# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  1.90823373  2.00832473  2.10872528  2.20939488  2.30948859  2.40991927
  2.51088418  2.61093159  2.71131063  2.81136646  2.91143621  3.01162281
  3.11165572  3.21178677  3.31213068  3.41250829  3.51259749  3.61261146
  3.71289572  3.81296452  3.91315889  4.01326759  4.11327359  4.21327408
  4.31332783  4.41333716  4.51342027  4.61344924  4.71357696  4.81359375
  4.91362598  5.01373078  5.11375824  5.21376897  5.31380905  5.41384757
  5.51384893  5.6138664   5.71387283  5.81388215  5.91392062  6.01393296
  6.11393943  6.21394716  6.31395417  6.41396203  6.5139723   6.61402478
  6.71404429  6.81405929  6.91407546  7.01407919  7.11410273  7.2141098
  7.31412073  7.41415774  7.51419176  7.61419749  7.71420025  7.81420226
  7.9142094   8.01421096  8.11421678  8.21423541  8.3142412   8.41424934
  8.51424934  8.61424999  8.71427604  8.8142769   8.91429056  9.01429124
  9.11429674  9.21430067  9.31430089  9.41430696  9.51431182  9.61431427
  9.71431449  9.81431557  9.91431658] [ 0.10030564  0.20155521  0.30239832  0.40380537  0.50436923  0.60438586
  0.70464176  0.80511979  0.90530725  1.00550497  1.10595449  1.20626048
  1.30640609  1.40702076  1.50739804  1.60842918  1.70869122  1.80879313
  1.90888402  2.00948095  2.10969341  2.20996256  2.31005788  2.41037108
  2.51090081  2.61106974  2.71115973  2.81122502  2.9115488   3.01159678
  3.11164433  3.21179504  3.3123561   3.41258997  3.51319346  3.61332514
  3.71352816  3.81356103  3.91359137  4.01360347  4.11386353  4.21387991
  4.31410552  4.41410587  4.51418924  4.61420905  4.7144573   4.81459104
  4.91460299  5.01460502  5.11466876  5.21470764  5.31471565  5.41475113
  5.51483535  5.61485681  5.71487353  5.81487778  5.91489098  6.0148911
  6.11491583  6.21494076  6.31507251  6.41514881  6.51518627  6.61518942
  6.71518974  6.81519509  6.91519593  7.01524974  7.11525461  7.21526144
  7.31526571  7.41527067  7.51529954  7.61531351  7.7153201   7.8153209
  7.91534938  8.01535672  8.11542698  8.21545165  8.31545838  8.41547405
  8.51548426  8.61551219  8.71551407  8.81551457  8.91551674  9.01551931
  9.11552426  9.215527    9.31553565  9.41553616  9.51554364  9.61555369
  9.71555526  9.81555829  9.91556766] [ 0.10277603  0.2052843   0.30556049  0.40558523  0.50635737  0.60678064
  0.70691374  0.80752349  0.90791099  1.0081348   1.10912866  1.20926214
  1.30952038  1.40954864  1.51015547  1.61158175  1.71186185  1.81228121
  1.91390321  2.01403056  2.11463073  2.21495553  2.315099    2.41511749
  2.51538353  2.61539846  2.71561892  2.81563842  2.91569855  3.01575802
  3.11580346  3.21605566  3.31613513  3.41691284  3.51722101  3.61731329
  3.71749461  3.81779022  3.91812643  4.01822745  4.11832426  4.21843273
  4.31859473  4.41871945  4.51882714  4.61898592  4.71900867  4.8191609
  4.91919869  5.01920833  5.11921012  5.21925973  5.31938491  5.41942101
  5.51945215  5.61948867  5.71953531  5.81957732  5.91977742  6.01977828
  6.11978466  6.21978812  6.31979115  6.41985993  6.51986898  6.61987168
  6.71987863  6.81990076  6.91991273  7.0199168   7.11991795  7.21993118
  7.3199516   7.41995564  7.51995912  7.61996387  7.71996877  7.81997045
  7.91997178  8.01997644  8.11999514  8.22000763  8.32001468  8.42002647
  8.52003575  8.62004321  8.72004345  8.82004431  8.92004576  9.02006274
  9.12006447  9.22006873  9.32007218  9.42007394  9.52007769  9.62007995
  9.72008048  9.8200827   9.92008282] [ 0.10166595  0.20196517  0.30234996  0.40241598  0.5026721   0.60272827
  0.70328392  0.80405609  0.90441113  1.00541609  1.10552367  1.20648579
  1.30678942  1.40680328  1.50786201  1.60833666  1.70911113  1.8097494
  1.91020173  2.01102147  2.11149971  2.21198571  2.31318027  2.41427317
  2.51437092  2.61456004  2.71500599  2.81527918  2.9157466   3.0158425
  3.11595938  3.21618938  3.31629122  3.41634555  3.51697742  3.61703846
  3.71705365  3.81709826  3.91722752  4.01727043  4.11739953  4.2174978
  4.31758944  4.41764008  4.51771866  4.61777965  4.71778063  4.81786292
  4.91792874  5.01793367  5.11793374  5.21797182  5.31803969  5.41816217
  5.51829772  5.61831608  5.71833417  5.81837455  5.91837475  6.01840138
  6.11841032  6.2184314   6.31843966  6.41845571  6.51845698  6.61853667
  6.71855672  6.81862502  6.91862572  7.01862887  7.11864046  7.21868327
  7.31868934  7.41872024  7.51872077  7.61872564  7.71872865  7.81875578
  7.91875708  8.01877263  8.11879396  8.21879418  8.31879965  8.41880261
  8.51880919  8.61882146  8.71882428  8.81883236  8.9188358   9.01883755
  9.11883986  9.21884481  9.31884771  9.41885219  9.51885287  9.61885616
  9.71885652  9.81886131  9.91886293] [ 0.10051956  0.20063822  0.30123816  0.40124962  0.50145756  0.60239065
  0.70268421  0.80415127  0.90448583  1.00508529  1.10513208  1.20550083
  1.30574629  1.40579892  1.50594639  1.60678427  1.70687481  1.80688744
  1.90699081  2.00704008  2.10766337  2.20793418  2.30904724  2.40929466
  2.50941202  2.60968227  2.7099997   2.81002354  2.91020032  3.01083165
  3.11086791  3.21094176  3.31100235  3.41101032  3.511227    3.61123309
  3.71132589  3.81134953  3.91154795  4.01172907  4.11174895  4.21175841
  4.31181459  4.41185688  4.5118776   4.61196294  4.71201321  4.81206489
  4.91236059  5.01237543  5.11241437  5.2124876   5.31251768  5.41259963
  5.51264596  5.61268784  5.7127522   5.81277564  5.91281748  6.01282451
  6.11291725  6.21292517  6.31293974  6.41294813  6.51298139  6.61298552
  6.71300022  6.81303255  6.91306352  7.0130809   7.11308916  7.21309331
  7.31312604  7.41313538  7.51314595  7.61315009  7.71315998  7.81318845
  7.91319345  8.01319385  8.11319571  8.21319822  8.31320166  8.41320346
  8.51321019  8.61322657  8.71322765  8.81323915  8.91324211  9.01324428
  9.11327139  9.21327214  9.31327831  9.41327869  9.51328963  9.61329132
  9.71329299  9.81329306  9.91329449] [ 0.10060993  0.200699    0.3008718   0.40087905  0.50184268  0.60297238
  0.70348383  0.80372264  0.90400769  1.00477639  1.10493621  1.2050697
  1.305167    1.40527034  1.50551668  1.60551694  1.70611156  1.80612831
  1.90626111  2.0064904   2.10672909  2.20718753  2.30736202  2.40737561
  2.50761601  2.60782134  2.70789941  2.80790863  2.90811555  3.00817186
  3.1082252   3.20830153  3.30835856  3.40840311  3.50842675  3.60844218
  3.70872344  3.80879483  3.90883681  4.00907093  4.10917201  4.20930048
  4.30970247  4.41027358  4.51072028  4.61095646  4.71115979  4.81120249
  4.91144427  5.0114713   5.11151     5.21152393  5.31152646  5.41155423
  5.51157019  5.61158878  5.71167673  5.81171175  5.91173125  6.0117403
  6.11178905  6.21179226  6.31180475  6.41181659  6.51188125  6.6119088
  6.71193461  6.81198006  6.91198109  7.01198721  7.11200819  7.21201162
  7.31201637  7.41204976  7.51207191  7.61207685  7.71208834  7.81214575
  7.91215092  8.01221477  8.11222796  8.21222796  8.31223252  8.41223721
  8.51224481  8.6122477   8.712251    8.81225158  8.91225606  9.0122576
  9.1122582   9.21226361  9.31226689  9.41226718  9.51226724  9.61227792
  9.71228438  9.81229172  9.91229281] [ 0.10003182  0.20029601  0.30034815  0.4007549   0.501776    0.60286504
  0.70428092  0.80478644  0.90588213  1.00641726  1.106673    1.20712499
  1.30741455  1.4079465   1.50803622  1.60870711  1.70872359  1.80878663
  1.90896703  2.00913607  2.10915353  2.20921314  2.30927986  2.40937658
  2.50956741  2.60969331  2.71018193  2.81063953  2.91091504  3.01102696
  3.1111009   3.21112638  3.31133575  3.41149597  3.51164838  3.61173614
  3.71194786  3.81194958  3.91199069  4.01199692  4.11222709  4.212302
  4.31239017  4.4124192   4.51250813  4.6125467   4.71256576  4.81260213
  4.91263391  5.012774    5.11280933  5.2128221   5.31282531  5.41282593
  5.51299778  5.61304132  5.71307302  5.81309126  5.91309478  6.01311179
  6.11315644  6.21320095  6.3133152   6.41332767  6.51334318  6.61334784
  6.71341631  6.81342298  6.91346825  7.01348698  7.11349122  7.21349472
  7.31349742  7.41350874  7.51354396  7.61355205  7.71357613  7.81358236
  7.91358855  8.01359773  8.11361112  8.21361119  8.31361619  8.41362331
  8.51363037  8.61365317  8.71365503  8.81367899  8.91368039  9.01368407
  9.11369766  9.21370421  9.3137133   9.41372313  9.51373619  9.61373803
  9.71374051  9.81374493  9.91374824] [ 0.10089676  0.20120719  0.30193102  0.40243215  0.50261654  0.60335708
  0.70416686  0.80645324  0.90657697  1.00734569  1.10742713  1.20755882
  1.30765489  1.40771396  1.50779464  1.60972218  1.70974087  1.80993014
  1.9112515   2.01129691  2.11159773  2.21171319  2.3117332   2.41184333
  2.51195173  2.61198954  2.71204295  2.81206528  2.91208232  3.01212228
  3.11214728  3.21240114  3.31250232  3.41269418  3.51273131  3.6127816
  3.71310199  3.81325756  3.91334051  4.0133545   4.11352752  4.21360188
  4.3136327   4.41371731  4.51378262  4.6138286   4.71386442  4.8139361
  4.91412529  5.01418879  5.11441641  5.21452906  5.31457593  5.4146388
  5.51485792  5.61488974  5.71489667  5.81493408  5.91499164  6.01502983
  6.11503748  6.21506522  6.31507066  6.41508785  6.51511062  6.61512433
  6.71514566  6.81515057  6.91516716  7.01517465  7.1151933   7.21521444
  7.31521449  7.41521632  7.51521941  7.61524252  7.71526623  7.81528229
  7.91529028  8.01531404  8.11531502  8.21535354  8.31535495  8.41536305
  8.51537368  8.61539027  8.71539487  8.81539694  8.91540687  9.01540926
  9.11542978  9.21543618  9.31543922  9.4154417   9.5154423   9.61544543
  9.71544758  9.81544817  9.91544862] [ 0.10160529  0.20300945  0.3038735   0.40576779  0.50616564  0.60620685
  0.70638554  0.8071627   0.90743344  1.00749253  1.1085173   1.20852943
  1.30874916  1.40897842  1.50908781  1.60938764  1.7095518   1.8098629
  1.91048565  2.01105505  2.11185829  2.2119525   2.31298038  2.41305537
  2.51339317  2.61364743  2.71371741  2.81399449  2.91401793  3.01416702
  3.11437312  3.21462942  3.31491474  3.41506697  3.51543265  3.61594603
  3.71621302  3.81632032  3.91648446  4.01651172  4.11662519  4.2167063
  4.31671133  4.41677324  4.51687462  4.61689556  4.71729808  4.81733828
  4.91734044  5.01735373  5.11737303  5.21745329  5.317649    5.41770846
  5.51787572  5.61790344  5.71791209  5.81792618  5.91793508  6.01795964
  6.11805564  6.21812667  6.31812797  6.41813916  6.51818859  6.61822263
  6.7182359   6.81826016  6.91830073  7.01831935  7.11832388  7.21834065
  7.31835182  7.41835837  7.51837986  7.6183832   7.71839731  7.81845625
  7.91847682  8.01850418  8.11851189  8.21851259  8.31851357  8.41852466
  8.51854034  8.61854167  8.71855098  8.81856058  8.91856091  9.01856768
  9.11858144  9.21859377  9.31859781  9.41860023  9.51860825  9.61861062
  9.7186117   9.81861686  9.91861947] [ 0.10016314  0.20168309  0.30312801  0.40343596  0.50515625  0.60527552
  0.70531215  0.80562527  0.90566068  1.0067351   1.10841693  1.20886974
  1.31017232  1.4102959   1.51032377  1.61050225  1.71058832  1.81060782
  1.91111232  2.01114619  2.11136726  2.21181559  2.31193468  2.41203907
  2.51205393  2.6121643   2.71259533  2.81333768  2.91381804  3.01388141
  3.11391013  3.21395257  3.31398883  3.41399707  3.51415431  3.61417954
  3.71427668  3.81440056  3.91441489  4.01456882  4.11464357  4.21475933
  4.31491233  4.4149175   4.51496098  4.6150801   4.71532278  4.81536907
  4.91545127  5.01546744  5.1154744   5.21552023  5.31553728  5.41564211
  5.51571149  5.61573056  5.71581649  5.81583007  5.91585526  6.01587164
  6.11601393  6.21605109  6.31606998  6.4160736   6.51608241  6.61608719
  6.71611934  6.8161385   6.9161711   7.01618253  7.11621193  7.21624103
  7.3162616   7.416283    7.51629913  7.61634684  7.71638055  7.81638378
  7.91638573  8.01639565  8.11641352  8.21642634  8.31644815  8.41646579
  8.51647011  8.61647815  8.71647852  8.81648887  8.91652204  9.0165257
  9.11653158  9.21654933  9.31655198  9.41655479  9.51656972  9.61657514
  9.71657759  9.81657779  9.91658021] [ 0.10002887  0.20190248  0.30208495  0.40343638  0.50391135  0.60468982
  0.70505335  0.80545292  0.90553567  1.00563778  1.10614319  1.20618396
  1.30619281  1.40687391  1.50768729  1.60812362  1.70930843  1.80997814
  1.9100427   2.01007342  2.11020934  2.21027456  2.31065361  2.4108396
  2.51114479  2.61118244  2.71150554  2.81153565  2.91175281  3.01183166
  3.11186495  3.21192747  3.31205355  3.41206952  3.51214833  3.61216209
  3.71222503  3.81245622  3.91246798  4.01247196  4.11285105  4.21296721
  4.31298625  4.4131041   4.51311613  4.61319715  4.71329304  4.8135226
  4.91352326  5.01353832  5.11357277  5.21368956  5.31375427  5.4138583
  5.51393941  5.61398629  5.71400462  5.81400866  5.91414457  6.01418005
  6.11425051  6.21436389  6.31439955  6.41440993  6.51449212  6.61449706
  6.71452548  6.81453973  6.91454341  7.01455579  7.11456715  7.21457743
  7.31459426  7.41460996  7.51461788  7.6146488   7.71465601  7.81467807
  7.91467882  8.01468653  8.11468721  8.21469704  8.31469866  8.41470583
  8.51472093  8.61473012  8.71473246  8.81473689  8.91473792  9.01475796
  9.11476353  9.21476601  9.31476605  9.4147747   9.51477606  9.61477931
  9.71478441  9.81478717  9.91478996] [ 0.10009038  0.20074435  0.30098508  0.40108964  0.50159155  0.60160737
  0.7017131   0.80184484  0.90201827  1.00203606  1.10203734  1.20403698
  1.30411019  1.40494457  1.50500471  1.60507993  1.70531795  1.80541282
  1.90591864  2.00599557  2.10611715  2.2071473   2.30770655  2.4083107
  2.50849257  2.608923    2.70927015  2.80938178  2.90943366  3.00991581
  3.11015585  3.21030452  3.31031279  3.41063561  3.51074912  3.61081645
  3.71086226  3.81092323  3.9111762   4.01122274  4.11132158  4.21142606
  4.31150825  4.41154455  4.51166563  4.61181879  4.71189291  4.81189998
  4.91190395  5.01198069  5.11205286  5.21210019  5.31210792  5.41213033
  5.51214775  5.61229065  5.7124059   5.81250501  5.91258749  6.01259711
  6.11265861  6.21266897  6.31269461  6.41269783  6.51270377  6.61273083
  6.71274388  6.81274739  6.91277722  7.01278042  7.11279077  7.21279751
  7.31279912  7.412832    7.51283548  7.61284416  7.71285192  7.81285293
  7.912869    8.01287846  8.1128992   8.21291275  8.31292188  8.41294983
  8.5130014   8.61300346  8.71301372  8.81302248  8.91302983  9.01305272
  9.11305388  9.21305739  9.31307573  9.41307605  9.51307763  9.61307832
  9.71308653  9.81308871  9.9131025 ] [ 0.10095655  0.20288765  0.30355756  0.40359902  0.50413078  0.60420824
  0.70609137  0.80658792  0.90667531  1.00673547  1.10830851  1.20877366
  1.30914997  1.40926308  1.50971666  1.6097759   1.7098237   1.81059021
  1.91067619  2.01101861  2.11117873  2.21173351  2.3129229   2.41300999
  2.51327575  2.61380031  2.71394545  2.8144201   2.91443339  3.01456481
  3.11465609  3.21469598  3.31483429  3.41519175  3.51520883  3.61525035
  3.71528973  3.81551123  3.91555854  4.015866    4.11608964  4.21618414
  4.3162485   4.41625395  4.51629351  4.61631666  4.71657231  4.81664658
  4.91666679  5.01674391  5.11689146  5.21690166  5.31692544  5.41695317
  5.51709144  5.61710271  5.71721859  5.81729202  5.91729324  6.01731444
  6.11737059  6.21741772  6.31760339  6.41766678  6.51767746  6.61772799
  6.71774041  6.81774047  6.91775719  7.01779831  7.11781802  7.21782031
  7.31783909  7.41789913  7.517932    7.61795675  7.71798001  7.81799575
  7.91800495  8.01800608  8.11801247  8.21802164  8.3180258   8.41802604
  8.51803357  8.61803402  8.71803474  8.81805869  8.91806171  9.01806205
  9.11806633  9.2180722   9.3180732   9.41807328  9.51807612  9.61807624
  9.71808377  9.81809963  9.91810652] [ 0.10024083  0.20036391  0.30198115  0.4030103   0.50378952  0.6042571
  0.70505077  0.80516471  0.90529879  1.0058618   1.106008    1.20667811
  1.30762237  1.40790932  1.50798675  1.60877788  1.70891314  1.80918019
  1.90925043  2.00926194  2.10953849  2.20973914  2.30996675  2.41040091
  2.5104369   2.61054736  2.71075773  2.81077089  2.91151241  3.01153297
  3.11188094  3.21200779  3.31216214  3.41233294  3.51246731  3.61255774
  3.71265071  3.81272281  3.91289596  4.01301302  4.11321355  4.21330969
  4.31338271  4.41341746  4.51354297  4.61364179  4.71373877  4.81377549
  4.91381433  5.01384591  5.11387062  5.21391336  5.31393049  5.41394591
  5.51402072  5.61405291  5.71411408  5.81419884  5.91429623  6.01430996
  6.1143332   6.21448613  6.31451619  6.41452481  6.51454297  6.61457439
  6.71457623  6.81457808  6.91459694  7.01459983  7.11461237  7.21465857
  7.31468448  7.41469143  7.5146969   7.61471412  7.71473044  7.81474222
  7.91474651  8.01475061  8.11477715  8.21477813  8.31477978  8.41478316
  8.51478421  8.61479422  8.71479559  8.81480702  8.91481011  9.01481464
  9.11481852  9.21483857  9.31484121  9.41484276  9.51485254  9.61485272
  9.71485514  9.81485757  9.91486232] [ 0.10227285  0.20272815  0.30342698  0.40344126  0.50538091  0.60675568
  0.70692711  0.80707127  0.90709502  1.0071903   1.10728752  1.20789779
  1.30850506  1.40865107  1.50873552  1.60876817  1.70920721  1.80926606
  1.90939283  2.00988078  2.10989274  2.20989528  2.30998616  2.41002152
  2.51043306  2.61071942  2.71074552  2.81175541  2.91188875  3.01192349
  3.11213202  3.21237109  3.31240121  3.41255963  3.51260839  3.61281175
  3.71285837  3.81319913  3.91323086  4.01325063  4.11331817  4.21338798
  4.31340641  4.41341879  4.51343785  4.61351264  4.71352533  4.81357589
  4.91372169  5.01406488  5.11408651  5.21409815  5.31413923  5.41415451
  5.51420361  5.61422186  5.71423936  5.8142521   5.91427739  6.01430618
  6.11430997  6.21434042  6.31436035  6.41436783  6.51436961  6.61436977
  6.71440442  6.8144354   6.91443803  7.01447414  7.11451337  7.21452592
  7.31453496  7.41453561  7.51453645  7.6145533   7.71456256  7.81457674
  7.91459014  8.01459881  8.11461013  8.21461545  8.31461781  8.41462269
  8.51463152  8.6146363   8.71465402  8.81465836  8.91466032  9.01466056
  9.11466435  9.2146646   9.31466715  9.41467232  9.5146761   9.61469231
  9.71469396  9.81469407  9.91469732] [ 0.10020368  0.2002759   0.30028083  0.40051501  0.5010098   0.60245481
  0.70245502  0.80258865  0.904471    1.00452092  1.10473657  1.20625012
  1.30636775  1.40719046  1.50877636  1.60972737  1.71001234  1.81004175
  1.91006549  2.01021241  2.11043546  2.21046511  2.31061166  2.41090349
  2.51103369  2.61161308  2.71161314  2.81169149  2.91209817  3.01268166
  3.11284767  3.21341522  3.31345521  3.41355147  3.5136747   3.61373667
  3.71402906  3.81404892  3.91413018  4.01414493  4.1142211   4.21429233
  4.31447001  4.41494078  4.51497072  4.61497942  4.71509288  4.81512936
  4.91534464  5.01535255  5.11563841  5.21567613  5.31572174  5.41581849
  5.51584745  5.61587716  5.71594058  5.81598583  5.91614467  6.01619034
  6.11622672  6.21625102  6.31628141  6.41638406  6.51639976  6.61642813
  6.71646186  6.8164839   6.9165105   7.01653614  7.11654178  7.21656679
  7.31657782  7.41658484  7.51658804  7.61660074  7.71662122  7.8166244
  7.91662803  8.01663031  8.11663241  8.21664538  8.31664976  8.4166519
  8.51666016  8.61666879  8.71667631  8.81671164  8.91673317  9.01673743
  9.11675476  9.21675757  9.31676115  9.41677332  9.51677408  9.61677459
  9.7167763   9.81678529  9.91678597] [ 0.10085423  0.2017089   0.30222526  0.40227828  0.50236171  0.60246292
  0.70413046  0.8044484   0.90477604  1.00518645  1.10541246  1.2057676
  1.30627026  1.40631369  1.5075564   1.60790359  1.70822136  1.80843124
  1.90854663  2.00857149  2.10886924  2.20951602  2.30976649  2.41062963
  2.510818    2.61097345  2.71141203  2.81166927  2.91178016  3.01188269
  3.11220886  3.21222831  3.31243921  3.41245252  3.51245551  3.61250045
  3.71271292  3.81305916  3.91328218  4.01342802  4.11351431  4.21362752
  4.3136334   4.41394365  4.51411183  4.61417185  4.71417878  4.8143347
  4.91436338  5.01440198  5.11445107  5.2144777   5.31448768  5.41469311
  5.51474855  5.61475127  5.71505056  5.81505199  5.91507786  6.01510399
  6.11513078  6.21516792  6.31517601  6.41525201  6.51525608  6.61526379
  6.71527995  6.81528084  6.91533095  7.01534561  7.11534879  7.21534951
  7.31538253  7.41540616  7.51541458  7.61542112  7.71545176  7.81545405
  7.91545507  8.01547291  8.11547459  8.21547666  8.31548307  8.41548715
  8.51549138  8.61551631  8.71552318  8.81552801  8.91553934  9.01554171
  9.11555356  9.21556289  9.3155649   9.41556699  9.51557246  9.61557387
  9.71557515  9.815577    9.91558337] [ 0.10072834  0.2012477   0.30133531  0.40191126  0.50206128  0.60301064
  0.70301977  0.80410128  0.90638246  1.00715169  1.10753523  1.20759497
  1.30784329  1.40793484  1.50811882  1.60859591  1.70881836  1.80888152
  1.90910388  2.01007895  2.11047568  2.21073865  2.31083266  2.41084579
  2.5110872   2.61140117  2.71160823  2.8116782   2.9117404   3.01174918
  3.11192944  3.2119865   3.31245226  3.41247992  3.51255703  3.6127062
  3.71277898  3.81284304  3.91306827  4.01323754  4.113571    4.21375245
  4.31397285  4.4140179   4.5140208   4.614026    4.71405932  4.81431173
  4.91436079  5.01439016  5.11448119  5.21451357  5.31475318  5.41495832
  5.51496551  5.61501047  5.71509844  5.81511122  5.91512133  6.01519433
  6.11520122  6.21527133  6.31534544  6.41546101  6.51552937  6.61553767
  6.71559107  6.81559541  6.9156515   7.01568118  7.11568176  7.21568568
  7.31573236  7.41575442  7.51575923  7.61576655  7.71579544  7.81585222
  7.91585323  8.01585327  8.11587352  8.21587618  8.31587705  8.41588756
  8.51590139  8.61592304  8.7159252   8.81592795  8.91594145  9.01595538
  9.11595964  9.2159897   9.31599057  9.41599824  9.51599892  9.61600079
  9.71600367  9.81601021  9.916024  ] [ 0.10001085  0.20092035  0.30173891  0.4019929   0.50270413  0.60361543
  0.70363397  0.80460754  0.90502705  1.00555597  1.10596879  1.20620972
  1.30677479  1.407099    1.5075741   1.60847728  1.70920598  1.81010547
  1.9101744   2.0103155   2.11092288  2.2111436   2.31187883  2.4129167
  2.51316214  2.6132202   2.71332522  2.81337401  2.91340951  3.01425404
  3.11426594  3.21434777  3.31435336  3.41435693  3.51441593  3.61446951
  3.71479945  3.81508886  3.91516663  4.01517154  4.11526476  4.21534512
  4.3154941   4.4155159   4.51556841  4.61557428  4.71560738  4.81571613
  4.91572229  5.01577625  5.11582452  5.21603161  5.31621673  5.4162489
  5.51625096  5.61631412  5.7163183   5.81637832  5.91642152  6.01642648
  6.1164377   6.21643833  6.31648517  6.4164935   6.51654634  6.61657
  6.71661246  6.81661934  6.91662412  7.01664148  7.11664555  7.21669144
  7.31669322  7.4167206   7.51672257  7.61673745  7.71676521  7.81679547
  7.91681662  8.01681871  8.11683206  8.21684332  8.31685832  8.41686662
  8.51687259  8.61688186  8.71689415  8.81690062  8.9169036   9.0169144
  9.116915    9.21691839  9.31692186  9.4169221   9.51692789  9.61694108
  9.71694867  9.81695526  9.91695614] [ 0.10106788  0.20172987  0.30179074  0.40262093  0.50328824  0.6033788
  0.70346895  0.80458001  0.90504732  1.00528728  1.10606666  1.2061507
  1.30652428  1.4072912   1.50794079  1.60818036  1.70845842  1.80857423
  1.90864306  2.00917132  2.10959115  2.21012442  2.31108216  2.41113624
  2.5111645   2.61126408  2.71155114  2.81194211  2.9120422   3.01239075
  3.11256074  3.21287099  3.31314253  3.41328494  3.5133837   3.61340521
  3.71350114  3.81362792  3.91370042  4.01371561  4.11374353  4.21379614
  4.31388582  4.41392039  4.51392058  4.61393267  4.71403825  4.81415403
  4.91420178  5.01421481  5.11425029  5.21427489  5.31443302  5.41445957
