# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  1.91123901  2.0117546   2.11208173  2.21266445  2.31323341  2.41324388
  2.51348171  2.61360433  2.71360557  2.81408855  2.91429244  3.01449661
  3.11463146  3.21515248  3.31518143  3.41531401  3.51540418  3.61543382
  3.71569451  3.81595411  3.91648667  4.01698104  4.11701405  4.21705521
  4.31712123  4.41717897  4.51720199  4.61723323  4.7172698   4.81727715
  4.91737634  5.01742067  5.11746276  5.21764044  5.31767423  5.41767776
  5.51769453  5.61786438  5.71789533  5.81794998  5.91795053  6.01795223
  6.11802215  6.21806738  6.31810313  6.41810684  6.51811328  6.61816809
  6.71822355  6.81823223  6.91824173  7.01827205  7.11827219  7.21831191
  7.31832174  7.41832952  7.51833287  7.61835732  7.71836567  7.81836894
  7.91838093  8.01838593  8.11840329  8.21841814  8.31847834  8.4184813
  8.51848695  8.61849957  8.71850186  8.818512    8.9185123   9.01851803
  9.11851963  9.21852289  9.31852524  9.41852769  9.51853169  9.6185318
  9.71854855  9.81854972  9.91855859] [ 0.10183071  0.20215506  0.30228482  0.40400341  0.50481873  0.60502712
  0.70549288  0.80553769  0.90563995  1.00639698  1.10675439  1.2069128
  1.30732441  1.4077637   1.50777941  1.60875014  1.70886739  1.80887272
  1.90892765  2.00911729  2.10932179  2.20937435  2.30957685  2.40974744
  2.51024845  2.61056651  2.7111837   2.81134026  2.91166194  3.01219137
  3.11230837  3.21241841  3.31249239  3.41314491  3.51326305  3.61339225
  3.7133956   3.81345305  3.91371202  4.01377425  4.11386069  4.21389681
  4.31397932  4.41398327  4.51401843  4.61426223  4.71431782  4.8144434
  4.91459606  5.01460864  5.1147801   5.21480021  5.31488817  5.41499382
  5.51503914  5.61507461  5.71507614  5.81507764  5.91508038  6.0150958
  6.11513662  6.21513757  6.31514629  6.415154    6.51519805  6.61520211
  6.71525986  6.8152664   6.91528298  7.01528566  7.1153106   7.21531285
  7.31531295  7.41532006  7.515324    7.61532937  7.71535561  7.8153584
  7.91537689  8.01538478  8.11540702  8.21542478  8.31547986  8.41548777
  8.51550182  8.61552282  8.71554707  8.81555364  8.9155592   9.01555978
  9.11556891  9.21556943  9.31557292  9.41557657  9.515584    9.61558775
  9.71559208  9.81559682  9.91559902] [ 0.10020779  0.20073049  0.30110005  0.40181027  0.50207327  0.60302925
  0.70740523  0.80774152  0.90794069  1.00895717  1.10916661  1.20974745
  1.31059551  1.41076077  1.51122484  1.6117454   1.71186561  1.81190768
  1.91218008  2.01218496  2.11292325  2.2129949   2.31308969  2.41329811
  2.51350044  2.61358012  2.7140931   2.81424726  2.9143316   3.0143687
  3.11472403  3.21494832  3.31508641  3.41514822  3.51520904  3.61521661
  3.71531107  3.81533077  3.91554741  4.01567865  4.11585     4.21593779
  4.31595177  4.41598562  4.5160264   4.61629622  4.71639208  4.81650674
  4.91666047  5.01667358  5.11687719  5.21690728  5.31708064  5.41710122
  5.51714442  5.61717365  5.71719974  5.81722076  5.91723279  6.01728251
  6.11730037  6.21730289  6.31731005  6.41732944  6.51734511  6.61735619
  6.71738451  6.81745062  6.9174719   7.01748923  7.11750595  7.21750867
  7.31751054  7.41752785  7.51752812  7.61753336  7.71758825  7.81758944
  7.91759176  8.01759339  8.11760942  8.21761105  8.317626    8.41762668
  8.51763106  8.61764657  8.71765342  8.81765354  8.91766183  9.01766688
  9.11766862  9.21766866  9.31767679  9.41767941  9.51768805  9.61768853
  9.7176908   9.81769431  9.91769486] [ 0.10077573  0.20220484  0.30300088  0.40365401  0.50400675  0.60557284
  0.70654716  0.80672245  0.90883102  1.00941823  1.11014895  1.21022046
  1.3105195   1.41118399  1.51158199  1.61171508  1.71189703  1.81230524
  1.91371223  2.01424382  2.11460456  2.21465548  2.31517175  2.41519658
  2.51559858  2.61597947  2.7162175   2.81629242  2.91669021  3.01698245
  3.11743999  3.2174921   3.3176459   3.41825525  3.51860079  3.61909578
  3.71925621  3.81944009  3.91944025  4.01945976  4.11955369  4.21962893
  4.31963707  4.41982746  4.52010746  4.62013056  4.72026483  4.8203701
  4.92057067  5.02061433  5.12075102  5.22075718  5.32079721  5.42084269
  5.52087441  5.6209012   5.7209027   5.82090933  5.92094998  6.02098842
  6.12110906  6.2211522   6.3212501   6.42125986  6.52129516  6.62131572
  6.72131872  6.82134057  6.92134912  7.02140174  7.12140396  7.22141955
  7.32143888  7.4214405   7.52144307  7.62146652  7.72147244  7.82148669
  7.92149311  8.02150094  8.12150557  8.22151132  8.32151448  8.42152321
  8.52153324  8.62154926  8.72155171  8.82155315  8.92156681  9.02157348
  9.12157441  9.22157625  9.32157636  9.42157787  9.52158469  9.62159024
  9.72159941  9.82159961  9.92161042] [ 0.10184734  0.20212206  0.30274054  0.40296688  0.50308256  0.60425688
  0.70594332  0.80692682  0.90730295  1.00744486  1.10755079  1.20855469
  1.30952894  1.40964825  1.51051713  1.61165945  1.71175707  1.81203027
  1.91212913  2.01222909  2.11240338  2.21300848  2.31337784  2.41369611
  2.5139166   2.61396124  2.71396481  2.81450939  2.91456782  3.01466962
  3.11469216  3.21493379  3.31498236  3.41503783  3.51532073  3.61548527
  3.71551105  3.81555644  3.9157173   4.01572474  4.11579247  4.21590549
  4.31597796  4.415997    4.51600842  4.61607517  4.71609029  4.81622212
  4.91622348  5.01626648  5.11628458  5.21634576  5.31637779  5.41639312
  5.51640393  5.61642053  5.71660667  5.81664347  5.91665558  6.01665779
  6.11673517  6.21674254  6.31676876  6.41681703  6.51684508  6.61687958
  6.71688982  6.81694841  6.91697516  7.01700679  7.11707559  7.21709683
  7.31709844  7.41710015  7.51710524  7.61711482  7.71711695  7.81713869
  7.91716407  8.01716995  8.11718317  8.21720185  8.31721046  8.4172397
  8.51724143  8.6172424   8.71726332  8.81726819  8.91727061  9.01727246
  9.11727391  9.21727456  9.31727601  9.41727612  9.51727656  9.61727996
  9.71728627  9.81728638  9.91728905] [ 0.10084072  0.20152963  0.30220402  0.40363068  0.50385831  0.60440377
  0.70470363  0.80507244  0.90542948  1.00579726  1.1072727   1.20768432
  1.30804339  1.40926525  1.51010186  1.61041112  1.71058046  1.81060769
  1.91097904  2.01266392  2.11409419  2.21510322  2.31526784  2.41561914
  2.51572     2.61573568  2.71585869  2.81605165  2.91626008  3.01652117
  3.11664135  3.21665275  3.31703294  3.41708284  3.51727571  3.61744208
  3.71759512  3.81761131  3.91761973  4.01799628  4.11810648  4.21823687
  4.31842356  4.4184242   4.51866171  4.61866893  4.71874954  4.81876257
  4.91908138  5.01908839  5.11910997  5.21911806  5.31911842  5.41918397
  5.5193115   5.61931841  5.71932057  5.81932514  5.91937101  6.01939499
  6.11939893  6.21943223  6.31945203  6.41945355  6.51949499  6.61949546
  6.71955883  6.81958115  6.91958967  7.01961131  7.11964442  7.21967811
  7.31967972  7.41969265  7.51970341  7.61972921  7.71972944  7.81974682
  7.9197471   8.01976822  8.11977112  8.21977333  8.31977603  8.41978279
  8.51978377  8.61978412  8.71978851  8.81979338  8.91979465  9.01980162
  9.11980465  9.21980683  9.31981079  9.41981205  9.5198206   9.61982082
  9.71982455  9.81982666  9.91983028] [ 0.10068337  0.20081525  0.30219883  0.402327    0.50266428  0.60309858
  0.70332645  0.80365729  0.9038055   1.00435866  1.10618007  1.20670243
  1.3070953   1.40792361  1.5079393   1.60814498  1.70829846  1.80849421
  1.90892014  2.00918928  2.10974659  2.21014286  2.31039238  2.410743
  2.51167448  2.6116929   2.71198887  2.81223903  2.91247717  3.01264451
  3.11267977  3.21268142  3.31310949  3.41313311  3.51317024  3.61345264
  3.71353279  3.81354211  3.91356543  4.01356831  4.11359417  4.21360828
  4.31368349  4.41395269  4.51410444  4.61411507  4.7142008   4.8144736
  4.9146031   5.01469417  5.11477541  5.21493438  5.31528718  5.41530043
  5.51530543  5.61534819  5.71536746  5.81546547  5.9154665   6.01548433
  6.11554821  6.21556622  6.31559105  6.41562952  6.5156963   6.61569652
  6.71573493  6.81577066  6.9158269   7.01583185  7.11584472  7.21585827
  7.31587616  7.41587731  7.51590043  7.6159033   7.71590399  7.81591532
  7.91592649  8.01594518  8.11595148  8.21597504  8.31597709  8.41597786
  8.51597993  8.61597995  8.71598017  8.81600379  8.9160162   9.01601804
  9.11602278  9.21602699  9.31602946  9.41603418  9.51604801  9.61605659
  9.71606684  9.81606695  9.91606831] [ 0.10060512  0.20258846  0.30292397  0.40296421  0.50343366  0.60346135
  0.70500838  0.805813    0.90765053  1.00843546  1.10940354  1.20970153
  1.3098506   1.41079857  1.51084025  1.61113653  1.71196125  1.81217522
  1.91302995  2.01337871  2.11351566  2.21355861  2.31374088  2.41396253
  2.51407178  2.61434514  2.71438335  2.81448797  2.91461773  3.0148821
  3.11507282  3.21578863  3.31581153  3.41586372  3.51594378  3.61615864
  3.71637705  3.81664248  3.91667161  4.01676189  4.11691699  4.21696124
  4.31699676  4.41704575  4.51712583  4.61721369  4.71727898  4.81750117
  4.91754237  5.01755293  5.11776001  5.2178248   5.31785458  5.41793322
  5.51802605  5.61804756  5.71813282  5.81815914  5.91820544  6.01827215
  6.11831116  6.21831516  6.31832648  6.41835658  6.51852966  6.61853557
  6.71855491  6.81863049  6.91865036  7.01865279  7.11866142  7.2186759
  7.31872428  7.41874543  7.51874713  7.61875098  7.71875563  7.81877684
  7.91878825  8.01879642  8.11880179  8.21884315  8.31885553  8.41885672
  8.51886315  8.61886428  8.71889794  8.81889799  8.91891809  9.0189253
  9.11892602  9.21892774  9.3189292   9.4189308   9.51893252  9.61893479
  9.71893742  9.81895032  9.9189557 ] [ 0.1010813   0.20122315  0.30183964  0.40251434  0.50390882  0.60475069
  0.70502354  0.80758371  0.90851264  1.00885373  1.10933599  1.20976814
  1.30977536  1.41011374  1.51044871  1.6105113   1.71052425  1.81135291
  1.91216591  2.01244051  2.11249255  2.21259886  2.31276608  2.41279053
  2.51295412  2.61381094  2.71397249  2.81402874  2.91408214  3.01430253
  3.1146453   3.21513995  3.31528849  3.41531284  3.51532109  3.61537571
  3.71548761  3.81549142  3.91587458  4.01590649  4.11591303  4.21605505
  4.31606452  4.41634343  4.51641293  4.61646526  4.71677479  4.81678745
  4.91680327  5.01682173  5.11683908  5.21684065  5.3168988   5.41697073
  5.51702411  5.61706013  5.71707469  5.81709722  5.91713986  6.01717448
  6.1172728   6.21735601  6.31739371  6.41750323  6.51750593  6.61751589
  6.7175467   6.81755973  6.91757304  7.01758055  7.11766107  7.21767895
  7.31770226  7.41772234  7.51776475  7.61779839  7.7178311   7.81784461
  7.91787998  8.0178811   8.11789073  8.21790602  8.31792359  8.4179303
  8.51793642  8.61795697  8.71798725  8.8179911   8.91799774  9.01799864
  9.11801251  9.21801356  9.3180137   9.41802555  9.51804239  9.61804248
  9.71805185  9.81805692  9.91806124] [ 0.10001638  0.20043471  0.30044103  0.4006793   0.5011292   0.60140463
  0.70153838  0.80166214  0.90276993  1.00285395  1.10408276  1.20437758
  1.30456381  1.40456742  1.50534287  1.60558186  1.70566694  1.80569874
  1.90604165  2.00657578  2.10668858  2.20698651  2.30700051  2.40744456
  2.50754007  2.60776858  2.70791371  2.80824692  2.90851514  3.00868823
  3.10869917  3.20882849  3.3093738   3.40937446  3.50952798  3.60977749
  3.70981355  3.80987093  3.90991514  4.0100101   4.11013155  4.21015401
  4.31025995  4.41028375  4.51053536  4.61060186  4.71065286  4.81071539
  4.91087207  5.01105011  5.11111882  5.21127992  5.31129609  5.411383
  5.51145452  5.61148778  5.71149285  5.81152097  5.91154474  6.01155669
  6.11165144  6.21174978  6.3117537   6.41180565  6.51183104  6.61185794
  6.71187187  6.81190445  6.91191545  7.01196239  7.11196263  7.21196431
  7.31197395  7.41203526  7.5120385   7.61203941  7.71206141  7.81206269
  7.91206818  8.01207106  8.11207456  8.2120775   8.31208368  8.41210227
  8.51212784  8.61213379  8.71213401  8.81213422  8.91213701  9.01214924
  9.11215246  9.21217039  9.31217156  9.41218136  9.51218861  9.61219155
  9.7121931   9.81219439  9.91220042] [ 0.10014969  0.20107653  0.30260173  0.40263603  0.50321203  0.60358153
  0.70560105  0.80598824  0.90605013  1.00711464  1.10725613  1.20764986
  1.30766277  1.40766664  1.50841314  1.60875569  1.70878334  1.808815
  1.90913296  2.00915786  2.10973752  2.21108552  2.31110397  2.41121205
  2.51214398  2.61231962  2.71316214  2.81344873  2.91359804  3.01375577
  3.11385829  3.21402686  3.31409398  3.41478045  3.51493916  3.61504744
  3.71510808  3.81513142  3.91520738  4.0154604   4.1155481   4.21556842
  4.3157234   4.41573277  4.51578248  4.6159011   4.71590829  4.81592248
  4.91595349  5.01599133  5.11603426  5.21604096  5.31613123  5.41613926
  5.51621491  5.61628537  5.71634802  5.81635658  5.91635867  6.01635928
  6.11636773  6.21637011  6.31638752  6.41639949  6.51639964  6.6164148
  6.71645774  6.816504    6.91652491  7.01652579  7.11653979  7.21655238
  7.31658364  7.41658799  7.51658884  7.61660656  7.71661781  7.81662383
  7.91664159  8.01667022  8.11667343  8.21667521  8.31668249  8.41668421
  8.51669091  8.61669791  8.71671046  8.81671393  8.91671791  9.01672546
  9.11673099  9.21673402  9.31675627  9.41675633  9.51676004  9.61676165
  9.71676281  9.81676461  9.91677003] [ 0.10053499  0.20057689  0.3006525   0.40232605  0.50233715  0.60360277
  0.70379587  0.80449733  0.90583427  1.00681626  1.10718555  1.20724717
  1.30784382  1.40797886  1.50848051  1.60855429  1.70860183  1.80902868
  1.90922761  2.01022289  2.11049957  2.21076133  2.31086588  2.41128425
  2.51183751  2.61205544  2.71208022  2.81233129  2.91242486  3.01262305
  3.11271003  3.21289238  3.31294689  3.41320797  3.51324698  3.61359886
  3.71361833  3.81361857  3.91362329  4.01373967  4.11378792  4.21382134
  4.31391125  4.4139905   4.51423898  4.61433383  4.7143587   4.81436401
  4.91446505  5.01448868  5.11452946  5.2145393   5.31458133  5.41466042
  5.51484301  5.6148469   5.71489734  5.81491801  5.91502895  6.01503199
  6.11508029  6.21510116  6.31514078  6.41515587  6.51521747  6.61522907
  6.7152761   6.81530885  6.91532723  7.01534465  7.11544749  7.21546428
  7.31550096  7.41550809  7.5155098   7.61553058  7.71554536  7.8155583
  7.91557227  8.01561151  8.11561623  8.21562545  8.31563201  8.41563641
  8.51564122  8.61564304  8.71564322  8.81565145  8.91565522  9.01565885
  9.11566209  9.21566717  9.31566933  9.415671    9.51567742  9.61568053
  9.71568095  9.81568189  9.91568328] [ 0.10078784  0.20173414  0.30255489  0.40420236  0.5054615   0.60611527
  0.7062695   0.80634885  0.90740542  1.00753854  1.10781252  1.20785883
  1.30794234  1.40841199  1.50884629  1.60890354  1.70933703  1.80957148
  1.90961076  2.00967584  2.10972446  2.20982386  2.31003879  2.41025541
  2.51055163  2.61065378  2.71076191  2.81119149  2.91143298  3.01153645
  3.11173972  3.21183646  3.31201687  3.41213758  3.51227988  3.61246347
  3.71255349  3.81262247  3.91281748  4.01286759  4.11299052  4.21311284
  4.31312489  4.41315275  4.51338867  4.61340284  4.71348618  4.81360261
  4.91363981  5.01365074  5.11367789  5.21368967  5.31370836  5.41387187
  5.51387736  5.61387955  5.71390909  5.81393378  5.91401818  6.01407888
  6.11413122  6.21418423  6.31421508  6.41422751  6.51427272  6.61432468
  6.71434583  6.81437542  6.91438924  7.01439035  7.11439279  7.21440476
  7.31441816  7.4144259   7.51445299  7.61447711  7.71451565  7.81452142
  7.91454921  8.0145569   8.11458826  8.2145918   8.31459257  8.41460923
  8.51461418  8.61461885  8.71464746  8.8146598   8.91466321  9.01466557
  9.1146724   9.21467376  9.3146744   9.41468367  9.51468547  9.61468648
  9.71468719  9.81468872  9.91469685] [ 0.10112144  0.20140591  0.30209791  0.40228414  0.50345498  0.60425011
  0.70489994  0.80560092  0.90679904  1.00713705  1.10727737  1.20771642
  1.30835732  1.40852293  1.50865721  1.60880859  1.70899748  1.81000009
  1.91042478  2.01063538  2.1110312   2.21246447  2.31384263  2.41431641
  2.51435066  2.61448759  2.71492112  2.81517472  2.91533822  3.0153702
  3.11560278  3.21561934  3.31591085  3.41592295  3.51596483  3.61654927
  3.71671764  3.81683226  3.91686492  4.01688535  4.11704233  4.21723982
  4.3173981   4.41760132  4.51778937  4.61780952  4.7178956   4.81794576
  4.91799975  5.01802174  5.11819663  5.21820164  5.31824554  5.41826614
  5.5182866   5.61836999  5.71837146  5.81840072  5.91844588  6.01845269
  6.1184673   6.21848685  6.31849318  6.41858817  6.51862321  6.61867622
  6.71869728  6.81875131  6.91875816  7.01877651  7.11886026  7.21887465
  7.31888252  7.41889131  7.51890189  7.61892036  7.7189229   7.81897456
  7.91899154  8.01899496  8.118995    8.21899761  8.31903288  8.41903609
  8.51904402  8.61904582  8.71906203  8.8190627   8.91906275  9.01906897
  9.119075    9.21908064  9.31908335  9.41908926  9.51909218  9.61909894
  9.71910457  9.81910467  9.91910524] [ 0.10077993  0.2008242   0.30098831  0.40170653  0.50206755  0.60212447
  0.70243546  0.80304343  0.9032984   1.00331042  1.10688898  1.20772209
  1.30864234  1.40870773  1.50886364  1.6092991   1.70936657  1.80955796
  1.90980659  2.0100614   2.110143    2.21019939  2.31019992  2.41032953
  2.51043136  2.6106344   2.71095139  2.81107456  2.91125306  3.01128519
  3.11146692  3.21165152  3.31195363  3.41206085  3.51219511  3.61219888
  3.7124655   3.81250239  3.91263495  4.01297205  4.11318417  4.21327389
  4.31328104  4.41356525  4.51362417  4.61379087  4.7138268   4.81384728
  4.91393263  5.01401541  5.11404566  5.21411062  5.31432319  5.41436887
  5.51437215  5.6143794   5.71440351  5.8144084   5.91444086  6.01450058
  6.11450979  6.21451184  6.31452091  6.41454243  6.5145431   6.61454855
  6.71457092  6.81461007  6.9146163   7.01462054  7.11469836  7.21476967
  7.31477509  7.41478513  7.51480072  7.61482305  7.71482443  7.81482513
  7.91482637  8.0148332   8.11483353  8.21484159  8.31485827  8.41486218
  8.51486933  8.61488267  8.71488966  8.8148901   8.91489446  9.01489913
  9.1149032   9.21490812  9.31490932  9.41491638  9.51491691  9.61491732
  9.71492126  9.81492443  9.91492778] [ 0.10156131  0.20221713  0.30312952  0.40465744  0.50552282  0.60583433
  0.70768574  0.80829855  0.90838822  1.00880762  1.10996808  1.20998192
  1.31026525  1.41035579  1.51172993  1.61183327  1.71204742  1.81209022
  1.91297883  2.01323289  2.11324183  2.21348383  2.31352417  2.41402744
  2.51419026  2.61425865  2.71430452  2.81437442  2.91448524  3.01500486
  3.11512115  3.21512658  3.31514952  3.41525115  3.51568079  3.61591629
  3.71598504  3.81637556  3.91642022  4.01643374  4.11649788  4.21658379
  4.31678188  4.41728156  4.51735249  4.61736286  4.71740545  4.81757599
  4.91758577  5.01783504  5.11792691  5.21796255  5.31797987  5.41808696
  5.51809456  5.61818851  5.71825279  5.81840647  5.91840996  6.01841677
  6.11844991  6.21845267  6.3184677   6.41849969  6.51850934  6.6185542
  6.71857661  6.81858418  6.91858751  7.018615    7.11864187  7.21869819
  7.31871081  7.41874543  7.51875038  7.61881548  7.71881827  7.81882412
  7.9188519   8.0188765   8.11887823  8.21889925  8.3189249   8.41892894
  8.51892926  8.61893374  8.71894059  8.81894789  8.91894822  9.01894844
  9.11895006  9.21895393  9.3189544   9.41895466  9.51895527  9.61895972
  9.71896249  9.81896398  9.91896503] [ 0.10101125  0.2012295   0.3024004   0.40342059  0.5043611   0.60616575
  0.70756467  0.80804455  0.90820219  1.00822474  1.10830347  1.20881766
  1.30896958  1.4093818   1.5099429   1.61054915  1.71148458  1.81165717
  1.9118866   2.01195495  2.11331764  2.21344675  2.31371607  2.41407696
  2.51481472  2.61500209  2.71508427  2.81518967  2.91519125  3.0158163
  3.11591449  3.21613187  3.31617278  3.41637952  3.51640939  3.61644306
  3.71667552  3.81673333  3.91676626  4.01683869  4.11686674  4.21687988
  4.31707752  4.41708277  4.51712973  4.61730986  4.7174614   4.8176009
  4.91766562  5.0177376   5.11775508  5.21781131  5.31792807  5.41800223
  5.51801166  5.61801887  5.71803465  5.81804377  5.91806067  6.0181301
  6.11813941  6.21815304  6.31816755  6.41821288  6.51822634  6.61833585
  6.71834931  6.81837646  6.9183933   7.01843501  7.11851018  7.21851516
  7.31852477  7.41857364  7.51858435  7.61858955  7.71860326  7.81862403
  7.91866007  8.0186773   8.118682    8.21868426  8.318692    8.4186921
  8.51869878  8.61870462  8.71873225  8.81874333  8.91874393  9.01874593
  9.11874891  9.21875171  9.3187537   9.41876346  9.51877012  9.61877299
  9.71877753  9.81878073  9.9187823 ] [ 0.10113676  0.20339945  0.30745444  0.40844833  0.50855771  0.60893622
  0.70898206  0.81030749  0.91180346  1.01187706  1.11202572  1.21212166
  1.31284768  1.41382494  1.5146354   1.61469697  1.71510631  1.81513745
  1.91540785  2.01543484  2.11557612  2.21598682  2.3165969   2.41683841
  2.51704679  2.61705564  2.71746989  2.81749819  2.91765148  3.0179803
  3.1179875   3.21846991  3.31876402  3.41880792  3.51900736  3.61906411
  3.7191063   3.81937659  3.91943201  4.01958271  4.11965291  4.21970243
  4.31979007  4.4198053   4.51985893  4.62013155  4.72014047  4.82015654
  4.92021584  5.0202482   5.12025796  5.22026491  5.32037662  5.42059581
  5.52061538  5.62062159  5.7206588   5.82065942  5.92069855  6.02073581
  6.12076884  6.22081382  6.32087185  6.42092302  6.5210721   6.62107673
  6.72109723  6.82118443  6.92120404  7.02121052  7.12122533  7.22126491
  7.32127425  7.42127995  7.52129013  7.62130352  7.72133521  7.82133922
  7.92134069  8.02134179  8.12135054  8.22135533  8.32135844  8.42136277
  8.52136403  8.62138132  8.72140656  8.82141149  8.92141614  9.02142296
  9.12142474  9.22142618  9.32142933  9.4214329   9.52144236  9.62145112
  9.72145624  9.82145646  9.92145884] [ 0.10199949  0.20225934  0.30327521  0.40453382  0.50467332  0.6046818
  0.70495417  0.8050318   0.90646658  1.00761658  1.10791761  1.20800248
  1.30821455  1.40833567  1.50895222  1.60899506  1.70901991  1.80932225
  1.90959285  2.0100784   2.11033628  2.21105988  2.31116516  2.41124174
  2.51153305  2.61168999  2.7117515   2.81185079  2.91186176  3.01223146
  3.11253111  3.21288156  3.31290397  3.41298071  3.51310465  3.61311811
  3.7131314   3.81326629  3.91327983  4.01341364  4.11363804  4.21365941
  4.31372066  4.41379313  4.51379492  4.61382245  4.71392791  4.81397841
  4.91405581  5.01412445  5.11416946  5.2142319   5.31425099  5.41432198
  5.51441498  5.61443838  5.714515    5.81454245  5.91461691  6.01468568
  6.11475666  6.21475765  6.3147935   6.4148596   6.51487224  6.61488244
  6.71490043  6.81503514  6.91504336  7.01504828  7.11505976  7.21508141
  7.31510427  7.4151046   7.51510837  7.61511043  7.71512047  7.8151246
  7.91514158  8.01515012  8.11515995  8.21516425  8.31517497  8.41518655
  8.5152003   8.615207    8.71520927  8.81521376  8.91521996  9.01523501
  9.11524242  9.21524661  9.31524698  9.41525751  9.51526087  9.61526465
  9.71526824  9.81527858  9.91528401] [ 0.10002051  0.20038474  0.30083633  0.40138193  0.50169846  0.60190421
  0.70213103  0.80374201  0.9041537   1.00501537  1.10506286  1.20590601
  1.30625035  1.40637491  1.50684655  1.60749369  1.70756084  1.80770022
  1.90797897  2.00921819  2.10967905  2.20977164  2.30977484  2.40980303
  2.50983318  2.60985258  2.71006055  2.81006292  2.9108834   3.01101197
  3.11111959  3.21122881  3.31124276  3.41134046  3.5115338   3.61154911
  3.71165111  3.81176923  3.91181115  4.0118874   4.1119416   4.21194345
  4.31204443  4.41206731  4.51239442  4.61247204  4.71247301  4.81261149
  4.91264952  5.01267156  5.112889    5.2129316   5.31298982  5.41299068
  5.51303878  5.61310455  5.71314329  5.81316251  5.91317636  6.01317795
  6.11318497  6.21321611  6.31325766  6.41327023  6.51327203  6.61327407
  6.71329813  6.8132984   6.91329953  7.01331285  7.11331886  7.21334201
  7.31335282  7.41338005  7.51341778  7.61345113  7.71345572  7.8134607
  7.91346111  8.01346952  8.1134737   8.21349132  8.31350165  8.41350249
  8.51351344  8.61352585  8.71352617  8.81353238  8.91353538  9.0135376
  9.11354821  9.21354882  9.31355361  9.41356128  9.51356221  9.61356291
  9.71356395  9.81356402  9.91356647] [ 0.10137618  0.20138419  0.30281325  0.40349363  0.50366888  0.60393374
  0.7045898   0.80552414  0.90570431  1.00593126  1.1065021   1.20690366
  1.30910397  1.40921887  1.50953625  1.60963497  1.70969501  1.80981733
  1.90987229  2.0098909   2.11035518  2.21059155  2.31109334  2.41196266
  2.51198     2.61217602  2.71236799  2.81260303  2.91274009  3.01283279
  3.1128575   3.21285812  3.31292126  3.41312234  3.51319331  3.61342057
  3.71388304  3.81390281  3.91390303  4.01397808  4.11402728  4.21403392
  4.3143105   4.41452047  4.51469359  4.61470777  4.71476458  4.81479516
  4.91479946  5.01481438  5.114838    5.21484777  5.31487315  5.41490347
