# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  3.11471347  3.21533516  3.3154596   3.41547178  3.51557652  3.61579235
  3.71582558  3.81588341  3.91596269  4.01618943  4.11622899  4.21637754
  4.31645466  4.4166174   4.51668395  4.61702408  4.71712744  4.81717421
  4.91718467  5.0172702   5.1172841   5.21733913  5.31735031  5.4174183
  5.51743769  5.61748927  5.71749283  5.81750968  5.91751095  6.01756152
  6.11758461  6.21759454  6.31760013  6.41763977  6.51765623  6.61768255
  6.71775538  6.81777697  6.91778407  7.01779243  7.11779926  7.21783984
  7.31784648  7.41785294  7.51787467  7.61792226  7.71793043  7.81793649
  7.91795602  8.01795614  8.11796206  8.21796279  8.31798452  8.4179903
  8.51800156  8.61800532  8.71802241  8.81804127  8.91805243  9.01805443
  9.1180614   9.21806362  9.31806534  9.41806555  9.51807053  9.61807653
  9.71807726  9.81808088  9.91808101] [ 0.10118769  0.20126264  0.30142284  0.40296891  0.50403285  0.60416904
  0.70458029  0.8060109   0.90675568  1.00724128  1.10763533  1.20809171
  1.30889396  1.41029988  1.51091905  1.61152818  1.71161406  1.81228936
  1.91282982  2.0129242   2.11354087  2.21355618  2.31359506  2.41396147
  2.51396918  2.61407279  2.71427955  2.81428515  2.91432289  3.01453061
  3.11472876  3.2147485   3.31488861  3.41501478  3.51501757  3.61560981
  3.71564195  3.81574816  3.91575233  4.01581106  4.11582924  4.21588443
  4.31601574  4.41607073  4.51621647  4.61631045  4.71636737  4.81644418
  4.91652329  5.01669178  5.11670142  5.21678071  5.31681975  5.41682588
  5.51687526  5.61691375  5.71704332  5.81709527  5.91711429  6.01715816
  6.11720681  6.21723719  6.31724746  6.41726452  6.51727855  6.61730795
  6.71730797  6.81730918  6.91733488  7.01734632  7.11734746  7.21735678
  7.31736073  7.41739464  7.51741142  7.61741736  7.71743228  7.81744897
  7.91748027  8.0175057   8.11751485  8.2175153   8.31751618  8.41752759
  8.51753229  8.61754427  8.71754655  8.81755789  8.9175659   9.01757063
  9.11757067  9.21757177  9.31757391  9.41757996  9.51758756  9.61758873
  9.71759046  9.81759198  9.91759675] [ 0.10034899  0.20079717  0.30104401  0.40132969  0.50145742  0.60574149
  0.70582568  0.80638787  0.90672252  1.00936341  1.10977147  1.21004441
  1.31009433  1.41074962  1.5113718   1.61151786  1.71161213  1.81199125
  1.91216521  2.01266429  2.11292473  2.21295673  2.31347673  2.41361555
  2.51380403  2.61428372  2.71439849  2.81443785  2.91445353  3.01450849
  3.11458977  3.21479927  3.31488536  3.41512158  3.51513033  3.61518227
  3.71522702  3.81546384  3.91581736  4.01607433  4.11609522  4.21626161
  4.31657071  4.41673288  4.51676062  4.6168449   4.71693222  4.81703762
  4.91703834  5.01721644  5.11733026  5.21742909  5.31749041  5.41766537
  5.5176772   5.61768634  5.71775157  5.81784504  5.91796582  6.0179971
  6.11809572  6.21814517  6.3181786   6.41820265  6.51821207  6.61822632
  6.71822958  6.81824776  6.91829696  7.01831312  7.118327    7.21833725
  7.31834124  7.4183581   7.51838651  7.61844235  7.71845735  7.81846327
  7.9184678   8.01846866  8.11846874  8.218473    8.31847685  8.4184916
  8.51851408  8.61855448  8.71856346  8.81857237  8.91859039  9.01859486
  9.11859925  9.21859936  9.31860173  9.41860947  9.51860961  9.61861668
  9.71861729  9.81862147  9.91862748] [ 0.10032     0.20045785  0.30063645  0.40066173  0.50146152  0.60274264
  0.70292991  0.80473412  0.90496688  1.00594754  1.10671767  1.20696869
  1.30779508  1.40840492  1.50928372  1.60938628  1.70945949  1.80972381
  1.91046937  2.0104723   2.11077709  2.21151843  2.31168701  2.41169647
  2.51172135  2.61197353  2.71221036  2.81246473  2.91247637  3.01263187
  3.11271355  3.21281343  3.31295052  3.41302638  3.51309096  3.61323434
  3.71328144  3.81339662  3.9136366   4.01368745  4.1137604   4.21376595
  4.31379366  4.41387554  4.51392055  4.61393235  4.71397742  4.81397781
  4.9141439   5.01426707  5.11430528  5.21430648  5.31438751  5.41439957
  5.51457101  5.61459847  5.71462383  5.81469182  5.91471714  6.01472975
  6.11476289  6.21478093  6.31481852  6.41489853  6.51492135  6.6149513
  6.71498175  6.81502588  6.91506614  7.0150948   7.11511349  7.21513482
  7.31521341  7.41523776  7.51533536  7.61535096  7.71536485  7.81536661
  7.9153737   8.01538953  8.11539293  8.21541166  8.31541983  8.41543097
  8.51543104  8.61545463  8.71545534  8.81545543  8.91545824  9.01546404
  9.11546981  9.21547231  9.31547382  9.41547495  9.5154763   9.61548407
  9.71548595  9.81548699  9.91549269] [ 0.10038222  0.20074017  0.30081256  0.40117698  0.50199194  0.6029903
  0.7036488   0.80445094  0.90451492  1.00460792  1.10513774  1.20535886
  1.30580385  1.40602394  1.50623985  1.60687905  1.70798985  1.80826957
  1.90863363  2.00870966  2.10886767  2.20897617  2.3094352   2.40949707
  2.50973717  2.61001678  2.71010318  2.81016442  2.91041046  3.0105262
  3.11078507  3.21096449  3.31101005  3.41141788  3.51171186  3.61207029
  3.71241165  3.81251399  3.91256074  4.01260228  4.11276625  4.21293521
  4.31294157  4.41294418  4.51314097  4.61316816  4.71326131  4.81327476
  4.91329628  5.01333904  5.11336136  5.21339507  5.31344273  5.41346383
  5.5134735   5.61371748  5.71375759  5.81377402  5.91383318  6.0138489
  6.11388214  6.21390156  6.31391012  6.41398609  6.51399402  6.61401927
  6.71403851  6.8140449   6.914077    7.01408595  7.11409124  7.21409143
  7.31409691  7.41411008  7.51411073  7.61411525  7.71411615  7.81413716
  7.91415101  8.01415509  8.11415979  8.21416208  8.31416817  8.41417968
  8.51418757  8.61419034  8.7141904   8.81419497  8.91419854  9.0142263
  9.11423232  9.21424264  9.31426005  9.41426329  9.51426408  9.61426451
  9.71426681  9.81426933  9.9142726 ] [ 0.10020604  0.20173758  0.30262681  0.40411246  0.50449334  0.60475595
  0.70542925  0.80564321  0.90691257  1.00692023  1.10719336  1.20746867
  1.30775587  1.40839007  1.50897954  1.60951796  1.71068574  1.81148347
  1.91152168  2.01185968  2.11201353  2.21214247  2.31214842  2.41231252
  2.51254011  2.61257545  2.71258137  2.81262695  2.9127708   3.01280081
  3.11293634  3.21304157  3.31306996  3.41330747  3.5135489   3.61359708
  3.71363093  3.81376521  3.91401957  4.01442743  4.11450063  4.21482268
  4.31482531  4.41493157  4.51508554  4.61516643  4.71535544  4.81537269
  4.91550958  5.01552875  5.11555555  5.21562924  5.31577066  5.41577175
  5.51585823  5.61588689  5.71595096  5.81597453  5.91598959  6.0160216
  6.11606286  6.21622507  6.31625219  6.41627032  6.51628215  6.61629143
  6.71641453  6.81648013  6.9164899   7.01654344  7.11654586  7.21658151
  7.31658835  7.41659981  7.51661212  7.61663374  7.71663547  7.81664437
  7.91666794  8.01666933  8.11667056  8.2166766   8.3166777   8.41671436
  8.5167169   8.61671931  8.7167439   8.81674487  8.91675365  9.01675683
  9.11677047  9.2167723   9.31677414  9.41677974  9.51678196  9.61678312
  9.71678691  9.81679739  9.91679752] [ 0.10054584  0.20109913  0.30187719  0.40237689  0.50284597  0.60327539
  0.70364442  0.80454233  0.9055157   1.00673435  1.1072586   1.20759487
  1.30780571  1.40824468  1.50831816  1.60871571  1.70947271  1.81072032
  1.91087254  2.0112727   2.11214449  2.21251728  2.31270298  2.41286718
  2.51320783  2.61322311  2.71375283  2.81390762  2.91394139  3.01436187
  3.1147337   3.21480942  3.31529147  3.41598634  3.51600474  3.61613578
  3.71614373  3.81625884  3.91664782  4.01712351  4.11724348  4.21770525
  4.31798296  4.41803883  4.51806334  4.61809718  4.71811394  4.81820534
  4.91824844  5.01825142  5.11829379  5.21830127  5.31839789  5.41840869
  5.51846686  5.61859928  5.71861263  5.81865055  5.91870252  6.01872681
  6.11874908  6.21875771  6.31878711  6.41883348  6.5188477   6.61885031
  6.71886085  6.81889396  6.9189029   7.0189244   7.11893659  7.21895085
  7.31898165  7.41900245  7.51901486  7.61903088  7.71903808  7.81904316
  7.91905299  8.01907784  8.11908714  8.2191058   8.31910723  8.41910871
  8.51912887  8.61915667  8.71915757  8.81917295  8.9191846   9.01919696
  9.11920532  9.21920645  9.31921355  9.41922459  9.51922549  9.61922619
  9.71922623  9.81922894  9.91923442] [ 0.10036079  0.20192576  0.30249732  0.40265713  0.50425865  0.60442534
  0.7045476   0.80461372  0.90531625  1.00564071  1.1061472   1.20637292
  1.30684596  1.4069579   1.50710261  1.60738134  1.70739635  1.80752496
  1.90771367  2.00778263  2.10782282  2.20810404  2.30823478  2.40844668
  2.50848175  2.60851039  2.70858462  2.80872487  2.90879708  3.00901469
  3.10902297  3.2091089   3.30912479  3.40939986  3.50971304  3.60975835
  3.70999409  3.81007825  3.9101681   4.0102982   4.11036396  4.21042624
  4.31044935  4.4105831   4.51066926  4.61107618  4.7111073   4.81117814
  4.9113009   5.01138783  5.11140163  5.21140172  5.31140334  5.41153245
  5.51159731  5.61160588  5.71163589  5.81167746  5.91169159  6.01169904
  6.11169941  6.21170305  6.31170998  6.41174143  6.51175014  6.61175154
  6.71177201  6.81177646  6.91178979  7.01184303  7.11185268  7.211853
  7.3118621   7.41187122  7.5119266   7.61195677  7.71196923  7.81198269
  7.91198777  8.01198784  8.11199012  8.21203089  8.31204821  8.41205336
  8.51207502  8.61208194  8.71208931  8.81209282  8.9120939   9.01209575
  9.11210237  9.21210288  9.3121121   9.41212146  9.51212665  9.61212722
  9.71213108  9.8121319   9.91213199] [ 0.10018594  0.20050946  0.30125313  0.40215025  0.50465698  0.60527709
  0.70593485  0.80596984  0.90619749  1.00736099  1.10750518  1.20760665
  1.3077994   1.40861833  1.50940483  1.60944461  1.71036692  1.81046874
  1.91083109  2.01143314  2.11151525  2.2116354   2.31165818  2.41235653
  2.51241426  2.61286153  2.71291672  2.81321405  2.9134459   3.01354157
  3.11382319  3.21389129  3.31423568  3.41425991  3.51464745  3.6148434
  3.71485188  3.81514006  3.91532362  4.01546625  4.11587123  4.21590756
  4.31611588  4.41618141  4.51628754  4.61636269  4.71650695  4.81651637
  4.91653315  5.01653693  5.11654444  5.21663488  5.31664305  5.41680122
  5.51689445  5.61689665  5.71694338  5.81699934  5.91708329  6.01709388
  6.11709796  6.21712723  6.31717106  6.41719824  6.51722402  6.61727104
  6.7173077   6.81732657  6.91735636  7.0173848   7.11739335  7.2174191
  7.31743577  7.41750094  7.51753483  7.61753613  7.71755572  7.8175684
  7.91760672  8.01762647  8.11762729  8.21763195  8.3176405   8.4176455
  8.51764724  8.61764867  8.71765262  8.81766528  8.91766586  9.01766745
  9.11767028  9.21767207  9.31767242  9.41767402  9.5176848   9.61768552
  9.71768667  9.81769093  9.91769605] [ 0.10078502  0.20122232  0.3034718   0.40355553  0.50357139  0.60360459
  0.70382833  0.80448238  0.90456276  1.00457258  1.10475563  1.2057604
  1.30596731  1.40614402  1.50656802  1.60922478  1.70953894  1.81002394
  1.91009013  2.0104609   2.11079364  2.21110849  2.31139863  2.41177158
  2.51211222  2.61229928  2.71238304  2.81241559  2.9125382   3.01254757
  3.11289914  3.21294636  3.31296683  3.41324353  3.51324727  3.61328517
  3.71331105  3.81332473  3.91338674  4.01338949  4.11343534  4.21356292
  4.31356966  4.4140005   4.51400388  4.61401838  4.71427001  4.81461531
  4.91479855  5.01482008  5.11489085  5.21498544  5.31506414  5.41509067
  5.51512736  5.6151691   5.71517482  5.81519296  5.91520221  6.01521381
  6.11528735  6.21531067  6.31547486  6.41551016  6.51564573  6.61566878
  6.71568262  6.81569412  6.91572154  7.01573336  7.11576616  7.21578105
  7.31581437  7.41585391  7.51585666  7.61585667  7.71587     7.81587996
  7.91588481  8.01592019  8.11592208  8.21592332  8.31592918  8.41593585
  8.51594209  8.61595206  8.71596436  8.81597006  8.91597382  9.0159792
  9.11598283  9.21598384  9.31598464  9.41598773  9.51599287  9.61600216
  9.71602009  9.81602036  9.91602389] [ 0.10030991  0.20089123  0.30191989  0.40518376  0.50560899  0.607232
  0.70732095  0.80744365  0.90812765  1.00818018  1.10829097  1.20868558
  1.30883692  1.40896384  1.50908414  1.61027118  1.71121187  1.81141493
  1.91147242  2.01180542  2.11211835  2.21302778  2.31303688  2.41344345
  2.51381183  2.61389497  2.71412811  2.81552761  2.91554166  3.01632675
  3.11668381  3.21688037  3.31691802  3.41717155  3.51730647  3.6173843
  3.71768592  3.81775019  3.91775272  4.01778137  4.11780831  4.21792024
  4.31793305  4.41801952  4.51805808  4.61809626  4.71811558  4.81812852
  4.91820871  5.01821904  5.11828252  5.21829263  5.31837082  5.41841212
  5.51841489  5.61845714  5.71846567  5.81847878  5.91850236  6.01850556
  6.11851579  6.21853856  6.31862083  6.41864389  6.51864902  6.61868869
  6.71869406  6.81871278  6.91872683  7.01873865  7.11874998  7.21877912
  7.31880773  7.41882781  7.51883156  7.61886812  7.71886861  7.81887625
  7.91888299  8.01892195  8.11897488  8.21901379  8.319028    8.41903374
  8.51904258  8.61904367  8.71904965  8.81908095  8.91908519  9.01908799
  9.11908922  9.21909702  9.3191019   9.41910383  9.51910727  9.61910821
  9.7191145   9.81911843  9.91912125] [ 0.10051773  0.20061599  0.30073366  0.40200097  0.50306026  0.60357048
  0.70548874  0.80550115  0.90571075  1.00586827  1.10600852  1.20612593
  1.30710872  1.40856029  1.50926509  1.60929338  1.70968453  1.81001887
  1.91020978  2.01034101  2.11034356  2.21061607  2.31106872  2.41143444
  2.51186798  2.61206476  2.71213265  2.81220058  2.91236522  3.0125302
  3.11257835  3.21276923  3.31308037  3.41371958  3.51396797  3.61409936
  3.71430714  3.81433872  3.91434498  4.01441902  4.11451062  4.2147798
  4.31523417  4.41557174  4.51561798  4.61567469  4.7158283   4.81592693
  4.9159335   5.01608722  5.11614414  5.21635568  5.31637997  5.4164626
  5.51658187  5.6165826   5.71667858  5.81669522  5.91671851  6.01673606
  6.11674843  6.21681053  6.31681704  6.41687485  6.516891    6.61689844
  6.71690206  6.8169462   6.91703709  7.01703792  7.11710588  7.21710902
  7.31714041  7.4171466   7.51714701  7.61715427  7.71715671  7.81715978
  7.91716599  8.01718383  8.11720138  8.21720268  8.31720534  8.41720728
  8.5172295   8.6172307   8.71723579  8.81724142  8.9172505   9.01725388
  9.11725712  9.21726091  9.31726144  9.41727528  9.51727638  9.61727709
  9.71727879  9.81728414  9.917289  ] [ 0.10150794  0.20316828  0.30378635  0.40431346  0.50516768  0.60564763
  0.70633172  0.80700103  0.90781068  1.00804672  1.10949083  1.2101364
  1.31077616  1.41103096  1.51178512  1.61183743  1.71253193  1.81260713
  1.91271215  2.01278072  2.11298936  2.21324886  2.31349679  2.41376934
  2.51390314  2.61426957  2.71430798  2.81435799  2.91435896  3.0146933
  3.11476159  3.21540703  3.31588502  3.41593832  3.51613144  3.61617523
  3.7161799   3.81626548  3.91646832  4.0165114   4.1166499   4.21673061
  4.31673434  4.41686244  4.51688171  4.61694106  4.71696314  4.81726503
  4.91728417  5.01755297  5.11765525  5.21769919  5.31770228  5.41773339
  5.51775198  5.61775674  5.717761    5.81782888  5.91789901  6.01790878
  6.11793424  6.21795825  6.31796055  6.41799046  6.51800029  6.61801648
  6.71802516  6.81803017  6.91808206  7.01810965  7.11811839  7.21813972
  7.31813999  7.41814166  7.51814428  7.61815483  7.71816964  7.81821713
  7.91821812  8.01822639  8.11822761  8.21824494  8.31824902  8.41825255
  8.51826291  8.61826542  8.71828258  8.81828623  8.91830133  9.01830736
  9.11831431  9.21831635  9.31832892  9.41833685  9.51834643  9.6183561
  9.71835834  9.81836476  9.91836625] [ 0.10028387  0.20070169  0.30111524  0.40115277  0.50147728  0.60166247
  0.70172322  0.80204937  0.90210769  1.00214871  1.10273168  1.20390973
  1.303948    1.40415785  1.50533078  1.60567239  1.70586196  1.80589456
  1.90617854  2.00690531  2.10696869  2.20734357  2.30798959  2.40861236
  2.50875276  2.60877007  2.70899789  2.80919138  2.90953325  3.00956837
  3.10980433  3.20993624  3.30997275  3.41079257  3.51084232  3.61086925
  3.71102159  3.81112066  3.91129674  4.01132827  4.1114023   4.21140663
  4.31140898  4.41152843  4.51172396  4.61188187  4.7119452   4.81195434
  4.91198282  5.01213528  5.11221353  5.21231711  5.31233384  5.41236548
  5.51238348  5.6123889   5.71243534  5.81247897  5.91249484  6.01250153
  6.11261272  6.21262012  6.31262409  6.41265558  6.51269852  6.61272423
  6.71273852  6.81274374  6.91276452  7.01280875  7.11282609  7.21285616
  7.3128896   7.41289982  7.51292785  7.61293807  7.71296911  7.81297286
  7.91297771  8.01298226  8.11300882  8.21301344  8.31301567  8.41302354
  8.51302683  8.61303113  8.71303351  8.81303448  8.91303555  9.0130403
  9.11305706  9.21306382  9.313067    9.41307227  9.51307694  9.61308231
  9.71308386  9.81308394  9.91308716] [ 0.10081053  0.20185197  0.30198592  0.40309982  0.50342675  0.60366893
  0.70386452  0.80403186  0.90410668  1.00426646  1.1044755   1.20465611
  1.30483239  1.40530457  1.50559914  1.60602546  1.7072139   1.80728177
  1.9074234   2.00750249  2.10779456  2.20780413  2.30824537  2.40825423
  2.50832124  2.608377    2.70879605  2.8089536   2.90922596  3.00929575
  3.10937451  3.20944985  3.30951723  3.40968605  3.50973149  3.60974898
  3.70978375  3.80981456  3.90985638  4.00988831  4.10990934  4.20999109
  4.31009001  4.41010692  4.51033501  4.61041534  4.71059428  4.81069483
  4.91081346  5.01091201  5.11099578  5.2110066   5.31106494  5.41114305
  5.51115615  5.61116729  5.71118515  5.81143555  5.91145006  6.01152318
  6.11152776  6.21160246  6.31162491  6.41163282  6.51163876  6.6116604
  6.71167768  6.81170369  6.91172314  7.01176335  7.11176965  7.21177331
  7.31177601  7.41177681  7.51177975  7.611794    7.71186042  7.81186814
  7.91187271  8.01191173  8.11191469  8.21194395  8.31194515  8.41194714
  8.51197176  8.61198431  8.71199917  8.8120109   8.91201456  9.01201677
  9.11201726  9.21201907  9.31202019  9.41202439  9.51202556  9.61202799
  9.71203093  9.81203176  9.91203371] [ 0.10068414  0.2032791   0.30334721  0.40361749  0.50365251  0.6041576
  0.70473766  0.80494376  0.90510716  1.00654677  1.10693546  1.20699385
  1.30879196  1.40911574  1.50933555  1.60976693  1.70986629  1.80992495
  1.91055292  2.01093503  2.11160425  2.21216284  2.31225375  2.41241473
  2.51265985  2.61275869  2.71276175  2.81339766  2.91355843  3.01392427
  3.11393987  3.2140836   3.31415023  3.41427248  3.51441605  3.61456487
  3.71480464  3.81483855  3.91500954  4.01510564  4.11513364  4.21519477
  4.31558471  4.41574113  4.51579169  4.6158054   4.71582813  4.81588303
  4.91594611  5.0160073   5.11602936  5.21612767  5.31624389  5.41627065
  5.51627302  5.61630299  5.7164584   5.81653523  5.91655537  6.01668972
  6.11670841  6.2167139   6.31674334  6.41689037  6.51690391  6.61693978
  6.71700828  6.81707498  6.91713486  7.01724287  7.11725973  7.21732444
  7.31732979  7.41733142  7.51735854  7.61736185  7.71740959  7.8174671
  7.91746794  8.01747627  8.11749208  8.21749398  8.31750073  8.41750091
  8.51750673  8.61751381  8.71751575  8.81752082  8.91752171  9.01752196
  9.11752254  9.21752367  9.31752727  9.41753364  9.51754773  9.61755466
  9.71755588  9.8175565   9.91755738] [ 0.10027202  0.20116872  0.30223828  0.4026722   0.50357026  0.6039019
  0.70556359  0.80600406  0.90613371  1.00613501  1.1062168   1.20624932
  1.30652857  1.40660376  1.50661941  1.60694279  1.70711962  1.80763919
  1.90771087  2.00777372  2.10841775  2.20859447  2.30873647  2.40885199
  2.50889259  2.60920473  2.70950666  2.80963769  2.90974271  3.00996018
  3.11012498  3.21013409  3.31036752  3.41049735  3.51067045  3.61069564
  3.7107041   3.81103287  3.9113653   4.01145122  4.11155347  4.21171461
  4.31190277  4.41202099  4.51205065  4.61233606  4.71235118  4.81237681
  4.91246551  5.01247619  5.11254344  5.21256453  5.31259742  5.41261074
  5.51265983  5.61267641  5.71273388  5.81274326  5.91276121  6.01276213
  6.11280358  6.21280645  6.31280703  6.41286041  6.51287258  6.61290234
  6.71291529  6.81292492  6.91293676  7.01293708  7.11294752  7.21295004
  7.31295889  7.41296526  7.51296668  7.61299786  7.71302763  7.81302797
  7.91302866  8.01306443  8.11306929  8.21306959  8.31307961  8.41307987
  8.51308736  8.61309011  8.71310509  8.81311142  8.91311821  9.01312059
  9.11313014  9.21313099  9.31313165  9.41313205  9.51313499  9.61313743
  9.71315047  9.81315432  9.91315784] [ 0.10035792  0.20085494  0.30167499  0.40263905  0.50303367  0.60523376
  0.70601695  0.80685192  0.90710467  1.00774454  1.10783365  1.20809635
  1.30850013  1.40861625  1.50897937  1.60909037  1.70942748  1.80953686
  1.91001556  2.01012629  2.11015897  2.21038556  2.31047566  2.41069968
  2.51100325  2.61100813  2.71118759  2.81140592  2.91199417  3.01204556
  3.1123323   3.21247783  3.31262427  3.41264656  3.51325714  3.61327628
  3.71328023  3.81329037  3.91333147  4.01360633  4.11385093  4.21408494
  4.31446514  4.41453848  4.51463763  4.61470364  4.71470803  4.81487488
  4.91489247  5.01497934  5.11510663  5.21512734  5.31514704  5.41517198
  5.5151941   5.61520907  5.71533192  5.8153751   5.91540297  6.0154035
  6.11543056  6.2154692   6.31552555  6.41560359  6.51563592  6.61564112
  6.71565052  6.81566684  6.91567324  7.01567445  7.11570027  7.21570832
  7.31570861  7.41573935  7.51575035  7.61580031  7.71581075  7.81581193
  7.9158395   8.01584286  8.11584488  8.21584679  8.31586589  8.41588021
  8.51588421  8.61588526  8.71590123  8.81590171  8.91590297  9.0159082
  9.11590927  9.2159109   9.31592196  9.41592204  9.51592295  9.61592738
  9.71592806  9.81593068  9.9159319 ] [ 0.10012064  0.2008138   0.30172109  0.40222182  0.50223436  0.60381576
  0.70403447  0.80406934  0.90446032  1.00491231  1.10633875  1.20649808
  1.30677535  1.40709553  1.50710071  1.60734747  1.70744905  1.80766492
  1.90772046  2.00785875  2.10796652  2.20811745  2.30870443  2.40884996
  2.50895676  2.60904037  2.70905071  2.80935219  2.90941921  3.00950562
  3.10957749  3.20976811  3.31016434  3.41017439  3.51023322  3.61032191
  3.71038932  3.81054574  3.91083182  4.01111999  4.11130723  4.21137774
  4.31142739  4.411647    4.51172004  4.61180579  4.71182757  4.81183431
  4.9119262   5.01193599  5.11195197  5.21199329  5.31214461  5.4122055
