# Alphas: [0.1, 0.1, 0.1, 0.1, 0.1] | mu1: 0.8 | mu2s: [0.7, 0.7, 0.7, 0.7, 0.7, 0.7] | t_max: 10
  2.5115894   2.61167505  2.71240083  2.81267673  2.91297059  3.01321697
  3.11363585  3.21389727  3.31396009  3.41427068  3.51442869  3.61446238
  3.71466355  3.81496111  3.91504997  4.01523822  4.1152878   4.21537133
  4.31538382  4.4156403   4.51565425  4.61571264  4.7157403   4.81582837
  4.91586224  5.01615796  5.11621591  5.21626985  5.31629653  5.41637974
  5.51638722  5.6164163   5.71648546  5.81654427  5.91658104  6.01665997
  6.11666309  6.21667698  6.31670677  6.41671735  6.516738    6.61684932
  6.71689085  6.81689903  6.91692694  7.01695693  7.11697775  7.21699121
  7.31701828  7.41704069  7.51704513  7.61704943  7.71705191  7.81706381
  7.91708048  8.01708052  8.11709045  8.21710979  8.31711265  8.4171316
  8.51713912  8.617161    8.71716356  8.81717422  8.9171752   9.01718211
  9.11718637  9.21718693  9.31718961  9.41718979  9.51719822  9.61719888
  9.71719899  9.81720106  9.91721402] [ 0.10127976  0.2018426   0.30257908  0.40273726  0.50345737  0.60415824
  0.70432901  0.80446774  0.90480703  1.00576695  1.10616217  1.20631744
  1.30644033  1.40665575  1.50713491  1.607275    1.70737506  1.80841451
  1.90875282  2.00911538  2.10975922  2.21011731  2.31035618  2.41042148
  2.51055265  2.61064604  2.71072833  2.81088461  2.91111307  3.01113209
  3.11128101  3.21142091  3.31150609  3.41221364  3.51231291  3.61251659
  3.71252184  3.81276694  3.91280732  4.01283464  4.11328341  4.21360898
  4.31367435  4.41368472  4.51376745  4.61377114  4.71379378  4.81403617
  4.91404934  5.01409208  5.11414205  5.2142164   5.31424738  5.41428956
  5.51429283  5.61441871  5.71442263  5.81455953  5.91455958  6.01456064
  6.1145852   6.214607    6.31462287  6.41466813  6.51468138  6.61469824
  6.71469911  6.81471129  6.91474122  7.01474703  7.11474841  7.21475509
  7.31476047  7.4147817   7.51478943  7.61480079  7.71483238  7.81483619
  7.91487011  8.01488646  8.11490823  8.21492517  8.31494312  8.41496124
  8.51497045  8.61497226  8.7149853   8.81498546  8.91498625  9.0149908
  9.11499172  9.21500202  9.31501277  9.41501603  9.51501664  9.61502515
  9.71502974  9.81504729  9.91504839] [ 0.10075628  0.20090806  0.30162414  0.40200178  0.50281637  0.60366493
  0.70382297  0.80440616  0.90478736  1.00496175  1.10595762  1.2062851
  1.30652728  1.40653038  1.50674613  1.60712472  1.70736576  1.80748572
  1.90753966  2.00771412  2.10775535  2.2078543   2.30801938  2.40842752
  2.50845176  2.60866814  2.70886747  2.80990786  2.91007253  3.01008004
  3.11034382  3.21039066  3.31044897  3.41060866  3.51087423  3.61095566
  3.71096822  3.81118741  3.91133996  4.0115349   4.11155282  4.21156408
  4.31156494  4.41169676  4.5117457   4.61179313  4.7117992   4.81180972
  4.91183295  5.01188342  5.11198157  5.21210595  5.31218186  5.41225122
  5.51236422  5.61243353  5.71244967  5.81245056  5.91248369  6.01252875
  6.112529    6.21256704  6.31257179  6.41266478  6.51268236  6.61272483
  6.71273746  6.81274446  6.91278816  7.01279984  7.11280856  7.21284851
  7.31287944  7.41288095  7.51290635  7.61292626  7.71293034  7.81293872
  7.91294274  8.01301349  8.11301629  8.2130254   8.31302563  8.41302916
  8.51303922  8.61305267  8.71305325  8.81305443  8.9130591   9.01306601
  9.11307959  9.21308347  9.31308795  9.41308875  9.5130903   9.61309363
  9.7130939   9.81309399  9.91309899] [ 0.10017795  0.20022775  0.30111373  0.40143292  0.50176043  0.60217373
  0.70267673  0.80279749  0.90291511  1.00295701  1.10305371  1.20359221
  1.30387612  1.40411956  1.50441671  1.60473883  1.705246    1.80558831
  1.90743166  2.00743688  2.10762563  2.20798684  2.30812748  2.40845032
  2.50879167  2.60900576  2.70970789  2.80971463  2.90974611  3.01026906
  3.11056094  3.21058866  3.31063351  3.41090588  3.51136575  3.61182602
  3.71184355  3.81186906  3.91189625  4.01192576  4.11198871  4.21236563
  4.31252607  4.41255646  4.51268585  4.61279605  4.71289363  4.81296305
  4.91299871  5.01301975  5.11310398  5.21311336  5.31311516  5.41311728
  5.51314315  5.61322724  5.71329039  5.8133143   5.91342346  6.01344857
  6.11345935  6.21361595  6.31362562  6.41364216  6.51364734  6.61367162
  6.71368287  6.81370454  6.91371932  7.01372685  7.11372741  7.21375191
  7.31376002  7.41378528  7.51381933  7.61383329  7.71384428  7.81384572
  7.91384857  8.01385021  8.11387682  8.21387918  8.31390108  8.41390283
  8.51390862  8.61391004  8.71391266  8.81391372  8.91391766  9.01392764
  9.11393529  9.21394755  9.31395043  9.41395154  9.51395379  9.61395418
  9.71395498  9.81395676  9.91395935] [ 0.10007514  0.20056809  0.30118025  0.40136577  0.50191028  0.60200503
  0.7020692   0.80409933  0.90454748  1.00549452  1.10589463  1.20618143
  1.30638801  1.40661437  1.50789914  1.60871813  1.7092585   1.8092866
  1.90985182  2.01042379  2.11062318  2.21064259  2.31069707  2.41070421
  2.51123284  2.61132295  2.71135181  2.81151758  2.91194223  3.01201216
  3.11242887  3.21251402  3.31264148  3.41316809  3.5133683   3.61337295
  3.71347997  3.8138541   3.91387249  4.013977    4.11398477  4.21432056
  4.31445713  4.41446657  4.5146314   4.61471175  4.71485925  4.81489522
  4.91496677  5.01499985  5.11507665  5.21511834  5.31520844  5.41527702
  5.51534231  5.6154459   5.71564497  5.81572412  5.915767    6.01582679
  6.11586485  6.21586486  6.31586646  6.41587252  6.51591359  6.61593469
  6.71593755  6.81596172  6.91597481  7.01597947  7.11598282  7.21599265
  7.31600953  7.41603372  7.51604232  7.61604583  7.71606119  7.81612771
  7.91613546  8.01613961  8.11615212  8.21615828  8.31616565  8.41617993
  8.51618105  8.61618958  8.71620601  8.81620877  8.91621194  9.01621272
  9.11621345  9.21621472  9.31621541  9.416216    9.51621882  9.61622926
  9.71623179  9.81623434  9.91623682] [ 0.10000529  0.20022979  0.30071031  0.40110709  0.50133061  0.601647
  0.70286927  0.80386665  0.90411521  1.00427412  1.10542467  1.2056004
  1.30579758  1.40611042  1.5063298   1.60693129  1.70746192  1.80818723
  1.90890637  2.00915888  2.10927489  2.20942787  2.30955743  2.4097685
  2.51024061  2.61026042  2.71065107  2.81130062  2.91142381  3.01157779
  3.1116144   3.21213969  3.31214577  3.41250068  3.51257057  3.61304498
  3.71310288  3.81322974  3.91332609  4.01342898  4.11347172  4.21362341
  4.31386401  4.41390339  4.51394913  4.613971    4.71400267  4.8140385
  4.91428457  5.01432709  5.11433868  5.21445301  5.31448424  5.41450053
  5.51452219  5.61453899  5.71454409  5.81459739  5.91473589  6.01476604
  6.11479471  6.2148286   6.31486868  6.41487083  6.51490165  6.6149275
  6.71494568  6.81501399  6.91502123  7.01502884  7.11504656  7.21506446
  7.31506555  7.41506753  7.51510933  7.61511233  7.7151199   7.81512852
  7.91513282  8.01514592  8.11514887  8.2151535   8.31517374  8.41523172
  8.51524568  8.61526082  8.71526092  8.81526994  8.91527089  9.01527417
  9.11528577  9.21529122  9.31529972  9.4153065   9.51531471  9.61532066
  9.71532093  9.81532473  9.91533086] [ 0.10036066  0.20143811  0.30277971  0.40418434  0.50470945  0.60576204
  0.70593143  0.80643636  0.90714442  1.00714905  1.10736592  1.20751132
  1.3075881   1.40832706  1.50880436  1.60935214  1.70969218  1.81079452
  1.91098072  2.01200675  2.11203056  2.21259746  2.31309911  2.41322531
  2.51376498  2.61439058  2.71464563  2.814754    2.91480475  3.01494838
  3.11501335  3.21505957  3.31508211  3.41518459  3.51553258  3.61598938
  3.71601087  3.81607262  3.91608861  4.01616894  4.11626022  4.2162748
  4.3163918   4.41642908  4.51648716  4.61653585  4.7166263   4.81664869
  4.91675112  5.01685763  5.11701204  5.21701691  5.31701954  5.41706569
  5.5171755   5.61720153  5.7172498   5.81734158  5.91748269  6.01752374
  6.11754131  6.21754682  6.31756982  6.41757021  6.5175892   6.61761525
  6.71764682  6.81767086  6.91768141  7.01768663  7.11769355  7.21770392
  7.31771194  7.41771623  7.51772062  7.61772418  7.71775852  7.81776421
  7.91776524  8.01779083  8.1178054   8.21781999  8.31782684  8.4178284
  8.5178332   8.61783508  8.71784217  8.81784262  8.91786069  9.01786878
  9.11787665  9.21788395  9.31789623  9.41789681  9.51790949  9.61791212
  9.71792098  9.81792341  9.91792407] [ 0.10115726  0.20135452  0.30344633  0.40473473  0.50497931  0.60543643
  0.70624782  0.80685889  0.90770749  1.00776629  1.10786886  1.20799407
  1.30966663  1.41044696  1.51105127  1.61145128  1.71212573  1.81252875
  1.91257378  2.01266689  2.11274687  2.21312074  2.31344601  2.41405411
  2.51416815  2.61419275  2.71425189  2.81446471  2.9144852   3.01553997
  3.11564705  3.21574047  3.31585403  3.41601226  3.51607204  3.61631008
  3.71636061  3.81646701  3.91649537  4.01688769  4.11717961  4.21720788
  4.31750884  4.41767922  4.51768466  4.61785622  4.71787076  4.8179364
  4.91798269  5.01803734  5.11803976  5.21813149  5.31814224  5.41815176
  5.51816357  5.61817817  5.71821146  5.81824725  5.91825412  6.01825649
  6.1182885   6.21831705  6.31835366  6.41838403  6.51840402  6.61841259
  6.71842417  6.81843388  6.91844404  7.01852516  7.11853356  7.21855379
  7.31859178  7.4186333   7.51865129  7.61867825  7.71870187  7.81870664
  7.91871845  8.01872479  8.11878524  8.21880176  8.31887658  8.41887724
  8.51888405  8.61889096  8.71889418  8.81890347  8.91890633  9.01891678
  9.11891877  9.21892165  9.31892473  9.41892533  9.51892672  9.61892762
  9.71892776  9.81893111  9.9189366 ] [ 0.10112043  0.20143932  0.30146844  0.40268904  0.50315264  0.60352065
  0.70373406  0.80394396  0.90417249  1.00453744  1.10460147  1.20504
  1.30508152  1.40514934  1.50552873  1.60645021  1.70652148  1.80723004
  1.90745839  2.00766281  2.10783824  2.20819776  2.30832836  2.40834713
  2.50840563  2.6087642   2.70877054  2.80892367  2.90914379  3.00914796
  3.10917667  3.20918895  3.30919568  3.40987656  3.50996966  3.61002898
  3.71017139  3.81051406  3.91052661  4.01067505  4.11069541  4.21071928
  4.31084725  4.41113946  4.51114848  4.6111716   4.71118     4.81120815
  4.911237    5.01131825  5.11138813  5.21138918  5.31140591  5.41144466
  5.51151358  5.61154715  5.71157856  5.81159355  5.9116261   6.0116388
  6.11168138  6.21181515  6.31185605  6.4118821   6.51189533  6.61198657
  6.71200155  6.81204412  6.91207757  7.01207783  7.11208349  7.21209336
  7.31209419  7.41210374  7.51212129  7.61212176  7.71212346  7.81213449
  7.91215593  8.01215821  8.11215977  8.21217581  8.3121834   8.41219934
  8.51220817  8.61220898  8.71221073  8.81222205  8.91223672  9.01223751
  9.11226121  9.21227847  9.31227921  9.41228004  9.51228284  9.61229001
  9.71229123  9.81229162  9.91229382] [ 0.10020159  0.20121951  0.30228414  0.40232848  0.50359166  0.60364932
  0.7037343   0.80390633  0.90435692  1.00466631  1.10512927  1.20523095
  1.30536286  1.40599059  1.50653893  1.60656281  1.7072117   1.80736649
  1.90749713  2.00752407  2.10760505  2.20838249  2.3086135   2.40893151
  2.50950997  2.60958334  2.70971607  2.81015865  2.91023308  3.01039934
  3.1105382   3.21054784  3.31103477  3.41106602  3.51140918  3.61143532
  3.71172982  3.81178587  3.912038    4.01216365  4.11217949  4.21219553
  4.31222125  4.41247327  4.51268465  4.61275881  4.71276848  4.81277537
  4.91288557  5.01289943  5.11292513  5.21300669  5.31306541  5.41311681
  5.51312855  5.61319597  5.71321765  5.81326467  5.91330822  6.01340836
  6.11340946  6.21344808  6.3134809   6.4135175   6.51353157  6.61357642
  6.71369004  6.81370564  6.91373971  7.013743    7.11374602  7.21376232
  7.31378785  7.41379333  7.51379636  7.61380252  7.71380669  7.8138123
  7.91381834  8.01382351  8.11386557  8.2138715   8.31387239  8.41387559
  8.51387847  8.61388492  8.71388744  8.81389004  8.91389696  9.01390608
  9.11391289  9.21391533  9.31391909  9.41393139  9.51393227  9.61393359
  9.71393548  9.81393703  9.91393876] [ 0.1004327   0.20056295  0.30140512  0.40153921  0.50459025  0.60646477
  0.70727705  0.80967591  0.91220861  1.01226982  1.11259226  1.21272054
  1.31279978  1.41454248  1.51578877  1.61579188  1.71580702  1.81650295
  1.91689805  2.01702898  2.11713948  2.21731488  2.31745809  2.41751709
  2.51772809  2.61793501  2.71834995  2.81847631  2.91849061  3.01906862
  3.11946462  3.21978207  3.32003794  3.4201526   3.52026453  3.62026714
  3.72027304  3.82033586  3.92039205  4.02040315  4.12041224  4.2204385
  4.32045499  4.42053403  4.52067716  4.62074416  4.72077358  4.82093898
  4.92096259  5.02102466  5.1210799   5.22109897  5.32110933  5.42113283
  5.52115163  5.62115942  5.72117081  5.82119694  5.92121849  6.02122362
  6.1212409   6.22125936  6.32129195  6.42135383  6.52135401  6.62136014
  6.72136034  6.8214295   6.92148123  7.02148491  7.12152753  7.22153404
  7.32153956  7.42154067  7.52154092  7.62155284  7.72155593  7.82155627
  7.92156874  8.02157379  8.12160493  8.22160598  8.32160833  8.42161818
  8.5216199   8.62163665  8.72164089  8.82164504  8.92164712  9.02165171
  9.12165213  9.22165551  9.3216594   9.42166046  9.52166225  9.62166318
  9.72166422  9.82166603  9.92167729] [ 0.10239868  0.20261234  0.30312721  0.40324326  0.50366693  0.60386263
  0.70462532  0.80487702  0.90495212  1.0050134   1.10513402  1.20519179
  1.30519663  1.40533063  1.50537855  1.60581056  1.70588537  1.80685834
  1.90697208  2.00744452  2.10763977  2.20766009  2.30767043  2.40767503
  2.50767994  2.60830909  2.70846151  2.80865908  2.90866642  3.00873882
  3.10875288  3.2094449   3.30952036  3.40953435  3.50957637  3.60959301
  3.70974169  3.80974656  3.90976783  4.00985744  4.10997205  4.21005607
  4.3103466   4.41039851  4.51050569  4.61062023  4.71063418  4.81064827
  4.91077299  5.01081461  5.11114649  5.21118635  5.31119713  5.4113186
  5.51136304  5.61138406  5.71140431  5.81157035  5.9115929   6.01159652
  6.11160231  6.21162911  6.31167761  6.41169643  6.51171145  6.6117244
  6.71173888  6.81175207  6.91175537  7.01177283  7.11179924  7.21180188
  7.31181737  7.41189029  7.51190104  7.61190301  7.71190349  7.81190449
  7.91190545  8.01191023  8.11191269  8.21192062  8.31193788  8.41195105
  8.51195382  8.6119548   8.71195492  8.81195962  8.9119622   9.01196799
  9.11197436  9.21197968  9.31198548  9.41199237  9.51199775  9.61199786
  9.71199831  9.81200001  9.91200221] [ 0.10017894  0.20076301  0.30228103  0.40262739  0.50293048  0.60342069
  0.70369671  0.80385037  0.90396188  1.00399342  1.10431788  1.20434154
  1.30489984  1.40492826  1.50522351  1.60604223  1.70606847  1.80664141
  1.90711675  2.00729493  2.10759096  2.20769142  2.30799104  2.40826499
  2.50856299  2.60865583  2.70902485  2.80932476  2.9094675   3.00956134
  3.10980841  3.20981809  3.30986033  3.40999871  3.51037719  3.61049607
  3.71054312  3.81066917  3.91072426  4.01077843  4.11085002  4.21109977
  4.31113192  4.41115274  4.51131582  4.61133264  4.71135505  4.81142589
  4.91156437  5.01158699  5.11161749  5.21163742  5.31165573  5.41176065
  5.51187541  5.6120059   5.71200689  5.81202402  5.91205045  6.0120874
  6.11213664  6.21214501  6.31214902  6.41217549  6.51221652  6.6122236
  6.7122336   6.81223826  6.91225753  7.01233729  7.11234387  7.21235702
  7.31236783  7.41237142  7.51237586  7.61238235  7.71240686  7.81241501
  7.91242939  8.01243885  8.11244441  8.21244459  8.31246234  8.41248432
  8.51249655  8.61250383  8.71250547  8.81251114  8.91251973  9.01253954
  9.11254485  9.21255001  9.31255244  9.41256867  9.51257046  9.61257255
  9.71257478  9.81257714  9.91257716] [ 0.10015637  0.20211623  0.30381277  0.40421891  0.50471326  0.60602716
  0.70674218  0.80690631  0.90721646  1.00757311  1.10780187  1.20794983
  1.3079556   1.40814988  1.50816354  1.6085386   1.70868458  1.80895175
  1.90919172  2.00938561  2.10975011  2.21024309  2.31164117  2.41206121
  2.51267096  2.61278461  2.71299368  2.81309967  2.91311177  3.01344656
  3.11366496  3.21376815  3.31377661  3.41400471  3.51405167  3.61409251
  3.71417501  3.8141952   3.9144459   4.01480212  4.11486732  4.2149449
  4.31497832  4.4150322   4.51513337  4.61518945  4.71522166  4.81522392
  4.91529764  5.01543671  5.11547657  5.21555101  5.31562028  5.41566299
  5.51585287  5.61586012  5.71594003  5.81601339  5.91601746  6.0160478
  6.1160918   6.21612038  6.31613003  6.41613842  6.5161809   6.61627519
  6.71627835  6.81628636  6.91628648  7.01631583  7.11636882  7.21639696
  7.3164186   7.41643196  7.51643657  7.61644255  7.71644302  7.81645244
  7.91645664  8.01646201  8.11647678  8.2164962   8.31652748  8.41653696
  8.51654246  8.61654257  8.71654285  8.81654343  8.91654784  9.01654962
  9.11654974  9.21655001  9.31655568  9.41655638  9.51655754  9.61656018
  9.71657063  9.81657314  9.9165733 ] [ 0.1003347   0.20065856  0.30193495  0.40255573  0.50258893  0.60286903
  0.70345639  0.80367449  0.90375957  1.00378376  1.10603222  1.20754168
  1.30762956  1.40776409  1.50778145  1.60788509  1.70815894  1.80823453
  1.90903307  2.01045034  2.11045118  2.21046048  2.3105791   2.41060728
  2.51066539  2.61080218  2.71081444  2.81115814  2.91127964  3.01129557
  3.11132611  3.21176328  3.31206127  3.41214299  3.51228291  3.612645
  3.71284863  3.81287199  3.91295216  4.01315067  4.11317662  4.21323048
  4.31335395  4.41351528  4.51372349  4.61374803  4.71379955  4.81405179
  4.91409369  5.01412449  5.11414402  5.21418914  5.31418968  5.41421617
  5.51422494  5.61433342  5.71449574  5.81450417  5.9145843   6.01460316
  6.11461703  6.21462289  6.31463768  6.41473542  6.51475802  6.61487899
  6.71488477  6.81489907  6.91491592  7.01491727  7.11493015  7.21503755
  7.3150415   7.41504348  7.5150663   7.61507471  7.71508127  7.81508385
  7.91508478  8.01510396  8.11511609  8.21512277  8.315131    8.41513874
  8.51514067  8.61514154  8.71515906  8.81516296  8.91517222  9.01517971
  9.11518899  9.2151979   9.31521087  9.41521125  9.51522288  9.61522453
  9.7152251   9.81522631  9.91522997] [ 0.10133561  0.20402568  0.30591783  0.40635653  0.50672486  0.60693566
  0.7070587   0.80782981  0.90806613  1.00829408  1.10842661  1.21161398
  1.31171584  1.41242096  1.51296155  1.61345101  1.71362236  1.81370239
  1.91392617  2.01436691  2.11519973  2.21524567  2.31583849  2.41594249
  2.5161461   2.61637635  2.71639223  2.81680118  2.91751292  3.01787871
  3.11834873  3.21882594  3.31884725  3.41912352  3.51954738  3.61955858
  3.71957033  3.81976745  3.91979292  4.01997069  4.12012184  4.2202406
  4.32035277  4.42039751  4.52042787  4.62045009  4.72051442  4.82054041
  4.92054686  5.02056281  5.12100492  5.22107413  5.32107662  5.42111461
