# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.91342303e-04   2.00544684e-01   4.01422302e-01   6.01837115e-01
   8.80617636e+00   9.00623860e+00   9.20656366e+00   9.40708570e+00
   9.60716396e+00   9.80741858e+00   1.00075094e+01   1.02076009e+01
   1.04076456e+01   1.06077498e+01   1.08080165e+01   1.10081300e+01
   1.12081473e+01   1.14084267e+01   1.16086921e+01   1.18087304e+01
   1.20088192e+01   1.22088888e+01   1.24090364e+01   1.26090585e+01
   1.28090658e+01   1.30091600e+01   1.32091921e+01   1.34092707e+01
   1.36092716e+01   1.38095007e+01   1.40095698e+01   1.42096837e+01
   1.44097093e+01   1.46099197e+01   1.48099316e+01   1.50099897e+01
   1.52100236e+01   1.54101062e+01   1.56103313e+01   1.58106678e+01
   1.60108156e+01   1.62108528e+01   1.64109771e+01   1.66111239e+01
   1.68111276e+01   1.70112315e+01   1.72112754e+01   1.74113241e+01
   1.76114511e+01   1.78115879e+01   1.80117546e+01   1.82121195e+01
   1.84124048e+01   1.86125487e+01   1.88128052e+01   1.90129400e+01
   1.92131024e+01   1.94132949e+01   1.96133558e+01   1.98133691e+01] [  3.63749453e-04   2.00471099e-01   4.00545388e-01   6.01472013e-01
   8.01522825e-01   1.00156152e+00   1.20209085e+00   1.40212793e+00
   1.60214149e+00   1.80243957e+00   2.00251854e+00   2.20260408e+00
   2.40260741e+00   2.60260999e+00   2.80267360e+00   3.00270687e+00
   3.20278167e+00   3.40281040e+00   3.60282554e+00   3.80291319e+00
   4.00291716e+00   4.20308364e+00   4.40324103e+00   4.60325685e+00
   4.80332692e+00   5.00342516e+00   5.20343778e+00   5.40345339e+00
   5.60356029e+00   5.80364091e+00   6.00383630e+00   6.20390378e+00
   6.40391180e+00   6.60397786e+00   6.80398453e+00   7.00424190e+00
   7.20432006e+00   7.40447961e+00   7.60452048e+00   7.80475081e+00
   8.00512884e+00   8.20517801e+00   8.40540265e+00   8.60545190e+00
   8.80545799e+00   9.00549980e+00   9.20555572e+00   9.40588906e+00
   9.60595091e+00   9.80596998e+00   1.00059810e+01   1.02060380e+01
   1.04062490e+01   1.06063685e+01   1.08063702e+01   1.10064624e+01
   1.12064710e+01   1.14067908e+01   1.16069749e+01   1.18069864e+01
   1.20070116e+01   1.22070544e+01   1.24073531e+01   1.26074834e+01
   1.28075797e+01   1.30075915e+01   1.32076613e+01   1.34076681e+01
   1.36087340e+01   1.38088643e+01   1.40090000e+01   1.42090652e+01
   1.44090698e+01   1.46091433e+01   1.48092119e+01   1.50095167e+01
   1.52095652e+01   1.54097900e+01   1.56099796e+01   1.58103444e+01
   1.60103780e+01   1.62105729e+01   1.64109118e+01   1.66109572e+01
   1.68111221e+01   1.70111763e+01   1.72113895e+01   1.74114268e+01
   1.76116171e+01   1.78117091e+01   1.80117437e+01   1.82117677e+01
   1.84119065e+01   1.86119477e+01   1.88121927e+01   1.90122122e+01
   1.92122838e+01   1.94122879e+01   1.96123789e+01   1.98124004e+01] [  3.30765017e-04   2.00340954e-01   4.00375917e-01   6.00479189e-01
   8.00525107e-01   1.00056307e+00   1.20059626e+00   1.40070891e+00
   1.60100866e+00   1.80131804e+00   2.00138111e+00   2.20156617e+00
   2.40161160e+00   2.60184197e+00   2.80202581e+00   3.00202643e+00
   3.20202978e+00   3.40207739e+00   3.60212441e+00   3.80223846e+00
   4.00230352e+00   4.20258178e+00   4.40259191e+00   4.60259570e+00
   4.80261594e+00   5.00266741e+00   5.20294433e+00   5.40295099e+00
   5.60339234e+00   5.80361438e+00   6.00361914e+00   6.20366810e+00
   6.40382412e+00   6.60382877e+00   6.80383862e+00   7.00391478e+00
   7.20419929e+00   7.40426849e+00   7.60429539e+00   7.80433826e+00
   8.00437816e+00   8.20440699e+00   8.40478246e+00   8.60483971e+00
   8.80497501e+00   9.00517890e+00   9.20518086e+00   9.40520322e+00
   9.60527389e+00   9.80528785e+00   1.00056845e+01   1.02057120e+01
   1.04060101e+01   1.06063087e+01   1.08063221e+01   1.10064089e+01
   1.12066440e+01   1.14066724e+01   1.16066985e+01   1.18067405e+01
   1.20068154e+01   1.22070238e+01   1.24070473e+01   1.26070536e+01
   1.28071035e+01   1.30071490e+01   1.32071581e+01   1.34071910e+01
   1.36071951e+01   1.38073941e+01   1.40076282e+01   1.42077040e+01
   1.44080428e+01   1.46081081e+01   1.48081247e+01   1.50081404e+01
   1.52081869e+01   1.54087138e+01   1.56087159e+01   1.58087539e+01
   1.60091158e+01   1.62091180e+01   1.64094980e+01   1.66095151e+01
   1.68096671e+01   1.70098138e+01   1.72098656e+01   1.74099839e+01
   1.76099872e+01   1.78101445e+01   1.80102139e+01   1.82103320e+01
   1.84105433e+01   1.86106528e+01   1.88106768e+01   1.90106872e+01
   1.92108329e+01   1.94110261e+01   1.96110510e+01   1.98110819e+01] [  1.14486497e-04   2.00546715e-01   4.00635130e-01   6.01050963e-01
   8.01085163e-01   1.00122203e+00   1.20125414e+00   1.40131678e+00
   1.60132637e+00   1.80140209e+00   2.00140664e+00   2.20149171e+00
   2.40175077e+00   2.60182659e+00   2.80190558e+00   3.00193490e+00
   3.20207581e+00   3.40208996e+00   3.60212474e+00   3.80244138e+00
   4.00247482e+00   4.20266975e+00   4.40268139e+00   4.60281895e+00
   4.80285122e+00   5.00288585e+00   5.20305086e+00   5.40318406e+00
   5.60323895e+00   5.80334195e+00   6.00350666e+00   6.20361318e+00
   6.40362858e+00   6.60367629e+00   6.80370423e+00   7.00381858e+00
   7.20385413e+00   7.40386984e+00   7.60387029e+00   7.80400498e+00
   8.00414126e+00   8.20414802e+00   8.40418957e+00   8.60422916e+00
   8.80426354e+00   9.00446396e+00   9.20472968e+00   9.40473769e+00
   9.60477790e+00   9.80490236e+00   1.00049323e+01   1.02050243e+01
   1.04050266e+01   1.06050669e+01   1.08050799e+01   1.10052253e+01
   1.12056461e+01   1.14057545e+01   1.16058187e+01   1.18058903e+01
   1.20059613e+01   1.22060341e+01   1.24060560e+01   1.26062384e+01
   1.28064140e+01   1.30064678e+01   1.32067082e+01   1.34067129e+01
   1.36068598e+01   1.38070491e+01   1.40070685e+01   1.42070854e+01
   1.44073879e+01   1.46073998e+01   1.48075949e+01   1.50077013e+01
   1.52080011e+01   1.54080132e+01   1.56080454e+01   1.58080598e+01
   1.60080823e+01   1.62082872e+01   1.64086649e+01   1.66087390e+01
   1.68088932e+01   1.70088989e+01   1.72091376e+01   1.74092662e+01
   1.76095419e+01   1.78096107e+01   1.80099625e+01   1.82099760e+01
   1.84100392e+01   1.86101312e+01   1.88103048e+01   1.90103411e+01
   1.92103511e+01   1.94104011e+01   1.96105156e+01   1.98106122e+01] [  8.67589592e-06   2.00137458e-01   4.00234566e-01   6.00448869e-01
   8.00481383e-01   1.00052893e+00   1.20056068e+00   1.40062046e+00
   1.60089169e+00   1.80099651e+00   2.00101039e+00   2.20114132e+00
   2.40129753e+00   2.60133908e+00   2.80146136e+00   3.00147416e+00
   3.20155873e+00   3.40168666e+00   3.60177285e+00   3.80188479e+00
   4.00201629e+00   4.20218164e+00   4.40248039e+00   4.60276233e+00
   4.80280499e+00   5.00282782e+00   5.20288803e+00   5.40305013e+00
   5.60319709e+00   5.80327882e+00   6.00351596e+00   6.20372838e+00
   6.40378703e+00   6.60378746e+00   6.80387267e+00   7.00390303e+00
   7.20390911e+00   7.40410089e+00   7.60411805e+00   7.80424618e+00
   8.00477748e+00   8.20480638e+00   8.40501318e+00   8.60517458e+00
   8.80518177e+00   9.00521167e+00   9.20523338e+00   9.40530571e+00
   9.60538355e+00   9.80541098e+00   1.00054531e+01   1.02055085e+01
   1.04056655e+01   1.06057779e+01   1.08058733e+01   1.10059288e+01
   1.12059506e+01   1.14060170e+01   1.16060732e+01   1.18060765e+01
   1.20060804e+01   1.22061930e+01   1.24062301e+01   1.26062519e+01
   1.28065269e+01   1.30065757e+01   1.32065840e+01   1.34067629e+01
   1.36068426e+01   1.38068479e+01   1.40068598e+01   1.42070619e+01
   1.44073273e+01   1.46073731e+01   1.48074948e+01   1.50077336e+01
   1.52078528e+01   1.54082409e+01   1.56083720e+01   1.58084553e+01
   1.60086209e+01   1.62087352e+01   1.64088883e+01   1.66091544e+01
   1.68092273e+01   1.70093297e+01   1.72094277e+01   1.74094711e+01
   1.76095156e+01   1.78095209e+01   1.80096883e+01   1.82099378e+01
   1.84099752e+01   1.86102508e+01   1.88103114e+01   1.90103582e+01
   1.92103644e+01   1.94104946e+01   1.96106231e+01   1.98107830e+01] [  2.06330535e-04   2.00442922e-01   4.00976311e-01   6.01023354e-01
   8.01163107e-01   1.00138861e+00   1.20145899e+00   1.40151522e+00
   1.60164017e+00   1.80178551e+00   2.00191738e+00   2.20198621e+00
   2.40199124e+00   2.60212220e+00   2.80224059e+00   3.00224068e+00
   3.20238975e+00   3.40250420e+00   3.60258052e+00   3.80261141e+00
   4.00267664e+00   4.20274704e+00   4.40334789e+00   4.60349589e+00
   4.80350786e+00   5.00378491e+00   5.20405103e+00   5.40411820e+00
   5.60445978e+00   5.80456062e+00   6.00457680e+00   6.20460675e+00
   6.40461837e+00   6.60464761e+00   6.80471099e+00   7.00498336e+00
   7.20503304e+00   7.40504849e+00   7.60511784e+00   7.80518804e+00
   8.00532180e+00   8.20547749e+00   8.40552833e+00   8.60565650e+00
   8.80571488e+00   9.00575574e+00   9.20582978e+00   9.40587962e+00
   9.60596299e+00   9.80600677e+00   1.00060812e+01   1.02061082e+01
   1.04062542e+01   1.06064885e+01   1.08064904e+01   1.10067789e+01
   1.12067862e+01   1.14068626e+01   1.16071033e+01   1.18072829e+01
   1.20072948e+01   1.22073471e+01   1.24073934e+01   1.26074193e+01
   1.28074798e+01   1.30075494e+01   1.32076293e+01   1.34076942e+01
   1.36078192e+01   1.38078800e+01   1.40080160e+01   1.42080466e+01
   1.44082703e+01   1.46082884e+01   1.48083150e+01   1.50084213e+01
   1.52091749e+01   1.54092116e+01   1.56092512e+01   1.58094682e+01
   1.60094843e+01   1.62098487e+01   1.64100787e+01   1.66101596e+01
   1.68102698e+01   1.70104902e+01   1.72105185e+01   1.74107456e+01
   1.76107975e+01   1.78108129e+01   1.80108253e+01   1.82108492e+01
   1.84109154e+01   1.86109163e+01   1.88109972e+01   1.90110775e+01
   1.92111523e+01   1.94111804e+01   1.96113180e+01   1.98113752e+01] [  1.70453333e-04   2.00791744e-01   4.00862583e-01   6.00882388e-01
   8.00896259e-01   1.00094795e+00   1.20123406e+00   1.40142959e+00
   1.60144855e+00   1.80147410e+00   2.00153951e+00   2.20154438e+00
   2.40160905e+00   2.60164533e+00   2.80167370e+00   3.00195210e+00
   3.20204486e+00   3.40217861e+00   3.60225125e+00   3.80239669e+00
   4.00265979e+00   4.20275187e+00   4.40278304e+00   4.60291440e+00
   4.80295569e+00   5.00318702e+00   5.20322304e+00   5.40325825e+00
   5.60350795e+00   5.80355706e+00   6.00365831e+00   6.20371499e+00
   6.40381062e+00   6.60383352e+00   6.80410552e+00   7.00433354e+00
   7.20457672e+00   7.40465971e+00   7.60487561e+00   7.80504672e+00
   8.00529139e+00   8.20552157e+00   8.40568440e+00   8.60577952e+00
   8.80598406e+00   9.00623351e+00   9.20637859e+00   9.40653865e+00
   9.60654815e+00   9.80663147e+00   1.00066521e+01   1.02067062e+01
   1.04068954e+01   1.06070923e+01   1.08072133e+01   1.10072844e+01
   1.12074206e+01   1.14074708e+01   1.16075938e+01   1.18078068e+01
   1.20078378e+01   1.22078601e+01   1.24078875e+01   1.26078887e+01
   1.28079065e+01   1.30079473e+01   1.32080961e+01   1.34081277e+01
   1.36082232e+01   1.38082965e+01   1.40082989e+01   1.42085427e+01
   1.44086590e+01   1.46087606e+01   1.48088692e+01   1.50088864e+01
   1.52090016e+01   1.54090024e+01   1.56093013e+01   1.58094495e+01
   1.60096462e+01   1.62096857e+01   1.64097682e+01   1.66098387e+01
   1.68098953e+01   1.70099068e+01   1.72100772e+01   1.74101040e+01
   1.76101100e+01   1.78102648e+01   1.80102729e+01   1.82105759e+01
   1.84105792e+01   1.86108037e+01   1.88108979e+01   1.90111362e+01
   1.92112534e+01   1.94113508e+01   1.96114885e+01   1.98116026e+01] [  5.30921700e-04   2.00782199e-01   4.01190521e-01   6.01336487e-01
   8.01507236e-01   1.00191511e+00   1.20199474e+00   1.40203002e+00
   1.60210153e+00   1.80213813e+00   2.00215829e+00   2.20217896e+00
   2.40235005e+00   2.60242195e+00   2.80244028e+00   3.00264915e+00
   3.20282937e+00   3.40300009e+00   3.60306213e+00   3.80318950e+00
   4.00324711e+00   4.20330655e+00   4.40336064e+00   4.60404654e+00
   4.80410645e+00   5.00430040e+00   5.20452868e+00   5.40455363e+00
   5.60473047e+00   5.80483179e+00   6.00505736e+00   6.20510562e+00
   6.40528452e+00   6.60530257e+00   6.80551118e+00   7.00554163e+00
   7.20599051e+00   7.40599124e+00   7.60625888e+00   7.80633255e+00
   8.00641185e+00   8.20654631e+00   8.40685700e+00   8.60695960e+00
   8.80726965e+00   9.00732421e+00   9.20733078e+00   9.40744355e+00
   9.60745667e+00   9.80758056e+00   1.00076149e+01   1.02076543e+01
   1.04077665e+01   1.06081221e+01   1.08082619e+01   1.10085272e+01
   1.12089676e+01   1.14090280e+01   1.16090662e+01   1.18092266e+01
   1.20092415e+01   1.22093063e+01   1.24093752e+01   1.26095966e+01
   1.28096437e+01   1.30097183e+01   1.32101633e+01   1.34107888e+01
   1.36108589e+01   1.38111876e+01   1.40114292e+01   1.42117438e+01
   1.44118045e+01   1.46118426e+01   1.48121628e+01   1.50122123e+01
   1.52122142e+01   1.54127307e+01   1.56128040e+01   1.58129404e+01
   1.60129572e+01   1.62130207e+01   1.64130390e+01   1.66130875e+01
   1.68134925e+01   1.70136642e+01   1.72136647e+01   1.74137420e+01
   1.76137450e+01   1.78141108e+01   1.80143666e+01   1.82143687e+01
   1.84144179e+01   1.86147305e+01   1.88147465e+01   1.90147843e+01
   1.92150089e+01   1.94150130e+01   1.96150335e+01   1.98152159e+01] [  2.28151485e-04   2.00266188e-01   4.00447490e-01   6.00468977e-01
   8.00550177e-01   1.00065744e+00   1.20100138e+00   1.40136416e+00
   1.60146977e+00   1.80158033e+00   2.00183210e+00   2.20211115e+00
   2.40237504e+00   2.60251092e+00   2.80255323e+00   3.00265662e+00
   3.20269179e+00   3.40301026e+00   3.60302417e+00   3.80316732e+00
   4.00318814e+00   4.20319367e+00   4.40326526e+00   4.60338660e+00
   4.80390357e+00   5.00412885e+00   5.20439646e+00   5.40544085e+00
   5.60554329e+00   5.80557637e+00   6.00558830e+00   6.20566050e+00
   6.40569923e+00   6.60584232e+00   6.80584851e+00   7.00642420e+00
   7.20664543e+00   7.40668712e+00   7.60675344e+00   7.80691488e+00
   8.00697034e+00   8.20703736e+00   8.40709857e+00   8.60710562e+00
   8.80711021e+00   9.00740238e+00   9.20744275e+00   9.40751002e+00
   9.60764474e+00   9.80775582e+00   1.00078379e+01   1.02078852e+01
   1.04079174e+01   1.06081315e+01   1.08082225e+01   1.10083373e+01
   1.12083773e+01   1.14084835e+01   1.16085228e+01   1.18085828e+01
   1.20087215e+01   1.22091875e+01   1.24092087e+01   1.26092422e+01
   1.28093736e+01   1.30096280e+01   1.32097526e+01   1.34097572e+01
   1.36098829e+01   1.38100853e+01   1.40101482e+01   1.42101773e+01
   1.44104291e+01   1.46106683e+01   1.48107419e+01   1.50108029e+01
   1.52108660e+01   1.54109280e+01   1.56109620e+01   1.58110127e+01
   1.60110826e+01   1.62111135e+01   1.64111668e+01   1.66113005e+01
   1.68115905e+01   1.70116008e+01   1.72117103e+01   1.74117952e+01
   1.76119804e+01   1.78120523e+01   1.80123063e+01   1.82124459e+01
   1.84125076e+01   1.86126009e+01   1.88126315e+01   1.90127836e+01
   1.92128510e+01   1.94129615e+01   1.96130149e+01   1.98131979e+01] [  4.14712039e-04   2.00498638e-01   4.00651259e-01   6.00836249e-01
   8.00842770e-01   1.00113887e+00   1.20117398e+00   1.40124702e+00
   1.60124920e+00   1.80138317e+00   2.00159336e+00   2.20183501e+00
   2.40184310e+00   2.60217301e+00   2.80231771e+00   3.00234412e+00
   3.20246685e+00   3.40257370e+00   3.60258645e+00   3.80281939e+00
   4.00292665e+00   4.20313823e+00   4.40324806e+00   4.60334786e+00
   4.80345621e+00   5.00351200e+00   5.20359058e+00   5.40369519e+00
   5.60380320e+00   5.80386728e+00   6.00390087e+00   6.20421701e+00
   6.40429888e+00   6.60441806e+00   6.80482737e+00   7.00486433e+00
   7.20488172e+00   7.40499297e+00   7.60509735e+00   7.80523805e+00
   8.00534193e+00   8.20542822e+00   8.40545947e+00   8.60546138e+00
   8.80546805e+00   9.00550941e+00   9.20573999e+00   9.40577485e+00
   9.60578926e+00   9.80583967e+00   1.00060752e+01   1.02061553e+01
   1.04061823e+01   1.06061849e+01   1.08062723e+01   1.10064029e+01
   1.12064144e+01   1.14069181e+01   1.16069266e+01   1.18069450e+01
   1.20069487e+01   1.22070139e+01   1.24070664e+01   1.26070683e+01
   1.28071118e+01   1.30071758e+01   1.32071959e+01   1.34073461e+01
   1.36073657e+01   1.38075151e+01   1.40075336e+01   1.42077783e+01
   1.44079838e+01   1.46079868e+01   1.48080389e+01   1.50081496e+01
   1.52088134e+01   1.54089752e+01   1.56090506e+01   1.58092184e+01
   1.60092423e+01   1.62092517e+01   1.64092656e+01   1.66093184e+01
   1.68093608e+01   1.70094447e+01   1.72094952e+01   1.74095482e+01
   1.76097076e+01   1.78097408e+01   1.80099399e+01   1.82101014e+01
   1.84101198e+01   1.86101440e+01   1.88101946e+01   1.90102688e+01
   1.92103051e+01   1.94108716e+01   1.96109470e+01   1.98110104e+01] [  2.49647761e-05   2.00040315e-01   4.00392460e-01   6.00514889e-01
   8.00527261e-01   1.00086285e+00   1.20089108e+00   1.40092388e+00
   1.60173386e+00   1.80178001e+00   2.00185837e+00   2.20192851e+00
   2.40211812e+00   2.60242401e+00   2.80265369e+00   3.00274929e+00
   3.20276566e+00   3.40294346e+00   3.60354735e+00   3.80362505e+00
   4.00374748e+00   4.20378033e+00   4.40378780e+00   4.60390653e+00
   4.80423534e+00   5.00469854e+00   5.20476769e+00   5.40482269e+00
   5.60485005e+00   5.80487229e+00   6.00492831e+00   6.20505817e+00
   6.40509507e+00   6.60530355e+00   6.80555755e+00   7.00570475e+00
   7.20572430e+00   7.40579287e+00   7.60603542e+00   7.80607143e+00
   8.00607642e+00   8.20628676e+00   8.40636672e+00   8.60646101e+00
   8.80646937e+00   9.00664692e+00   9.20669832e+00   9.40671835e+00
   9.60676533e+00   9.80680622e+00   1.00068633e+01   1.02069224e+01
   1.04070446e+01   1.06070716e+01   1.08070964e+01   1.10071592e+01
   1.12071646e+01   1.14071669e+01   1.16075517e+01   1.18076480e+01
   1.20078465e+01   1.22079011e+01   1.24079342e+01   1.26079430e+01
   1.28079788e+01   1.30080218e+01   1.32084053e+01   1.34084114e+01
   1.36085273e+01   1.38085828e+01   1.40086656e+01   1.42087992e+01
   1.44091870e+01   1.46093961e+01   1.48094138e+01   1.50094768e+01
   1.52097319e+01   1.54098914e+01   1.56104320e+01   1.58104341e+01
   1.60106465e+01   1.62107294e+01   1.64108718e+01   1.66110916e+01
   1.68111297e+01   1.70111304e+01   1.72112479e+01   1.74113150e+01
   1.76114073e+01   1.78116729e+01   1.80117407e+01   1.82118014e+01
   1.84118556e+01   1.86122960e+01   1.88123702e+01   1.90124145e+01
   1.92124248e+01   1.94125368e+01   1.96125540e+01   1.98125712e+01] [  5.04980671e-05   2.00146590e-01   4.00203694e-01   6.00544547e-01
   8.00705749e-01   1.00090690e+00   1.20101708e+00   1.40140285e+00
   1.60147690e+00   1.80160098e+00   2.00183964e+00   2.20211183e+00
   2.40221520e+00   2.60238076e+00   2.80242308e+00   3.00265026e+00
   3.20278398e+00   3.40281647e+00   3.60284240e+00   3.80284945e+00
   4.00300045e+00   4.20319575e+00   4.40328250e+00   4.60379306e+00
   4.80388312e+00   5.00388847e+00   5.20404230e+00   5.40419674e+00
   5.60422235e+00   5.80460490e+00   6.00486186e+00   6.20489369e+00
   6.40495393e+00   6.60496708e+00   6.80500524e+00   7.00538666e+00
   7.20542563e+00   7.40544958e+00   7.60568177e+00   7.80596880e+00
   8.00602616e+00   8.20637528e+00   8.40655005e+00   8.60670321e+00
   8.80683226e+00   9.00684729e+00   9.20702659e+00   9.40724524e+00
   9.60772263e+00   9.80776376e+00   1.00078025e+01   1.02078179e+01
   1.04080598e+01   1.06080716e+01   1.08082239e+01   1.10086817e+01
   1.12087101e+01   1.14089123e+01   1.16091256e+01   1.18094677e+01
   1.20095169e+01   1.22096296e+01   1.24098272e+01   1.26098440e+01
   1.28102237e+01   1.30102291e+01   1.32103894e+01   1.34105507e+01
   1.36105544e+01   1.38106833e+01   1.40107056e+01   1.42109119e+01
   1.44109685e+01   1.46109746e+01   1.48110110e+01   1.50110376e+01
