# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.60779878e-04   2.00170347e-01   4.00387757e-01   6.00401428e-01
   8.00624329e-01   1.00074118e+00   1.20125934e+00   1.40131589e+00
   1.60136078e+00   1.80141084e+00   2.00143897e+00   2.20144042e+00
   2.40172360e+00   2.60179600e+00   2.80194036e+00   3.00229502e+00
   3.20241385e+00   3.40252552e+00   3.60285185e+00   3.80293870e+00
   4.00308522e+00   4.20308769e+00   4.40310846e+00   4.60315694e+00
   4.80335356e+00   5.00340376e+00   5.20345853e+00   5.40347619e+00
   5.60375933e+00   5.80410598e+00   6.00412423e+00   6.20415455e+00
   6.40461837e+00   6.60472721e+00   6.80473538e+00   7.00484097e+00
   7.20492155e+00   7.40498501e+00   7.60501953e+00   7.80508639e+00
   8.00512650e+00   8.20513847e+00   8.40527587e+00   8.60535545e+00
   8.80561477e+00   9.00567985e+00   9.20574727e+00   9.40577718e+00
   9.60584745e+00   9.80588119e+00   1.00061061e+01   1.02061153e+01
   1.04063037e+01   1.06063818e+01   1.08065706e+01   1.10067249e+01
   1.12068304e+01   1.14068805e+01   1.16070582e+01   1.18073170e+01
   1.20075278e+01   1.22076913e+01   1.24077773e+01   1.26078672e+01
   1.28079921e+01   1.30081062e+01   1.32084414e+01   1.34085519e+01
   1.36087667e+01   1.38088172e+01   1.40088405e+01   1.42088686e+01
   1.44089271e+01   1.46090311e+01   1.48091092e+01   1.50092046e+01
   1.52092164e+01   1.54093146e+01   1.56097850e+01   1.58098836e+01
   1.60099878e+01   1.62100585e+01   1.64101408e+01   1.66102749e+01
   1.68103476e+01   1.70103526e+01   1.72105471e+01   1.74106291e+01
   1.76107062e+01   1.78107938e+01   1.80110664e+01   1.82114251e+01
   1.84114636e+01   1.86117100e+01   1.88117173e+01   1.90117220e+01
   1.92117228e+01   1.94117417e+01   1.96118923e+01   1.98119244e+01] [  2.07489612e-05   2.00168913e-01   4.00227203e-01   6.00300588e-01
   8.00375975e-01   1.00043111e+00   1.20046934e+00   1.40050067e+00
   1.60084354e+00   1.80086376e+00   2.00137420e+00   2.20143510e+00
   2.40208494e+00   2.60211334e+00   2.80222052e+00   3.00245546e+00
   3.20247489e+00   3.40265315e+00   3.60266198e+00   3.80286643e+00
   4.00287474e+00   4.20289655e+00   4.40293676e+00   4.60294973e+00
   4.80307899e+00   5.00328420e+00   5.20328624e+00   5.40344707e+00
   5.60357725e+00   5.80402666e+00   6.00403708e+00   6.20407101e+00
   6.40408740e+00   6.60424400e+00   6.80428136e+00   7.00430038e+00
   7.20470424e+00   7.40484194e+00   7.60509424e+00   7.80513415e+00
   8.00542281e+00   8.20562749e+00   8.40589448e+00   8.60627078e+00
   8.80640390e+00   9.00640740e+00   9.20643072e+00   9.40663875e+00
   9.60667814e+00   9.80682674e+00   1.00068449e+01   1.02068657e+01
   1.04069595e+01   1.06069656e+01   1.08072004e+01   1.10072214e+01
   1.12072377e+01   1.14072668e+01   1.16074192e+01   1.18077276e+01
   1.20078374e+01   1.22079539e+01   1.24080229e+01   1.26080920e+01
   1.28080946e+01   1.30082178e+01   1.32082676e+01   1.34083988e+01
   1.36084531e+01   1.38085214e+01   1.40085301e+01   1.42085794e+01
   1.44088214e+01   1.46088935e+01   1.48091394e+01   1.50092791e+01
   1.52094472e+01   1.54095284e+01   1.56097041e+01   1.58098101e+01
   1.60100605e+01   1.62101074e+01   1.64101306e+01   1.66102804e+01
   1.68105093e+01   1.70107615e+01   1.72110613e+01   1.74111723e+01
   1.76111914e+01   1.78113724e+01   1.80119014e+01   1.82120956e+01
   1.84120962e+01   1.86120962e+01   1.88121353e+01   1.90121487e+01
   1.92122922e+01   1.94125845e+01   1.96126278e+01   1.98128985e+01] [  1.85703153e-04   2.00514234e-01   4.00591907e-01   6.00689429e-01
   8.00916298e-01   1.00093914e+00   1.20112276e+00   1.40116135e+00
   1.60117910e+00   1.80156574e+00   2.00168513e+00   2.20188374e+00
   2.40217546e+00   2.60218634e+00   2.80236940e+00   3.00237731e+00
   3.20260402e+00   3.40271515e+00   3.60275711e+00   3.80305354e+00
   4.00321072e+00   4.20329848e+00   4.40333789e+00   4.60335480e+00
   4.80339215e+00   5.00343451e+00   5.20353837e+00   5.40370134e+00
   5.60372373e+00   5.80385121e+00   6.00391925e+00   6.20392899e+00
   6.40446151e+00   6.60484018e+00   6.80484383e+00   7.00500277e+00
   7.20500316e+00   7.40502346e+00   7.60506706e+00   7.80532528e+00
   8.00534790e+00   8.20571169e+00   8.40581026e+00   8.60602482e+00
   8.80611021e+00   9.00616842e+00   9.20625698e+00   9.40631011e+00
   9.60641619e+00   9.80647251e+00   1.00065346e+01   1.02065619e+01
   1.04066468e+01   1.06068171e+01   1.08070981e+01   1.10072063e+01
   1.12073542e+01   1.14073652e+01   1.16073873e+01   1.18075758e+01
   1.20076732e+01   1.22078435e+01   1.24078621e+01   1.26080691e+01
   1.28080724e+01   1.30081898e+01   1.32083588e+01   1.34084006e+01
   1.36085275e+01   1.38086581e+01   1.40086599e+01   1.42087640e+01
   1.44088150e+01   1.46089670e+01   1.48090093e+01   1.50091307e+01
   1.52091657e+01   1.54092263e+01   1.56092357e+01   1.58097664e+01
   1.60097887e+01   1.62098178e+01   1.64099023e+01   1.66099064e+01
   1.68101800e+01   1.70102421e+01   1.72102670e+01   1.74103306e+01
   1.76106159e+01   1.78108110e+01   1.80108399e+01   1.82112564e+01
   1.84112951e+01   1.86115112e+01   1.88118584e+01   1.90118608e+01
   1.92119112e+01   1.94120196e+01   1.96121783e+01   1.98122599e+01] [  9.10485594e-05   2.00659294e-01   4.01055419e-01   6.01189765e-01
   8.01334055e-01   1.00134126e+00   1.20144354e+00   1.40161936e+00
   1.60183023e+00   1.80188655e+00   2.00225844e+00   2.20239058e+00
   2.40240823e+00   2.60257763e+00   2.80274632e+00   3.00277117e+00
   3.20291063e+00   3.40311116e+00   3.60320734e+00   3.80321280e+00
   4.00329935e+00   4.20335292e+00   4.40337646e+00   4.60352898e+00
   4.80368002e+00   5.00377974e+00   5.20377984e+00   5.40398139e+00
   5.60408420e+00   5.80416980e+00   6.00434465e+00   6.20441942e+00
   6.40453743e+00   6.60458258e+00   6.80458261e+00   7.00466279e+00
   7.20495497e+00   7.40560026e+00   7.60562790e+00   7.80564108e+00
   8.00573565e+00   8.20576862e+00   8.40583802e+00   8.60595732e+00
   8.80606108e+00   9.00606224e+00   9.20614685e+00   9.40649064e+00
   9.60662567e+00   9.80663322e+00   1.00066907e+01   1.02067123e+01
   1.04067326e+01   1.06068212e+01   1.08070656e+01   1.10070767e+01
   1.12072091e+01   1.14072785e+01   1.16072879e+01   1.18073668e+01
   1.20074245e+01   1.22074463e+01   1.24074891e+01   1.26078095e+01
   1.28078258e+01   1.30079169e+01   1.32083036e+01   1.34085625e+01
   1.36086647e+01   1.38089532e+01   1.40090410e+01   1.42091568e+01
   1.44092372e+01   1.46092710e+01   1.48092859e+01   1.50093679e+01
   1.52094211e+01   1.54094420e+01   1.56094675e+01   1.58095232e+01
   1.60097462e+01   1.62097544e+01   1.64100313e+01   1.66101864e+01
   1.68101932e+01   1.70102713e+01   1.72104526e+01   1.74105817e+01
   1.76106404e+01   1.78107333e+01   1.80107493e+01   1.82108554e+01
   1.84108890e+01   1.86109828e+01   1.88109994e+01   1.90111436e+01
   1.92113932e+01   1.94115188e+01   1.96115228e+01   1.98117167e+01] [  1.12125690e-04   2.00147328e-01   4.00452850e-01   6.00637912e-01
   8.00852821e-01   1.00158959e+00   1.20179361e+00   1.40200423e+00
   1.60244901e+00   1.80252533e+00   2.00284308e+00   2.20292946e+00
   2.40300744e+00   2.60318183e+00   2.80319158e+00   3.00343626e+00
   3.20345020e+00   3.40356654e+00   3.60376746e+00   3.80388671e+00
   4.00402915e+00   4.20413660e+00   4.40432010e+00   4.60455418e+00
   4.80463089e+00   5.00480163e+00   5.20484263e+00   5.40503483e+00
   5.60527562e+00   5.80553547e+00   6.00561574e+00   6.20573732e+00
   6.40590488e+00   6.60594578e+00   6.80606595e+00   7.00610732e+00
   7.20626761e+00   7.40627390e+00   7.60637336e+00   7.80639454e+00
   8.00650226e+00   8.20651377e+00   8.40652077e+00   8.60689491e+00
   8.80695511e+00   9.00698088e+00   9.20703931e+00   9.40726730e+00
   9.60727881e+00   9.80759272e+00   1.00076128e+01   1.02079598e+01
   1.04082105e+01   1.06082761e+01   1.08083107e+01   1.10086479e+01
   1.12087657e+01   1.14089352e+01   1.16089617e+01   1.18091617e+01
   1.20093826e+01   1.22093884e+01   1.24095882e+01   1.26096901e+01
   1.28101089e+01   1.30101351e+01   1.32101392e+01   1.34102223e+01
   1.36102245e+01   1.38103763e+01   1.40104680e+01   1.42107246e+01
   1.44111496e+01   1.46112015e+01   1.48113577e+01   1.50117316e+01
   1.52117804e+01   1.54120177e+01   1.56120665e+01   1.58120770e+01
   1.60121962e+01   1.62123979e+01   1.64124183e+01   1.66124788e+01
   1.68129949e+01   1.70131237e+01   1.72134609e+01   1.74137617e+01
   1.76137628e+01   1.78137795e+01   1.80139438e+01   1.82139782e+01
   1.84141015e+01   1.86142370e+01   1.88146574e+01   1.90147442e+01
   1.92147710e+01   1.94148467e+01   1.96148819e+01   1.98149379e+01] [  2.50965887e-05   2.00337921e-01   4.00366462e-01   6.00460946e-01
   8.00467753e-01   1.00054977e+00   1.20055079e+00   1.40056157e+00
   1.60088505e+00   1.80095082e+00   2.00099396e+00   2.20125285e+00
   2.40139147e+00   2.60161962e+00   2.80172588e+00   3.00181495e+00
   3.20182991e+00   3.40185648e+00   3.60193131e+00   3.80193243e+00
   4.00208358e+00   4.20210133e+00   4.40220472e+00   4.60248478e+00
   4.80250498e+00   5.00256783e+00   5.20264507e+00   5.40267339e+00
   5.60277208e+00   5.80280114e+00   6.00315443e+00   6.20352611e+00
   6.40356816e+00   6.60369070e+00   6.80383041e+00   7.00385044e+00
   7.20387409e+00   7.40420290e+00   7.60483571e+00   7.80522510e+00
   8.00526833e+00   8.20530864e+00   8.40532130e+00   8.60545158e+00
   8.80553692e+00   9.00566687e+00   9.20621732e+00   9.40624176e+00
   9.60629269e+00   9.80645847e+00   1.00065705e+01   1.02066046e+01
   1.04069042e+01   1.06073798e+01   1.08076755e+01   1.10078776e+01
   1.12079451e+01   1.14080039e+01   1.16080615e+01   1.18080905e+01
   1.20081088e+01   1.22084385e+01   1.24091229e+01   1.26092132e+01
   1.28094811e+01   1.30096374e+01   1.32096751e+01   1.34098847e+01
   1.36099128e+01   1.38099131e+01   1.40100598e+01   1.42102587e+01
   1.44102623e+01   1.46104199e+01   1.48105075e+01   1.50105441e+01
   1.52106704e+01   1.54108218e+01   1.56109142e+01   1.58110275e+01
   1.60110463e+01   1.62112594e+01   1.64113865e+01   1.66114312e+01
   1.68115040e+01   1.70117311e+01   1.72118350e+01   1.74118471e+01
   1.76119379e+01   1.78120097e+01   1.80120331e+01   1.82122921e+01
   1.84123323e+01   1.86125085e+01   1.88127083e+01   1.90127947e+01
   1.92128132e+01   1.94129478e+01   1.96133305e+01   1.98133766e+01] [  1.86184190e-04   2.00486872e-01   4.00510961e-01   6.00559270e-01
   8.00625566e-01   1.00070247e+00   1.20070514e+00   1.40078216e+00
   1.60082802e+00   1.80110159e+00   2.00122517e+00   2.20131664e+00
   2.40168280e+00   2.60177986e+00   2.80182207e+00   3.00209005e+00
   3.20214957e+00   3.40223548e+00   3.60230962e+00   3.80237654e+00
   4.00248959e+00   4.20249228e+00   4.40288955e+00   4.60302157e+00
   4.80310569e+00   5.00311434e+00   5.20335119e+00   5.40335149e+00
   5.60336151e+00   5.80344495e+00   6.00361192e+00   6.20363959e+00
   6.40381036e+00   6.60382471e+00   6.80401896e+00   7.00429427e+00
   7.20439339e+00   7.40464038e+00   7.60499780e+00   7.80504793e+00
   8.00508937e+00   8.20511741e+00   8.40518404e+00   8.60533356e+00
   8.80533949e+00   9.00538461e+00   9.20552262e+00   9.40578551e+00
   9.60622905e+00   9.80627567e+00   1.00063040e+01   1.02063201e+01
   1.04067019e+01   1.06069563e+01   1.08071408e+01   1.10075416e+01
   1.12075468e+01   1.14075570e+01   1.16077096e+01   1.18077974e+01
   1.20078189e+01   1.22078765e+01   1.24080112e+01   1.26080232e+01
   1.28083014e+01   1.30083389e+01   1.32090001e+01   1.34092938e+01
   1.36093364e+01   1.38094280e+01   1.40094694e+01   1.42094694e+01
   1.44094753e+01   1.46094892e+01   1.48096293e+01   1.50099341e+01
   1.52099343e+01   1.54103816e+01   1.56106580e+01   1.58109328e+01
   1.60109660e+01   1.62109864e+01   1.64110870e+01   1.66113752e+01
   1.68116183e+01   1.70117658e+01   1.72118063e+01   1.74118093e+01
   1.76118667e+01   1.78118808e+01   1.80119463e+01   1.82120661e+01
   1.84121938e+01   1.86125028e+01   1.88126670e+01   1.90128690e+01
   1.92128925e+01   1.94129790e+01   1.96133763e+01   1.98134751e+01] [  6.02549669e-04   2.00911322e-01   4.00944875e-01   6.01086742e-01
   8.01368781e-01   1.00151500e+00   1.20153629e+00   1.40154913e+00
   1.60161885e+00   1.80168217e+00   2.00171026e+00   2.20174354e+00
   2.40211570e+00   2.60233091e+00   2.80248229e+00   3.00257958e+00
   3.20266499e+00   3.40298474e+00   3.60316874e+00   3.80319669e+00
   4.00325030e+00   4.20333449e+00   4.40348000e+00   4.60354105e+00
   4.80367624e+00   5.00369180e+00   5.20371994e+00   5.40372966e+00
   5.60382576e+00   5.80415847e+00   6.00418694e+00   6.20421817e+00
   6.40421913e+00   6.60429392e+00   6.80437164e+00   7.00481410e+00
   7.20482004e+00   7.40516053e+00   7.60537064e+00   7.80565228e+00
   8.00580113e+00   8.20583294e+00   8.40586532e+00   8.60591413e+00
   8.80598448e+00   9.00600625e+00   9.20613859e+00   9.40635580e+00
   9.60652019e+00   9.80655536e+00   1.00066984e+01   1.02068078e+01
   1.04069697e+01   1.06069878e+01   1.08070752e+01   1.10071109e+01
   1.12071380e+01   1.14075444e+01   1.16076632e+01   1.18077828e+01
   1.20079053e+01   1.22079066e+01   1.24081742e+01   1.26082182e+01
   1.28083224e+01   1.30084022e+01   1.32084431e+01   1.34084839e+01
   1.36084944e+01   1.38087332e+01   1.40087995e+01   1.42088224e+01
   1.44089512e+01   1.46093833e+01   1.48094435e+01   1.50095073e+01
   1.52095879e+01   1.54095945e+01   1.56096443e+01   1.58096735e+01
   1.60098294e+01   1.62099447e+01   1.64103517e+01   1.66105402e+01
   1.68105679e+01   1.70106140e+01   1.72106578e+01   1.74108031e+01
   1.76109713e+01   1.78110691e+01   1.80114951e+01   1.82116452e+01
   1.84116992e+01   1.86118016e+01   1.88118310e+01   1.90121679e+01
   1.92122085e+01   1.94126665e+01   1.96126829e+01   1.98127005e+01] [  1.05703142e-04   2.00168234e-01   4.00394540e-01   6.00546376e-01
   8.00559250e-01   1.00065023e+00   1.20101875e+00   1.40108977e+00
   1.60111613e+00   1.80115518e+00   2.00119314e+00   2.20131941e+00
   2.40159162e+00   2.60163893e+00   2.80176516e+00   3.00180985e+00
   3.20198966e+00   3.40209961e+00   3.60216627e+00   3.80256442e+00
   4.00260716e+00   4.20261379e+00   4.40299824e+00   4.60303047e+00
   4.80303104e+00   5.00313063e+00   5.20320165e+00   5.40332898e+00
   5.60348860e+00   5.80350406e+00   6.00371595e+00   6.20383281e+00
   6.40384461e+00   6.60399645e+00   6.80411394e+00   7.00426268e+00
   7.20456728e+00   7.40462184e+00   7.60466294e+00   7.80469183e+00
   8.00477574e+00   8.20479526e+00   8.40493856e+00   8.60502285e+00
   8.80504671e+00   9.00505428e+00   9.20577034e+00   9.40595699e+00
   9.60614056e+00   9.80628030e+00   1.00069348e+01   1.02070778e+01
   1.04070836e+01   1.06073887e+01   1.08074189e+01   1.10075357e+01
   1.12075765e+01   1.14078282e+01   1.16079276e+01   1.18079876e+01
   1.20081828e+01   1.22084282e+01   1.24084411e+01   1.26084990e+01
   1.28085593e+01   1.30086833e+01   1.32088454e+01   1.34089429e+01
   1.36089933e+01   1.38092511e+01   1.40094380e+01   1.42095817e+01
   1.44097537e+01   1.46098096e+01   1.48101165e+01   1.50101809e+01
   1.52101980e+01   1.54102608e+01   1.56102709e+01   1.58103484e+01
   1.60103924e+01   1.62105780e+01   1.64105952e+01   1.66107040e+01
   1.68107577e+01   1.70109321e+01   1.72109352e+01   1.74109487e+01
   1.76112036e+01   1.78113243e+01   1.80116659e+01   1.82118012e+01
   1.84119100e+01   1.86120831e+01   1.88123477e+01   1.90125806e+01
   1.92126960e+01   1.94128240e+01   1.96130144e+01   1.98130532e+01] [  1.88327153e-05   2.00041288e-01   4.00059124e-01   6.00239439e-01
   8.00473397e-01   1.00049786e+00   1.20056400e+00   1.40061971e+00
   1.60085085e+00   1.80089490e+00   2.00089851e+00   2.20093906e+00
   2.40144096e+00   2.60167202e+00   2.80175291e+00   3.00178032e+00
   3.20255422e+00   3.40259296e+00   3.60265172e+00   3.80345112e+00
   4.00368810e+00   4.20382070e+00   4.40386152e+00   4.60400593e+00
   4.80432382e+00   5.00484832e+00   5.20488783e+00   5.40503221e+00
   5.60566127e+00   5.80578010e+00   6.00580978e+00   6.20590249e+00
   6.40608876e+00   6.60610261e+00   6.80622141e+00   7.00634739e+00
   7.20644473e+00   7.40653102e+00   7.60689565e+00   7.80712727e+00
   8.00725358e+00   8.20735617e+00   8.40748565e+00   8.60750231e+00
   8.80760303e+00   9.00799043e+00   9.20805638e+00   9.40814783e+00
   9.60815928e+00   9.80816324e+00   1.00081897e+01   1.02084321e+01
   1.04085924e+01   1.06086765e+01   1.08088609e+01   1.10089619e+01
   1.12091044e+01   1.14092050e+01   1.16092194e+01   1.18093440e+01
   1.20095500e+01   1.22096032e+01   1.24096867e+01   1.26098832e+01
   1.28100208e+01   1.30100956e+01   1.32106787e+01   1.34107034e+01
   1.36110265e+01   1.38110418e+01   1.40113709e+01   1.42114373e+01
   1.44117861e+01   1.46117919e+01   1.48118514e+01   1.50120083e+01
   1.52121262e+01   1.54123910e+01   1.56125690e+01   1.58128951e+01
   1.60130395e+01   1.62132541e+01   1.64135686e+01   1.66136161e+01
   1.68139977e+01   1.70141536e+01   1.72141863e+01   1.74142732e+01
   1.76143602e+01   1.78144859e+01   1.80146188e+01   1.82147491e+01
   1.84147814e+01   1.86148354e+01   1.88148862e+01   1.90149414e+01
   1.92150214e+01   1.94153055e+01   1.96153288e+01   1.98154886e+01] [  3.62672702e-05   2.00178258e-01   4.00295421e-01   6.00354665e-01
   8.00547440e-01   1.00102262e+00   1.20104640e+00   1.40109764e+00
   1.60116622e+00   1.80134705e+00   2.00139832e+00   2.20140151e+00
   2.40146959e+00   2.60159050e+00   2.80191656e+00   3.00242612e+00
   3.20255976e+00   3.40266333e+00   3.60268311e+00   3.80271321e+00
   4.00309614e+00   4.20327313e+00   4.40336250e+00   4.60341301e+00
   4.80350329e+00   5.00380632e+00   5.20382064e+00   5.40387215e+00
   5.60389255e+00   5.80395339e+00   6.00403001e+00   6.20403398e+00
   6.40408031e+00   6.60421405e+00   6.80429578e+00   7.00439497e+00
   7.20460533e+00   7.40467712e+00   7.60487342e+00   7.80487647e+00
   8.00488731e+00   8.20495796e+00   8.40509307e+00   8.60511127e+00
   8.80544319e+00   9.00550133e+00   9.20571710e+00   9.40575597e+00
   9.60614067e+00   9.80617492e+00   1.00062884e+01   1.02063346e+01
   1.04063352e+01   1.06064114e+01   1.08065878e+01   1.10066238e+01
   1.12066577e+01   1.14068132e+01   1.16068259e+01   1.18069055e+01
   1.20071313e+01   1.22071560e+01   1.24073259e+01   1.26078810e+01
   1.28078844e+01   1.30080256e+01   1.32080941e+01   1.34083114e+01
   1.36084451e+01   1.38084636e+01   1.40090164e+01   1.42093652e+01
   1.44094268e+01   1.46094778e+01   1.48095875e+01   1.50098354e+01
   1.52099526e+01   1.54099751e+01   1.56101212e+01   1.58101883e+01
   1.60102809e+01   1.62104567e+01   1.64105445e+01   1.66105651e+01
   1.68107417e+01   1.70107797e+01   1.72109377e+01   1.74111696e+01
   1.76112211e+01   1.78113625e+01   1.80114182e+01   1.82114409e+01
   1.84115318e+01   1.86115623e+01   1.88115781e+01   1.90116371e+01
   1.92117829e+01   1.94118487e+01   1.96118945e+01   1.98121402e+01] [  3.31107439e-04   2.00435046e-01   4.00519628e-01   6.00637028e-01
   8.00723614e-01   1.00097341e+00   1.20100210e+00   1.40101135e+00
   1.60110728e+00   1.80113469e+00   2.00115926e+00   2.20129517e+00
   2.40137752e+00   2.60167947e+00   2.80212135e+00   3.00213702e+00
   3.20240850e+00   3.40246349e+00   3.60255844e+00   3.80256425e+00
   4.00262215e+00   4.20316544e+00   4.40355340e+00   4.60358701e+00
   4.80374749e+00   5.00382407e+00   5.20401610e+00   5.40415569e+00
   5.60437420e+00   5.80446463e+00   6.00476720e+00   6.20476932e+00
   6.40485724e+00   6.60486652e+00   6.80495524e+00   7.00500625e+00
   7.20501507e+00   7.40512227e+00   7.60513555e+00   7.80526781e+00
   8.00573307e+00   8.20577250e+00   8.40581660e+00   8.60600691e+00
   8.80612562e+00   9.00614840e+00   9.20671883e+00   9.40678669e+00
   9.60705721e+00   9.80733389e+00   1.00074148e+01   1.02074924e+01
   1.04075398e+01   1.06078638e+01   1.08079503e+01   1.10079514e+01
   1.12082688e+01   1.14083676e+01   1.16085207e+01   1.18087080e+01
   1.20092872e+01   1.22093479e+01   1.24094666e+01   1.26096616e+01
   1.28097802e+01   1.30098431e+01   1.32098661e+01   1.34100035e+01
   1.36104573e+01   1.38105032e+01   1.40106831e+01   1.42106911e+01
   1.44108511e+01   1.46108608e+01   1.48109882e+01   1.50110310e+01
   1.52112018e+01   1.54112424e+01   1.56113146e+01   1.58116713e+01
   1.60116745e+01   1.62117202e+01   1.64117519e+01   1.66117815e+01
   1.68121167e+01   1.70123639e+01   1.72123952e+01   1.74127201e+01
   1.76128332e+01   1.78130946e+01   1.80131661e+01   1.82131716e+01
   1.84132251e+01   1.86132950e+01   1.88133102e+01   1.90134088e+01
   1.92134437e+01   1.94136549e+01   1.96138570e+01   1.98140125e+01] [  6.14167596e-04   2.00760101e-01   4.00909263e-01   6.01043473e-01
   8.01346461e-01   1.00152764e+00   1.20161105e+00   1.40170880e+00
   1.60174020e+00   1.80182169e+00   2.00182897e+00   2.20184581e+00
   2.40190974e+00   2.60191488e+00   2.80194909e+00   3.00206146e+00
   3.20208705e+00   3.40216268e+00   3.60226545e+00   3.80295499e+00
   4.00297214e+00   4.20308119e+00   4.40309326e+00   4.60316561e+00
   4.80328771e+00   5.00335238e+00   5.20341479e+00   5.40364938e+00
   5.60375394e+00   5.80436902e+00   6.00442873e+00   6.20469147e+00
   6.40505456e+00   6.60514472e+00   6.80529547e+00   7.00537062e+00
   7.20552056e+00   7.40569282e+00   7.60588200e+00   7.80591508e+00
   8.00595001e+00   8.20595644e+00   8.40621727e+00   8.60634696e+00
   8.80637545e+00   9.00652828e+00   9.20653379e+00   9.40666737e+00
   9.60676107e+00   9.80681096e+00   1.00068506e+01   1.02071844e+01
   1.04073494e+01   1.06075140e+01   1.08075333e+01   1.10076214e+01
   1.12076514e+01   1.14076812e+01   1.16077399e+01   1.18078074e+01
   1.20080593e+01   1.22083518e+01   1.24085127e+01   1.26085201e+01
   1.28085487e+01   1.30087098e+01   1.32090404e+01   1.34092189e+01
   1.36092956e+01   1.38093139e+01   1.40095130e+01   1.42096903e+01
   1.44098870e+01   1.46099450e+01   1.48100944e+01   1.50102059e+01
   1.52102549e+01   1.54102834e+01   1.56102898e+01   1.58103693e+01
   1.60103871e+01   1.62105831e+01   1.64107732e+01   1.66108003e+01
   1.68108173e+01   1.70108473e+01   1.72109610e+01   1.74109939e+01
   1.76110624e+01   1.78111362e+01   1.80112098e+01   1.82114865e+01
   1.84116642e+01   1.86117685e+01   1.88117808e+01   1.90117834e+01
   1.92117947e+01   1.94121434e+01   1.96121768e+01   1.98123270e+01] [  2.21261408e-04   2.00448805e-01   4.00452126e-01   6.00696032e-01
   8.00853353e-01   1.00089698e+00   1.20104670e+00   1.40111211e+00
   1.60116676e+00   1.80136352e+00   2.00151450e+00   2.20157765e+00
   2.40159846e+00   2.60184586e+00   2.80200941e+00   3.00230035e+00
   3.20237458e+00   3.40241519e+00   3.60245056e+00   3.80249873e+00
   4.00272352e+00   4.20289304e+00   4.40291180e+00   4.60308198e+00
   4.80315762e+00   5.00320476e+00   5.20325839e+00   5.40354498e+00
   5.60386733e+00   5.80389122e+00   6.00392450e+00   6.20418760e+00
   6.40434101e+00   6.60436516e+00   6.80448305e+00   7.00448442e+00
   7.20456158e+00   7.40489281e+00   7.60513656e+00   7.80517936e+00
   8.00520551e+00   8.20530881e+00   8.40541824e+00   8.60563951e+00
   8.80589329e+00   9.00590111e+00   9.20618608e+00   9.40650239e+00
   9.60673167e+00   9.80674505e+00   1.00071037e+01   1.02072549e+01
   1.04073813e+01   1.06076498e+01   1.08077561e+01   1.10077906e+01
   1.12078843e+01   1.14079441e+01   1.16082956e+01   1.18083354e+01
   1.20084952e+01   1.22085717e+01   1.24086236e+01   1.26086892e+01
   1.28087254e+01   1.30088965e+01   1.32089431e+01   1.34089623e+01
   1.36089632e+01   1.38091226e+01   1.40091566e+01   1.42092009e+01
   1.44094669e+01   1.46095278e+01   1.48096284e+01   1.50099099e+01
