# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.02428463e-05   2.00064796e-01   4.00441692e-01   6.00533586e-01
   8.80787071e+00   9.00849558e+00   9.20859227e+00   9.40881301e+00
   9.60901478e+00   9.80902237e+00   1.00092512e+01   1.02098266e+01
   1.04098395e+01   1.06104038e+01   1.08107861e+01   1.10109228e+01
   1.12111997e+01   1.14113169e+01   1.16114612e+01   1.18117962e+01
   1.20122169e+01   1.22122367e+01   1.24126302e+01   1.26126892e+01
   1.28128573e+01   1.30129749e+01   1.32131163e+01   1.34146326e+01
   1.36151332e+01   1.38151880e+01   1.40151979e+01   1.42151998e+01
   1.44156924e+01   1.46157614e+01   1.48158701e+01   1.50160140e+01
   1.52160993e+01   1.54164692e+01   1.56172000e+01   1.58173384e+01
   1.60175022e+01   1.62179025e+01   1.64181855e+01   1.66181923e+01
   1.68182526e+01   1.70182796e+01   1.72183736e+01   1.74184125e+01
   1.76184233e+01   1.78186548e+01   1.80186669e+01   1.82188917e+01
   1.84190946e+01   1.86191599e+01   1.88191906e+01   1.90201339e+01
   1.92201701e+01   1.94202674e+01   1.96203835e+01   1.98204928e+01] [  5.87525722e-05   2.00084901e-01   4.00180091e-01   6.00305185e-01
   8.00318636e-01   1.00067519e+00   1.20097348e+00   1.40108040e+00
   1.60108947e+00   1.80140364e+00   2.00155739e+00   2.20187013e+00
   2.40192674e+00   2.60208730e+00   2.80233924e+00   3.00260700e+00
   3.20282788e+00   3.40290106e+00   3.60341839e+00   3.80377039e+00
   4.00409338e+00   4.20418833e+00   4.40438925e+00   4.60452257e+00
   4.80454406e+00   5.00466680e+00   5.20505691e+00   5.40538775e+00
   5.60565000e+00   5.80604415e+00   6.00650106e+00   6.20663335e+00
   6.40671273e+00   6.60681021e+00   6.80685525e+00   7.00689155e+00
   7.20729072e+00   7.40784273e+00   7.60787109e+00   7.80830439e+00
   8.00886010e+00   8.20894959e+00   8.40963123e+00   8.60998297e+00
   8.81074558e+00   9.01086473e+00   9.21109785e+00   9.41133569e+00
   9.61144147e+00   9.81145018e+00   1.00119988e+01   1.02125811e+01
   1.04126574e+01   1.06126626e+01   1.08128892e+01   1.10130933e+01
   1.12132081e+01   1.14132576e+01   1.16133345e+01   1.18136294e+01
   1.20136523e+01   1.22138222e+01   1.24138645e+01   1.26140877e+01
   1.28142066e+01   1.30144679e+01   1.32154261e+01   1.34154822e+01
   1.36156230e+01   1.38158666e+01   1.40158998e+01   1.42159399e+01
   1.44159524e+01   1.46161412e+01   1.48162311e+01   1.50163929e+01
   1.52165670e+01   1.54170374e+01   1.56174682e+01   1.58175866e+01
   1.60175942e+01   1.62177105e+01   1.64178279e+01   1.66178691e+01
   1.68182696e+01   1.70184477e+01   1.72188281e+01   1.74189578e+01
   1.76191392e+01   1.78192056e+01   1.80199490e+01   1.82201983e+01
   1.84203392e+01   1.86207438e+01   1.88208560e+01   1.90211353e+01
   1.92214229e+01   1.94215558e+01   1.96219141e+01   1.98220147e+01] [  6.18197692e-04   2.01125021e-01   4.01160661e-01   6.01429880e-01
   8.01477246e-01   1.00157520e+00   1.20160295e+00   1.40174258e+00
   1.60216162e+00   1.80240282e+00   2.00265120e+00   2.20294875e+00
   2.40296183e+00   2.60311460e+00   2.80324955e+00   3.00332200e+00
   3.20344771e+00   3.40358800e+00   3.60359961e+00   3.80361771e+00
   4.00366936e+00   4.20407715e+00   4.40435381e+00   4.60467361e+00
   4.80468612e+00   5.00494642e+00   5.20499875e+00   5.40524290e+00
   5.60549426e+00   5.80564906e+00   6.00577647e+00   6.20619172e+00
   6.40635469e+00   6.60639814e+00   6.80664252e+00   7.00667885e+00
   7.20669217e+00   7.40672609e+00   7.60679555e+00   7.80708441e+00
   8.00724082e+00   8.20733351e+00   8.40741543e+00   8.60827786e+00
   8.80844666e+00   9.00864517e+00   9.20892997e+00   9.40903090e+00
   9.60942145e+00   9.80972195e+00   1.00100650e+01   1.02102128e+01
   1.04102365e+01   1.06104569e+01   1.08104916e+01   1.10108526e+01
   1.12112060e+01   1.14112346e+01   1.16115015e+01   1.18116798e+01
   1.20117460e+01   1.22117696e+01   1.24120327e+01   1.26120642e+01
   1.28122404e+01   1.30122931e+01   1.32136690e+01   1.34139065e+01
   1.36139393e+01   1.38141743e+01   1.40142275e+01   1.42143210e+01
   1.44143720e+01   1.46145622e+01   1.48149099e+01   1.50152811e+01
   1.52152965e+01   1.54156061e+01   1.56156455e+01   1.58157276e+01
   1.60157749e+01   1.62158753e+01   1.64159463e+01   1.66159466e+01
   1.68162694e+01   1.70164465e+01   1.72169124e+01   1.74170227e+01
   1.76176780e+01   1.78179147e+01   1.80179270e+01   1.82181359e+01
   1.84183391e+01   1.86187476e+01   1.88190359e+01   1.90190595e+01
   1.92195554e+01   1.94196943e+01   1.96199033e+01   1.98199327e+01] [  1.30447433e-04   2.00289585e-01   4.00344027e-01   6.00561799e-01
   8.00606169e-01   1.00083611e+00   1.20086341e+00   1.40094835e+00
   1.60106804e+00   1.80151060e+00   2.00159438e+00   2.20182204e+00
   2.40189810e+00   2.60195319e+00   2.80234302e+00   3.00248923e+00
   3.20272584e+00   3.40329332e+00   3.60333411e+00   3.80355156e+00
   4.00365856e+00   4.20381945e+00   4.40382536e+00   4.60391364e+00
   4.80401411e+00   5.00435215e+00   5.20463577e+00   5.40472908e+00
   5.60498744e+00   5.80543918e+00   6.00571952e+00   6.20584738e+00
   6.40616653e+00   6.60628563e+00   6.80632272e+00   7.00635069e+00
   7.20748389e+00   7.40773757e+00   7.60774049e+00   7.80782064e+00
   8.00802587e+00   8.20805180e+00   8.40806443e+00   8.60829143e+00
   8.80829620e+00   9.00834647e+00   9.20870388e+00   9.40915339e+00
   9.60925292e+00   9.80928363e+00   1.00093289e+01   1.02099187e+01
   1.04101166e+01   1.06101661e+01   1.08105822e+01   1.10105935e+01
   1.12108600e+01   1.14110835e+01   1.16114086e+01   1.18116122e+01
   1.20123885e+01   1.22129511e+01   1.24135237e+01   1.26138056e+01
   1.28140527e+01   1.30141696e+01   1.32144625e+01   1.34146500e+01
   1.36148569e+01   1.38149793e+01   1.40150206e+01   1.42156085e+01
   1.44157969e+01   1.46157971e+01   1.48158764e+01   1.50159276e+01
   1.52160010e+01   1.54160547e+01   1.56160945e+01   1.58161600e+01
   1.60162857e+01   1.62163448e+01   1.64166223e+01   1.66166943e+01
   1.68167918e+01   1.70173606e+01   1.72180327e+01   1.74181194e+01
   1.76182961e+01   1.78182971e+01   1.80190191e+01   1.82195438e+01
   1.84198348e+01   1.86203667e+01   1.88203681e+01   1.90204581e+01
   1.92213404e+01   1.94213443e+01   1.96217928e+01   1.98218510e+01] [  4.44152263e-04   2.00481574e-01   4.00708584e-01   6.00757830e-01
   8.00828498e-01   1.00096351e+00   1.20108532e+00   1.40113367e+00
   1.60123229e+00   1.80136915e+00   2.00140809e+00   2.20180550e+00
   2.40238612e+00   2.60251454e+00   2.80304623e+00   3.00306903e+00
   3.20373801e+00   3.40399049e+00   3.60409841e+00   3.80436532e+00
   4.00459641e+00   4.20473737e+00   4.40519395e+00   4.60521186e+00
   4.80526104e+00   5.00534410e+00   5.20558068e+00   5.40577049e+00
   5.60594021e+00   5.80595335e+00   6.00667446e+00   6.20677699e+00
   6.40694379e+00   6.60705884e+00   6.80709205e+00   7.00745742e+00
   7.20766882e+00   7.40808665e+00   7.60818827e+00   7.80866842e+00
   8.00885642e+00   8.20923228e+00   8.40937743e+00   8.60949734e+00
   8.80974361e+00   9.01001331e+00   9.21042600e+00   9.41058017e+00
   9.61061865e+00   9.81066475e+00   1.00108821e+01   1.02112287e+01
   1.04113370e+01   1.06115738e+01   1.08116089e+01   1.10117083e+01
   1.12127613e+01   1.14128861e+01   1.16129256e+01   1.18131530e+01
   1.20131845e+01   1.22132451e+01   1.24133091e+01   1.26134352e+01
   1.28134365e+01   1.30136576e+01   1.32137109e+01   1.34137427e+01
   1.36138892e+01   1.38140307e+01   1.40142827e+01   1.42145863e+01
   1.44149766e+01   1.46152178e+01   1.48155018e+01   1.50159075e+01
   1.52164249e+01   1.54171185e+01   1.56172459e+01   1.58173119e+01
   1.60173243e+01   1.62184304e+01   1.64188232e+01   1.66188423e+01
   1.68188523e+01   1.70189278e+01   1.72193687e+01   1.74195315e+01
   1.76198501e+01   1.78204049e+01   1.80204750e+01   1.82213399e+01
   1.84219398e+01   1.86220670e+01   1.88220970e+01   1.90222025e+01
   1.92222602e+01   1.94222885e+01   1.96223358e+01   1.98223640e+01] [  3.16353505e-04   2.00363462e-01   4.00829104e-01   6.00891492e-01
   8.01128080e-01   1.00127003e+00   1.20141283e+00   1.40152232e+00
   1.60195300e+00   1.80217661e+00   2.00232522e+00   2.20243237e+00
   2.40282489e+00   2.60298283e+00   2.80325162e+00   3.00364399e+00
   3.20364664e+00   3.40381244e+00   3.60390283e+00   3.80443137e+00
   4.00465744e+00   4.20477638e+00   4.40488956e+00   4.60528821e+00
   4.80542526e+00   5.00638119e+00   5.20651980e+00   5.40786992e+00
   5.60790660e+00   5.80842225e+00   6.00863853e+00   6.20869379e+00
   6.40881830e+00   6.60884162e+00   6.80889668e+00   7.00904234e+00
   7.20966354e+00   7.41051057e+00   7.61074281e+00   7.81088840e+00
   8.01161406e+00   8.21171358e+00   8.41173333e+00   8.61202923e+00
   8.81248449e+00   9.01302118e+00   9.21312954e+00   9.41317089e+00
   9.61366918e+00   9.81369198e+00   1.00140295e+01   1.02141238e+01
   1.04142345e+01   1.06143185e+01   1.08150551e+01   1.10151301e+01
   1.12154240e+01   1.14155093e+01   1.16158104e+01   1.18158643e+01
   1.20159484e+01   1.22166163e+01   1.24168862e+01   1.26169513e+01
   1.28169798e+01   1.30170388e+01   1.32175278e+01   1.34175966e+01
   1.36181651e+01   1.38182060e+01   1.40186669e+01   1.42189063e+01
   1.44189590e+01   1.46194080e+01   1.48201642e+01   1.50206467e+01
   1.52208437e+01   1.54212629e+01   1.56214511e+01   1.58225115e+01
   1.60225383e+01   1.62228305e+01   1.64228391e+01   1.66238421e+01
   1.68241210e+01   1.70243114e+01   1.72244077e+01   1.74245026e+01
   1.76247896e+01   1.78248174e+01   1.80248450e+01   1.82250856e+01
   1.84254184e+01   1.86254915e+01   1.88256210e+01   1.90259206e+01
   1.92259946e+01   1.94261366e+01   1.96265338e+01   1.98269821e+01] [  6.82641434e-05   2.00178217e-01   4.00464696e-01   6.00654439e-01
   8.00992670e-01   1.00111262e+00   1.20129099e+00   1.40140607e+00
   1.60141534e+00   1.80143645e+00   2.00152355e+00   2.20152806e+00
   2.40196628e+00   2.60203803e+00   2.80204580e+00   3.00211681e+00
   3.20327834e+00   3.40367454e+00   3.60395051e+00   3.80427173e+00
   4.00429976e+00   4.20450129e+00   4.40466219e+00   4.60505250e+00
   4.80508205e+00   5.00524125e+00   5.20544167e+00   5.40552874e+00
   5.60584690e+00   5.80639240e+00   6.00651420e+00   6.20715262e+00
   6.40716839e+00   6.60740605e+00   6.80754408e+00   7.00761781e+00
   7.20766966e+00   7.40781855e+00   7.60815171e+00   7.80920352e+00
   8.00941223e+00   8.20978110e+00   8.41006352e+00   8.61010589e+00
   8.81036593e+00   9.01067947e+00   9.21069124e+00   9.41073016e+00
   9.61085167e+00   9.81109831e+00   1.00111616e+01   1.02114198e+01
   1.04114312e+01   1.06114700e+01   1.08117059e+01   1.10125059e+01
   1.12125546e+01   1.14129416e+01   1.16131089e+01   1.18134085e+01
   1.20143433e+01   1.22146955e+01   1.24149507e+01   1.26152484e+01
   1.28152624e+01   1.30155312e+01   1.32159955e+01   1.34160893e+01
   1.36161959e+01   1.38164902e+01   1.40165827e+01   1.42167019e+01
   1.44168062e+01   1.46168272e+01   1.48171028e+01   1.50172624e+01
   1.52175129e+01   1.54176100e+01   1.56176733e+01   1.58176867e+01
   1.60176879e+01   1.62177615e+01   1.64178666e+01   1.66180403e+01
   1.68180701e+01   1.70186235e+01   1.72188217e+01   1.74188894e+01
   1.76190335e+01   1.78195714e+01   1.80198963e+01   1.82199683e+01
   1.84203602e+01   1.86205361e+01   1.88206190e+01   1.90206774e+01
   1.92207905e+01   1.94210499e+01   1.96211327e+01   1.98214710e+01] [  9.23321247e-05   2.00188831e-01   4.00213259e-01   6.00625575e-01
   8.00738899e-01   1.00081853e+00   1.20102544e+00   1.40103019e+00
   1.60153703e+00   1.80163334e+00   2.00196296e+00   2.20212186e+00
   2.40220590e+00   2.60280314e+00   2.80307257e+00   3.00316655e+00
   3.20344043e+00   3.40352476e+00   3.60372824e+00   3.80397481e+00
   4.00423076e+00   4.20426571e+00   4.40453657e+00   4.60469532e+00
   4.80505483e+00   5.00509313e+00   5.20549729e+00   5.40561287e+00
   5.60591813e+00   5.80608393e+00   6.00611122e+00   6.20611269e+00
   6.40626289e+00   6.60640042e+00   6.80657958e+00   7.00664912e+00
   7.20756389e+00   7.40767833e+00   7.60769074e+00   7.80781939e+00
   8.00923935e+00   8.20943582e+00   8.40956946e+00   8.61031779e+00
   8.81056222e+00   9.01075473e+00   9.21095857e+00   9.41103538e+00
   9.61105252e+00   9.81105257e+00   1.00112515e+01   1.02113327e+01
   1.04120097e+01   1.06123014e+01   1.08123460e+01   1.10123832e+01
   1.12130320e+01   1.14133391e+01   1.16134214e+01   1.18135733e+01
   1.20137500e+01   1.22139016e+01   1.24144632e+01   1.26146282e+01
   1.28149710e+01   1.30151606e+01   1.32155328e+01   1.34156295e+01
   1.36160569e+01   1.38163873e+01   1.40166903e+01   1.42166989e+01
   1.44167765e+01   1.46168793e+01   1.48168973e+01   1.50170251e+01
   1.52183005e+01   1.54184030e+01   1.56186271e+01   1.58186586e+01
   1.60187236e+01   1.62188695e+01   1.64189138e+01   1.66189315e+01
   1.68190516e+01   1.70191955e+01   1.72192861e+01   1.74194949e+01
   1.76201473e+01   1.78206930e+01   1.80217055e+01   1.82217928e+01
   1.84219012e+01   1.86223532e+01   1.88227393e+01   1.90230236e+01
   1.92233618e+01   1.94238897e+01   1.96247557e+01   1.98251264e+01] [  2.95453992e-05   2.00178392e-01   4.00586065e-01   6.00939336e-01
   8.01110548e-01   1.00121347e+00   1.20128949e+00   1.40144352e+00
   1.60197153e+00   1.80236328e+00   2.00252592e+00   2.20254215e+00
   2.40260744e+00   2.60277905e+00   2.80293550e+00   3.00293906e+00
   3.20302657e+00   3.40319925e+00   3.60344063e+00   3.80399319e+00
   4.00429347e+00   4.20458379e+00   4.40463658e+00   4.60475298e+00
   4.80490606e+00   5.00495333e+00   5.20524686e+00   5.40542925e+00
   5.60550753e+00   5.80569975e+00   6.00608054e+00   6.20631095e+00
   6.40640732e+00   6.60663878e+00   6.80683993e+00   7.00732529e+00
   7.20743299e+00   7.40753605e+00   7.60761316e+00   7.80776964e+00
   8.00788753e+00   8.20811138e+00   8.40838844e+00   8.60850144e+00
   8.80886305e+00   9.00900683e+00   9.20911078e+00   9.40920022e+00
   9.60922029e+00   9.80955961e+00   1.00103526e+01   1.02111391e+01
   1.04114083e+01   1.06114465e+01   1.08115504e+01   1.10117261e+01
   1.12120536e+01   1.14121165e+01   1.16122968e+01   1.18127315e+01
   1.20127469e+01   1.22132604e+01   1.24135046e+01   1.26137101e+01
   1.28137431e+01   1.30141816e+01   1.32147560e+01   1.34150259e+01
   1.36153397e+01   1.38153747e+01   1.40154625e+01   1.42155558e+01
   1.44156180e+01   1.46159294e+01   1.48159982e+01   1.50160928e+01
   1.52164059e+01   1.54165613e+01   1.56166486e+01   1.58167514e+01
   1.60168525e+01   1.62170143e+01   1.64175829e+01   1.66177577e+01
   1.68179402e+01   1.70181362e+01   1.72185336e+01   1.74185974e+01
   1.76186936e+01   1.78190231e+01   1.80191203e+01   1.82192762e+01
   1.84194764e+01   1.86194797e+01   1.88199550e+01   1.90201494e+01
   1.92202054e+01   1.94202863e+01   1.96206777e+01   1.98209760e+01] [  7.07484967e-04   2.00836018e-01   4.00939663e-01   6.01169188e-01
   8.01240706e-01   1.00126259e+00   1.20132722e+00   1.40152218e+00
   1.60193872e+00   1.80244013e+00   2.00309228e+00   2.20309388e+00
   2.40335731e+00   2.60381982e+00   2.80387598e+00   3.00428211e+00
   3.20428848e+00   3.40495888e+00   3.60527178e+00   3.80550162e+00
   4.00563370e+00   4.20590438e+00   4.40624001e+00   4.60651801e+00
   4.80659749e+00   5.00667719e+00   5.20683108e+00   5.40688123e+00
   5.60690913e+00   5.80704464e+00   6.00722357e+00   6.20727897e+00
   6.40732626e+00   6.60733925e+00   6.80736949e+00   7.00760456e+00
   7.20805516e+00   7.40810582e+00   7.60842637e+00   7.80853950e+00
   8.00859427e+00   8.20877125e+00   8.40940276e+00   8.60951876e+00
   8.80963206e+00   9.00981801e+00   9.20987458e+00   9.41036548e+00
   9.61038337e+00   9.81046941e+00   1.00105693e+01   1.02108187e+01
   1.04108887e+01   1.06109860e+01   1.08110880e+01   1.10110977e+01
   1.12113237e+01   1.14114909e+01   1.16117124e+01   1.18117303e+01
   1.20123256e+01   1.22126161e+01   1.24126838e+01   1.26127166e+01
   1.28127550e+01   1.30127770e+01   1.32129160e+01   1.34130119e+01
   1.36133853e+01   1.38134614e+01   1.40136729e+01   1.42139827e+01
   1.44141924e+01   1.46146206e+01   1.48151300e+01   1.50152115e+01
   1.52155844e+01   1.54158455e+01   1.56161390e+01   1.58162512e+01
   1.60163923e+01   1.62170195e+01   1.64171216e+01   1.66172529e+01
   1.68175160e+01   1.70175339e+01   1.72175483e+01   1.74180227e+01
   1.76183320e+01   1.78183811e+01   1.80183889e+01   1.82184721e+01
   1.84186861e+01   1.86194496e+01   1.88205115e+01   1.90214978e+01
   1.92215613e+01   1.94216700e+01   1.96217395e+01   1.98219194e+01] [  3.88267210e-04   2.00942892e-01   4.01252451e-01   6.01448033e-01
   8.01487611e-01   1.00160983e+00   1.20164328e+00   1.40187146e+00
   1.60197563e+00   1.80206388e+00   2.00211703e+00   2.20228243e+00
   2.40269704e+00   2.60276996e+00   2.80284056e+00   3.00296452e+00
   3.20313868e+00   3.40317937e+00   3.60333877e+00   3.80337027e+00
   4.00363655e+00   4.20371982e+00   4.40420770e+00   4.60424979e+00
   4.80435642e+00   5.00477300e+00   5.20479606e+00   5.40497285e+00
   5.60509369e+00   5.80540967e+00   6.00550950e+00   6.20581722e+00
   6.40593270e+00   6.60618244e+00   6.80668079e+00   7.00669009e+00
   7.20751396e+00   7.40753233e+00   7.60769904e+00   7.80772198e+00
   8.00777984e+00   8.20804098e+00   8.40873184e+00   8.60875566e+00
   8.80886181e+00   9.00998040e+00   9.21003983e+00   9.41004825e+00
   9.61026338e+00   9.81029330e+00   1.00103734e+01   1.02106790e+01
   1.04107681e+01   1.06109646e+01   1.08112020e+01   1.10119375e+01
   1.12120595e+01   1.14121572e+01   1.16122227e+01   1.18123711e+01
   1.20124223e+01   1.22129297e+01   1.24130291e+01   1.26130654e+01
   1.28132048e+01   1.30132200e+01   1.32136545e+01   1.34137826e+01
   1.36139396e+01   1.38140443e+01   1.40142157e+01   1.42149224e+01
   1.44150304e+01   1.46150761e+01   1.48153732e+01   1.50153753e+01
   1.52154485e+01   1.54156624e+01   1.56157408e+01   1.58159459e+01
   1.60160833e+01   1.62161047e+01   1.64163869e+01   1.66165143e+01
   1.68166730e+01   1.70167143e+01   1.72167418e+01   1.74167652e+01
   1.76169197e+01   1.78169829e+01   1.80176602e+01   1.82176672e+01
   1.84177689e+01   1.86177699e+01   1.88183680e+01   1.90184951e+01
   1.92185227e+01   1.94185383e+01   1.96188816e+01   1.98194892e+01] [  3.19048409e-04   2.00869363e-01   4.01396695e-01   6.01569601e-01
   8.01702739e-01   1.00170451e+00   1.20171850e+00   1.40177321e+00
   1.60193556e+00   1.80193810e+00   2.00197793e+00   2.20208542e+00
   2.40236386e+00   2.60248092e+00   2.80257042e+00   3.00283934e+00
   3.20317902e+00   3.40334556e+00   3.60337659e+00   3.80465438e+00
   4.00491540e+00   4.20505260e+00   4.40518669e+00   4.60519494e+00
   4.80527375e+00   5.00564362e+00   5.20569788e+00   5.40603810e+00
   5.60651684e+00   5.80701321e+00   6.00749770e+00   6.20752435e+00
   6.40754899e+00   6.60759498e+00   6.80764544e+00   7.00773147e+00
   7.20799560e+00   7.40836124e+00   7.60849378e+00   7.80861114e+00
   8.00882752e+00   8.20889076e+00   8.40891763e+00   8.60924464e+00
   8.80925187e+00   9.00985631e+00   9.20999895e+00   9.41006471e+00
   9.61011307e+00   9.81014911e+00   1.00102896e+01   1.02103441e+01
   1.04104634e+01   1.06106496e+01   1.08107627e+01   1.10108352e+01
   1.12110555e+01   1.14110592e+01   1.16115812e+01   1.18132148e+01
   1.20133901e+01   1.22138216e+01   1.24138812e+01   1.26140179e+01
   1.28141552e+01   1.30141888e+01   1.32142564e+01   1.34143700e+01
   1.36147148e+01   1.38156067e+01   1.40156305e+01   1.42158466e+01
   1.44165087e+01   1.46168871e+01   1.48172849e+01   1.50174321e+01
   1.52175944e+01   1.54176272e+01   1.56176345e+01   1.58178223e+01
   1.60179948e+01   1.62181106e+01   1.64182909e+01   1.66183753e+01
   1.68184073e+01   1.70184714e+01   1.72190919e+01   1.74191078e+01
   1.76196112e+01   1.78201056e+01   1.80201250e+01   1.82201392e+01
   1.84202702e+01   1.86204627e+01   1.88204859e+01   1.90206140e+01
   1.92206665e+01   1.94209011e+01   1.96210216e+01   1.98212259e+01] [  2.37249321e-04   2.01083505e-01   4.01267052e-01   6.01393420e-01
   8.01630102e-01   1.00184703e+00   1.20198271e+00   1.40214297e+00
   1.60223920e+00   1.80236401e+00   2.00268283e+00   2.20270867e+00
   2.40284359e+00   2.60309972e+00   2.80321197e+00   3.00411575e+00
   3.20503254e+00   3.40541772e+00   3.60543605e+00   3.80567383e+00
   4.00646125e+00   4.20647424e+00   4.40697643e+00   4.60718326e+00
   4.80738296e+00   5.00766577e+00   5.20775535e+00   5.40784874e+00
   5.60882866e+00   5.80895083e+00   6.00902437e+00   6.20924587e+00
   6.40936084e+00   6.60946115e+00   6.80955589e+00   7.00965930e+00
   7.20973415e+00   7.40975284e+00   7.61007824e+00   7.81048665e+00
   8.01059008e+00   8.21072528e+00   8.41084003e+00   8.61086995e+00
   8.81089917e+00   9.01099430e+00   9.21127153e+00   9.41138869e+00
   9.61140944e+00   9.81143834e+00   1.00114888e+01   1.02117345e+01
   1.04118436e+01   1.06119068e+01   1.08126557e+01   1.10127788e+01
   1.12128108e+01   1.14131273e+01   1.16134852e+01   1.18135156e+01
   1.20135859e+01   1.22138759e+01   1.24142645e+01   1.26143247e+01
   1.28143839e+01   1.30147132e+01   1.32147538e+01   1.34150923e+01
   1.36151854e+01   1.38151882e+01   1.40152972e+01   1.42157642e+01
   1.44158711e+01   1.46160587e+01   1.48162249e+01   1.50163575e+01
   1.52168419e+01   1.54169726e+01   1.56170426e+01   1.58172466e+01
   1.60173256e+01   1.62178299e+01   1.64180767e+01   1.66182005e+01
   1.68182924e+01   1.70185269e+01   1.72185482e+01   1.74187032e+01
   1.76187553e+01   1.78189931e+01   1.80194257e+01   1.82194924e+01
   1.84198287e+01   1.86205709e+01   1.88206665e+01   1.90208220e+01
   1.92215481e+01   1.94218088e+01   1.96218488e+01   1.98220113e+01] [  4.95075957e-05   2.00232348e-01   4.00589761e-01   6.01116137e-01
   8.01185040e-01   1.00118902e+00   1.20151040e+00   1.40158687e+00
   1.60190694e+00   1.80251794e+00   2.00275076e+00   2.20279194e+00
   2.40289323e+00   2.60321083e+00   2.80321811e+00   3.00334581e+00
   3.20341926e+00   3.40360869e+00   3.60371866e+00   3.80397211e+00
   4.00406183e+00   4.20433843e+00   4.40434529e+00   4.60462190e+00
   4.80467023e+00   5.00488973e+00   5.20496625e+00   5.40507809e+00
   5.60529459e+00   5.80552463e+00   6.00568644e+00   6.20605402e+00
   6.40624339e+00   6.60634275e+00   6.80660399e+00   7.00675038e+00
   7.20679449e+00   7.40711310e+00   7.60734108e+00   7.80752516e+00
   8.00753826e+00   8.20773998e+00   8.40781582e+00   8.60783377e+00
   8.80794212e+00   9.00795551e+00   9.20867776e+00   9.40870779e+00
   9.60957538e+00   9.80990530e+00   1.00100234e+01   1.02106064e+01
   1.04111837e+01   1.06111900e+01   1.08115648e+01   1.10118562e+01
   1.12119027e+01   1.14122484e+01   1.16124461e+01   1.18125351e+01
   1.20126866e+01   1.22127020e+01   1.24129186e+01   1.26131740e+01
   1.28135190e+01   1.30138011e+01   1.32143362e+01   1.34145384e+01
   1.36146364e+01   1.38146682e+01   1.40148302e+01   1.42151097e+01
   1.44151440e+01   1.46154455e+01   1.48155059e+01   1.50156764e+01
