# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.70190525e-04   2.00457028e-01   4.00503170e-01   6.00625413e-01
   2.40309746e+00   2.60315017e+00   2.80318003e+00   3.00324570e+00
   3.20347664e+00   3.40372172e+00   3.60376437e+00   3.80379364e+00
   4.00390585e+00   4.20408818e+00   4.40433346e+00   4.60441104e+00
   4.80481710e+00   5.00484844e+00   5.20485631e+00   5.40521332e+00
   5.60536387e+00   5.80538543e+00   6.00549283e+00   6.20584051e+00
   6.40616855e+00   6.60646267e+00   6.80652631e+00   7.00657739e+00
   7.20664231e+00   7.40674022e+00   7.60676696e+00   7.80682128e+00
   8.00691558e+00   8.20699351e+00   8.40700759e+00   8.60706655e+00
   8.80725773e+00   9.00765886e+00   9.20773463e+00   9.40783652e+00
   9.60808785e+00   9.80850206e+00   1.00085470e+01   1.02085508e+01
   1.04086701e+01   1.06088108e+01   1.08089212e+01   1.10089679e+01
   1.12091259e+01   1.14097755e+01   1.16097790e+01   1.18097890e+01
   1.20098679e+01   1.22102170e+01   1.24103542e+01   1.26103976e+01
   1.28105340e+01   1.30108863e+01   1.32111762e+01   1.34113174e+01
   1.36115079e+01   1.38115100e+01   1.40115382e+01   1.42115971e+01
   1.44118791e+01   1.46121217e+01   1.48124260e+01   1.50125733e+01
   1.52126165e+01   1.54126846e+01   1.56127154e+01   1.58127926e+01
   1.60134457e+01   1.62135978e+01   1.64136562e+01   1.66137048e+01
   1.68140513e+01   1.70142841e+01   1.72144720e+01   1.74144759e+01
   1.76152107e+01   1.78152953e+01   1.80153520e+01   1.82157476e+01
   1.84158104e+01   1.86158572e+01   1.88159828e+01   1.90159925e+01
   1.92160086e+01   1.94160833e+01   1.96161434e+01   1.98167160e+01] [  2.57844226e-04   2.00437697e-01   4.00462434e-01   6.00610982e-01
   8.01205594e-01   1.00140417e+00   1.20160872e+00   1.40166915e+00
   1.60172947e+00   1.80185731e+00   2.00240601e+00   2.20279891e+00
   2.40345389e+00   2.60353592e+00   2.80354749e+00   3.00368701e+00
   3.20377813e+00   3.40380171e+00   3.60380635e+00   3.80424929e+00
   4.00474401e+00   4.20483638e+00   4.40486203e+00   4.60498894e+00
   4.80524865e+00   5.00552288e+00   5.20558828e+00   5.40576004e+00
   5.60610020e+00   5.80625001e+00   6.00652128e+00   6.20670412e+00
   6.40673952e+00   6.60683531e+00   6.80694623e+00   7.00739081e+00
   7.20750736e+00   7.40765385e+00   7.60775887e+00   7.80789743e+00
   8.00798816e+00   8.20830578e+00   8.40832040e+00   8.60833492e+00
   8.80840911e+00   9.00842818e+00   9.20871150e+00   9.40900828e+00
   9.60937575e+00   9.80946720e+00   1.00095681e+01   1.02097851e+01
   1.04099966e+01   1.06101035e+01   1.08102904e+01   1.10105849e+01
   1.12106036e+01   1.14109142e+01   1.16110811e+01   1.18111492e+01
   1.20111843e+01   1.22112594e+01   1.24113597e+01   1.26113928e+01
   1.28114906e+01   1.30118252e+01   1.32121625e+01   1.34122599e+01
   1.36122947e+01   1.38123483e+01   1.40127363e+01   1.42128700e+01
   1.44129365e+01   1.46131087e+01   1.48133206e+01   1.50133246e+01
   1.52135502e+01   1.54137065e+01   1.56138713e+01   1.58141946e+01
   1.60143258e+01   1.62143631e+01   1.64144000e+01   1.66147187e+01
   1.68147489e+01   1.70150446e+01   1.72152773e+01   1.74157702e+01
   1.76157912e+01   1.78158991e+01   1.80159706e+01   1.82161368e+01
   1.84164696e+01   1.86164714e+01   1.88167543e+01   1.90168279e+01
   1.92168826e+01   1.94172829e+01   1.96173461e+01   1.98175938e+01] [  3.65811636e-04   2.00564987e-01   4.01230586e-01   6.01372695e-01
   8.01531668e-01   1.00155419e+00   1.20156822e+00   1.40167819e+00
   1.60179406e+00   1.80191141e+00   2.00219966e+00   2.20223801e+00
   2.40234588e+00   2.60256443e+00   2.80258539e+00   3.00265989e+00
   3.20266335e+00   3.40268745e+00   3.60285368e+00   3.80289527e+00
   4.00296618e+00   4.20318107e+00   4.40320326e+00   4.60329534e+00
   4.80331136e+00   5.00331365e+00   5.20341140e+00   5.40351361e+00
   5.60384799e+00   5.80408984e+00   6.00414771e+00   6.20424335e+00
   6.40431979e+00   6.60433156e+00   6.80435501e+00   7.00439538e+00
   7.20450800e+00   7.40450955e+00   7.60457102e+00   7.80459375e+00
   8.00471289e+00   8.20487832e+00   8.40508968e+00   8.60516005e+00
   8.80525787e+00   9.00552173e+00   9.20556567e+00   9.40560920e+00
   9.60581645e+00   9.80594616e+00   1.00060812e+01   1.02062774e+01
   1.04062877e+01   1.06067502e+01   1.08069456e+01   1.10070817e+01
   1.12072346e+01   1.14073287e+01   1.16074244e+01   1.18075131e+01
   1.20075660e+01   1.22077362e+01   1.24077821e+01   1.26077997e+01
   1.28078175e+01   1.30079020e+01   1.32080271e+01   1.34087550e+01
   1.36091078e+01   1.38091971e+01   1.40094353e+01   1.42094709e+01
   1.44094821e+01   1.46096010e+01   1.48098703e+01   1.50104370e+01
   1.52107422e+01   1.54109068e+01   1.56111283e+01   1.58111982e+01
   1.60112539e+01   1.62112998e+01   1.64113982e+01   1.66123460e+01
   1.68125444e+01   1.70127678e+01   1.72128723e+01   1.74130335e+01
   1.76132711e+01   1.78133334e+01   1.80133379e+01   1.82133770e+01
   1.84136801e+01   1.86142999e+01   1.88145912e+01   1.90149426e+01
   1.92149657e+01   1.94157059e+01   1.96158681e+01   1.98158844e+01] [  7.32944745e-04   2.00789041e-01   4.01233151e-01   6.01377480e-01
   8.01589553e-01   1.00167607e+00   1.20168407e+00   1.40193484e+00
   1.60227179e+00   1.80228955e+00   2.00243222e+00   2.20251759e+00
   2.40252412e+00   2.60253177e+00   2.80280847e+00   3.00286107e+00
   3.20292660e+00   3.40296264e+00   3.60297521e+00   3.80303172e+00
   4.00315397e+00   4.20332012e+00   4.40349508e+00   4.60359977e+00
   4.80398904e+00   5.00439576e+00   5.20451944e+00   5.40465180e+00
   5.60477505e+00   5.80495807e+00   6.00521011e+00   6.20521019e+00
   6.40522284e+00   6.60530125e+00   6.80549898e+00   7.00553108e+00
   7.20555187e+00   7.40576045e+00   7.60593088e+00   7.80636859e+00
   8.00643008e+00   8.20653397e+00   8.40667406e+00   8.60688427e+00
   8.80704975e+00   9.00709849e+00   9.20712649e+00   9.40723202e+00
   9.60733087e+00   9.80741264e+00   1.00075635e+01   1.02076921e+01
   1.04080732e+01   1.06081347e+01   1.08082488e+01   1.10083350e+01
   1.12084700e+01   1.14085619e+01   1.16086714e+01   1.18087336e+01
   1.20092316e+01   1.22093242e+01   1.24096269e+01   1.26096292e+01
   1.28096890e+01   1.30097065e+01   1.32097514e+01   1.34100746e+01
   1.36101531e+01   1.38106184e+01   1.40107341e+01   1.42107645e+01
   1.44107660e+01   1.46108132e+01   1.48108615e+01   1.50112772e+01
   1.52115155e+01   1.54115622e+01   1.56116736e+01   1.58116820e+01
   1.60116960e+01   1.62118945e+01   1.64119509e+01   1.66121456e+01
   1.68121746e+01   1.70124643e+01   1.72124868e+01   1.74127615e+01
   1.76128899e+01   1.78129088e+01   1.80130239e+01   1.82132586e+01
   1.84136716e+01   1.86140272e+01   1.88143734e+01   1.90144113e+01
   1.92144874e+01   1.94145987e+01   1.96146624e+01   1.98148374e+01] [  1.61670916e-04   2.00242557e-01   4.00273956e-01   6.00327888e-01
   8.00347588e-01   1.00048272e+00   1.20049130e+00   1.40088474e+00
   1.60103413e+00   1.80125123e+00   2.00155203e+00   2.20207597e+00
   2.40264309e+00   2.60267963e+00   2.80272320e+00   3.00305344e+00
   3.20311859e+00   3.40346276e+00   3.60361311e+00   3.80379387e+00
   4.00402001e+00   4.20436029e+00   4.40448228e+00   4.60461407e+00
   4.80484225e+00   5.00485545e+00   5.20499921e+00   5.40512409e+00
   5.60517837e+00   5.80522092e+00   6.00527151e+00   6.20538276e+00
   6.40548079e+00   6.60552748e+00   6.80609254e+00   7.00647294e+00
   7.20653221e+00   7.40666033e+00   7.60677834e+00   7.80706094e+00
   8.00714797e+00   8.20721824e+00   8.40724413e+00   8.60749743e+00
   8.80792901e+00   9.00794381e+00   9.20800745e+00   9.40815972e+00
   9.60839263e+00   9.80854637e+00   1.00085572e+01   1.02088215e+01
   1.04089165e+01   1.06090054e+01   1.08090242e+01   1.10091696e+01
   1.12091945e+01   1.14095433e+01   1.16095696e+01   1.18097046e+01
   1.20097630e+01   1.22100811e+01   1.24101616e+01   1.26102017e+01
   1.28105076e+01   1.30105236e+01   1.32107459e+01   1.34112462e+01
   1.36112832e+01   1.38114054e+01   1.40116068e+01   1.42116429e+01
   1.44116712e+01   1.46116770e+01   1.48117306e+01   1.50120488e+01
   1.52121199e+01   1.54121229e+01   1.56121815e+01   1.58122444e+01
   1.60126794e+01   1.62126859e+01   1.64127914e+01   1.66129935e+01
   1.68131912e+01   1.70133854e+01   1.72137039e+01   1.74138860e+01
   1.76140682e+01   1.78141172e+01   1.80142407e+01   1.82148117e+01
   1.84154138e+01   1.86161041e+01   1.88164030e+01   1.90165368e+01
   1.92165754e+01   1.94167711e+01   1.96170273e+01   1.98170586e+01] [  3.71165435e-04   2.00428776e-01   4.00489930e-01   6.00521050e-01
   8.00556832e-01   1.00087212e+00   1.20103512e+00   1.40111752e+00
   1.60123426e+00   1.80128659e+00   2.00151849e+00   2.20153058e+00
   2.40162562e+00   2.60184780e+00   2.80249232e+00   3.00258424e+00
   3.20282789e+00   3.40291824e+00   3.60293501e+00   3.80333851e+00
   4.00336336e+00   4.20361023e+00   4.40363682e+00   4.60366768e+00
   4.80422792e+00   5.00432120e+00   5.20433481e+00   5.40446189e+00
   5.60457021e+00   5.80465731e+00   6.00477953e+00   6.20543115e+00
   6.40544876e+00   6.60549078e+00   6.80612739e+00   7.00634007e+00
   7.20635917e+00   7.40646509e+00   7.60648049e+00   7.80693490e+00
   8.00738220e+00   8.20757830e+00   8.40759905e+00   8.60763162e+00
   8.80794532e+00   9.00815863e+00   9.20855616e+00   9.40861179e+00
   9.60862233e+00   9.80864038e+00   1.00086923e+01   1.02087118e+01
   1.04090925e+01   1.06092667e+01   1.08093641e+01   1.10099632e+01
   1.12101434e+01   1.14101624e+01   1.16104597e+01   1.18104626e+01
   1.20105447e+01   1.22107499e+01   1.24109908e+01   1.26110023e+01
   1.28110457e+01   1.30111579e+01   1.32113346e+01   1.34114634e+01
   1.36116222e+01   1.38116399e+01   1.40120185e+01   1.42121162e+01
   1.44121483e+01   1.46122262e+01   1.48122539e+01   1.50122662e+01
   1.52123531e+01   1.54124819e+01   1.56126853e+01   1.58127524e+01
   1.60131775e+01   1.62133098e+01   1.64137468e+01   1.66138541e+01
   1.68139688e+01   1.70145969e+01   1.72147930e+01   1.74149922e+01
   1.76153083e+01   1.78153465e+01   1.80155500e+01   1.82157940e+01
   1.84158049e+01   1.86158272e+01   1.88158792e+01   1.90159495e+01
   1.92161363e+01   1.94166429e+01   1.96168038e+01   1.98168558e+01] [  5.84591181e-04   2.00728414e-01   4.01146936e-01   6.01239488e-01
   8.01340497e-01   1.00150180e+00   1.20160905e+00   1.40193101e+00
   1.60220340e+00   1.80223419e+00   2.00268472e+00   2.20274482e+00
   2.40303532e+00   2.60311962e+00   2.80361499e+00   3.00365630e+00
   3.20368189e+00   3.40387704e+00   3.60415288e+00   3.80435806e+00
   4.00457060e+00   4.20494530e+00   4.40548069e+00   4.60559540e+00
   4.80563298e+00   5.00572194e+00   5.20580171e+00   5.40595181e+00
   5.60595769e+00   5.80599926e+00   6.00600740e+00   6.20686986e+00
   6.40694182e+00   6.60700515e+00   6.80729886e+00   7.00737030e+00
   7.20788590e+00   7.40790813e+00   7.60795637e+00   7.80798849e+00
   8.00802976e+00   8.20804387e+00   8.40848838e+00   8.60855121e+00
   8.80879143e+00   9.00895377e+00   9.20904509e+00   9.40906872e+00
   9.60912440e+00   9.80932932e+00   1.00093532e+01   1.02095802e+01
   1.04096749e+01   1.06097054e+01   1.08097216e+01   1.10099068e+01
   1.12103595e+01   1.14103773e+01   1.16104797e+01   1.18104871e+01
   1.20104929e+01   1.22107020e+01   1.24107177e+01   1.26107413e+01
   1.28107746e+01   1.30108648e+01   1.32110141e+01   1.34110369e+01
   1.36114945e+01   1.38121151e+01   1.40128510e+01   1.42129150e+01
   1.44136014e+01   1.46136429e+01   1.48136628e+01   1.50137186e+01
   1.52137381e+01   1.54138321e+01   1.56139928e+01   1.58140290e+01
   1.60146087e+01   1.62149550e+01   1.64155572e+01   1.66157295e+01
   1.68159239e+01   1.70160596e+01   1.72161218e+01   1.74163594e+01
   1.76163921e+01   1.78164046e+01   1.80167500e+01   1.82171177e+01
   1.84171901e+01   1.86172130e+01   1.88176157e+01   1.90176307e+01
   1.92176381e+01   1.94179017e+01   1.96181716e+01   1.98182354e+01] [  5.15544130e-04   2.00613562e-01   4.00730485e-01   6.01139638e-01
   8.01149750e-01   1.00115152e+00   1.20118799e+00   1.40122258e+00
   1.60122315e+00   1.80155385e+00   2.00197947e+00   2.20227626e+00
   2.40229325e+00   2.60243044e+00   2.80269451e+00   3.00271000e+00
   3.20277013e+00   3.40280517e+00   3.60288947e+00   3.80291590e+00
   4.00344813e+00   4.20346047e+00   4.40384640e+00   4.60391460e+00
   4.80407910e+00   5.00424772e+00   5.20437528e+00   5.40446410e+00
   5.60457200e+00   5.80459980e+00   6.00465184e+00   6.20468784e+00
   6.40477703e+00   6.60516260e+00   6.80537653e+00   7.00547625e+00
   7.20574463e+00   7.40575463e+00   7.60575906e+00   7.80602008e+00
   8.00646578e+00   8.20652131e+00   8.40668497e+00   8.60702768e+00
   8.80702958e+00   9.00734814e+00   9.20768611e+00   9.40770884e+00
   9.60781267e+00   9.80784582e+00   1.00079808e+01   1.02079896e+01
   1.04080021e+01   1.06082476e+01   1.08083564e+01   1.10083669e+01
   1.12086356e+01   1.14087189e+01   1.16087782e+01   1.18088134e+01
   1.20088688e+01   1.22088878e+01   1.24092018e+01   1.26092908e+01
   1.28093200e+01   1.30096824e+01   1.32097706e+01   1.34100578e+01
   1.36103213e+01   1.38103914e+01   1.40106056e+01   1.42106161e+01
   1.44107065e+01   1.46109882e+01   1.48112122e+01   1.50112574e+01
   1.52112897e+01   1.54116313e+01   1.56116791e+01   1.58118635e+01
   1.60119235e+01   1.62119987e+01   1.64120926e+01   1.66121161e+01
   1.68121598e+01   1.70122389e+01   1.72122761e+01   1.74124074e+01
   1.76125959e+01   1.78126285e+01   1.80127447e+01   1.82127966e+01
   1.84128080e+01   1.86128625e+01   1.88129476e+01   1.90129580e+01
   1.92131170e+01   1.94133579e+01   1.96133739e+01   1.98134663e+01] [  1.53038968e-04   2.00170506e-01   4.00251299e-01   6.00581644e-01
   8.00704794e-01   1.00075145e+00   1.20099701e+00   1.40106822e+00
   1.60110473e+00   1.80112436e+00   2.00131392e+00   2.20141568e+00
   2.40141704e+00   2.60146072e+00   2.80170666e+00   3.00180953e+00
   3.20196662e+00   3.40210360e+00   3.60213151e+00   3.80224155e+00
   4.00231526e+00   4.20237911e+00   4.40261874e+00   4.60269999e+00
   4.80276994e+00   5.00281088e+00   5.20293190e+00   5.40339547e+00
   5.60339957e+00   5.80355710e+00   6.00364162e+00   6.20369061e+00
   6.40408358e+00   6.60419783e+00   6.80420845e+00   7.00445535e+00
   7.20449548e+00   7.40452599e+00   7.60461254e+00   7.80463350e+00
   8.00481957e+00   8.20482540e+00   8.40504213e+00   8.60524747e+00
   8.80535392e+00   9.00549561e+00   9.20561380e+00   9.40585192e+00
   9.60621563e+00   9.80648456e+00   1.00065415e+01   1.02066221e+01
   1.04067730e+01   1.06068389e+01   1.08068816e+01   1.10069564e+01
   1.12070074e+01   1.14070388e+01   1.16071758e+01   1.18072533e+01
   1.20073500e+01   1.22075953e+01   1.24078107e+01   1.26078294e+01
   1.28079308e+01   1.30081050e+01   1.32081787e+01   1.34082327e+01
   1.36084593e+01   1.38089118e+01   1.40090756e+01   1.42099474e+01
   1.44099947e+01   1.46100241e+01   1.48102923e+01   1.50102937e+01
