# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.26655578e-04   2.00508438e-01   4.00560644e-01   6.00660503e-01
   1.12073187e+01   1.14073302e+01   1.16075619e+01   1.18075929e+01
   1.20076350e+01   1.22079251e+01   1.24080227e+01   1.26080518e+01
   1.28081881e+01   1.30081969e+01   1.32083045e+01   1.34083988e+01
   1.36085111e+01   1.38085686e+01   1.40088471e+01   1.42091841e+01
   1.44092900e+01   1.46093824e+01   1.48095612e+01   1.50096079e+01
   1.52096137e+01   1.54098330e+01   1.56098398e+01   1.58098894e+01
   1.60099046e+01   1.62100248e+01   1.64101113e+01   1.66105602e+01
   1.68106239e+01   1.70106686e+01   1.72107522e+01   1.74107638e+01
   1.76108003e+01   1.78108539e+01   1.80111603e+01   1.82113732e+01
   1.84114046e+01   1.86114161e+01   1.88114687e+01   1.90117439e+01
   1.92117813e+01   1.94119449e+01   1.96120778e+01   1.98121473e+01] [  1.48997079e-04   2.00195538e-01   4.00199533e-01   6.00238742e-01
   8.00270478e-01   1.00045578e+00   1.20060041e+00   1.40061666e+00
   1.60063765e+00   1.80082826e+00   2.00085048e+00   2.20131069e+00
   2.40133183e+00   2.60139260e+00   2.80144386e+00   3.00176837e+00
   3.20190862e+00   3.40197762e+00   3.60220297e+00   3.80226652e+00
   4.00230721e+00   4.20253326e+00   4.40278819e+00   4.60285936e+00
   4.80309296e+00   5.00315287e+00   5.20318810e+00   5.40322432e+00
   5.60331558e+00   5.80371722e+00   6.00374322e+00   6.20382644e+00
   6.40390774e+00   6.60434954e+00   6.80437613e+00   7.00445430e+00
   7.20447498e+00   7.40451656e+00   7.60452968e+00   7.80480294e+00
   8.00481919e+00   8.20489756e+00   8.40492658e+00   8.60515211e+00
   8.80534851e+00   9.00541001e+00   9.20582688e+00   9.40585949e+00
   9.60596742e+00   9.80618232e+00   1.00062709e+01   1.02063345e+01
   1.04064576e+01   1.06064723e+01   1.08065319e+01   1.10065776e+01
   1.12066007e+01   1.14068249e+01   1.16069233e+01   1.18069652e+01
   1.20071391e+01   1.22071400e+01   1.24071513e+01   1.26073187e+01
   1.28073594e+01   1.30073871e+01   1.32076438e+01   1.34076645e+01
   1.36078137e+01   1.38079371e+01   1.40082093e+01   1.42082481e+01
   1.44083906e+01   1.46086218e+01   1.48087204e+01   1.50087875e+01
   1.52088369e+01   1.54089885e+01   1.56092772e+01   1.58093847e+01
   1.60095622e+01   1.62096066e+01   1.64096332e+01   1.66098643e+01
   1.68099697e+01   1.70099921e+01   1.72101133e+01   1.74101472e+01
   1.76102792e+01   1.78104110e+01   1.80104916e+01   1.82105349e+01
   1.84105475e+01   1.86106417e+01   1.88106458e+01   1.90108029e+01
   1.92108724e+01   1.94111874e+01   1.96112476e+01   1.98112833e+01] [  1.58363200e-05   2.00172241e-01   4.00271895e-01   6.00450838e-01
   8.00536909e-01   1.00055522e+00   1.20066554e+00   1.40074746e+00
   1.60080339e+00   1.80088259e+00   2.00088947e+00   2.20107037e+00
   2.40107369e+00   2.60116892e+00   2.80119392e+00   3.00126117e+00
   3.20133078e+00   3.40145141e+00   3.60151297e+00   3.80165849e+00
   4.00166874e+00   4.20171181e+00   4.40190032e+00   4.60190235e+00
   4.80199053e+00   5.00219955e+00   5.20228715e+00   5.40238725e+00
   5.60249069e+00   5.80254578e+00   6.00265603e+00   6.20269927e+00
   6.40272146e+00   6.60277901e+00   6.80280886e+00   7.00294917e+00
   7.20341745e+00   7.40343662e+00   7.60345139e+00   7.80351424e+00
   8.00361427e+00   8.20376185e+00   8.40387725e+00   8.60394352e+00
   8.80402442e+00   9.00422359e+00   9.20423472e+00   9.40427428e+00
   9.60461239e+00   9.80466193e+00   1.00047339e+01   1.02049080e+01
   1.04050386e+01   1.06052127e+01   1.08052767e+01   1.10052907e+01
   1.12054606e+01   1.14055183e+01   1.16055254e+01   1.18056443e+01
   1.20056579e+01   1.22057716e+01   1.24057962e+01   1.26058487e+01
   1.28060623e+01   1.30061125e+01   1.32061481e+01   1.34061803e+01
   1.36062115e+01   1.38063814e+01   1.40064554e+01   1.42065619e+01
   1.44066326e+01   1.46069653e+01   1.48070474e+01   1.50070590e+01
   1.52070819e+01   1.54070832e+01   1.56071392e+01   1.58073157e+01
   1.60073358e+01   1.62074223e+01   1.64077656e+01   1.66077775e+01
   1.68078385e+01   1.70080087e+01   1.72081133e+01   1.74082292e+01
   1.76084124e+01   1.78084328e+01   1.80085464e+01   1.82089755e+01
   1.84091815e+01   1.86092860e+01   1.88093411e+01   1.90095479e+01
   1.92096796e+01   1.94099130e+01   1.96099301e+01   1.98102534e+01] [  5.55131599e-04   2.00622614e-01   4.00700150e-01   6.00967144e-01
   8.00969376e-01   1.00097452e+00   1.20107613e+00   1.40137448e+00
   1.60173134e+00   1.80200273e+00   2.00230849e+00   2.20255706e+00
   2.40260947e+00   2.60291220e+00   2.80295626e+00   3.00296726e+00
   3.20320850e+00   3.40343867e+00   3.60365366e+00   3.80375150e+00
   4.00410745e+00   4.20415374e+00   4.40422740e+00   4.60423833e+00
   4.80468440e+00   5.00472668e+00   5.20473488e+00   5.40488760e+00
   5.60538226e+00   5.80538626e+00   6.00542684e+00   6.20566011e+00
   6.40585812e+00   6.60592127e+00   6.80599298e+00   7.00602245e+00
   7.20604808e+00   7.40607859e+00   7.60613438e+00   7.80629154e+00
   8.00630685e+00   8.20652012e+00   8.40663434e+00   8.60665303e+00
   8.80666010e+00   9.00668109e+00   9.20695801e+00   9.40707697e+00
   9.60728884e+00   9.80756798e+00   1.00075683e+01   1.02076259e+01
   1.04078072e+01   1.06079022e+01   1.08079443e+01   1.10079781e+01
   1.12082226e+01   1.14082418e+01   1.16083077e+01   1.18085697e+01
   1.20086515e+01   1.22087847e+01   1.24088157e+01   1.26090399e+01
   1.28091218e+01   1.30091554e+01   1.32093357e+01   1.34093644e+01
   1.36094804e+01   1.38095354e+01   1.40095778e+01   1.42098951e+01
   1.44099618e+01   1.46099622e+01   1.48102004e+01   1.50104970e+01
   1.52105032e+01   1.54105353e+01   1.56106726e+01   1.58109972e+01
   1.60114107e+01   1.62114382e+01   1.64117532e+01   1.66118340e+01
   1.68120234e+01   1.70121678e+01   1.72122128e+01   1.74124035e+01
   1.76124142e+01   1.78126460e+01   1.80127367e+01   1.82127560e+01
   1.84128415e+01   1.86128918e+01   1.88129363e+01   1.90129848e+01
   1.92130973e+01   1.94133613e+01   1.96134328e+01   1.98134523e+01] [  1.61625308e-04   2.00447747e-01   4.00475752e-01   6.00804542e-01
   8.00910046e-01   1.00095942e+00   1.20100845e+00   1.40110407e+00
   1.60127859e+00   1.80130130e+00   2.00132129e+00   2.20147067e+00
   2.40159323e+00   2.60161702e+00   2.80172485e+00   3.00186595e+00
   3.20188659e+00   3.40208385e+00   3.60217109e+00   3.80217264e+00
   4.00249348e+00   4.20276951e+00   4.40282274e+00   4.60292323e+00
   4.80303656e+00   5.00307294e+00   5.20326247e+00   5.40334845e+00
   5.60366744e+00   5.80373377e+00   6.00392462e+00   6.20399999e+00
   6.40424903e+00   6.60429668e+00   6.80441847e+00   7.00442616e+00
   7.20480702e+00   7.40519696e+00   7.60528610e+00   7.80532093e+00
   8.00539113e+00   8.20539195e+00   8.40546765e+00   8.60567463e+00
   8.80577018e+00   9.00587181e+00   9.20603420e+00   9.40616434e+00
   9.60630124e+00   9.80633130e+00   1.00065911e+01   1.02068186e+01
   1.04068693e+01   1.06068865e+01   1.08069785e+01   1.10070050e+01
   1.12071704e+01   1.14072922e+01   1.16072928e+01   1.18073411e+01
   1.20074128e+01   1.22076255e+01   1.24078359e+01   1.26079751e+01
   1.28081166e+01   1.30081485e+01   1.32082796e+01   1.34084150e+01
   1.36084723e+01   1.38085625e+01   1.40085724e+01   1.42086721e+01
   1.44089319e+01   1.46089682e+01   1.48090271e+01   1.50090767e+01
   1.52091225e+01   1.54091508e+01   1.56092359e+01   1.58094061e+01
   1.60094635e+01   1.62095309e+01   1.64096164e+01   1.66097365e+01
   1.68097945e+01   1.70099776e+01   1.72100735e+01   1.74101305e+01
   1.76102274e+01   1.78102649e+01   1.80105047e+01   1.82105208e+01
   1.84105451e+01   1.86106226e+01   1.88106447e+01   1.90108191e+01
   1.92108706e+01   1.94109766e+01   1.96110447e+01   1.98111543e+01] [  6.98156895e-05   2.00090098e-01   4.00100476e-01   6.00380740e-01
   8.00699168e-01   1.00082692e+00   1.20086738e+00   1.40091945e+00
   1.60095004e+00   1.80112843e+00   2.00130768e+00   2.20156277e+00
   2.40193937e+00   2.60195141e+00   2.80197235e+00   3.00215909e+00
   3.20245812e+00   3.40254488e+00   3.60255091e+00   3.80265088e+00
   4.00273622e+00   4.20277643e+00   4.40306315e+00   4.60315275e+00
   4.80316371e+00   5.00318310e+00   5.20331410e+00   5.40332323e+00
   5.60347348e+00   5.80375762e+00   6.00376906e+00   6.20379170e+00
   6.40390165e+00   6.60413590e+00   6.80423782e+00   7.00425480e+00
   7.20427276e+00   7.40433974e+00   7.60461823e+00   7.80462440e+00
   8.00492845e+00   8.20523360e+00   8.40539871e+00   8.60545460e+00
   8.80564507e+00   9.00578036e+00   9.20579611e+00   9.40582962e+00
   9.60584885e+00   9.80593556e+00   1.00059701e+01   1.02059788e+01
   1.04060099e+01   1.06060615e+01   1.08061408e+01   1.10061930e+01
   1.12062048e+01   1.14062760e+01   1.16065005e+01   1.18065741e+01
   1.20067318e+01   1.22068773e+01   1.24071450e+01   1.26078065e+01
   1.28080652e+01   1.30081204e+01   1.32084503e+01   1.34084863e+01
   1.36085831e+01   1.38087662e+01   1.40088267e+01   1.42088273e+01
   1.44091374e+01   1.46092329e+01   1.48093950e+01   1.50094651e+01
   1.52096063e+01   1.54098555e+01   1.56099908e+01   1.58101905e+01
   1.60102356e+01   1.62104214e+01   1.64104599e+01   1.66107364e+01
   1.68107937e+01   1.70108545e+01   1.72109439e+01   1.74110546e+01
   1.76113123e+01   1.78114276e+01   1.80116758e+01   1.82118915e+01
   1.84118946e+01   1.86120429e+01   1.88120762e+01   1.90121234e+01
   1.92121368e+01   1.94123548e+01   1.96123587e+01   1.98123839e+01] [  2.73179677e-05   2.00291327e-01   4.00474349e-01   6.01063639e-01
   8.01068554e-01   1.00120314e+00   1.20122958e+00   1.40138751e+00
   1.60148328e+00   1.80152071e+00   2.00158501e+00   2.20179152e+00
   2.40184681e+00   2.60198356e+00   2.80237233e+00   3.00238034e+00
   3.20247833e+00   3.40259154e+00   3.60265694e+00   3.80265823e+00
   4.00273582e+00   4.20278012e+00   4.40291568e+00   4.60293685e+00
   4.80309311e+00   5.00341831e+00   5.20347218e+00   5.40370478e+00
   5.60372940e+00   5.80373588e+00   6.00375341e+00   6.20389022e+00
   6.40397926e+00   6.60429419e+00   6.80430555e+00   7.00442575e+00
   7.20443543e+00   7.40456247e+00   7.60465612e+00   7.80508213e+00
   8.00509456e+00   8.20526070e+00   8.40553319e+00   8.60586552e+00
   8.80602734e+00   9.00604575e+00   9.20608296e+00   9.40614956e+00
   9.60632857e+00   9.80641275e+00   1.00064269e+01   1.02066332e+01
   1.04068572e+01   1.06069787e+01   1.08070372e+01   1.10071584e+01
   1.12072133e+01   1.14072284e+01   1.16072873e+01   1.18074832e+01
   1.20075528e+01   1.22075925e+01   1.24079893e+01   1.26080883e+01
   1.28084553e+01   1.30085183e+01   1.32085370e+01   1.34085661e+01
   1.36086699e+01   1.38088183e+01   1.40089792e+01   1.42089842e+01
   1.44091165e+01   1.46092047e+01   1.48092927e+01   1.50095730e+01
   1.52097564e+01   1.54098035e+01   1.56098985e+01   1.58099808e+01
   1.60099872e+01   1.62100241e+01   1.64100241e+01   1.66100853e+01
   1.68102721e+01   1.70104844e+01   1.72105680e+01   1.74105688e+01
   1.76105863e+01   1.78109405e+01   1.80109782e+01   1.82110883e+01
   1.84112180e+01   1.86113236e+01   1.88115372e+01   1.90117786e+01
   1.92120904e+01   1.94124499e+01   1.96125134e+01   1.98126563e+01] [  7.77780382e-05   2.00125790e-01   4.00267103e-01   6.00408894e-01
   8.00415298e-01   1.00057087e+00   1.20067768e+00   1.40090225e+00
   1.60093065e+00   1.80099051e+00   2.00110972e+00   2.20112750e+00
   2.40114185e+00   2.60124740e+00   2.80126342e+00   3.00133113e+00
   3.20158180e+00   3.40175401e+00   3.60190107e+00   3.80190667e+00
   4.00193784e+00   4.20195083e+00   4.40199767e+00   4.60206702e+00
   4.80211014e+00   5.00222470e+00   5.20225527e+00   5.40227856e+00
   5.60231058e+00   5.80240839e+00   6.00250085e+00   6.20254272e+00
   6.40259615e+00   6.60269105e+00   6.80290770e+00   7.00296660e+00
   7.20298518e+00   7.40306468e+00   7.60308217e+00   7.80333217e+00
   8.00333862e+00   8.20350872e+00   8.40356801e+00   8.60363094e+00
   8.80394838e+00   9.00400139e+00   9.20402302e+00   9.40434659e+00
   9.60454572e+00   9.80459818e+00   1.00046305e+01   1.02046515e+01
   1.04046710e+01   1.06049086e+01   1.08050221e+01   1.10050305e+01
   1.12050919e+01   1.14051925e+01   1.16055283e+01   1.18055978e+01
   1.20058164e+01   1.22058439e+01   1.24058450e+01   1.26059503e+01
   1.28060669e+01   1.30061735e+01   1.32061899e+01   1.34064964e+01
   1.36064994e+01   1.38067653e+01   1.40067792e+01   1.42075247e+01
   1.44078519e+01   1.46078678e+01   1.48079598e+01   1.50080752e+01
   1.52081647e+01   1.54084598e+01   1.56086027e+01   1.58088022e+01
   1.60089208e+01   1.62089934e+01   1.64090046e+01   1.66090894e+01
   1.68091293e+01   1.70092691e+01   1.72097403e+01   1.74098213e+01
   1.76098506e+01   1.78100296e+01   1.80100516e+01   1.82101982e+01
   1.84102543e+01   1.86102767e+01   1.88105730e+01   1.90106153e+01
   1.92107423e+01   1.94110823e+01   1.96111595e+01   1.98112100e+01] [  1.71219968e-04   2.00627448e-01   4.00847278e-01   6.00868635e-01
   8.00892325e-01   1.00093048e+00   1.20100629e+00   1.40121467e+00
   1.60125472e+00   1.80156424e+00   2.00174515e+00   2.20181503e+00
   2.40197812e+00   2.60209359e+00   2.80217997e+00   3.00225165e+00
   3.20231334e+00   3.40239214e+00   3.60243546e+00   3.80250425e+00
   4.00269291e+00   4.20269834e+00   4.40274844e+00   4.60288364e+00
   4.80292779e+00   5.00320210e+00   5.20323229e+00   5.40331782e+00
   5.60378695e+00   5.80385762e+00   6.00391498e+00   6.20396111e+00
   6.40398433e+00   6.60402237e+00   6.80407828e+00   7.00464105e+00
   7.20464752e+00   7.40482807e+00   7.60498533e+00   7.80503307e+00
   8.00532791e+00   8.20536424e+00   8.40542733e+00   8.60543660e+00
   8.80555778e+00   9.00575160e+00   9.20612404e+00   9.40616570e+00
   9.60627437e+00   9.80651340e+00   1.00065488e+01   1.02067506e+01
   1.04067760e+01   1.06070873e+01   1.08070917e+01   1.10073724e+01
   1.12074061e+01   1.14074960e+01   1.16075464e+01   1.18076214e+01
   1.20080204e+01   1.22081356e+01   1.24081536e+01   1.26081841e+01
   1.28082343e+01   1.30082510e+01   1.32082809e+01   1.34083376e+01
   1.36083689e+01   1.38086120e+01   1.40088139e+01   1.42089688e+01
   1.44090061e+01   1.46092639e+01   1.48092929e+01   1.50095240e+01
   1.52096100e+01   1.54096158e+01   1.56096482e+01   1.58097258e+01
   1.60097320e+01   1.62097832e+01   1.64099253e+01   1.66099353e+01
   1.68100160e+01   1.70100341e+01   1.72101958e+01   1.74104368e+01
   1.76105136e+01   1.78105259e+01   1.80106047e+01   1.82107865e+01
   1.84107872e+01   1.86108112e+01   1.88110034e+01   1.90110885e+01
   1.92111981e+01   1.94115737e+01   1.96116031e+01   1.98120081e+01] [  5.92605859e-04   2.00610380e-01   4.00984955e-01   6.01103988e-01
   8.01134000e-01   1.00117947e+00   1.20118076e+00   1.40164089e+00
   1.60173141e+00   1.80198005e+00   2.00204942e+00   2.20212609e+00
   2.40247944e+00   2.60272032e+00   2.80274553e+00   3.00275893e+00
   3.20292511e+00   3.40296116e+00   3.60298356e+00   3.80307707e+00
   4.00317524e+00   4.20331763e+00   4.40332359e+00   4.60332553e+00
   4.80342096e+00   5.00344496e+00   5.20365955e+00   5.40381065e+00
   5.60382914e+00   5.80387346e+00   6.00388407e+00   6.20403848e+00
   6.40407483e+00   6.60409154e+00   6.80413951e+00   7.00422962e+00
   7.20453374e+00   7.40465130e+00   7.60492125e+00   7.80495101e+00
   8.00495500e+00   8.20499926e+00   8.40507735e+00   8.60522148e+00
   8.80544502e+00   9.00549952e+00   9.20588457e+00   9.40596678e+00
   9.60596764e+00   9.80596973e+00   1.00060421e+01   1.02060904e+01
   1.04061983e+01   1.06063753e+01   1.08069790e+01   1.10069988e+01
   1.12070148e+01   1.14071019e+01   1.16071806e+01   1.18075402e+01
   1.20075606e+01   1.22075934e+01   1.24076159e+01   1.26076577e+01
   1.28077020e+01   1.30080382e+01   1.32081014e+01   1.34082256e+01
   1.36085706e+01   1.38086762e+01   1.40087471e+01   1.42087681e+01
   1.44087713e+01   1.46088448e+01   1.48088599e+01   1.50089392e+01
   1.52091965e+01   1.54092087e+01   1.56092213e+01   1.58092688e+01
   1.60095507e+01   1.62097324e+01   1.64097548e+01   1.66099255e+01
   1.68100671e+01   1.70102161e+01   1.72104212e+01   1.74104782e+01
   1.76107848e+01   1.78109552e+01   1.80110251e+01   1.82111261e+01
   1.84111792e+01   1.86111795e+01   1.88115743e+01   1.90115939e+01
   1.92116962e+01   1.94117522e+01   1.96117782e+01   1.98118720e+01] [  3.70213615e-04   2.00539325e-01   4.00548459e-01   6.00571609e-01
   8.00845041e-01   1.00119630e+00   1.20130861e+00   1.40131537e+00
   1.60136828e+00   1.80140843e+00   2.00143989e+00   2.20151124e+00
   2.40178044e+00   2.60194513e+00   2.80203241e+00   3.00221612e+00
   3.20232911e+00   3.40243527e+00   3.60249199e+00   3.80275237e+00
   4.00275899e+00   4.20285498e+00   4.40298879e+00   4.60314540e+00
   4.80347476e+00   5.00373409e+00   5.20373694e+00   5.40387597e+00
   5.60414406e+00   5.80450126e+00   6.00453652e+00   6.20465730e+00
   6.40479935e+00   6.60500762e+00   6.80507739e+00   7.00514744e+00
   7.20524072e+00   7.40524388e+00   7.60531335e+00   7.80539649e+00
   8.00548138e+00   8.20558307e+00   8.40573205e+00   8.60575635e+00
   8.80594165e+00   9.00606796e+00   9.20610249e+00   9.40616013e+00
   9.60622382e+00   9.80639019e+00   1.00064201e+01   1.02064304e+01
   1.04065494e+01   1.06065786e+01   1.08067276e+01   1.10068277e+01
   1.12068562e+01   1.14071415e+01   1.16071419e+01   1.18071646e+01
   1.20074768e+01   1.22074771e+01   1.24075221e+01   1.26077064e+01
   1.28077700e+01   1.30078213e+01   1.32080568e+01   1.34080777e+01
   1.36082173e+01   1.38082404e+01   1.40083278e+01   1.42083460e+01
   1.44083524e+01   1.46085270e+01   1.48085602e+01   1.50087736e+01
   1.52089019e+01   1.54090016e+01   1.56090234e+01   1.58090289e+01
   1.60091968e+01   1.62093048e+01   1.64094195e+01   1.66094976e+01
   1.68095203e+01   1.70095552e+01   1.72096398e+01   1.74096714e+01
   1.76099900e+01   1.78101290e+01   1.80102687e+01   1.82102790e+01
   1.84103505e+01   1.86105161e+01   1.88105279e+01   1.90105443e+01
   1.92106498e+01   1.94107498e+01   1.96108574e+01   1.98109443e+01] [  2.09468743e-04   2.00430897e-01   4.00477354e-01   6.00889771e-01
   8.00925310e-01   1.00102064e+00   1.20104187e+00   1.40109281e+00
   1.60138362e+00   1.80148564e+00   2.00156353e+00   2.20164269e+00
   2.40167634e+00   2.60187187e+00   2.80193769e+00   3.00201498e+00
   3.20216573e+00   3.40236126e+00   3.60245020e+00   3.80261460e+00
   4.00265596e+00   4.20282545e+00   4.40291549e+00   4.60302676e+00
   4.80303396e+00   5.00328435e+00   5.20330051e+00   5.40335314e+00
   5.60336272e+00   5.80347645e+00   6.00356736e+00   6.20357933e+00
   6.40384086e+00   6.60390390e+00   6.80396138e+00   7.00409460e+00
   7.20413915e+00   7.40416822e+00   7.60426920e+00   7.80431995e+00
   8.00439361e+00   8.20442779e+00   8.40445652e+00   8.60456629e+00
   8.80458657e+00   9.00478328e+00   9.20483880e+00   9.40495115e+00
   9.60496244e+00   9.80498368e+00   1.00050490e+01   1.02051957e+01
   1.04054131e+01   1.06054430e+01   1.08055529e+01   1.10055880e+01
   1.12055976e+01   1.14057703e+01   1.16058948e+01   1.18059076e+01
   1.20059876e+01   1.22061084e+01   1.24063013e+01   1.26063328e+01
   1.28064601e+01   1.30065310e+01   1.32069134e+01   1.34071038e+01
   1.36071921e+01   1.38078798e+01   1.40078977e+01   1.42080357e+01
   1.44081603e+01   1.46082071e+01   1.48082964e+01   1.50083826e+01
   1.52086333e+01   1.54086504e+01   1.56087350e+01   1.58088331e+01
   1.60088631e+01   1.62089112e+01   1.64089305e+01   1.66094017e+01
   1.68094711e+01   1.70095334e+01   1.72095933e+01   1.74096396e+01
   1.76096621e+01   1.78097590e+01   1.80099427e+01   1.82099504e+01
   1.84099512e+01   1.86100442e+01   1.88103135e+01   1.90103890e+01
   1.92105061e+01   1.94105391e+01   1.96105592e+01   1.98105629e+01] [  1.03483974e-05   2.00043812e-01   4.00249544e-01   6.00286592e-01
   8.00360878e-01   1.00048914e+00   1.20052166e+00   1.40053797e+00
   1.60060292e+00   1.80096527e+00   2.00097061e+00   2.20107798e+00
   2.40111440e+00   2.60117074e+00   2.80122476e+00   3.00134500e+00
   3.20136235e+00   3.40141481e+00   3.60147518e+00   3.80154834e+00
   4.00154976e+00   4.20162865e+00   4.40165215e+00   4.60167348e+00
   4.80215217e+00   5.00220207e+00   5.20222445e+00   5.40250505e+00
   5.60252439e+00   5.80277488e+00   6.00284169e+00   6.20294403e+00
   6.40300548e+00   6.60303560e+00   6.80325599e+00   7.00347575e+00
   7.20349189e+00   7.40353831e+00   7.60368546e+00   7.80379203e+00
   8.00387125e+00   8.20403388e+00   8.40430628e+00   8.60433490e+00
   8.80447544e+00   9.00460975e+00   9.20468861e+00   9.40483348e+00
   9.60488661e+00   9.80493091e+00   1.00049836e+01   1.02050800e+01
   1.04052649e+01   1.06053659e+01   1.08054219e+01   1.10054541e+01
   1.12055089e+01   1.14055657e+01   1.16056746e+01   1.18058645e+01
   1.20058932e+01   1.22059005e+01   1.24059533e+01   1.26061760e+01
   1.28061807e+01   1.30065727e+01   1.32066582e+01   1.34067209e+01
   1.36067419e+01   1.38067869e+01   1.40069486e+01   1.42073916e+01
   1.44074832e+01   1.46075054e+01   1.48075462e+01   1.50080480e+01
   1.52082970e+01   1.54084304e+01   1.56084555e+01   1.58084862e+01
   1.60086478e+01   1.62086798e+01   1.64088281e+01   1.66088904e+01
   1.68089128e+01   1.70089864e+01   1.72090771e+01   1.74091893e+01
   1.76097976e+01   1.78098438e+01   1.80098986e+01   1.82099496e+01
   1.84100301e+01   1.86101106e+01   1.88101354e+01   1.90101767e+01
   1.92102668e+01   1.94104158e+01   1.96104740e+01   1.98105658e+01] [  1.05475278e-04   2.00140684e-01   4.00416082e-01   6.00528518e-01
   8.01070492e-01   1.00113732e+00   1.20117654e+00   1.40133549e+00
   1.60144417e+00   1.80155667e+00   2.00156795e+00   2.20157269e+00
   2.40176283e+00   2.60189913e+00   2.80211038e+00   3.00221514e+00
   3.20246102e+00   3.40263486e+00   3.60276627e+00   3.80294404e+00
   4.00298455e+00   4.20300584e+00   4.40341016e+00   4.60346416e+00
   4.80350769e+00   5.00362241e+00   5.20377790e+00   5.40383701e+00
   5.60392305e+00   5.80400384e+00   6.00427969e+00   6.20470298e+00
   6.40486670e+00   6.60506491e+00   6.80521527e+00   7.00559568e+00
   7.20575708e+00   7.40580385e+00   7.60596395e+00   7.80608083e+00
   8.00614245e+00   8.20624337e+00   8.40627649e+00   8.60630673e+00
   8.80636326e+00   9.00643037e+00   9.20645608e+00   9.40649892e+00
   9.60653723e+00   9.80668701e+00   1.00068849e+01   1.02069161e+01
   1.04069432e+01   1.06069717e+01   1.08070060e+01   1.10072307e+01
   1.12073322e+01   1.14074260e+01   1.16074261e+01   1.18074414e+01
   1.20077178e+01   1.22077415e+01   1.24077792e+01   1.26081934e+01
   1.28082100e+01   1.30084600e+01   1.32084607e+01   1.34087494e+01
   1.36087965e+01   1.38091477e+01   1.40094119e+01   1.42094832e+01
   1.44095956e+01   1.46096614e+01   1.48096862e+01   1.50100337e+01
