# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  3.30072879e-05   2.00262659e-01   4.00281366e-01   6.00393888e-01
   6.40449114e+00   6.60456572e+00   6.80462224e+00   7.00469632e+00
   7.20483922e+00   7.40489813e+00   7.60506861e+00   7.80516322e+00
   8.00521731e+00   8.20577795e+00   8.40584157e+00   8.60601595e+00
   8.80623994e+00   9.00626523e+00   9.20632291e+00   9.40634358e+00
   9.60639955e+00   9.80642123e+00   1.00066556e+01   1.02066989e+01
   1.04067464e+01   1.06068636e+01   1.08069338e+01   1.10069408e+01
   1.12069426e+01   1.14069527e+01   1.16070802e+01   1.18071884e+01
   1.20073442e+01   1.22075622e+01   1.24076835e+01   1.26077423e+01
   1.28078556e+01   1.30079840e+01   1.32080764e+01   1.34081790e+01
   1.36082679e+01   1.38083792e+01   1.40085302e+01   1.42087174e+01
   1.44087332e+01   1.46088477e+01   1.48088490e+01   1.50088652e+01
   1.52089682e+01   1.54091500e+01   1.56091551e+01   1.58091799e+01
   1.60095890e+01   1.62096432e+01   1.64097040e+01   1.66099301e+01
   1.68100513e+01   1.70102059e+01   1.72103193e+01   1.74103893e+01
   1.76104215e+01   1.78104257e+01   1.80104625e+01   1.82105178e+01
   1.84105726e+01   1.86107154e+01   1.88107173e+01   1.90107959e+01
   1.92109091e+01   1.94109713e+01   1.96110767e+01   1.98111591e+01] [  2.74516344e-05   2.00078693e-01   4.00236035e-01   6.00354446e-01
   8.00702150e-01   1.00089515e+00   1.20095934e+00   1.40096860e+00
   1.60110479e+00   1.80117833e+00   2.00119727e+00   2.20139173e+00
   2.40140751e+00   2.60142406e+00   2.80153212e+00   3.00157610e+00
   3.20171537e+00   3.40185704e+00   3.60189985e+00   3.80195194e+00
   4.00195488e+00   4.20200972e+00   4.40219381e+00   4.60223627e+00
   4.80226449e+00   5.00241529e+00   5.20259637e+00   5.40268919e+00
   5.60280400e+00   5.80297710e+00   6.00299023e+00   6.20301840e+00
   6.40303776e+00   6.60314588e+00   6.80328558e+00   7.00340207e+00
   7.20340377e+00   7.40371688e+00   7.60382954e+00   7.80398568e+00
   8.00408901e+00   8.20426103e+00   8.40433011e+00   8.60434062e+00
   8.80441550e+00   9.00452218e+00   9.20453191e+00   9.40459594e+00
   9.60460051e+00   9.80470338e+00   1.00048915e+01   1.02051098e+01
   1.04053403e+01   1.06055119e+01   1.08056002e+01   1.10057550e+01
   1.12058403e+01   1.14058550e+01   1.16059218e+01   1.18059744e+01
   1.20061237e+01   1.22061872e+01   1.24062255e+01   1.26069486e+01
   1.28069521e+01   1.30070280e+01   1.32070295e+01   1.34070827e+01
   1.36071240e+01   1.38073631e+01   1.40073873e+01   1.42074705e+01
   1.44076086e+01   1.46076628e+01   1.48077545e+01   1.50079242e+01
   1.52082147e+01   1.54082443e+01   1.56082686e+01   1.58083381e+01
   1.60086543e+01   1.62087463e+01   1.64089466e+01   1.66090318e+01
   1.68090991e+01   1.70091149e+01   1.72092294e+01   1.74093869e+01
   1.76094638e+01   1.78094978e+01   1.80095222e+01   1.82096156e+01
   1.84096885e+01   1.86096930e+01   1.88098898e+01   1.90099257e+01
   1.92099374e+01   1.94099695e+01   1.96099843e+01   1.98100224e+01] [  3.55018230e-04   2.00395521e-01   4.00469126e-01   6.00509128e-01
   8.00955691e-01   1.00122137e+00   1.20125560e+00   1.40145063e+00
   1.60155845e+00   1.80181142e+00   2.00197562e+00   2.20221638e+00
   2.40233533e+00   2.60236413e+00   2.80242198e+00   3.00262658e+00
   3.20295013e+00   3.40307880e+00   3.60319760e+00   3.80332496e+00
   4.00353385e+00   4.20358532e+00   4.40363061e+00   4.60372431e+00
   4.80379326e+00   5.00382352e+00   5.20393805e+00   5.40407717e+00
   5.60409192e+00   5.80410934e+00   6.00427654e+00   6.20446569e+00
   6.40460887e+00   6.60465582e+00   6.80480789e+00   7.00497774e+00
   7.20501611e+00   7.40515484e+00   7.60516144e+00   7.80530055e+00
   8.00530162e+00   8.20539709e+00   8.40551455e+00   8.60571250e+00
   8.80582122e+00   9.00586255e+00   9.20598073e+00   9.40603370e+00
   9.60607328e+00   9.80661672e+00   1.00066810e+01   1.02067529e+01
   1.04067697e+01   1.06070511e+01   1.08070895e+01   1.10071167e+01
   1.12072554e+01   1.14073359e+01   1.16073708e+01   1.18075433e+01
   1.20075570e+01   1.22076678e+01   1.24077689e+01   1.26078347e+01
   1.28078386e+01   1.30078525e+01   1.32079151e+01   1.34079621e+01
   1.36080808e+01   1.38083606e+01   1.40083899e+01   1.42084687e+01
   1.44085329e+01   1.46086134e+01   1.48086916e+01   1.50087718e+01
   1.52089861e+01   1.54090350e+01   1.56090496e+01   1.58090786e+01
   1.60091209e+01   1.62091249e+01   1.64092310e+01   1.66092494e+01
   1.68092952e+01   1.70093050e+01   1.72093666e+01   1.74094340e+01
   1.76095103e+01   1.78096575e+01   1.80097193e+01   1.82098062e+01
   1.84098797e+01   1.86099458e+01   1.88100399e+01   1.90100661e+01
   1.92100926e+01   1.94101766e+01   1.96101767e+01   1.98104210e+01] [  6.11907351e-05   2.00128666e-01   4.00218707e-01   6.00328639e-01
   8.00365074e-01   1.00039797e+00   1.20049976e+00   1.40076531e+00
   1.60082080e+00   1.80094605e+00   2.00095781e+00   2.20120511e+00
   2.40146825e+00   2.60160635e+00   2.80162457e+00   3.00165248e+00
   3.20171195e+00   3.40171686e+00   3.60175883e+00   3.80191281e+00
   4.00194707e+00   4.20199725e+00   4.40210338e+00   4.60216783e+00
   4.80243238e+00   5.00245021e+00   5.20247643e+00   5.40260937e+00
   5.60267743e+00   5.80273787e+00   6.00287868e+00   6.20290108e+00
   6.40290371e+00   6.60301622e+00   6.80303615e+00   7.00316149e+00
   7.20324665e+00   7.40356688e+00   7.60362993e+00   7.80383749e+00
   8.00387705e+00   8.20403016e+00   8.40406126e+00   8.60450652e+00
   8.80452331e+00   9.00462177e+00   9.20465017e+00   9.40473194e+00
   9.60480654e+00   9.80484087e+00   1.00049911e+01   1.02050648e+01
   1.04052049e+01   1.06053253e+01   1.08053351e+01   1.10053694e+01
   1.12055193e+01   1.14056534e+01   1.16057566e+01   1.18060960e+01
   1.20062309e+01   1.22066324e+01   1.24066985e+01   1.26067379e+01
   1.28068491e+01   1.30069023e+01   1.32069353e+01   1.34069519e+01
   1.36072919e+01   1.38073181e+01   1.40074401e+01   1.42075952e+01
   1.44076068e+01   1.46077946e+01   1.48078526e+01   1.50079312e+01
   1.52080800e+01   1.54081679e+01   1.56083810e+01   1.58084452e+01
   1.60088485e+01   1.62088749e+01   1.64088775e+01   1.66088806e+01
   1.68089222e+01   1.70089444e+01   1.72089620e+01   1.74090973e+01
   1.76094390e+01   1.78095373e+01   1.80095826e+01   1.82095839e+01
   1.84095921e+01   1.86097878e+01   1.88098353e+01   1.90098494e+01
   1.92098955e+01   1.94099520e+01   1.96099918e+01   1.98102674e+01] [  1.42814825e-04   2.00424589e-01   4.00539621e-01   6.00557545e-01
   8.00632760e-01   1.00066204e+00   1.20071022e+00   1.40077208e+00
   1.60081415e+00   1.80087310e+00   2.00090621e+00   2.20106081e+00
   2.40119255e+00   2.60123902e+00   2.80145233e+00   3.00156208e+00
   3.20157149e+00   3.40159644e+00   3.60168263e+00   3.80196882e+00
   4.00200412e+00   4.20206849e+00   4.40213749e+00   4.60239497e+00
   4.80246360e+00   5.00252621e+00   5.20264779e+00   5.40267287e+00
   5.60290306e+00   5.80311826e+00   6.00312331e+00   6.20312412e+00
   6.40315308e+00   6.60319105e+00   6.80319148e+00   7.00324613e+00
   7.20326160e+00   7.40328755e+00   7.60333984e+00   7.80336986e+00
   8.00345738e+00   8.20351743e+00   8.40354263e+00   8.60355677e+00
   8.80361318e+00   9.00369935e+00   9.20382563e+00   9.40388145e+00
   9.60390680e+00   9.80394510e+00   1.00040872e+01   1.02041340e+01
   1.04042232e+01   1.06042479e+01   1.08044202e+01   1.10046442e+01
   1.12046603e+01   1.14046884e+01   1.16048221e+01   1.18051195e+01
   1.20052021e+01   1.22052178e+01   1.24053627e+01   1.26054515e+01
   1.28054740e+01   1.30055585e+01   1.32056157e+01   1.34056749e+01
   1.36057288e+01   1.38057498e+01   1.40057523e+01   1.42058736e+01
   1.44058987e+01   1.46060119e+01   1.48061192e+01   1.50061413e+01
   1.52064401e+01   1.54065202e+01   1.56065532e+01   1.58065755e+01
   1.60067883e+01   1.62068047e+01   1.64068454e+01   1.66069308e+01
   1.68070062e+01   1.70071492e+01   1.72071548e+01   1.74078696e+01
   1.76080727e+01   1.78081098e+01   1.80081473e+01   1.82082566e+01
   1.84083048e+01   1.86083288e+01   1.88083922e+01   1.90084252e+01
   1.92084529e+01   1.94084685e+01   1.96085881e+01   1.98087546e+01] [  2.89492894e-05   2.00588198e-01   4.00718586e-01   6.00761604e-01
   8.00868066e-01   1.00096008e+00   1.20111140e+00   1.40113472e+00
   1.60116748e+00   1.80118608e+00   2.00123883e+00   2.20131994e+00
   2.40159708e+00   2.60163062e+00   2.80183679e+00   3.00183708e+00
   3.20186328e+00   3.40203829e+00   3.60205553e+00   3.80212018e+00
   4.00218628e+00   4.20230912e+00   4.40235512e+00   4.60236679e+00
   4.80252833e+00   5.00254641e+00   5.20258349e+00   5.40273258e+00
   5.60284903e+00   5.80286835e+00   6.00289035e+00   6.20296565e+00
   6.40298932e+00   6.60337080e+00   6.80350947e+00   7.00394926e+00
   7.20404084e+00   7.40411068e+00   7.60435167e+00   7.80439526e+00
   8.00443946e+00   8.20445113e+00   8.40446965e+00   8.60450036e+00
   8.80451253e+00   9.00457767e+00   9.20478365e+00   9.40509955e+00
   9.60530009e+00   9.80532865e+00   1.00053650e+01   1.02053869e+01
   1.04059153e+01   1.06059399e+01   1.08063671e+01   1.10063759e+01
   1.12063833e+01   1.14067153e+01   1.16068151e+01   1.18069785e+01
   1.20070044e+01   1.22071247e+01   1.24072957e+01   1.26073193e+01
   1.28075067e+01   1.30075405e+01   1.32077126e+01   1.34077392e+01
   1.36077567e+01   1.38078859e+01   1.40081810e+01   1.42083325e+01
   1.44085611e+01   1.46086301e+01   1.48086537e+01   1.50087122e+01
   1.52088900e+01   1.54091811e+01   1.56093587e+01   1.58095692e+01
   1.60096877e+01   1.62098225e+01   1.64098583e+01   1.66100513e+01
   1.68103213e+01   1.70104748e+01   1.72105044e+01   1.74106709e+01
   1.76107276e+01   1.78108298e+01   1.80109550e+01   1.82109999e+01
   1.84110684e+01   1.86113137e+01   1.88114278e+01   1.90114286e+01
   1.92114585e+01   1.94114692e+01   1.96117101e+01   1.98118433e+01] [  2.93458640e-04   2.00771696e-01   4.01103295e-01   6.01170619e-01
   8.01235565e-01   1.00126948e+00   1.20138196e+00   1.40139602e+00
   1.60145785e+00   1.80175877e+00   2.00178415e+00   2.20190913e+00
   2.40198775e+00   2.60207400e+00   2.80227248e+00   3.00228381e+00
   3.20235283e+00   3.40248307e+00   3.60249232e+00   3.80254064e+00
   4.00270917e+00   4.20272598e+00   4.40275921e+00   4.60286509e+00
   4.80300870e+00   5.00303212e+00   5.20318679e+00   5.40323223e+00
   5.60331306e+00   5.80350374e+00   6.00359573e+00   6.20369638e+00
   6.40379296e+00   6.60383346e+00   6.80405030e+00   7.00409303e+00
   7.20419976e+00   7.40424266e+00   7.60442378e+00   7.80445465e+00
   8.00450682e+00   8.20451957e+00   8.40455207e+00   8.60468152e+00
   8.80490843e+00   9.00501102e+00   9.20523645e+00   9.40530278e+00
   9.60541490e+00   9.80554623e+00   1.00055887e+01   1.02062660e+01
   1.04062787e+01   1.06064129e+01   1.08065442e+01   1.10067596e+01
   1.12068368e+01   1.14068455e+01   1.16068518e+01   1.18068781e+01
   1.20069425e+01   1.22070625e+01   1.24070831e+01   1.26071660e+01
   1.28073170e+01   1.30073193e+01   1.32074271e+01   1.34076221e+01
   1.36076935e+01   1.38078864e+01   1.40079573e+01   1.42080388e+01
   1.44080440e+01   1.46082323e+01   1.48082899e+01   1.50084957e+01
   1.52086565e+01   1.54087208e+01   1.56091722e+01   1.58091920e+01
   1.60092730e+01   1.62096351e+01   1.64096914e+01   1.66098329e+01
   1.68098751e+01   1.70098816e+01   1.72099100e+01   1.74099210e+01
   1.76099533e+01   1.78100539e+01   1.80100884e+01   1.82104681e+01
   1.84104898e+01   1.86105600e+01   1.88105838e+01   1.90106642e+01
   1.92110251e+01   1.94110958e+01   1.96111203e+01   1.98113103e+01] [  1.00898441e-03   2.01321845e-01   4.01972949e-01   6.02243723e-01
   8.02344523e-01   1.00237908e+00   1.20238981e+00   1.40249717e+00
   1.60254594e+00   1.80259043e+00   2.00268907e+00   2.20280320e+00
   2.40289393e+00   2.60295494e+00   2.80297432e+00   3.00309462e+00
   3.20321797e+00   3.40331888e+00   3.60337288e+00   3.80337492e+00
   4.00355753e+00   4.20385841e+00   4.40401317e+00   4.60417088e+00
   4.80420719e+00   5.00470417e+00   5.20488747e+00   5.40490043e+00
   5.60495386e+00   5.80500191e+00   6.00513512e+00   6.20516982e+00
   6.40522097e+00   6.60556177e+00   6.80562751e+00   7.00565295e+00
   7.20567118e+00   7.40568392e+00   7.60582290e+00   7.80584309e+00
   8.00596595e+00   8.20621199e+00   8.40631677e+00   8.60635187e+00
   8.80656601e+00   9.00680987e+00   9.20681932e+00   9.40682814e+00
   9.60704735e+00   9.80711358e+00   1.00071753e+01   1.02072398e+01
   1.04073145e+01   1.06075028e+01   1.08075508e+01   1.10075757e+01
   1.12076034e+01   1.14076349e+01   1.16076431e+01   1.18076925e+01
   1.20079262e+01   1.22079949e+01   1.24080030e+01   1.26081074e+01
   1.28082801e+01   1.30083212e+01   1.32087022e+01   1.34088327e+01
   1.36088690e+01   1.38089175e+01   1.40089287e+01   1.42090300e+01
   1.44090435e+01   1.46091458e+01   1.48093534e+01   1.50094515e+01
   1.52094901e+01   1.54096717e+01   1.56098319e+01   1.58101340e+01
   1.60102742e+01   1.62102853e+01   1.64104311e+01   1.66104451e+01
   1.68104881e+01   1.70107155e+01   1.72107289e+01   1.74109238e+01
   1.76109491e+01   1.78110723e+01   1.80111494e+01   1.82111540e+01
   1.84113829e+01   1.86114391e+01   1.88114803e+01   1.90116117e+01
   1.92116969e+01   1.94118600e+01   1.96121090e+01   1.98121556e+01] [  6.03608906e-06   2.00028738e-01   4.00084645e-01   6.00200982e-01
   8.00530726e-01   1.00077757e+00   1.20081093e+00   1.40101771e+00
   1.60104012e+00   1.80116365e+00   2.00116724e+00   2.20139830e+00
   2.40142167e+00   2.60148288e+00   2.80156358e+00   3.00163268e+00
   3.20172827e+00   3.40219386e+00   3.60238547e+00   3.80249291e+00
   4.00269222e+00   4.20284355e+00   4.40287499e+00   4.60290351e+00
   4.80298722e+00   5.00311520e+00   5.20319514e+00   5.40319598e+00
   5.60328476e+00   5.80334017e+00   6.00349551e+00   6.20372771e+00
   6.40373115e+00   6.60386288e+00   6.80398028e+00   7.00400954e+00
   7.20410148e+00   7.40418821e+00   7.60428709e+00   7.80430670e+00
   8.00433543e+00   8.20446218e+00   8.40456922e+00   8.60458070e+00
   8.80462828e+00   9.00467306e+00   9.20468048e+00   9.40473977e+00
   9.60488184e+00   9.80491836e+00   1.00049776e+01   1.02050582e+01
   1.04051711e+01   1.06051750e+01   1.08052776e+01   1.10053303e+01
   1.12054800e+01   1.14055028e+01   1.16055403e+01   1.18056387e+01
   1.20064841e+01   1.22064946e+01   1.24065382e+01   1.26065845e+01
   1.28067306e+01   1.30068182e+01   1.32068455e+01   1.34068694e+01
   1.36069225e+01   1.38069398e+01   1.40071625e+01   1.42073115e+01
   1.44074914e+01   1.46078037e+01   1.48079299e+01   1.50079737e+01
   1.52081595e+01   1.54081596e+01   1.56081960e+01   1.58082100e+01
   1.60084171e+01   1.62085400e+01   1.64086541e+01   1.66086837e+01
   1.68087115e+01   1.70087557e+01   1.72087821e+01   1.74088088e+01
   1.76088179e+01   1.78088517e+01   1.80089738e+01   1.82092620e+01
   1.84093214e+01   1.86095131e+01   1.88095565e+01   1.90095607e+01
   1.92095667e+01   1.94096645e+01   1.96096652e+01   1.98096855e+01] [  4.33828622e-04   2.00493490e-01   4.00620289e-01   6.00663882e-01
   8.01029174e-01   1.00115756e+00   1.20117125e+00   1.40122265e+00
   1.60125994e+00   1.80131595e+00   2.00132491e+00   2.20141217e+00
   2.40163159e+00   2.60168994e+00   2.80170449e+00   3.00174869e+00
   3.20183874e+00   3.40187973e+00   3.60211842e+00   3.80218496e+00
   4.00218842e+00   4.20219509e+00   4.40234988e+00   4.60246626e+00
   4.80247534e+00   5.00255467e+00   5.20257302e+00   5.40262921e+00
   5.60274974e+00   5.80284420e+00   6.00305716e+00   6.20306514e+00
   6.40323902e+00   6.60327510e+00   6.80332108e+00   7.00339117e+00
   7.20341090e+00   7.40342241e+00   7.60349907e+00   7.80350183e+00
   8.00390590e+00   8.20393909e+00   8.40399381e+00   8.60408546e+00
   8.80414003e+00   9.00414716e+00   9.20431394e+00   9.40431956e+00
   9.60456492e+00   9.80464544e+00   1.00049003e+01   1.02051151e+01
   1.04052027e+01   1.06052373e+01   1.08053159e+01   1.10053310e+01
   1.12053471e+01   1.14053615e+01   1.16053768e+01   1.18053998e+01
   1.20055652e+01   1.22057575e+01   1.24057741e+01   1.26059211e+01
   1.28060062e+01   1.30060484e+01   1.32060669e+01   1.34061861e+01
   1.36062555e+01   1.38063241e+01   1.40063800e+01   1.42064789e+01
   1.44065468e+01   1.46065704e+01   1.48066984e+01   1.50068127e+01
   1.52068220e+01   1.54070356e+01   1.56070394e+01   1.58070674e+01
   1.60073208e+01   1.62073672e+01   1.64074724e+01   1.66075772e+01
   1.68078179e+01   1.70078807e+01   1.72081238e+01   1.74081701e+01
   1.76082112e+01   1.78082654e+01   1.80084959e+01   1.82085066e+01
   1.84087072e+01   1.86089299e+01   1.88089669e+01   1.90091267e+01
   1.92094403e+01   1.94095002e+01   1.96100865e+01   1.98101423e+01] [  2.40619721e-04   2.00503154e-01   4.00624711e-01   6.00816034e-01
   8.00900527e-01   1.00090480e+00   1.20119416e+00   1.40123516e+00
   1.60124011e+00   1.80124445e+00   2.00137648e+00   2.20140563e+00
   2.40147787e+00   2.60164821e+00   2.80174925e+00   3.00195847e+00
   3.20196470e+00   3.40238787e+00   3.60240668e+00   3.80241727e+00
   4.00254214e+00   4.20266209e+00   4.40266538e+00   4.60287279e+00
   4.80301379e+00   5.00315147e+00   5.20321518e+00   5.40322779e+00
   5.60323433e+00   5.80380094e+00   6.00392631e+00   6.20415795e+00
   6.40416700e+00   6.60423647e+00   6.80444071e+00   7.00450820e+00
   7.20458644e+00   7.40471877e+00   7.60492546e+00   7.80499623e+00
   8.00511798e+00   8.20529142e+00   8.40549998e+00   8.60551567e+00
   8.80556565e+00   9.00569464e+00   9.20571369e+00   9.40577115e+00
   9.60591421e+00   9.80591554e+00   1.00060058e+01   1.02060578e+01
   1.04060685e+01   1.06061959e+01   1.08063358e+01   1.10067149e+01
   1.12068394e+01   1.14068760e+01   1.16070832e+01   1.18071567e+01
   1.20072462e+01   1.22072570e+01   1.24072701e+01   1.26073104e+01
   1.28073303e+01   1.30074853e+01   1.32075288e+01   1.34075731e+01
   1.36076332e+01   1.38076547e+01   1.40077332e+01   1.42077709e+01
   1.44078759e+01   1.46079862e+01   1.48079877e+01   1.50080065e+01
