# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.08546228e-04   2.00381471e-01   4.00431543e-01   6.00663426e-01
   1.60201742e+00   1.80202392e+00   2.00202822e+00   2.20214406e+00
   2.40286034e+00   2.60300477e+00   2.80343938e+00   3.00349953e+00
   3.20358336e+00   3.40390679e+00   3.60399615e+00   3.80417746e+00
   4.00418541e+00   4.20422023e+00   4.40441182e+00   4.60442560e+00
   4.80452291e+00   5.00487467e+00   5.20503246e+00   5.40584026e+00
   5.60594577e+00   5.80605736e+00   6.00617020e+00   6.20624126e+00
   6.40655410e+00   6.60661229e+00   6.80686180e+00   7.00754889e+00
   7.20785824e+00   7.40789251e+00   7.60806276e+00   7.80820526e+00
   8.00854203e+00   8.20863139e+00   8.40900766e+00   8.60913770e+00
   8.80914408e+00   9.00923309e+00   9.20947311e+00   9.40953585e+00
   9.60973595e+00   9.80982255e+00   1.00098303e+01   1.02099548e+01
   1.04099589e+01   1.06099840e+01   1.08104044e+01   1.10104226e+01
   1.12108278e+01   1.14109188e+01   1.16111992e+01   1.18123470e+01
   1.20124057e+01   1.22126288e+01   1.24127092e+01   1.26127505e+01
   1.28132574e+01   1.30132840e+01   1.32133341e+01   1.34135054e+01
   1.36137019e+01   1.38143054e+01   1.40143486e+01   1.42147243e+01
   1.44148111e+01   1.46148580e+01   1.48157238e+01   1.50158306e+01
   1.52158648e+01   1.54158925e+01   1.56161047e+01   1.58162270e+01
   1.60166204e+01   1.62167664e+01   1.64168232e+01   1.66168505e+01
   1.68169409e+01   1.70170046e+01   1.72170243e+01   1.74178521e+01
   1.76180406e+01   1.78180620e+01   1.80182961e+01   1.82183474e+01
   1.84185998e+01   1.86186523e+01   1.88186591e+01   1.90186812e+01
   1.92188142e+01   1.94197590e+01   1.96198413e+01   1.98199623e+01] [  7.20558083e-06   2.00041995e-01   4.00052163e-01   6.00074646e-01
   8.00238922e-01   1.00039022e+00   1.20055020e+00   1.40058216e+00
   1.60101855e+00   1.80116451e+00   2.00123757e+00   2.20130527e+00
   2.40154415e+00   2.60154720e+00   2.80195964e+00   3.00212622e+00
   3.20225321e+00   3.40250762e+00   3.60254482e+00   3.80259732e+00
   4.00268368e+00   4.20301076e+00   4.40301607e+00   4.60342483e+00
   4.80367987e+00   5.00374315e+00   5.20408400e+00   5.40416196e+00
   5.60422669e+00   5.80476941e+00   6.00490411e+00   6.20520504e+00
   6.40559465e+00   6.60567136e+00   6.80572188e+00   7.00584798e+00
   7.20611537e+00   7.40612404e+00   7.60630616e+00   7.80632583e+00
   8.00644586e+00   8.20649073e+00   8.40650765e+00   8.60710680e+00
   8.80712192e+00   9.00764105e+00   9.20765339e+00   9.40782085e+00
   9.60807474e+00   9.80815274e+00   1.00083423e+01   1.02084795e+01
   1.04092774e+01   1.06093530e+01   1.08093943e+01   1.10095676e+01
   1.12096474e+01   1.14096533e+01   1.16101160e+01   1.18102925e+01
   1.20103741e+01   1.22104512e+01   1.24111775e+01   1.26112661e+01
   1.28114646e+01   1.30115425e+01   1.32118208e+01   1.34119723e+01
   1.36123866e+01   1.38124936e+01   1.40125575e+01   1.42125832e+01
   1.44126156e+01   1.46127292e+01   1.48131345e+01   1.50133112e+01
   1.52134422e+01   1.54137664e+01   1.56137866e+01   1.58138242e+01
   1.60138419e+01   1.62150345e+01   1.64151319e+01   1.66152284e+01
   1.68152290e+01   1.70155038e+01   1.72156045e+01   1.74157780e+01
   1.76159840e+01   1.78163828e+01   1.80163853e+01   1.82165742e+01
   1.84165767e+01   1.86166077e+01   1.88168667e+01   1.90170943e+01
   1.92171450e+01   1.94171843e+01   1.96172520e+01   1.98173755e+01] [  2.34982824e-05   2.00227094e-01   4.00413585e-01   6.00688947e-01
   8.00694651e-01   1.00073646e+00   1.20097626e+00   1.40099815e+00
   1.60118250e+00   1.80121541e+00   2.00133832e+00   2.20149465e+00
   2.40190470e+00   2.60194139e+00   2.80243308e+00   3.00249839e+00
   3.20299265e+00   3.40362138e+00   3.60383277e+00   3.80413099e+00
   4.00460089e+00   4.20502370e+00   4.40518649e+00   4.60527155e+00
   4.80545155e+00   5.00556079e+00   5.20577826e+00   5.40586193e+00
   5.60605019e+00   5.80621785e+00   6.00641260e+00   6.20645153e+00
   6.40646353e+00   6.60656709e+00   6.80666181e+00   7.00704654e+00
   7.20748807e+00   7.40775723e+00   7.60781388e+00   7.80793760e+00
   8.00794270e+00   8.20796175e+00   8.40802740e+00   8.60824178e+00
   8.80882979e+00   9.00890062e+00   9.20927512e+00   9.40956980e+00
   9.60969414e+00   9.81016687e+00   1.00103070e+01   1.02104772e+01
   1.04110689e+01   1.06111807e+01   1.08115913e+01   1.10116393e+01
   1.12118751e+01   1.14118918e+01   1.16120791e+01   1.18120925e+01
   1.20124859e+01   1.22127136e+01   1.24129768e+01   1.26129847e+01
   1.28133231e+01   1.30133558e+01   1.32134007e+01   1.34134043e+01
   1.36134847e+01   1.38135570e+01   1.40136388e+01   1.42136544e+01
   1.44137109e+01   1.46137621e+01   1.48138636e+01   1.50139268e+01
   1.52139917e+01   1.54140104e+01   1.56140441e+01   1.58140576e+01
   1.60143366e+01   1.62148816e+01   1.64148963e+01   1.66151418e+01
   1.68154374e+01   1.70156765e+01   1.72158437e+01   1.74160562e+01
   1.76160899e+01   1.78162236e+01   1.80163376e+01   1.82168267e+01
   1.84168369e+01   1.86169724e+01   1.88173276e+01   1.90175227e+01
   1.92175241e+01   1.94179113e+01   1.96179950e+01   1.98182680e+01] [  3.08063415e-04   2.00320980e-01   4.00374063e-01   6.00570123e-01
   8.00709475e-01   1.00089593e+00   1.20097065e+00   1.40103493e+00
   1.60104569e+00   1.80110813e+00   2.00134845e+00   2.20142945e+00
   2.40168487e+00   2.60197885e+00   2.80224706e+00   3.00262895e+00
   3.20274216e+00   3.40278697e+00   3.60327043e+00   3.80340053e+00
   4.00350996e+00   4.20382546e+00   4.40387857e+00   4.60394089e+00
   4.80395214e+00   5.00396270e+00   5.20396933e+00   5.40405965e+00
   5.60416804e+00   5.80436999e+00   6.00459085e+00   6.20459246e+00
   6.40478301e+00   6.60486797e+00   6.80530955e+00   7.00535413e+00
   7.20602317e+00   7.40627184e+00   7.60642007e+00   7.80652496e+00
   8.00668210e+00   8.20682470e+00   8.40706651e+00   8.60725418e+00
   8.80752280e+00   9.00765176e+00   9.20769732e+00   9.40814777e+00
   9.60826669e+00   9.80836686e+00   1.00083670e+01   1.02085143e+01
   1.04088102e+01   1.06090791e+01   1.08090960e+01   1.10093727e+01
   1.12096337e+01   1.14100864e+01   1.16102503e+01   1.18104141e+01
   1.20104719e+01   1.22106567e+01   1.24113579e+01   1.26118467e+01
   1.28118867e+01   1.30119858e+01   1.32120128e+01   1.34120441e+01
   1.36120974e+01   1.38123065e+01   1.40125547e+01   1.42126104e+01
   1.44128083e+01   1.46130653e+01   1.48130659e+01   1.50131702e+01
   1.52132622e+01   1.54135050e+01   1.56136957e+01   1.58138749e+01
   1.60140885e+01   1.62141022e+01   1.64145879e+01   1.66146709e+01
   1.68147089e+01   1.70147316e+01   1.72149597e+01   1.74151220e+01
   1.76153598e+01   1.78153920e+01   1.80155080e+01   1.82158151e+01
   1.84159219e+01   1.86159736e+01   1.88161224e+01   1.90162967e+01
   1.92163078e+01   1.94163767e+01   1.96163979e+01   1.98164785e+01] [  1.05889011e-04   2.00469742e-01   4.00633988e-01   6.00748815e-01
   8.01245661e-01   1.00145502e+00   1.20157827e+00   1.40182152e+00
   1.60186580e+00   1.80189232e+00   2.00198673e+00   2.20211069e+00
   2.40219014e+00   2.60237624e+00   2.80277425e+00   3.00287798e+00
   3.20307454e+00   3.40332609e+00   3.60349745e+00   3.80386858e+00
   4.00397264e+00   4.20400847e+00   4.40415255e+00   4.60423018e+00
   4.80426055e+00   5.00436240e+00   5.20497058e+00   5.40524598e+00
   5.60536549e+00   5.80555255e+00   6.00611087e+00   6.20615257e+00
   6.40631738e+00   6.60632099e+00   6.80648877e+00   7.00653973e+00
   7.20673407e+00   7.40675171e+00   7.60681422e+00   7.80683774e+00
   8.00708607e+00   8.20733559e+00   8.40766783e+00   8.60773939e+00
   8.80791527e+00   9.00798121e+00   9.20804113e+00   9.40823869e+00
   9.60837107e+00   9.80844486e+00   1.00088372e+01   1.02088900e+01
   1.04089017e+01   1.06090347e+01   1.08091057e+01   1.10092756e+01
   1.12093589e+01   1.14093645e+01   1.16098715e+01   1.18100420e+01
   1.20101960e+01   1.22102040e+01   1.24102295e+01   1.26103707e+01
   1.28105451e+01   1.30108367e+01   1.32109930e+01   1.34110845e+01
   1.36114478e+01   1.38120537e+01   1.40121442e+01   1.42123518e+01
   1.44123718e+01   1.46128728e+01   1.48130887e+01   1.50131843e+01
   1.52134854e+01   1.54134962e+01   1.56135188e+01   1.58136606e+01
   1.60138132e+01   1.62139783e+01   1.64140701e+01   1.66141578e+01
   1.68149064e+01   1.70150977e+01   1.72152837e+01   1.74153922e+01
   1.76154633e+01   1.78156744e+01   1.80157355e+01   1.82158020e+01
   1.84158531e+01   1.86160208e+01   1.88161849e+01   1.90163260e+01
   1.92166534e+01   1.94166592e+01   1.96169945e+01   1.98173716e+01] [  3.14478368e-04   2.00362198e-01   4.00580591e-01   6.00618467e-01
   8.00689529e-01   1.00079299e+00   1.20090305e+00   1.40090586e+00
   1.60119152e+00   1.80125570e+00   2.00140388e+00   2.20158791e+00
   2.40168456e+00   2.60172834e+00   2.80186785e+00   3.00213105e+00
   3.20223773e+00   3.40244766e+00   3.60248038e+00   3.80264955e+00
   4.00269664e+00   4.20307348e+00   4.40349858e+00   4.60374289e+00
   4.80376998e+00   5.00379391e+00   5.20381126e+00   5.40429580e+00
   5.60482367e+00   5.80489881e+00   6.00544653e+00   6.20571881e+00
   6.40577829e+00   6.60610116e+00   6.80636148e+00   7.00666518e+00
   7.20673735e+00   7.40680785e+00   7.60687471e+00   7.80695740e+00
   8.00702452e+00   8.20745067e+00   8.40755094e+00   8.60756294e+00
   8.80773229e+00   9.00774085e+00   9.20806357e+00   9.40835385e+00
   9.60848308e+00   9.80912118e+00   1.00096956e+01   1.02100563e+01
   1.04103967e+01   1.06104411e+01   1.08104635e+01   1.10105989e+01
   1.12107393e+01   1.14107632e+01   1.16108287e+01   1.18109009e+01
   1.20112619e+01   1.22112933e+01   1.24113574e+01   1.26114542e+01
   1.28115090e+01   1.30116478e+01   1.32117618e+01   1.34125284e+01
   1.36128034e+01   1.38134094e+01   1.40134556e+01   1.42134697e+01
   1.44134744e+01   1.46134937e+01   1.48135032e+01   1.50138350e+01
   1.52141842e+01   1.54144375e+01   1.56146738e+01   1.58147347e+01
   1.60148133e+01   1.62151343e+01   1.64152004e+01   1.66156718e+01
   1.68157005e+01   1.70157861e+01   1.72158594e+01   1.74159374e+01
   1.76163421e+01   1.78165552e+01   1.80167340e+01   1.82169215e+01
   1.84169561e+01   1.86170160e+01   1.88172977e+01   1.90174363e+01
   1.92178686e+01   1.94183734e+01   1.96184851e+01   1.98185403e+01] [  1.01526314e-04   2.00311290e-01   4.00316231e-01   6.00445759e-01
   8.00621309e-01   1.00064865e+00   1.20094564e+00   1.40123104e+00
   1.60144737e+00   1.80165360e+00   2.00178624e+00   2.20198080e+00
   2.40235559e+00   2.60237659e+00   2.80244229e+00   3.00290099e+00
   3.20293442e+00   3.40294572e+00   3.60316381e+00   3.80318657e+00
   4.00333998e+00   4.20346889e+00   4.40379496e+00   4.60439171e+00
   4.80451004e+00   5.00459123e+00   5.20469395e+00   5.40486139e+00
   5.60490342e+00   5.80495043e+00   6.00546967e+00   6.20574581e+00
   6.40584899e+00   6.60610983e+00   6.80725176e+00   7.00726049e+00
   7.20744437e+00   7.40750961e+00   7.60752409e+00   7.80779583e+00
   8.00790085e+00   8.20810135e+00   8.40816863e+00   8.60817243e+00
   8.80818626e+00   9.00819457e+00   9.20829532e+00   9.40834930e+00
   9.60849336e+00   9.80956866e+00   1.00099521e+01   1.02099708e+01
   1.04100110e+01   1.06100742e+01   1.08101096e+01   1.10101629e+01
   1.12104308e+01   1.14104742e+01   1.16106553e+01   1.18106943e+01
   1.20112299e+01   1.22114402e+01   1.24114929e+01   1.26123083e+01
   1.28123672e+01   1.30123764e+01   1.32124287e+01   1.34129012e+01
   1.36129967e+01   1.38130557e+01   1.40132024e+01   1.42133965e+01
   1.44134103e+01   1.46134785e+01   1.48135814e+01   1.50138478e+01
   1.52139431e+01   1.54140356e+01   1.56142718e+01   1.58144567e+01
   1.60144577e+01   1.62151161e+01   1.64153594e+01   1.66153869e+01
   1.68155359e+01   1.70159003e+01   1.72164794e+01   1.74165314e+01
   1.76166652e+01   1.78167554e+01   1.80168384e+01   1.82170333e+01
   1.84178178e+01   1.86181107e+01   1.88182873e+01   1.90182954e+01
   1.92186737e+01   1.94189064e+01   1.96192791e+01   1.98195397e+01] [  9.76333063e-05   2.00126764e-01   4.00189010e-01   6.00424953e-01
   8.00780192e-01   1.00084030e+00   1.20084201e+00   1.40084404e+00
   1.60107804e+00   1.80121499e+00   2.00125425e+00   2.20142342e+00
   2.40148914e+00   2.60157134e+00   2.80170383e+00   3.00179915e+00
   3.20181115e+00   3.40200059e+00   3.60220188e+00   3.80234283e+00
   4.00239396e+00   4.20250382e+00   4.40308089e+00   4.60346968e+00
   4.80367108e+00   5.00389303e+00   5.20396851e+00   5.40435032e+00
   5.60439648e+00   5.80443513e+00   6.00448451e+00   6.20455667e+00
   6.40457364e+00   6.60489178e+00   6.80508626e+00   7.00511742e+00
   7.20543327e+00   7.40555711e+00   7.60569046e+00   7.80590762e+00
   8.00629470e+00   8.20635684e+00   8.40647204e+00   8.60667048e+00
   8.80672162e+00   9.00674873e+00   9.20700961e+00   9.40704259e+00
   9.60720574e+00   9.80736671e+00   1.00075896e+01   1.02076524e+01
   1.04077650e+01   1.06079825e+01   1.08080264e+01   1.10081283e+01
   1.12086089e+01   1.14086733e+01   1.16087530e+01   1.18089653e+01
   1.20091510e+01   1.22094839e+01   1.24095348e+01   1.26099147e+01
   1.28101384e+01   1.30106870e+01   1.32109182e+01   1.34109249e+01
   1.36109906e+01   1.38112677e+01   1.40113844e+01   1.42115536e+01
   1.44116943e+01   1.46117119e+01   1.48119906e+01   1.50120209e+01
   1.52122666e+01   1.54126761e+01   1.56128970e+01   1.58131949e+01
   1.60133789e+01   1.62136107e+01   1.64137516e+01   1.66138814e+01
   1.68139034e+01   1.70139650e+01   1.72140579e+01   1.74142984e+01
   1.76148973e+01   1.78151989e+01   1.80154175e+01   1.82156862e+01
   1.84157588e+01   1.86158030e+01   1.88161141e+01   1.90162859e+01
   1.92163982e+01   1.94167302e+01   1.96168309e+01   1.98169024e+01] [  1.15935442e-03   2.01282879e-01   4.01341374e-01   6.01776052e-01
   8.01830562e-01   1.00202483e+00   1.20214545e+00   1.40236669e+00
   1.60248345e+00   1.80268652e+00   2.00270636e+00   2.20317612e+00
   2.40329572e+00   2.60335173e+00   2.80371535e+00   3.00403521e+00
   3.20413512e+00   3.40415288e+00   3.60430235e+00   3.80442364e+00
   4.00457986e+00   4.20503728e+00   4.40531014e+00   4.60569131e+00
   4.80569894e+00   5.00570392e+00   5.20616183e+00   5.40624586e+00
   5.60650187e+00   5.80764256e+00   6.00783156e+00   6.20799830e+00
   6.40800272e+00   6.60848260e+00   6.80863173e+00   7.00881256e+00
   7.20885086e+00   7.40893991e+00   7.60920117e+00   7.80938200e+00
   8.00942524e+00   8.20954919e+00   8.40955244e+00   8.61002102e+00
   8.81025906e+00   9.01035782e+00   9.21042010e+00   9.41070991e+00
   9.61100529e+00   9.81123621e+00   1.00116470e+01   1.02117640e+01
   1.04119238e+01   1.06119752e+01   1.08125395e+01   1.10127146e+01
   1.12131573e+01   1.14135019e+01   1.16135024e+01   1.18135552e+01
   1.20138565e+01   1.22139785e+01   1.24145515e+01   1.26146509e+01
   1.28149478e+01   1.30149877e+01   1.32149938e+01   1.34151661e+01
   1.36152539e+01   1.38158350e+01   1.40159336e+01   1.42160596e+01
   1.44161880e+01   1.46162062e+01   1.48162100e+01   1.50166271e+01
   1.52166806e+01   1.54167275e+01   1.56168179e+01   1.58169872e+01
   1.60170724e+01   1.62171087e+01   1.64172263e+01   1.66172304e+01
   1.68172436e+01   1.70172506e+01   1.72172828e+01   1.74172844e+01
   1.76180031e+01   1.78182813e+01   1.80186524e+01   1.82186887e+01
   1.84188180e+01   1.86194233e+01   1.88195090e+01   1.90197374e+01
   1.92201664e+01   1.94203678e+01   1.96204238e+01   1.98204781e+01] [  2.82920066e-04   2.00327136e-01   4.00848948e-01   6.01284830e-01
   8.01357666e-01   1.00152971e+00   1.20153327e+00   1.40160934e+00
   1.60168575e+00   1.80211876e+00   2.00232499e+00   2.20261222e+00
   2.40263049e+00   2.60264868e+00   2.80271428e+00   3.00290611e+00
   3.20294553e+00   3.40316269e+00   3.60324856e+00   3.80349069e+00
   4.00360080e+00   4.20369653e+00   4.40379540e+00   4.60395892e+00
   4.80403401e+00   5.00404366e+00   5.20443504e+00   5.40449916e+00
   5.60450057e+00   5.80472444e+00   6.00508842e+00   6.20511165e+00
   6.40514811e+00   6.60521123e+00   6.80530755e+00   7.00559153e+00
   7.20569443e+00   7.40582511e+00   7.60585145e+00   7.80589716e+00
   8.00619890e+00   8.20635180e+00   8.40655802e+00   8.60660212e+00
   8.80661684e+00   9.00666772e+00   9.20668029e+00   9.40692133e+00
   9.60708657e+00   9.80725244e+00   1.00073415e+01   1.02075490e+01
   1.04077724e+01   1.06077838e+01   1.08079130e+01   1.10079217e+01
   1.12080183e+01   1.14080584e+01   1.16086596e+01   1.18090588e+01
   1.20096741e+01   1.22096837e+01   1.24101688e+01   1.26102351e+01
   1.28102662e+01   1.30108872e+01   1.32109898e+01   1.34110904e+01
   1.36111250e+01   1.38115376e+01   1.40115622e+01   1.42115623e+01
   1.44118062e+01   1.46118581e+01   1.48119820e+01   1.50120148e+01
   1.52120609e+01   1.54120671e+01   1.56127721e+01   1.58130170e+01
   1.60132992e+01   1.62133166e+01   1.64137072e+01   1.66138646e+01
   1.68139928e+01   1.70146280e+01   1.72146335e+01   1.74149858e+01
   1.76150229e+01   1.78150448e+01   1.80150812e+01   1.82152409e+01
   1.84161337e+01   1.86161635e+01   1.88161708e+01   1.90162020e+01
   1.92162263e+01   1.94165259e+01   1.96166084e+01   1.98170383e+01] [  2.00479180e-06   2.00096089e-01   4.00216444e-01   6.00429545e-01
   8.00892197e-01   1.00093240e+00   1.20095745e+00   1.40107390e+00
   1.60141006e+00   1.80191705e+00   2.00201514e+00   2.20205625e+00
   2.40208622e+00   2.60214103e+00   2.80225293e+00   3.00259030e+00
   3.20261659e+00   3.40265001e+00   3.60267009e+00   3.80282673e+00
   4.00327577e+00   4.20348162e+00   4.40349535e+00   4.60355363e+00
   4.80356724e+00   5.00357285e+00   5.20361654e+00   5.40372595e+00
   5.60386069e+00   5.80386976e+00   6.00391223e+00   6.20391256e+00
   6.40406874e+00   6.60436351e+00   6.80455087e+00   7.00457293e+00
   7.20483382e+00   7.40513210e+00   7.60523562e+00   7.80541707e+00
   8.00549662e+00   8.20577239e+00   8.40578699e+00   8.60589160e+00
   8.80609201e+00   9.00609767e+00   9.20619417e+00   9.40629232e+00
   9.60634945e+00   9.80654924e+00   1.00066487e+01   1.02066884e+01
   1.04069230e+01   1.06070755e+01   1.08072084e+01   1.10072607e+01
   1.12074996e+01   1.14077218e+01   1.16077277e+01   1.18080358e+01
   1.20082983e+01   1.22089455e+01   1.24092469e+01   1.26092621e+01
   1.28096122e+01   1.30096315e+01   1.32096418e+01   1.34103586e+01
   1.36105807e+01   1.38109839e+01   1.40110270e+01   1.42113730e+01
   1.44114126e+01   1.46114860e+01   1.48115783e+01   1.50117986e+01
   1.52118188e+01   1.54118521e+01   1.56118613e+01   1.58124351e+01
   1.60127040e+01   1.62128640e+01   1.64133522e+01   1.66135357e+01
   1.68138620e+01   1.70139650e+01   1.72143137e+01   1.74146382e+01
   1.76149234e+01   1.78150589e+01   1.80156477e+01   1.82158239e+01
   1.84165191e+01   1.86166074e+01   1.88173877e+01   1.90175368e+01
   1.92179964e+01   1.94184419e+01   1.96188144e+01   1.98188275e+01] [  8.75661938e-05   2.00379105e-01   4.00624417e-01   6.01141662e-01
   8.01676695e-01   1.00192966e+00   1.20201310e+00   1.40214416e+00
   1.60227020e+00   1.80279620e+00   2.00281267e+00   2.20287907e+00
   2.40294895e+00   2.60295063e+00   2.80295176e+00   3.00345726e+00
   3.20363952e+00   3.40379627e+00   3.60403722e+00   3.80406782e+00
   4.00430749e+00   4.20445592e+00   4.40459887e+00   4.60468722e+00
   4.80472853e+00   5.00508306e+00   5.20550698e+00   5.40553845e+00
   5.60584935e+00   5.80594518e+00   6.00599345e+00   6.20605130e+00
   6.40621032e+00   6.60626888e+00   6.80642376e+00   7.00651719e+00
   7.20654143e+00   7.40667473e+00   7.60671165e+00   7.80709454e+00
   8.00716938e+00   8.20734879e+00   8.40747273e+00   8.60768279e+00
   8.80781754e+00   9.00803737e+00   9.20820671e+00   9.40830578e+00
   9.60845071e+00   9.80849116e+00   1.00085302e+01   1.02086686e+01
   1.04087042e+01   1.06087911e+01   1.08088181e+01   1.10091129e+01
   1.12093675e+01   1.14093690e+01   1.16094715e+01   1.18095282e+01
   1.20097611e+01   1.22097685e+01   1.24097950e+01   1.26100403e+01
   1.28100656e+01   1.30101936e+01   1.32102706e+01   1.34103950e+01
   1.36104772e+01   1.38107222e+01   1.40110809e+01   1.42111081e+01
   1.44111381e+01   1.46116058e+01   1.48117321e+01   1.50118037e+01
