# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.09941781e-05   2.00144756e-01   4.00164849e-01   6.00315448e-01
   7.20458782e+00   7.40459905e+00   7.60468256e+00   7.80476376e+00
   8.00562445e+00   8.20563905e+00   8.40585696e+00   8.60609747e+00
   8.80614654e+00   9.00656411e+00   9.20661568e+00   9.40662740e+00
   9.60664183e+00   9.80686690e+00   1.00070658e+01   1.02071688e+01
   1.04072207e+01   1.06072453e+01   1.08072565e+01   1.10072863e+01
   1.12072866e+01   1.14076642e+01   1.16081525e+01   1.18083157e+01
   1.20083590e+01   1.22084210e+01   1.24084391e+01   1.26088087e+01
   1.28090298e+01   1.30090616e+01   1.32090957e+01   1.34094085e+01
   1.36094540e+01   1.38094727e+01   1.40095287e+01   1.42096180e+01
   1.44097732e+01   1.46097983e+01   1.48098321e+01   1.50100740e+01
   1.52101316e+01   1.54101973e+01   1.56102655e+01   1.58103328e+01
   1.60103513e+01   1.62104113e+01   1.64105330e+01   1.66105423e+01
   1.68106143e+01   1.70106560e+01   1.72107200e+01   1.74107773e+01
   1.76108047e+01   1.78108229e+01   1.80109950e+01   1.82110721e+01
   1.84114301e+01   1.86114691e+01   1.88115666e+01   1.90117740e+01
   1.92120203e+01   1.94120384e+01   1.96120984e+01   1.98127050e+01] [  8.99292129e-05   2.00157848e-01   4.00261711e-01   6.00275252e-01
   8.00439725e-01   1.00065587e+00   1.20109924e+00   1.40116784e+00
   1.60117007e+00   1.80120293e+00   2.00133826e+00   2.20163899e+00
   2.40172597e+00   2.60175957e+00   2.80180419e+00   3.00194396e+00
   3.20200675e+00   3.40207823e+00   3.60213688e+00   3.80240684e+00
   4.00247159e+00   4.20250290e+00   4.40252394e+00   4.60267152e+00
   4.80288880e+00   5.00348867e+00   5.20360756e+00   5.40362290e+00
   5.60365455e+00   5.80411045e+00   6.00411439e+00   6.20418716e+00
   6.40432758e+00   6.60433475e+00   6.80434126e+00   7.00444261e+00
   7.20454001e+00   7.40462590e+00   7.60478453e+00   7.80481086e+00
   8.00489110e+00   8.20521990e+00   8.40526195e+00   8.60527755e+00
   8.80545619e+00   9.00546761e+00   9.20597884e+00   9.40602344e+00
   9.60616495e+00   9.80625568e+00   1.00064224e+01   1.02065133e+01
   1.04065232e+01   1.06067002e+01   1.08067327e+01   1.10068498e+01
   1.12069672e+01   1.14070504e+01   1.16071021e+01   1.18071627e+01
   1.20071660e+01   1.22073549e+01   1.24075759e+01   1.26076492e+01
   1.28077724e+01   1.30080481e+01   1.32080896e+01   1.34083371e+01
   1.36083427e+01   1.38085628e+01   1.40087639e+01   1.42088180e+01
   1.44088894e+01   1.46088915e+01   1.48090473e+01   1.50094727e+01
   1.52095303e+01   1.54095688e+01   1.56098822e+01   1.58102276e+01
   1.60102826e+01   1.62104081e+01   1.64106237e+01   1.66108194e+01
   1.68111435e+01   1.70112587e+01   1.72114154e+01   1.74116263e+01
   1.76119258e+01   1.78121182e+01   1.80123228e+01   1.82124964e+01
   1.84129933e+01   1.86130374e+01   1.88131324e+01   1.90131815e+01
   1.92132794e+01   1.94133314e+01   1.96135149e+01   1.98136182e+01] [  4.71852706e-04   2.00749810e-01   4.01401404e-01   6.01595600e-01
   8.01629554e-01   1.00164174e+00   1.20206998e+00   1.40224313e+00
   1.60227279e+00   1.80233717e+00   2.00236928e+00   2.20244306e+00
   2.40251878e+00   2.60280612e+00   2.80292090e+00   3.00327924e+00
   3.20369139e+00   3.40394166e+00   3.60408600e+00   3.80412975e+00
   4.00420532e+00   4.20433965e+00   4.40439740e+00   4.60456216e+00
   4.80469258e+00   5.00487652e+00   5.20491612e+00   5.40493473e+00
   5.60525561e+00   5.80539045e+00   6.00596863e+00   6.20605814e+00
   6.40614888e+00   6.60693846e+00   6.80714087e+00   7.00717415e+00
   7.20747912e+00   7.40780161e+00   7.60792671e+00   7.80792746e+00
   8.00793817e+00   8.20800538e+00   8.40821429e+00   8.60855188e+00
   8.80896993e+00   9.00899695e+00   9.20910063e+00   9.40963728e+00
   9.60967314e+00   9.80973928e+00   1.00099895e+01   1.02100187e+01
   1.04101157e+01   1.06101445e+01   1.08103396e+01   1.10104399e+01
   1.12108716e+01   1.14109128e+01   1.16111045e+01   1.18113068e+01
   1.20113449e+01   1.22113630e+01   1.24113866e+01   1.26115287e+01
   1.28117286e+01   1.30119524e+01   1.32120380e+01   1.34122398e+01
   1.36122428e+01   1.38125670e+01   1.40125816e+01   1.42126341e+01
   1.44126388e+01   1.46126987e+01   1.48128458e+01   1.50129500e+01
   1.52130668e+01   1.54130997e+01   1.56132284e+01   1.58133420e+01
   1.60134393e+01   1.62136912e+01   1.64137312e+01   1.66138134e+01
   1.68141013e+01   1.70141068e+01   1.72141074e+01   1.74143329e+01
   1.76143434e+01   1.78146006e+01   1.80149412e+01   1.82151062e+01
   1.84155265e+01   1.86166418e+01   1.88167376e+01   1.90167662e+01
   1.92169071e+01   1.94172286e+01   1.96174312e+01   1.98174377e+01] [  6.78168844e-04   2.00740816e-01   4.00744993e-01   6.00868120e-01
   8.01898219e-01   1.00194867e+00   1.20210612e+00   1.40236009e+00
   1.60311521e+00   1.80311666e+00   2.00316136e+00   2.20333974e+00
   2.40344902e+00   2.60356567e+00   2.80362972e+00   3.00369339e+00
   3.20396326e+00   3.40404106e+00   3.60419219e+00   3.80442319e+00
   4.00463534e+00   4.20507239e+00   4.40513848e+00   4.60567905e+00
   4.80602617e+00   5.00621413e+00   5.20627877e+00   5.40637827e+00
   5.60645657e+00   5.80647042e+00   6.00648841e+00   6.20657225e+00
   6.40662208e+00   6.60669972e+00   6.80677145e+00   7.00685431e+00
   7.20720967e+00   7.40729703e+00   7.60735170e+00   7.80744001e+00
   8.00759200e+00   8.20767018e+00   8.40781207e+00   8.60788973e+00
   8.80806253e+00   9.00809194e+00   9.20845155e+00   9.40859204e+00
   9.60860058e+00   9.80866680e+00   1.00088582e+01   1.02089177e+01
   1.04091403e+01   1.06094425e+01   1.08095065e+01   1.10095684e+01
   1.12096259e+01   1.14098024e+01   1.16098328e+01   1.18098621e+01
   1.20099538e+01   1.22099541e+01   1.24100643e+01   1.26101089e+01
   1.28103184e+01   1.30103688e+01   1.32104061e+01   1.34105235e+01
   1.36106518e+01   1.38107654e+01   1.40108711e+01   1.42110228e+01
   1.44111457e+01   1.46112844e+01   1.48116284e+01   1.50117973e+01
   1.52118334e+01   1.54118824e+01   1.56119722e+01   1.58119984e+01
   1.60122713e+01   1.62123187e+01   1.64123447e+01   1.66124349e+01
   1.68124381e+01   1.70127061e+01   1.72127310e+01   1.74130256e+01
   1.76131858e+01   1.78133420e+01   1.80137091e+01   1.82139876e+01
   1.84139965e+01   1.86140340e+01   1.88140802e+01   1.90140891e+01
   1.92147256e+01   1.94148658e+01   1.96149009e+01   1.98149208e+01] [  1.38056982e-04   2.00193221e-01   4.00352006e-01   6.00443651e-01
   8.00519793e-01   1.00078854e+00   1.20089256e+00   1.40090142e+00
   1.60098575e+00   1.80139355e+00   2.00141623e+00   2.20188537e+00
   2.40189818e+00   2.60190929e+00   2.80191115e+00   3.00191197e+00
   3.20203097e+00   3.40212088e+00   3.60215651e+00   3.80220000e+00
   4.00227238e+00   4.20229778e+00   4.40231698e+00   4.60233602e+00
   4.80251293e+00   5.00251382e+00   5.20274680e+00   5.40299402e+00
   5.60318341e+00   5.80328085e+00   6.00334143e+00   6.20346874e+00
   6.40354315e+00   6.60358376e+00   6.80384439e+00   7.00386638e+00
   7.20390515e+00   7.40399199e+00   7.60399420e+00   7.80419757e+00
   8.00425390e+00   8.20441374e+00   8.40452655e+00   8.60466413e+00
   8.80527077e+00   9.00527918e+00   9.20528627e+00   9.40552012e+00
   9.60558773e+00   9.80564965e+00   1.00062794e+01   1.02063124e+01
   1.04065710e+01   1.06066274e+01   1.08067337e+01   1.10068125e+01
   1.12070389e+01   1.14072134e+01   1.16072861e+01   1.18075667e+01
   1.20075963e+01   1.22077372e+01   1.24082611e+01   1.26084352e+01
   1.28084652e+01   1.30085562e+01   1.32087885e+01   1.34089407e+01
   1.36090425e+01   1.38090430e+01   1.40091648e+01   1.42091803e+01
   1.44096202e+01   1.46099326e+01   1.48099356e+01   1.50105325e+01
   1.52105918e+01   1.54108333e+01   1.56108631e+01   1.58110295e+01
   1.60112487e+01   1.62113546e+01   1.64114948e+01   1.66116241e+01
   1.68117171e+01   1.70118014e+01   1.72120111e+01   1.74121857e+01
   1.76123727e+01   1.78123953e+01   1.80124398e+01   1.82126582e+01
   1.84127045e+01   1.86128541e+01   1.88130276e+01   1.90132709e+01
   1.92137319e+01   1.94139711e+01   1.96140938e+01   1.98140941e+01] [  3.35689289e-05   2.00108170e-01   4.00183916e-01   6.00197926e-01
   8.00227158e-01   1.00039311e+00   1.20042756e+00   1.40056731e+00
   1.60077410e+00   1.80087924e+00   2.00115033e+00   2.20138621e+00
   2.40173350e+00   2.60173363e+00   2.80189683e+00   3.00199546e+00
   3.20223565e+00   3.40229911e+00   3.60246286e+00   3.80250954e+00
   4.00270077e+00   4.20291773e+00   4.40304174e+00   4.60333741e+00
   4.80356402e+00   5.00368579e+00   5.20391766e+00   5.40391845e+00
   5.60409852e+00   5.80413804e+00   6.00426017e+00   6.20437558e+00
   6.40438388e+00   6.60442108e+00   6.80443365e+00   7.00444394e+00
   7.20464034e+00   7.40479787e+00   7.60482626e+00   7.80508587e+00
   8.00540559e+00   8.20551792e+00   8.40563376e+00   8.60566210e+00
   8.80601915e+00   9.00611293e+00   9.20663593e+00   9.40694625e+00
   9.60702704e+00   9.80713025e+00   1.00073365e+01   1.02073933e+01
   1.04074419e+01   1.06075840e+01   1.08081377e+01   1.10082259e+01
   1.12083791e+01   1.14089767e+01   1.16092267e+01   1.18094145e+01
   1.20097223e+01   1.22098288e+01   1.24104399e+01   1.26105206e+01
   1.28105993e+01   1.30108297e+01   1.32109545e+01   1.34111039e+01
   1.36111631e+01   1.38112606e+01   1.40113085e+01   1.42114688e+01
   1.44116959e+01   1.46117041e+01   1.48124026e+01   1.50125066e+01
   1.52125155e+01   1.54125250e+01   1.56125461e+01   1.58126733e+01
   1.60128939e+01   1.62129750e+01   1.64130008e+01   1.66131447e+01
   1.68131499e+01   1.70132346e+01   1.72135409e+01   1.74138002e+01
   1.76138673e+01   1.78142151e+01   1.80144995e+01   1.82146562e+01
   1.84150050e+01   1.86151001e+01   1.88151517e+01   1.90152127e+01
   1.92153301e+01   1.94153394e+01   1.96153508e+01   1.98153808e+01] [  7.76126581e-05   2.00429926e-01   4.00431679e-01   6.00492295e-01
   8.00556189e-01   1.00061144e+00   1.20104811e+00   1.40111909e+00
   1.60129203e+00   1.80137099e+00   2.00148963e+00   2.20151719e+00
   2.40158012e+00   2.60160117e+00   2.80175680e+00   3.00195863e+00
   3.20207188e+00   3.40211487e+00   3.60215633e+00   3.80225381e+00
   4.00241785e+00   4.20287647e+00   4.40342356e+00   4.60354796e+00
   4.80414792e+00   5.00441491e+00   5.20446062e+00   5.40451725e+00
   5.60480482e+00   5.80487809e+00   6.00498840e+00   6.20509087e+00
   6.40517238e+00   6.60518970e+00   6.80524377e+00   7.00543513e+00
   7.20544368e+00   7.40550766e+00   7.60558634e+00   7.80559368e+00
   8.00559645e+00   8.20565792e+00   8.40601571e+00   8.60605546e+00
   8.80629130e+00   9.00640510e+00   9.20657669e+00   9.40687291e+00
   9.60715809e+00   9.80720549e+00   1.00073401e+01   1.02073733e+01
   1.04074046e+01   1.06077191e+01   1.08081079e+01   1.10083918e+01
   1.12084972e+01   1.14085425e+01   1.16085508e+01   1.18085779e+01
   1.20090019e+01   1.22092541e+01   1.24092626e+01   1.26093573e+01
   1.28094778e+01   1.30095598e+01   1.32096581e+01   1.34100644e+01
   1.36102316e+01   1.38103119e+01   1.40105372e+01   1.42105564e+01
   1.44105987e+01   1.46108261e+01   1.48108413e+01   1.50108576e+01
   1.52112436e+01   1.54115155e+01   1.56116411e+01   1.58116743e+01
   1.60117101e+01   1.62118812e+01   1.64119675e+01   1.66121659e+01
   1.68122813e+01   1.70123011e+01   1.72124919e+01   1.74125522e+01
   1.76126060e+01   1.78126693e+01   1.80129059e+01   1.82129519e+01
   1.84129645e+01   1.86131281e+01   1.88135443e+01   1.90139108e+01
   1.92141148e+01   1.94141719e+01   1.96144044e+01   1.98147244e+01] [  1.35848402e-03   2.01776914e-01   4.01904056e-01   6.01911693e-01
   8.01984883e-01   1.00215410e+00   1.20222204e+00   1.40291740e+00
   1.60305189e+00   1.80312621e+00   2.00327309e+00   2.20339276e+00
   2.40346454e+00   2.60361561e+00   2.80362357e+00   3.00366017e+00
   3.20394187e+00   3.40413206e+00   3.60420851e+00   3.80440372e+00
   4.00458471e+00   4.20462218e+00   4.40484806e+00   4.60498430e+00
   4.80508892e+00   5.00514075e+00   5.20531877e+00   5.40537270e+00
   5.60538224e+00   5.80544629e+00   6.00545558e+00   6.20559770e+00
   6.40567981e+00   6.60579277e+00   6.80596493e+00   7.00599804e+00
   7.20601437e+00   7.40614870e+00   7.60640803e+00   7.80642487e+00
   8.00657943e+00   8.20661481e+00   8.40678098e+00   8.60679461e+00
   8.80722172e+00   9.00728619e+00   9.20734048e+00   9.40737371e+00
   9.60759111e+00   9.80763649e+00   1.00077726e+01   1.02078613e+01
   1.04079649e+01   1.06079996e+01   1.08080744e+01   1.10081246e+01
   1.12081676e+01   1.14082261e+01   1.16083467e+01   1.18083833e+01
   1.20084465e+01   1.22085381e+01   1.24086648e+01   1.26088015e+01
   1.28089222e+01   1.30095435e+01   1.32095443e+01   1.34097801e+01
   1.36100270e+01   1.38104252e+01   1.40105507e+01   1.42109911e+01
   1.44111698e+01   1.46111761e+01   1.48115125e+01   1.50117998e+01
   1.52123242e+01   1.54124457e+01   1.56125804e+01   1.58128589e+01
   1.60130496e+01   1.62130678e+01   1.64131347e+01   1.66131716e+01
   1.68131848e+01   1.70132018e+01   1.72135070e+01   1.74136681e+01
   1.76137379e+01   1.78137941e+01   1.80139832e+01   1.82141215e+01
   1.84141899e+01   1.86142589e+01   1.88143399e+01   1.90143727e+01
   1.92144522e+01   1.94146019e+01   1.96150886e+01   1.98151570e+01] [  4.18582739e-04   2.00501330e-01   4.00612411e-01   6.01133848e-01
   8.01189015e-01   1.00140253e+00   1.20142546e+00   1.40181823e+00
   1.60187892e+00   1.80190613e+00   2.00195962e+00   2.20218159e+00
   2.40219323e+00   2.60224712e+00   2.80226906e+00   3.00250160e+00
   3.20253821e+00   3.40289393e+00   3.60290632e+00   3.80318671e+00
   4.00374423e+00   4.20381550e+00   4.40392991e+00   4.60394972e+00
   4.80395369e+00   5.00398894e+00   5.20403401e+00   5.40405991e+00
   5.60407426e+00   5.80434963e+00   6.00463430e+00   6.20482985e+00
   6.40499489e+00   6.60568088e+00   6.80570339e+00   7.00576773e+00
   7.20592820e+00   7.40624330e+00   7.60631295e+00   7.80631925e+00
   8.00632365e+00   8.20651563e+00   8.40668158e+00   8.60675212e+00
   8.80676052e+00   9.00676920e+00   9.20686396e+00   9.40695909e+00
   9.60701767e+00   9.80733853e+00   1.00076823e+01   1.02078542e+01
   1.04079927e+01   1.06081943e+01   1.08084273e+01   1.10087005e+01
   1.12088003e+01   1.14090860e+01   1.16093171e+01   1.18094637e+01
   1.20095252e+01   1.22099660e+01   1.24100095e+01   1.26100964e+01
   1.28101022e+01   1.30102324e+01   1.32103312e+01   1.34104383e+01
   1.36105530e+01   1.38106515e+01   1.40107188e+01   1.42108719e+01
   1.44110023e+01   1.46111202e+01   1.48111289e+01   1.50111667e+01
   1.52116454e+01   1.54117877e+01   1.56119839e+01   1.58119958e+01
   1.60120772e+01   1.62121779e+01   1.64122563e+01   1.66123115e+01
   1.68123803e+01   1.70125658e+01   1.72125723e+01   1.74126934e+01
   1.76127084e+01   1.78127866e+01   1.80128675e+01   1.82130641e+01
   1.84131101e+01   1.86131659e+01   1.88132566e+01   1.90135494e+01
   1.92136639e+01   1.94137507e+01   1.96138720e+01   1.98142008e+01] [  1.23596508e-04   2.00285239e-01   4.00493464e-01   6.00502025e-01
   8.00680613e-01   1.00074985e+00   1.20086648e+00   1.40089986e+00
   1.60109212e+00   1.80111150e+00   2.00132691e+00   2.20139995e+00
   2.40140053e+00   2.60147262e+00   2.80152281e+00   3.00161907e+00
   3.20164094e+00   3.40164537e+00   3.60183921e+00   3.80195303e+00
   4.00195689e+00   4.20223591e+00   4.40227200e+00   4.60236591e+00
   4.80237009e+00   5.00252263e+00   5.20296853e+00   5.40304699e+00
   5.60322814e+00   5.80324141e+00   6.00334239e+00   6.20350832e+00
   6.40377494e+00   6.60391214e+00   6.80400184e+00   7.00406638e+00
   7.20420743e+00   7.40420946e+00   7.60446970e+00   7.80452235e+00
   8.00478881e+00   8.20485121e+00   8.40518710e+00   8.60519970e+00
   8.80533179e+00   9.00534488e+00   9.20550679e+00   9.40551958e+00
   9.60572119e+00   9.80601632e+00   1.00066710e+01   1.02069257e+01
   1.04069628e+01   1.06069985e+01   1.08072001e+01   1.10073406e+01
   1.12075079e+01   1.14075881e+01   1.16076897e+01   1.18078276e+01
   1.20079461e+01   1.22079704e+01   1.24082148e+01   1.26083647e+01
   1.28083965e+01   1.30084440e+01   1.32084816e+01   1.34086470e+01
   1.36087380e+01   1.38087760e+01   1.40089353e+01   1.42091676e+01
   1.44096457e+01   1.46098217e+01   1.48098367e+01   1.50099197e+01
   1.52101130e+01   1.54101517e+01   1.56101920e+01   1.58106314e+01
   1.60106830e+01   1.62107120e+01   1.64111010e+01   1.66112295e+01
   1.68113442e+01   1.70113612e+01   1.72114734e+01   1.74115754e+01
   1.76115820e+01   1.78117069e+01   1.80119746e+01   1.82121232e+01
   1.84121874e+01   1.86128879e+01   1.88129102e+01   1.90129482e+01
   1.92130328e+01   1.94131752e+01   1.96136406e+01   1.98138443e+01] [  3.85024485e-05   2.00044648e-01   4.00413394e-01   6.00798486e-01
   8.00850750e-01   1.00096786e+00   1.20115364e+00   1.40149829e+00
   1.60156881e+00   1.80156996e+00   2.00161587e+00   2.20165325e+00
   2.40165549e+00   2.60185872e+00   2.80200131e+00   3.00201923e+00
   3.20202032e+00   3.40208156e+00   3.60214242e+00   3.80214720e+00
   4.00223135e+00   4.20229986e+00   4.40236070e+00   4.60250186e+00
   4.80261301e+00   5.00277441e+00   5.20282488e+00   5.40284230e+00
   5.60288695e+00   5.80289013e+00   6.00289689e+00   6.20294636e+00
   6.40303175e+00   6.60306042e+00   6.80352319e+00   7.00354749e+00
   7.20385698e+00   7.40419736e+00   7.60431045e+00   7.80431775e+00
   8.00499694e+00   8.20506089e+00   8.40531414e+00   8.60532240e+00
   8.80569443e+00   9.00576731e+00   9.20602733e+00   9.40604246e+00
   9.60637529e+00   9.80643778e+00   1.00069010e+01   1.02070424e+01
   1.04072369e+01   1.06073265e+01   1.08076998e+01   1.10080333e+01
   1.12081872e+01   1.14082009e+01   1.16082050e+01   1.18082361e+01
   1.20084497e+01   1.22086228e+01   1.24087632e+01   1.26089972e+01
   1.28090185e+01   1.30094003e+01   1.32095727e+01   1.34095807e+01
   1.36095897e+01   1.38096315e+01   1.40096731e+01   1.42097319e+01
   1.44097338e+01   1.46098315e+01   1.48098561e+01   1.50099276e+01
