# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.14192186e-04   2.00527364e-01   4.00931374e-01   6.00937365e-01
   1.60136384e+01   1.62138309e+01   1.64138917e+01   1.66140404e+01
   1.68141921e+01   1.70142377e+01   1.72144989e+01   1.74145981e+01
   1.76146358e+01   1.78149795e+01   1.80150115e+01   1.82152017e+01
   1.84152070e+01   1.86153309e+01   1.88157549e+01   1.90160887e+01
   1.92161827e+01   1.94162700e+01   1.96164737e+01   1.98165405e+01] [  1.82743294e-04   2.00255364e-01   4.00367623e-01   6.00652616e-01
   8.00931560e-01   1.00095252e+00   1.20115785e+00   1.40197853e+00
   1.60208013e+00   1.80222070e+00   2.00223775e+00   2.20231554e+00
   2.40234099e+00   2.60245293e+00   2.80248631e+00   3.00257037e+00
   3.20259540e+00   3.40274089e+00   3.60275370e+00   3.80299086e+00
   4.00347424e+00   4.20348466e+00   4.40366801e+00   4.60380438e+00
   4.80432153e+00   5.00439434e+00   5.20506559e+00   5.40533774e+00
   5.60552545e+00   5.80580232e+00   6.00596472e+00   6.20602037e+00
   6.40658260e+00   6.60671128e+00   6.80672419e+00   7.00702018e+00
   7.20705487e+00   7.40705658e+00   7.60791824e+00   7.80822603e+00
   8.00843383e+00   8.20843946e+00   8.40867067e+00   8.60878154e+00
   8.80878360e+00   9.00878583e+00   9.20895614e+00   9.40950387e+00
   9.60962710e+00   9.80993312e+00   1.00102790e+01   1.02102838e+01
   1.04104224e+01   1.06104224e+01   1.08105952e+01   1.10106671e+01
   1.12109021e+01   1.14112301e+01   1.16116475e+01   1.18123511e+01
   1.20128626e+01   1.22130225e+01   1.24131352e+01   1.26133012e+01
   1.28133056e+01   1.30138062e+01   1.32139763e+01   1.34140485e+01
   1.36140725e+01   1.38140887e+01   1.40141105e+01   1.42145672e+01
   1.44147007e+01   1.46148550e+01   1.48149991e+01   1.50150935e+01
   1.52151916e+01   1.54152860e+01   1.56152939e+01   1.58153756e+01
   1.60156732e+01   1.62158630e+01   1.64158823e+01   1.66160564e+01
   1.68160982e+01   1.70164813e+01   1.72168864e+01   1.74169767e+01
   1.76170339e+01   1.78170590e+01   1.80172175e+01   1.82173874e+01
   1.84175937e+01   1.86176178e+01   1.88176929e+01   1.90178276e+01
   1.92179345e+01   1.94181234e+01   1.96182683e+01   1.98188247e+01] [  5.34514041e-04   2.00563803e-01   4.01110796e-01   6.01689064e-01
   8.01840422e-01   1.00201122e+00   1.20217738e+00   1.40229815e+00
   1.60256074e+00   1.80267894e+00   2.00292752e+00   2.20295295e+00
   2.40303452e+00   2.60345672e+00   2.80356141e+00   3.00375189e+00
   3.20394241e+00   3.40421231e+00   3.60421702e+00   3.80425049e+00
   4.00425490e+00   4.20452824e+00   4.40462265e+00   4.60468202e+00
   4.80484855e+00   5.00494166e+00   5.20510239e+00   5.40511446e+00
   5.60512248e+00   5.80515154e+00   6.00524166e+00   6.20529836e+00
   6.40545329e+00   6.60597188e+00   6.80599489e+00   7.00619553e+00
   7.20623169e+00   7.40660317e+00   7.60663568e+00   7.80675970e+00
   8.00721534e+00   8.20729873e+00   8.40737065e+00   8.60747610e+00
   8.80750995e+00   9.00763130e+00   9.20765778e+00   9.40765915e+00
   9.60798772e+00   9.80802373e+00   1.00082678e+01   1.02082864e+01
   1.04085934e+01   1.06086212e+01   1.08087424e+01   1.10089823e+01
   1.12089896e+01   1.14090295e+01   1.16090883e+01   1.18091032e+01
   1.20093082e+01   1.22098788e+01   1.24098791e+01   1.26099528e+01
   1.28102447e+01   1.30108193e+01   1.32109400e+01   1.34110198e+01
   1.36113652e+01   1.38117751e+01   1.40118187e+01   1.42118866e+01
   1.44118922e+01   1.46121981e+01   1.48124158e+01   1.50125955e+01
   1.52127335e+01   1.54128409e+01   1.56131841e+01   1.58137419e+01
   1.60139422e+01   1.62140449e+01   1.64141225e+01   1.66143540e+01
   1.68144938e+01   1.70146393e+01   1.72148403e+01   1.74149828e+01
   1.76150460e+01   1.78151313e+01   1.80152173e+01   1.82152437e+01
   1.84153266e+01   1.86153854e+01   1.88157345e+01   1.90157711e+01
   1.92158739e+01   1.94159973e+01   1.96161994e+01   1.98162485e+01] [  2.13340264e-04   2.00338741e-01   4.00444980e-01   6.00603038e-01
   8.00815752e-01   1.00084444e+00   1.20091831e+00   1.40099630e+00
   1.60101283e+00   1.80103959e+00   2.00111938e+00   2.20132397e+00
   2.40146900e+00   2.60147268e+00   2.80158926e+00   3.00160665e+00
   3.20161208e+00   3.40164515e+00   3.60172732e+00   3.80232817e+00
   4.00312386e+00   4.20327216e+00   4.40354244e+00   4.60393138e+00
   4.80423866e+00   5.00505775e+00   5.20519516e+00   5.40520422e+00
   5.60524987e+00   5.80548827e+00   6.00556882e+00   6.20562825e+00
   6.40600889e+00   6.60607201e+00   6.80640309e+00   7.00689404e+00
   7.20691689e+00   7.40708198e+00   7.60723261e+00   7.80736822e+00
   8.00745279e+00   8.20755706e+00   8.40763052e+00   8.60796316e+00
   8.80878793e+00   9.00891522e+00   9.20901380e+00   9.40930245e+00
   9.60960763e+00   9.80979500e+00   1.00099416e+01   1.02099856e+01
   1.04101277e+01   1.06103191e+01   1.08103525e+01   1.10104109e+01
   1.12104358e+01   1.14105562e+01   1.16111808e+01   1.18113814e+01
   1.20114724e+01   1.22116308e+01   1.24129509e+01   1.26129885e+01
   1.28131091e+01   1.30132280e+01   1.32132981e+01   1.34135292e+01
   1.36138836e+01   1.38139399e+01   1.40139909e+01   1.42140971e+01
   1.44143994e+01   1.46145808e+01   1.48148225e+01   1.50148232e+01
   1.52150033e+01   1.54150242e+01   1.56151985e+01   1.58154562e+01
   1.60155092e+01   1.62156261e+01   1.64156544e+01   1.66158784e+01
   1.68159393e+01   1.70163706e+01   1.72163840e+01   1.74164398e+01
   1.76164723e+01   1.78166862e+01   1.80167591e+01   1.82171207e+01
   1.84171323e+01   1.86171992e+01   1.88173818e+01   1.90175724e+01
   1.92175966e+01   1.94176455e+01   1.96176809e+01   1.98182379e+01] [  3.11668005e-04   2.00757192e-01   4.01050980e-01   6.01135237e-01
   8.01222061e-01   1.00128621e+00   1.20128687e+00   1.40135920e+00
   1.60182319e+00   1.80194282e+00   2.00208313e+00   2.20256409e+00
   2.40261710e+00   2.60273225e+00   2.80274800e+00   3.00291295e+00
   3.20297463e+00   3.40310320e+00   3.60324057e+00   3.80327486e+00
   4.00334717e+00   4.20342573e+00   4.40370627e+00   4.60404019e+00
   4.80464269e+00   5.00465812e+00   5.20479485e+00   5.40495488e+00
   5.60533865e+00   5.80556256e+00   6.00596960e+00   6.20600103e+00
   6.40653198e+00   6.60673896e+00   6.80680851e+00   7.00681269e+00
   7.20696274e+00   7.40706032e+00   7.60743247e+00   7.80799875e+00
   8.00839214e+00   8.20867788e+00   8.40892466e+00   8.60895869e+00
   8.80974710e+00   9.00977554e+00   9.21002654e+00   9.41031020e+00
   9.61039072e+00   9.81068436e+00   1.00108623e+01   1.02110802e+01
   1.04110971e+01   1.06112370e+01   1.08114310e+01   1.10114913e+01
   1.12118382e+01   1.14119628e+01   1.16119870e+01   1.18119912e+01
   1.20120804e+01   1.22121332e+01   1.24121548e+01   1.26125017e+01
   1.28125079e+01   1.30126237e+01   1.32134694e+01   1.34135758e+01
   1.36136120e+01   1.38136908e+01   1.40137913e+01   1.42145958e+01
   1.44146661e+01   1.46147481e+01   1.48148923e+01   1.50149858e+01
   1.52151026e+01   1.54152734e+01   1.56153118e+01   1.58154036e+01
   1.60154591e+01   1.62157806e+01   1.64163201e+01   1.66163556e+01
   1.68163717e+01   1.70165819e+01   1.72166220e+01   1.74166333e+01
   1.76167450e+01   1.78168751e+01   1.80170918e+01   1.82172878e+01
   1.84173936e+01   1.86176819e+01   1.88181321e+01   1.90181988e+01
   1.92182938e+01   1.94185599e+01   1.96189997e+01   1.98190108e+01] [  1.65826120e-04   2.00482117e-01   4.00620625e-01   6.01145711e-01
   8.01501694e-01   1.00170787e+00   1.20191483e+00   1.40208830e+00
   1.60231289e+00   1.80232565e+00   2.00235393e+00   2.20240962e+00
   2.40255745e+00   2.60259749e+00   2.80275345e+00   3.00292208e+00
   3.20305281e+00   3.40333884e+00   3.60342124e+00   3.80351588e+00
   4.00384346e+00   4.20398644e+00   4.40404249e+00   4.60442083e+00
   4.80510135e+00   5.00512270e+00   5.20531023e+00   5.40554645e+00
   5.60584060e+00   5.80598028e+00   6.00615004e+00   6.20673628e+00
   6.40691178e+00   6.60703482e+00   6.80720107e+00   7.00722814e+00
   7.20732538e+00   7.40781575e+00   7.60794113e+00   7.80828501e+00
   8.00834764e+00   8.20839511e+00   8.40846759e+00   8.60868688e+00
   8.80883547e+00   9.00888117e+00   9.20933343e+00   9.40938503e+00
   9.60941801e+00   9.80944007e+00   1.00096618e+01   1.02098396e+01
   1.04100053e+01   1.06100841e+01   1.08101528e+01   1.10108413e+01
   1.12109307e+01   1.14110114e+01   1.16112299e+01   1.18115367e+01
   1.20116610e+01   1.22117910e+01   1.24121204e+01   1.26121648e+01
   1.28122236e+01   1.30125320e+01   1.32128024e+01   1.34130512e+01
   1.36130513e+01   1.38132920e+01   1.40136242e+01   1.42136839e+01
   1.44139952e+01   1.46141243e+01   1.48141613e+01   1.50142713e+01
   1.52147348e+01   1.54148473e+01   1.56149340e+01   1.58150719e+01
   1.60152681e+01   1.62153146e+01   1.64153300e+01   1.66156726e+01
   1.68157239e+01   1.70160944e+01   1.72160969e+01   1.74161919e+01
   1.76163309e+01   1.78164192e+01   1.80164519e+01   1.82164740e+01
   1.84166353e+01   1.86167528e+01   1.88169345e+01   1.90173483e+01
   1.92174668e+01   1.94175268e+01   1.96178851e+01   1.98181027e+01] [  1.19527842e-04   2.00561658e-01   4.00963302e-01   6.01157778e-01
   8.01179210e-01   1.00134807e+00   1.20156912e+00   1.40158455e+00
   1.60160807e+00   1.80185768e+00   2.00187624e+00   2.20217888e+00
   2.40238710e+00   2.60239945e+00   2.80255602e+00   3.00265974e+00
   3.20274781e+00   3.40287636e+00   3.60293976e+00   3.80299522e+00
   4.00300105e+00   4.20324848e+00   4.40330155e+00   4.60345802e+00
   4.80382514e+00   5.00383054e+00   5.20401609e+00   5.40422269e+00
   5.60422917e+00   5.80447750e+00   6.00467711e+00   6.20531022e+00
   6.40534627e+00   6.60605641e+00   6.80618248e+00   7.00620684e+00
   7.20665488e+00   7.40679030e+00   7.60698828e+00   7.80756420e+00
   8.00764646e+00   8.20778946e+00   8.40859194e+00   8.60867146e+00
   8.80936597e+00   9.00961732e+00   9.21002964e+00   9.41010893e+00
   9.61050848e+00   9.81053953e+00   1.00106681e+01   1.02107159e+01
   1.04107466e+01   1.06110462e+01   1.08112072e+01   1.10113028e+01
   1.12114105e+01   1.14114913e+01   1.16116929e+01   1.18117854e+01
   1.20120835e+01   1.22123056e+01   1.24123633e+01   1.26123791e+01
   1.28123986e+01   1.30125997e+01   1.32127172e+01   1.34129094e+01
   1.36130820e+01   1.38130895e+01   1.40130995e+01   1.42131435e+01
   1.44137729e+01   1.46140557e+01   1.48143155e+01   1.50144950e+01
   1.52145000e+01   1.54148949e+01   1.56151538e+01   1.58152193e+01
   1.60157179e+01   1.62157438e+01   1.64159788e+01   1.66160928e+01
   1.68161397e+01   1.70161557e+01   1.72165978e+01   1.74170545e+01
   1.76171295e+01   1.78172040e+01   1.80173704e+01   1.82174774e+01
   1.84175408e+01   1.86176246e+01   1.88177209e+01   1.90179841e+01
   1.92181821e+01   1.94183910e+01   1.96184331e+01   1.98187540e+01] [  8.78224873e-05   2.00240822e-01   4.00304962e-01   6.00335141e-01
   8.00421746e-01   1.00047556e+00   1.20090360e+00   1.40094868e+00
   1.60128268e+00   1.80145882e+00   2.00168428e+00   2.20225545e+00
   2.40240337e+00   2.60244120e+00   2.80289967e+00   3.00299385e+00
   3.20316618e+00   3.40319655e+00   3.60326305e+00   3.80357656e+00
   4.00374197e+00   4.20375907e+00   4.40423890e+00   4.60445829e+00
   4.80454167e+00   5.00459861e+00   5.20461999e+00   5.40469393e+00
   5.60481204e+00   5.80492492e+00   6.00507667e+00   6.20522077e+00
   6.40522511e+00   6.60554016e+00   6.80555879e+00   7.00556363e+00
   7.20562425e+00   7.40569494e+00   7.60573173e+00   7.80576378e+00
   8.00580066e+00   8.20604029e+00   8.40615837e+00   8.60622646e+00
   8.80622708e+00   9.00625003e+00   9.20628974e+00   9.40655504e+00
   9.60694945e+00   9.80701140e+00   1.00070617e+01   1.02075514e+01
   1.04079268e+01   1.06081688e+01   1.08081751e+01   1.10082518e+01
   1.12084522e+01   1.14088966e+01   1.16089524e+01   1.18090830e+01
   1.20091307e+01   1.22094126e+01   1.24094657e+01   1.26094874e+01
   1.28095028e+01   1.30096369e+01   1.32098059e+01   1.34098674e+01
   1.36104050e+01   1.38104642e+01   1.40107085e+01   1.42109691e+01
   1.44109693e+01   1.46111032e+01   1.48111863e+01   1.50113815e+01
   1.52116957e+01   1.54120565e+01   1.56120886e+01   1.58122237e+01
   1.60123067e+01   1.62123114e+01   1.64128286e+01   1.66130857e+01
   1.68131089e+01   1.70131271e+01   1.72131497e+01   1.74134352e+01
   1.76136513e+01   1.78137064e+01   1.80137591e+01   1.82138335e+01
   1.84140339e+01   1.86141637e+01   1.88142928e+01   1.90148169e+01
   1.92148579e+01   1.94151881e+01   1.96152191e+01   1.98152387e+01] [  1.50948257e-04   2.00631017e-01   4.01576213e-01   6.01597010e-01
   8.01778579e-01   1.00204724e+00   1.20211800e+00   1.40255729e+00
   1.60282953e+00   1.80295310e+00   2.00297577e+00   2.20314125e+00
   2.40321557e+00   2.60327736e+00   2.80330688e+00   3.00398783e+00
   3.20398940e+00   3.40429896e+00   3.60468320e+00   3.80488134e+00
   4.00524382e+00   4.20538052e+00   4.40627328e+00   4.60660103e+00
   4.80727391e+00   5.00728914e+00   5.20735897e+00   5.40749804e+00
   5.60752118e+00   5.80794136e+00   6.00798089e+00   6.20799542e+00
   6.40801372e+00   6.60811039e+00   6.80811065e+00   7.00812299e+00
   7.20813986e+00   7.40828107e+00   7.60849446e+00   7.80849620e+00
   8.00882664e+00   8.20904111e+00   8.40915182e+00   8.60918715e+00
   8.80940152e+00   9.00985703e+00   9.21018811e+00   9.41047894e+00
   9.61087356e+00   9.81102146e+00   1.00110699e+01   1.02111278e+01
   1.04112591e+01   1.06114429e+01   1.08115191e+01   1.10117738e+01
   1.12121705e+01   1.14124379e+01   1.16124467e+01   1.18126115e+01
   1.20127487e+01   1.22127930e+01   1.24128909e+01   1.26129113e+01
   1.28129534e+01   1.30130279e+01   1.32132907e+01   1.34132965e+01
   1.36135774e+01   1.38140316e+01   1.40144098e+01   1.42148127e+01
   1.44151426e+01   1.46151822e+01   1.48152124e+01   1.50154671e+01
   1.52155120e+01   1.54157028e+01   1.56157049e+01   1.58159329e+01
   1.60159633e+01   1.62160149e+01   1.64160830e+01   1.66165256e+01
   1.68168175e+01   1.70168871e+01   1.72170540e+01   1.74171586e+01
   1.76172894e+01   1.78173185e+01   1.80174541e+01   1.82174983e+01
   1.84176834e+01   1.86185422e+01   1.88185492e+01   1.90187386e+01
   1.92187628e+01   1.94187666e+01   1.96190275e+01   1.98192144e+01] [  1.59309914e-06   2.00164337e-01   4.00359591e-01   6.00377098e-01
   8.00730165e-01   1.00092514e+00   1.20103345e+00   1.40124262e+00
   1.60141488e+00   1.80142842e+00   2.00146635e+00   2.20146695e+00
   2.40177144e+00   2.60209746e+00   2.80219664e+00   3.00232543e+00
   3.20233308e+00   3.40282338e+00   3.60298219e+00   3.80320654e+00
   4.00327201e+00   4.20338245e+00   4.40386190e+00   4.60400612e+00
   4.80404246e+00   5.00416283e+00   5.20421854e+00   5.40448110e+00
   5.60462524e+00   5.80470031e+00   6.00479578e+00   6.20497279e+00
   6.40571485e+00   6.60576155e+00   6.80581984e+00   7.00594121e+00
   7.20642763e+00   7.40652294e+00   7.60669001e+00   7.80724235e+00
   8.00761630e+00   8.20775478e+00   8.40783342e+00   8.60789712e+00
   8.80841647e+00   9.00851337e+00   9.20856959e+00   9.40902789e+00
   9.60927154e+00   9.80930790e+00   1.00094078e+01   1.02094846e+01
   1.04094962e+01   1.06098784e+01   1.08100115e+01   1.10102414e+01
   1.12102488e+01   1.14104387e+01   1.16105017e+01   1.18107911e+01
   1.20109800e+01   1.22109831e+01   1.24113945e+01   1.26118676e+01
   1.28120784e+01   1.30123954e+01   1.32124970e+01   1.34127270e+01
   1.36129143e+01   1.38129615e+01   1.40129806e+01   1.42130532e+01
   1.44134845e+01   1.46135446e+01   1.48135712e+01   1.50137096e+01
   1.52144649e+01   1.54149252e+01   1.56149428e+01   1.58150437e+01
   1.60151195e+01   1.62151553e+01   1.64162279e+01   1.66162440e+01
   1.68163515e+01   1.70165089e+01   1.72166351e+01   1.74167246e+01
   1.76169338e+01   1.78169429e+01   1.80170934e+01   1.82175275e+01
   1.84175583e+01   1.86176260e+01   1.88176942e+01   1.90178141e+01
   1.92178542e+01   1.94180913e+01   1.96181097e+01   1.98182086e+01] [  1.39417670e-04   2.00150677e-01   4.00187214e-01   6.00605929e-01
   8.00910518e-01   1.00092885e+00   1.20097460e+00   1.40106081e+00
   1.60143131e+00   1.80165006e+00   2.00194984e+00   2.20201883e+00
   2.40211968e+00   2.60255196e+00   2.80265245e+00   3.00283412e+00
   3.20319856e+00   3.40331499e+00   3.60340692e+00   3.80362374e+00
   4.00402565e+00   4.20429251e+00   4.40433786e+00   4.60468817e+00
   4.80482648e+00   5.00496845e+00   5.20510216e+00   5.40513934e+00
   5.60555411e+00   5.80575769e+00   6.00591374e+00   6.20596505e+00
   6.40638953e+00   6.60673477e+00   6.80701226e+00   7.00708786e+00
   7.20741455e+00   7.40748796e+00   7.60749099e+00   7.80757893e+00
   8.00778931e+00   8.20806182e+00   8.40811931e+00   8.60820214e+00
   8.80824291e+00   9.00828374e+00   9.20862803e+00   9.40867370e+00
   9.60878046e+00   9.80909419e+00   1.00091592e+01   1.02098431e+01
   1.04099190e+01   1.06099372e+01   1.08100159e+01   1.10102490e+01
   1.12102752e+01   1.14108082e+01   1.16108748e+01   1.18115897e+01
   1.20116305e+01   1.22118171e+01   1.24120575e+01   1.26121062e+01
   1.28122625e+01   1.30123868e+01   1.32124041e+01   1.34127079e+01
   1.36127304e+01   1.38127929e+01   1.40128428e+01   1.42131287e+01
   1.44135890e+01   1.46136430e+01   1.48136794e+01   1.50138915e+01
   1.52141789e+01   1.54142793e+01   1.56143474e+01   1.58144975e+01
   1.60150288e+01   1.62153007e+01   1.64156343e+01   1.66156949e+01
   1.68158099e+01   1.70158474e+01   1.72165302e+01   1.74167013e+01
   1.76169198e+01   1.78174547e+01   1.80175982e+01   1.82176987e+01
   1.84177123e+01   1.86178895e+01   1.88179160e+01   1.90181658e+01
   1.92181754e+01   1.94182452e+01   1.96183849e+01   1.98187178e+01] [  4.02665081e-05   2.00128363e-01   4.00205522e-01   6.00332774e-01
   8.00381639e-01   1.00053703e+00   1.20058073e+00   1.40081434e+00
   1.60100269e+00   1.80104463e+00   2.00106351e+00   2.20107513e+00
   2.40113729e+00   2.60120357e+00   2.80135038e+00   3.00140335e+00
   3.20155559e+00   3.40156425e+00   3.60218703e+00   3.80344487e+00
   4.00349450e+00   4.20417303e+00   4.40428586e+00   4.60489082e+00
   4.80522809e+00   5.00561091e+00   5.20575272e+00   5.40628059e+00
   5.60645003e+00   5.80649199e+00   6.00668846e+00   6.20672014e+00
   6.40688535e+00   6.60730962e+00   6.80731443e+00   7.00737788e+00
   7.20746822e+00   7.40814590e+00   7.60819918e+00   7.80822144e+00
   8.00834905e+00   8.20836720e+00   8.40853303e+00   8.60856404e+00
   8.80917794e+00   9.00931736e+00   9.20943346e+00   9.40982354e+00
   9.60993184e+00   9.81054617e+00   1.00107131e+01   1.02107489e+01
   1.04109054e+01   1.06109441e+01   1.08109450e+01   1.10111276e+01
   1.12111290e+01   1.14112494e+01   1.16113590e+01   1.18114428e+01
   1.20115181e+01   1.22115510e+01   1.24116546e+01   1.26118443e+01
   1.28118463e+01   1.30118826e+01   1.32118924e+01   1.34119448e+01
   1.36120598e+01   1.38120676e+01   1.40121169e+01   1.42122323e+01
   1.44122340e+01   1.46123215e+01   1.48124541e+01   1.50126561e+01
   1.52126970e+01   1.54128782e+01   1.56129687e+01   1.58130092e+01
   1.60130930e+01   1.62131060e+01   1.64131687e+01   1.66132685e+01
   1.68132877e+01   1.70134147e+01   1.72135935e+01   1.74135972e+01
   1.76137230e+01   1.78138117e+01   1.80139863e+01   1.82142497e+01
   1.84145342e+01   1.86152083e+01   1.88152424e+01   1.90153434e+01
   1.92154052e+01   1.94154713e+01   1.96156455e+01   1.98156860e+01] [  3.74196104e-04   2.00439974e-01   4.00478619e-01   6.00583184e-01
   8.00583390e-01   1.00059768e+00   1.20065969e+00   1.40079201e+00
   1.60113099e+00   1.80132955e+00   2.00203596e+00   2.20208806e+00
   2.40211390e+00   2.60234445e+00   2.80248790e+00   3.00279224e+00
   3.20280901e+00   3.40283501e+00   3.60292010e+00   3.80323308e+00
   4.00417135e+00   4.20431676e+00   4.40432776e+00   4.60434256e+00
   4.80442499e+00   5.00450204e+00   5.20456365e+00   5.40508941e+00
   5.60533123e+00   5.80538788e+00   6.00541624e+00   6.20603558e+00
   6.40630464e+00   6.60650010e+00   6.80713454e+00   7.00714978e+00
   7.20719305e+00   7.40764514e+00   7.60779509e+00   7.80784934e+00
   8.00804600e+00   8.20809662e+00   8.40840546e+00   8.60880930e+00
   8.80916201e+00   9.00935469e+00   9.20960389e+00   9.40994844e+00
   9.60996636e+00   9.81005009e+00   1.00100960e+01   1.02102940e+01
   1.04104505e+01   1.06106563e+01   1.08110485e+01   1.10113243e+01
   1.12117636e+01   1.14118509e+01   1.16119658e+01   1.18119927e+01
   1.20123183e+01   1.22123778e+01   1.24125711e+01   1.26130733e+01
   1.28133651e+01   1.30134413e+01   1.32143268e+01   1.34145390e+01
   1.36146467e+01   1.38146527e+01   1.40148265e+01   1.42154797e+01
   1.44156827e+01   1.46159723e+01   1.48162702e+01   1.50163858e+01
   1.52165427e+01   1.54167534e+01   1.56173297e+01   1.58174854e+01
   1.60176488e+01   1.62184502e+01   1.64188029e+01   1.66188715e+01
   1.68192157e+01   1.70194884e+01   1.72197360e+01   1.74197946e+01
   1.76198701e+01   1.78201498e+01   1.80202246e+01   1.82203480e+01
   1.84204244e+01   1.86205460e+01   1.88205461e+01   1.90209345e+01
   1.92210603e+01   1.94213397e+01   1.96214749e+01   1.98216017e+01] [  1.61451317e-04   2.00186943e-01   4.00293128e-01   6.00557706e-01
   8.00959689e-01   1.00096798e+00   1.20098976e+00   1.40111235e+00
   1.60120989e+00   1.80145858e+00   2.00149878e+00   2.20209193e+00
   2.40214079e+00   2.60218473e+00   2.80233158e+00   3.00306651e+00
   3.20322875e+00   3.40333687e+00   3.60335415e+00   3.80377114e+00
   4.00395785e+00   4.20399656e+00   4.40458569e+00   4.60469142e+00
   4.80469819e+00   5.00475453e+00   5.20490190e+00   5.40498493e+00
   5.60504744e+00   5.80509148e+00   6.00545303e+00   6.20548057e+00
   6.40556680e+00   6.60567502e+00   6.80578602e+00   7.00580014e+00
   7.20586452e+00   7.40591797e+00   7.60629344e+00   7.80642583e+00
   8.00657490e+00   8.20711487e+00   8.40765692e+00   8.60776060e+00
   8.80806649e+00   9.00809069e+00   9.20810205e+00   9.40817760e+00
   9.60859606e+00   9.80888400e+00   1.00088928e+01   1.02089045e+01
   1.04092143e+01   1.06094982e+01   1.08097671e+01   1.10097733e+01
   1.12097751e+01   1.14099324e+01   1.16100412e+01   1.18100518e+01
   1.20108579e+01   1.22111187e+01   1.24111369e+01   1.26111880e+01
   1.28114658e+01   1.30116823e+01   1.32116856e+01   1.34119911e+01
   1.36120425e+01   1.38121518e+01   1.40121854e+01   1.42123878e+01
   1.44127499e+01   1.46128056e+01   1.48128807e+01   1.50129860e+01
