# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.66535849e-04   2.00744773e-01   4.00817897e-01   6.00828204e-01
   1.60090137e+01   1.62092298e+01   1.64094546e+01   1.66095205e+01
   1.68096266e+01   1.70097712e+01   1.72098390e+01   1.74099906e+01
   1.76101729e+01   1.78102659e+01   1.80109536e+01   1.82109574e+01
   1.84113031e+01   1.86115694e+01   1.88116212e+01   1.90116602e+01
   1.92118308e+01   1.94119406e+01   1.96119488e+01   1.98121124e+01] [  1.25675458e-04   2.00349665e-01   4.00351585e-01   6.00579295e-01
   8.00600783e-01   1.00060182e+00   1.20074483e+00   1.40084916e+00
   1.60100774e+00   1.80117211e+00   2.00129001e+00   2.20132644e+00
   2.40132649e+00   2.60141345e+00   2.80159890e+00   3.00160610e+00
   3.20163553e+00   3.40212211e+00   3.60266366e+00   3.80295106e+00
   4.00310190e+00   4.20312214e+00   4.40332940e+00   4.60340118e+00
   4.80346439e+00   5.00351302e+00   5.20386550e+00   5.40406080e+00
   5.60434757e+00   5.80449369e+00   6.00449386e+00   6.20451419e+00
   6.40460985e+00   6.60467701e+00   6.80476060e+00   7.00518275e+00
   7.20529267e+00   7.40538094e+00   7.60538790e+00   7.80549772e+00
   8.00604809e+00   8.20630563e+00   8.40636928e+00   8.60636999e+00
   8.80656744e+00   9.00664954e+00   9.20675721e+00   9.40682723e+00
   9.60686677e+00   9.80697236e+00   1.00072337e+01   1.02072473e+01
   1.04074197e+01   1.06076777e+01   1.08078791e+01   1.10080418e+01
   1.12083426e+01   1.14084286e+01   1.16084866e+01   1.18087702e+01
   1.20090010e+01   1.22091293e+01   1.24091686e+01   1.26092062e+01
   1.28093206e+01   1.30094065e+01   1.32097156e+01   1.34097622e+01
   1.36098366e+01   1.38098773e+01   1.40099119e+01   1.42099864e+01
   1.44101589e+01   1.46104396e+01   1.48109067e+01   1.50109430e+01
   1.52110049e+01   1.54112733e+01   1.56113280e+01   1.58115209e+01
   1.60116981e+01   1.62117623e+01   1.64120445e+01   1.66120592e+01
   1.68120814e+01   1.70121036e+01   1.72123473e+01   1.74124802e+01
   1.76125016e+01   1.78127624e+01   1.80129951e+01   1.82130177e+01
   1.84130755e+01   1.86131533e+01   1.88131750e+01   1.90134095e+01
   1.92134300e+01   1.94135622e+01   1.96138415e+01   1.98138867e+01] [  5.79626662e-05   2.00300891e-01   4.00534225e-01   6.00540149e-01
   8.00669205e-01   1.00074604e+00   1.20075858e+00   1.40092587e+00
   1.60103275e+00   1.80122004e+00   2.00127555e+00   2.20135195e+00
   2.40140173e+00   2.60178086e+00   2.80180344e+00   3.00181097e+00
   3.20187675e+00   3.40205859e+00   3.60225165e+00   3.80227037e+00
   4.00237089e+00   4.20264559e+00   4.40272403e+00   4.60274214e+00
   4.80278331e+00   5.00295248e+00   5.20316269e+00   5.40316482e+00
   5.60325002e+00   5.80328620e+00   6.00341401e+00   6.20349375e+00
   6.40352050e+00   6.60370419e+00   6.80370673e+00   7.00374373e+00
   7.20386018e+00   7.40395908e+00   7.60396414e+00   7.80404730e+00
   8.00412612e+00   8.20426141e+00   8.40439312e+00   8.60441808e+00
   8.80460637e+00   9.00465826e+00   9.20476657e+00   9.40476869e+00
   9.60487028e+00   9.80501616e+00   1.00050197e+01   1.02051312e+01
   1.04053272e+01   1.06054578e+01   1.08055564e+01   1.10058552e+01
   1.12061345e+01   1.14062080e+01   1.16063819e+01   1.18069328e+01
   1.20072300e+01   1.22072652e+01   1.24073427e+01   1.26074136e+01
   1.28074442e+01   1.30074838e+01   1.32076683e+01   1.34076872e+01
   1.36078588e+01   1.38080124e+01   1.40083598e+01   1.42084654e+01
   1.44084764e+01   1.46087321e+01   1.48088517e+01   1.50088955e+01
   1.52088998e+01   1.54089575e+01   1.56090020e+01   1.58093993e+01
   1.60094733e+01   1.62095163e+01   1.64096735e+01   1.66097841e+01
   1.68098393e+01   1.70100016e+01   1.72101014e+01   1.74102121e+01
   1.76102205e+01   1.78104568e+01   1.80104989e+01   1.82107550e+01
   1.84108284e+01   1.86116545e+01   1.88117490e+01   1.90117740e+01
   1.92120285e+01   1.94120978e+01   1.96121117e+01   1.98122002e+01] [  5.54195384e-05   2.00800815e-01   4.00904763e-01   6.01654532e-01
   8.01678021e-01   1.00178698e+00   1.20179738e+00   1.40203401e+00
   1.60206763e+00   1.80238667e+00   2.00259015e+00   2.20260451e+00
   2.40284848e+00   2.60286944e+00   2.80287135e+00   3.00319400e+00
   3.20322579e+00   3.40347835e+00   3.60366308e+00   3.80403773e+00
   4.00411514e+00   4.20413901e+00   4.40426594e+00   4.60436650e+00
   4.80472546e+00   5.00475008e+00   5.20492263e+00   5.40493910e+00
   5.60496301e+00   5.80550743e+00   6.00556361e+00   6.20600302e+00
   6.40603199e+00   6.60619442e+00   6.80620919e+00   7.00641232e+00
   7.20657922e+00   7.40679233e+00   7.60679432e+00   7.80696199e+00
   8.00698984e+00   8.20717011e+00   8.40727380e+00   8.60768422e+00
   8.80784590e+00   9.00812274e+00   9.20827058e+00   9.40843940e+00
   9.60859244e+00   9.80861538e+00   1.00090881e+01   1.02091401e+01
   1.04093017e+01   1.06093387e+01   1.08097543e+01   1.10097950e+01
   1.12098095e+01   1.14098580e+01   1.16100871e+01   1.18101734e+01
   1.20101978e+01   1.22102868e+01   1.24105919e+01   1.26107050e+01
   1.28107986e+01   1.30109000e+01   1.32110952e+01   1.34112358e+01
   1.36113170e+01   1.38113995e+01   1.40114318e+01   1.42114864e+01
   1.44115018e+01   1.46116092e+01   1.48117350e+01   1.50119045e+01
   1.52121993e+01   1.54126578e+01   1.56126825e+01   1.58127473e+01
   1.60135492e+01   1.62136050e+01   1.64137216e+01   1.66137365e+01
   1.68140786e+01   1.70141161e+01   1.72143033e+01   1.74145563e+01
   1.76145750e+01   1.78147815e+01   1.80148452e+01   1.82149256e+01
   1.84149488e+01   1.86149611e+01   1.88151230e+01   1.90151971e+01
   1.92155350e+01   1.94155824e+01   1.96156221e+01   1.98156981e+01] [  9.06391030e-05   2.00651609e-01   4.00774613e-01   6.00825108e-01
   8.00901256e-01   1.00102895e+00   1.20130828e+00   1.40137028e+00
   1.60139424e+00   1.80145997e+00   2.00150533e+00   2.20150818e+00
   2.40182769e+00   2.60189965e+00   2.80198443e+00   3.00206372e+00
   3.20211179e+00   3.40235762e+00   3.60245584e+00   3.80250621e+00
   4.00277515e+00   4.20282282e+00   4.40303228e+00   4.60310134e+00
   4.80315279e+00   5.00327105e+00   5.20336368e+00   5.40343556e+00
   5.60387270e+00   5.80392027e+00   6.00417619e+00   6.20420353e+00
   6.40420390e+00   6.60428457e+00   6.80444143e+00   7.00458069e+00
   7.20464459e+00   7.40465828e+00   7.60474794e+00   7.80476919e+00
   8.00491474e+00   8.20505077e+00   8.40525356e+00   8.60529006e+00
   8.80564280e+00   9.00604689e+00   9.20614185e+00   9.40624167e+00
   9.60634224e+00   9.80660381e+00   1.00067782e+01   1.02068929e+01
   1.04070255e+01   1.06071134e+01   1.08071953e+01   1.10072589e+01
   1.12072953e+01   1.14074790e+01   1.16075362e+01   1.18076589e+01
   1.20078216e+01   1.22079090e+01   1.24082646e+01   1.26083259e+01
   1.28083972e+01   1.30084435e+01   1.32085155e+01   1.34085479e+01
   1.36086759e+01   1.38089252e+01   1.40089406e+01   1.42089802e+01
   1.44090441e+01   1.46090534e+01   1.48091723e+01   1.50092371e+01
   1.52092796e+01   1.54093090e+01   1.56096374e+01   1.58096628e+01
   1.60097293e+01   1.62101471e+01   1.64101702e+01   1.66102594e+01
   1.68104025e+01   1.70104931e+01   1.72107737e+01   1.74108105e+01
   1.76108384e+01   1.78112568e+01   1.80113060e+01   1.82113133e+01
   1.84114521e+01   1.86114988e+01   1.88120586e+01   1.90121892e+01
   1.92122188e+01   1.94124542e+01   1.96124882e+01   1.98126538e+01] [  3.26900651e-04   2.00330960e-01   4.00683884e-01   6.00979912e-01
   8.01077504e-01   1.00110068e+00   1.20134546e+00   1.40149316e+00
   1.60152273e+00   1.80152893e+00   2.00154009e+00   2.20156825e+00
   2.40161433e+00   2.60168078e+00   2.80189131e+00   3.00218094e+00
   3.20235828e+00   3.40247420e+00   3.60254186e+00   3.80258730e+00
   4.00282972e+00   4.20305719e+00   4.40329381e+00   4.60329931e+00
   4.80350720e+00   5.00369635e+00   5.20379054e+00   5.40379538e+00
   5.60384630e+00   5.80400511e+00   6.00411346e+00   6.20418756e+00
   6.40424248e+00   6.60461721e+00   6.80467178e+00   7.00467292e+00
   7.20467400e+00   7.40481885e+00   7.60493973e+00   7.80509808e+00
   8.00524407e+00   8.20543190e+00   8.40595189e+00   8.60599299e+00
   8.80620526e+00   9.00624565e+00   9.20628375e+00   9.40654244e+00
   9.60656955e+00   9.80660263e+00   1.00069586e+01   1.02070037e+01
   1.04070838e+01   1.06073998e+01   1.08074166e+01   1.10074462e+01
   1.12074743e+01   1.14074939e+01   1.16075015e+01   1.18075199e+01
   1.20079045e+01   1.22080272e+01   1.24080485e+01   1.26081402e+01
   1.28083168e+01   1.30085436e+01   1.32087691e+01   1.34090328e+01
   1.36094002e+01   1.38101064e+01   1.40104513e+01   1.42104656e+01
   1.44104866e+01   1.46104946e+01   1.48105144e+01   1.50106058e+01
   1.52106704e+01   1.54107658e+01   1.56107981e+01   1.58108579e+01
   1.60109156e+01   1.62109339e+01   1.64109917e+01   1.66110468e+01
   1.68110623e+01   1.70111807e+01   1.72111838e+01   1.74112859e+01
   1.76113854e+01   1.78114952e+01   1.80115480e+01   1.82115822e+01
   1.84115979e+01   1.86116064e+01   1.88117473e+01   1.90121028e+01
   1.92123355e+01   1.94123958e+01   1.96127201e+01   1.98129203e+01] [  3.77861070e-04   2.00734095e-01   4.00905988e-01   6.01110638e-01
   8.01202980e-01   1.00123144e+00   1.20132271e+00   1.40147947e+00
   1.60165947e+00   1.80176375e+00   2.00179281e+00   2.20183376e+00
   2.40200123e+00   2.60214065e+00   2.80214279e+00   3.00215904e+00
   3.20230029e+00   3.40232299e+00   3.60233458e+00   3.80242562e+00
   4.00245900e+00   4.20268913e+00   4.40280437e+00   4.60282072e+00
   4.80298356e+00   5.00307837e+00   5.20324001e+00   5.40336758e+00
   5.60343220e+00   5.80353454e+00   6.00354976e+00   6.20368038e+00
   6.40371487e+00   6.60382929e+00   6.80391881e+00   7.00392066e+00
   7.20399549e+00   7.40401795e+00   7.60426715e+00   7.80434113e+00
   8.00437074e+00   8.20438031e+00   8.40439281e+00   8.60455265e+00
   8.80458119e+00   9.00464195e+00   9.20512257e+00   9.40513549e+00
   9.60528912e+00   9.80542541e+00   1.00055439e+01   1.02056019e+01
   1.04056129e+01   1.06056486e+01   1.08059727e+01   1.10063087e+01
   1.12063372e+01   1.14063780e+01   1.16064982e+01   1.18065617e+01
   1.20067631e+01   1.22067960e+01   1.24071007e+01   1.26071101e+01
   1.28071393e+01   1.30071575e+01   1.32075120e+01   1.34077001e+01
   1.36078475e+01   1.38080845e+01   1.40092025e+01   1.42093138e+01
   1.44097754e+01   1.46101390e+01   1.48102177e+01   1.50102245e+01
   1.52103903e+01   1.54104178e+01   1.56104360e+01   1.58106715e+01
   1.60107031e+01   1.62108179e+01   1.64108494e+01   1.66108679e+01
   1.68109024e+01   1.70112054e+01   1.72114345e+01   1.74115046e+01
   1.76115189e+01   1.78117029e+01   1.80118190e+01   1.82118519e+01
   1.84119110e+01   1.86119572e+01   1.88120532e+01   1.90121137e+01
   1.92122132e+01   1.94124650e+01   1.96124941e+01   1.98128522e+01] [  5.55923386e-04   2.00981774e-01   4.01356498e-01   6.01357416e-01
   8.01594880e-01   1.00165406e+00   1.20182159e+00   1.40182161e+00
   1.60191537e+00   1.80194719e+00   2.00198303e+00   2.20201845e+00
   2.40201876e+00   2.60214151e+00   2.80246081e+00   3.00268008e+00
   3.20276838e+00   3.40279358e+00   3.60286173e+00   3.80295112e+00
   4.00314549e+00   4.20336404e+00   4.40397653e+00   4.60401288e+00
   4.80428876e+00   5.00433747e+00   5.20470704e+00   5.40494143e+00
   5.60496329e+00   5.80511182e+00   6.00511286e+00   6.20524055e+00
   6.40552129e+00   6.60593070e+00   6.80618713e+00   7.00636616e+00
   7.20645876e+00   7.40658216e+00   7.60658271e+00   7.80670020e+00
   8.00684064e+00   8.20744888e+00   8.40756475e+00   8.60757806e+00
   8.80773541e+00   9.00775483e+00   9.20785887e+00   9.40802537e+00
   9.60818355e+00   9.80825593e+00   1.00082850e+01   1.02082923e+01
   1.04083493e+01   1.06083800e+01   1.08083924e+01   1.10084840e+01
   1.12086826e+01   1.14089578e+01   1.16093458e+01   1.18096156e+01
   1.20106983e+01   1.22109396e+01   1.24109594e+01   1.26115040e+01
   1.28115521e+01   1.30115603e+01   1.32116269e+01   1.34119203e+01
   1.36119788e+01   1.38120812e+01   1.40125761e+01   1.42126711e+01
   1.44127757e+01   1.46129709e+01   1.48129830e+01   1.50130133e+01
   1.52132067e+01   1.54132294e+01   1.56132817e+01   1.58133541e+01
   1.60134356e+01   1.62135614e+01   1.64135986e+01   1.66136323e+01
   1.68140061e+01   1.70141056e+01   1.72143729e+01   1.74147227e+01
   1.76147419e+01   1.78149826e+01   1.80152799e+01   1.82154197e+01
   1.84154678e+01   1.86157032e+01   1.88157067e+01   1.90163178e+01
   1.92163472e+01   1.94167246e+01   1.96167868e+01   1.98168271e+01] [  3.25049193e-04   2.00392173e-01   4.00502145e-01   6.00562716e-01
   8.00623639e-01   1.00064688e+00   1.20068727e+00   1.40068899e+00
   1.60070158e+00   1.80105621e+00   2.00120181e+00   2.20129444e+00
   2.40168365e+00   2.60172299e+00   2.80214209e+00   3.00217397e+00
   3.20221046e+00   3.40221431e+00   3.60225583e+00   3.80230254e+00
   4.00240986e+00   4.20244084e+00   4.40244133e+00   4.60262739e+00
   4.80281871e+00   5.00286488e+00   5.20286594e+00   5.40287279e+00
   5.60291680e+00   5.80299972e+00   6.00322579e+00   6.20343036e+00
   6.40353538e+00   6.60377112e+00   6.80379422e+00   7.00385609e+00
   7.20446112e+00   7.40467423e+00   7.60470215e+00   7.80478827e+00
   8.00490898e+00   8.20493951e+00   8.40502283e+00   8.60510211e+00
   8.80539669e+00   9.00545305e+00   9.20597499e+00   9.40605785e+00
   9.60606678e+00   9.80607919e+00   1.00061933e+01   1.02062556e+01
   1.04064162e+01   1.06065481e+01   1.08066555e+01   1.10067594e+01
   1.12067906e+01   1.14068138e+01   1.16069864e+01   1.18071959e+01
   1.20072828e+01   1.22072869e+01   1.24075417e+01   1.26075638e+01
   1.28076951e+01   1.30077023e+01   1.32077351e+01   1.34077946e+01
   1.36080192e+01   1.38085303e+01   1.40087077e+01   1.42089853e+01
   1.44091064e+01   1.46092612e+01   1.48093356e+01   1.50094006e+01
   1.52095151e+01   1.54096338e+01   1.56097408e+01   1.58097584e+01
   1.60098101e+01   1.62099424e+01   1.64102138e+01   1.66102563e+01
   1.68102724e+01   1.70105107e+01   1.72106596e+01   1.74107088e+01
   1.76107798e+01   1.78108978e+01   1.80109024e+01   1.82109120e+01
   1.84109789e+01   1.86110362e+01   1.88111634e+01   1.90111895e+01
   1.92113932e+01   1.94114872e+01   1.96115034e+01   1.98116370e+01] [  5.82837091e-05   2.00637077e-01   4.00988688e-01   6.01179354e-01
   8.01493110e-01   1.00207441e+00   1.20225960e+00   1.40280691e+00
   1.60315536e+00   1.80322773e+00   2.00323865e+00   2.20326169e+00
   2.40339896e+00   2.60382438e+00   2.80396575e+00   3.00405710e+00
   3.20407996e+00   3.40413904e+00   3.60416149e+00   3.80420424e+00
   4.00425248e+00   4.20427585e+00   4.40441320e+00   4.60444218e+00
   4.80471615e+00   5.00484533e+00   5.20495006e+00   5.40512927e+00
   5.60525427e+00   5.80528327e+00   6.00528340e+00   6.20554983e+00
   6.40565107e+00   6.60566164e+00   6.80578527e+00   7.00594240e+00
   7.20599440e+00   7.40609417e+00   7.60639883e+00   7.80660976e+00
   8.00663044e+00   8.20680442e+00   8.40707374e+00   8.60712997e+00
   8.80716475e+00   9.00717953e+00   9.20742914e+00   9.40747326e+00
   9.60758585e+00   9.80764150e+00   1.00077481e+01   1.02078516e+01
   1.04079210e+01   1.06079738e+01   1.08081121e+01   1.10081823e+01
   1.12081868e+01   1.14084621e+01   1.16086930e+01   1.18087795e+01
   1.20088791e+01   1.22090272e+01   1.24090865e+01   1.26091008e+01
   1.28091498e+01   1.30091611e+01   1.32092456e+01   1.34092920e+01
   1.36095290e+01   1.38095522e+01   1.40095856e+01   1.42096837e+01
   1.44097099e+01   1.46097717e+01   1.48098031e+01   1.50098687e+01
