# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.58212356e-05   2.00224157e-01   4.00724395e-01   6.00774531e-01
   5.60288626e+00   5.80302458e+00   6.00315726e+00   6.20341597e+00
   6.40344087e+00   6.60352499e+00   6.80358880e+00   7.00362007e+00
   7.20403318e+00   7.40415866e+00   7.60440580e+00   7.80442007e+00
   8.00444254e+00   8.20495056e+00   8.40527496e+00   8.60557650e+00
   8.80576502e+00   9.00590034e+00   9.20601274e+00   9.40613652e+00
   9.60622972e+00   9.80634697e+00   1.00063965e+01   1.02064943e+01
   1.04065546e+01   1.06065554e+01   1.08066841e+01   1.10069282e+01
   1.12069695e+01   1.14073372e+01   1.16073882e+01   1.18078627e+01
   1.20081033e+01   1.22083609e+01   1.24084336e+01   1.26085962e+01
   1.28086181e+01   1.30086336e+01   1.32087945e+01   1.34088131e+01
   1.36088798e+01   1.38090445e+01   1.40091682e+01   1.42092680e+01
   1.44093789e+01   1.46094817e+01   1.48096987e+01   1.50097067e+01
   1.52097258e+01   1.54097301e+01   1.56097378e+01   1.58098683e+01
   1.60100212e+01   1.62102037e+01   1.64105575e+01   1.66106564e+01
   1.68108415e+01   1.70108611e+01   1.72108707e+01   1.74109703e+01
   1.76110001e+01   1.78111028e+01   1.80115954e+01   1.82116853e+01
   1.84118724e+01   1.86120753e+01   1.88124767e+01   1.90124832e+01
   1.92125799e+01   1.94127403e+01   1.96127418e+01   1.98127530e+01] [  1.04734197e-03   2.01049042e-01   4.01068618e-01   6.01094768e-01
   8.01352239e-01   1.00136748e+00   1.20160516e+00   1.40162438e+00
   1.60167837e+00   1.80188040e+00   2.00195008e+00   2.20217303e+00
   2.40236163e+00   2.60240836e+00   2.80245939e+00   3.00273168e+00
   3.20277034e+00   3.40287303e+00   3.60290570e+00   3.80312909e+00
   4.00326991e+00   4.20340966e+00   4.40361600e+00   4.60361754e+00
   4.80395185e+00   5.00408079e+00   5.20414503e+00   5.40435405e+00
   5.60437079e+00   5.80455795e+00   6.00470787e+00   6.20477892e+00
   6.40479539e+00   6.60485329e+00   6.80486658e+00   7.00488654e+00
   7.20488956e+00   7.40498558e+00   7.60507273e+00   7.80514121e+00
   8.00519585e+00   8.20521887e+00   8.40539452e+00   8.60605812e+00
   8.80630948e+00   9.00640076e+00   9.20657487e+00   9.40673922e+00
   9.60693365e+00   9.80745620e+00   1.00076129e+01   1.02076803e+01
   1.04077042e+01   1.06077182e+01   1.08078120e+01   1.10079165e+01
   1.12080159e+01   1.14080679e+01   1.16081310e+01   1.18085280e+01
   1.20085940e+01   1.22086049e+01   1.24087517e+01   1.26088578e+01
   1.28092495e+01   1.30098507e+01   1.32099102e+01   1.34099340e+01
   1.36099627e+01   1.38099768e+01   1.40100381e+01   1.42100686e+01
   1.44100903e+01   1.46101198e+01   1.48101728e+01   1.50102128e+01
   1.52103284e+01   1.54104102e+01   1.56104181e+01   1.58106846e+01
   1.60109019e+01   1.62109458e+01   1.64109801e+01   1.66115012e+01
   1.68115433e+01   1.70115465e+01   1.72115480e+01   1.74115587e+01
   1.76118497e+01   1.78119496e+01   1.80119604e+01   1.82120617e+01
   1.84121086e+01   1.86121284e+01   1.88121800e+01   1.90122887e+01
   1.92124768e+01   1.94124941e+01   1.96125950e+01   1.98126731e+01] [  2.44084315e-04   2.00508102e-01   4.00569619e-01   6.00682758e-01
   8.01013326e-01   1.00111988e+00   1.20113678e+00   1.40142462e+00
   1.60151563e+00   1.80155446e+00   2.00171168e+00   2.20171721e+00
   2.40179090e+00   2.60185677e+00   2.80186624e+00   3.00200361e+00
   3.20204361e+00   3.40210645e+00   3.60223093e+00   3.80250278e+00
   4.00263821e+00   4.20266192e+00   4.40281690e+00   4.60287786e+00
   4.80307116e+00   5.00352923e+00   5.20367769e+00   5.40371548e+00
   5.60397029e+00   5.80407791e+00   6.00430444e+00   6.20436954e+00
   6.40445063e+00   6.60461780e+00   6.80472405e+00   7.00475571e+00
   7.20486177e+00   7.40503291e+00   7.60504941e+00   7.80515522e+00
   8.00520934e+00   8.20534484e+00   8.40536388e+00   8.60543763e+00
   8.80588992e+00   9.00606911e+00   9.20614664e+00   9.40626948e+00
   9.60652598e+00   9.80657999e+00   1.00067458e+01   1.02071265e+01
   1.04071592e+01   1.06072369e+01   1.08073995e+01   1.10078105e+01
   1.12080709e+01   1.14081002e+01   1.16083398e+01   1.18083674e+01
   1.20084258e+01   1.22084414e+01   1.24085025e+01   1.26086765e+01
   1.28087117e+01   1.30087824e+01   1.32088055e+01   1.34088918e+01
   1.36089636e+01   1.38090803e+01   1.40090807e+01   1.42091685e+01
   1.44094694e+01   1.46101328e+01   1.48103519e+01   1.50106979e+01
   1.52108250e+01   1.54110135e+01   1.56111162e+01   1.58114427e+01
   1.60114871e+01   1.62115879e+01   1.64116340e+01   1.66117654e+01
   1.68117937e+01   1.70118182e+01   1.72120069e+01   1.74120180e+01
   1.76120336e+01   1.78122062e+01   1.80122162e+01   1.82123636e+01
   1.84124830e+01   1.86126076e+01   1.88129331e+01   1.90130748e+01
   1.92131346e+01   1.94133522e+01   1.96133686e+01   1.98135199e+01] [  2.33334713e-04   2.00237913e-01   4.00299240e-01   6.00304670e-01
   8.00353667e-01   1.00040636e+00   1.20041116e+00   1.40044866e+00
   1.60059762e+00   1.80060391e+00   2.00078534e+00   2.20100412e+00
   2.40101327e+00   2.60106045e+00   2.80133285e+00   3.00148612e+00
   3.20150530e+00   3.40157854e+00   3.60167559e+00   3.80176850e+00
   4.00179597e+00   4.20183958e+00   4.40190182e+00   4.60190370e+00
   4.80194303e+00   5.00207300e+00   5.20228158e+00   5.40231835e+00
   5.60232209e+00   5.80237552e+00   6.00243154e+00   6.20243474e+00
   6.40252562e+00   6.60253826e+00   6.80257574e+00   7.00263498e+00
   7.20280477e+00   7.40288492e+00   7.60290563e+00   7.80332103e+00
   8.00332433e+00   8.20355359e+00   8.40393278e+00   8.60403076e+00
   8.80416422e+00   9.00432853e+00   9.20434868e+00   9.40446752e+00
   9.60462032e+00   9.80462643e+00   1.00046423e+01   1.02048030e+01
   1.04051320e+01   1.06052042e+01   1.08052143e+01   1.10053716e+01
   1.12053864e+01   1.14053925e+01   1.16055186e+01   1.18057761e+01
   1.20058879e+01   1.22058934e+01   1.24060139e+01   1.26060492e+01
   1.28060610e+01   1.30061194e+01   1.32061566e+01   1.34062317e+01
   1.36062628e+01   1.38063054e+01   1.40063545e+01   1.42068506e+01
   1.44069582e+01   1.46073957e+01   1.48078363e+01   1.50078551e+01
   1.52079852e+01   1.54080014e+01   1.56080059e+01   1.58080944e+01
   1.60081208e+01   1.62081289e+01   1.64082161e+01   1.66083110e+01
   1.68083216e+01   1.70088117e+01   1.72090206e+01   1.74091843e+01
   1.76092494e+01   1.78093252e+01   1.80094957e+01   1.82095504e+01
   1.84096763e+01   1.86096961e+01   1.88097304e+01   1.90099949e+01
   1.92101518e+01   1.94103007e+01   1.96103893e+01   1.98105893e+01] [  5.51073376e-05   2.00441242e-01   4.00451490e-01   6.00617236e-01
   8.00617658e-01   1.00083117e+00   1.20096308e+00   1.40098665e+00
   1.60134858e+00   1.80140907e+00   2.00159904e+00   2.20171591e+00
   2.40183366e+00   2.60220208e+00   2.80227150e+00   3.00234359e+00
   3.20282131e+00   3.40300538e+00   3.60309007e+00   3.80317069e+00
   4.00378679e+00   4.20380118e+00   4.40389665e+00   4.60414878e+00
   4.80430493e+00   5.00434115e+00   5.20434488e+00   5.40435320e+00
   5.60436127e+00   5.80437258e+00   6.00457286e+00   6.20459414e+00
   6.40461709e+00   6.60481680e+00   6.80507451e+00   7.00514483e+00
   7.20515942e+00   7.40521673e+00   7.60522454e+00   7.80524501e+00
   8.00532320e+00   8.20540968e+00   8.40568304e+00   8.60574012e+00
   8.80591960e+00   9.00598484e+00   9.20601068e+00   9.40610955e+00
   9.60618249e+00   9.80634411e+00   1.00065978e+01   1.02066850e+01
   1.04067143e+01   1.06067289e+01   1.08069238e+01   1.10070205e+01
   1.12070632e+01   1.14071734e+01   1.16073545e+01   1.18073813e+01
   1.20074222e+01   1.22075568e+01   1.24078148e+01   1.26080182e+01
   1.28081172e+01   1.30084097e+01   1.32085562e+01   1.34086003e+01
   1.36087516e+01   1.38090434e+01   1.40092515e+01   1.42093574e+01
   1.44097099e+01   1.46097268e+01   1.48097847e+01   1.50097965e+01
   1.52098353e+01   1.54098790e+01   1.56099057e+01   1.58099140e+01
   1.60099323e+01   1.62100230e+01   1.64102061e+01   1.66102716e+01
   1.68103059e+01   1.70103171e+01   1.72103478e+01   1.74103536e+01
   1.76106102e+01   1.78109248e+01   1.80110733e+01   1.82114385e+01
   1.84116464e+01   1.86117295e+01   1.88117984e+01   1.90119702e+01
   1.92120998e+01   1.94121557e+01   1.96121951e+01   1.98122385e+01] [  5.30460164e-05   2.00322274e-01   4.00454218e-01   6.00730693e-01
   8.00789639e-01   1.00080264e+00   1.20099093e+00   1.40115994e+00
   1.60132468e+00   1.80134490e+00   2.00135867e+00   2.20158095e+00
   2.40175644e+00   2.60195203e+00   2.80202257e+00   3.00219333e+00
   3.20242840e+00   3.40266991e+00   3.60284364e+00   3.80285810e+00
   4.00291540e+00   4.20323468e+00   4.40333698e+00   4.60334921e+00
   4.80342885e+00   5.00351592e+00   5.20355841e+00   5.40364225e+00
   5.60369415e+00   5.80376332e+00   6.00427711e+00   6.20430455e+00
   6.40431207e+00   6.60435085e+00   6.80435111e+00   7.00438486e+00
   7.20441019e+00   7.40452480e+00   7.60469727e+00   7.80477414e+00
   8.00480398e+00   8.20481697e+00   8.40488292e+00   8.60492250e+00
   8.80509317e+00   9.00526163e+00   9.20528644e+00   9.40530360e+00
   9.60546504e+00   9.80548143e+00   1.00055918e+01   1.02056176e+01
   1.04059737e+01   1.06061492e+01   1.08061900e+01   1.10061910e+01
   1.12062503e+01   1.14062566e+01   1.16064701e+01   1.18065155e+01
   1.20066693e+01   1.22067691e+01   1.24067935e+01   1.26067961e+01
   1.28069403e+01   1.30078728e+01   1.32079170e+01   1.34079798e+01
   1.36083916e+01   1.38085539e+01   1.40085785e+01   1.42087762e+01
   1.44088077e+01   1.46088849e+01   1.48090465e+01   1.50091926e+01
   1.52092053e+01   1.54092090e+01   1.56094605e+01   1.58098074e+01
   1.60100386e+01   1.62100837e+01   1.64101345e+01   1.66102348e+01
   1.68103569e+01   1.70104128e+01   1.72105037e+01   1.74105299e+01
   1.76105618e+01   1.78108725e+01   1.80110471e+01   1.82110712e+01
   1.84110787e+01   1.86111436e+01   1.88112081e+01   1.90113282e+01
   1.92114886e+01   1.94115224e+01   1.96116757e+01   1.98117048e+01] [  2.12284742e-04   2.00816502e-01   4.00867780e-01   6.00944659e-01
   8.00952639e-01   1.00099435e+00   1.20111139e+00   1.40126910e+00
   1.60132637e+00   1.80154609e+00   2.00164441e+00   2.20167233e+00
   2.40173127e+00   2.60198621e+00   2.80219695e+00   3.00222693e+00
   3.20224176e+00   3.40245147e+00   3.60264472e+00   3.80274188e+00
   4.00280409e+00   4.20297896e+00   4.40327511e+00   4.60330188e+00
   4.80342638e+00   5.00348300e+00   5.20350719e+00   5.40355019e+00
   5.60355896e+00   5.80356025e+00   6.00365683e+00   6.20372961e+00
   6.40395952e+00   6.60401381e+00   6.80404155e+00   7.00409581e+00
   7.20418488e+00   7.40422048e+00   7.60435153e+00   7.80436754e+00
   8.00450955e+00   8.20454750e+00   8.40459326e+00   8.60485722e+00
   8.80492523e+00   9.00496489e+00   9.20500423e+00   9.40502888e+00
   9.60510188e+00   9.80512123e+00   1.00052617e+01   1.02058661e+01
   1.04059305e+01   1.06060258e+01   1.08062299e+01   1.10062934e+01
   1.12063946e+01   1.14064337e+01   1.16065027e+01   1.18065887e+01
   1.20066278e+01   1.22067818e+01   1.24068749e+01   1.26070822e+01
   1.28072013e+01   1.30072694e+01   1.32073072e+01   1.34073182e+01
   1.36075891e+01   1.38076191e+01   1.40079259e+01   1.42080336e+01
   1.44086667e+01   1.46087082e+01   1.48087133e+01   1.50087629e+01
   1.52088039e+01   1.54090152e+01   1.56091188e+01   1.58094844e+01
   1.60095292e+01   1.62097511e+01   1.64098449e+01   1.66102130e+01
   1.68103726e+01   1.70103865e+01   1.72104510e+01   1.74104658e+01
   1.76105368e+01   1.78106920e+01   1.80107248e+01   1.82114705e+01
   1.84115102e+01   1.86117986e+01   1.88122603e+01   1.90125461e+01
   1.92126319e+01   1.94129384e+01   1.96131217e+01   1.98131365e+01] [  1.26326155e-05   2.00028595e-01   4.00328533e-01   6.00484022e-01
   8.00558214e-01   1.00087290e+00   1.20096124e+00   1.40113123e+00
   1.60114766e+00   1.80159953e+00   2.00166465e+00   2.20167092e+00
   2.40191279e+00   2.60208473e+00   2.80220765e+00   3.00225466e+00
   3.20232172e+00   3.40232655e+00   3.60233319e+00   3.80260727e+00
   4.00271528e+00   4.20279347e+00   4.40309449e+00   4.60322423e+00
   4.80325961e+00   5.00330817e+00   5.20343075e+00   5.40364962e+00
   5.60368283e+00   5.80379126e+00   6.00383394e+00   6.20398199e+00
   6.40403962e+00   6.60404207e+00   6.80421378e+00   7.00427435e+00
   7.20435755e+00   7.40439349e+00   7.60448318e+00   7.80457933e+00
   8.00503383e+00   8.20506382e+00   8.40513363e+00   8.60572889e+00
   8.80581499e+00   9.00581811e+00   9.20584652e+00   9.40620163e+00
   9.60656922e+00   9.80657467e+00   1.00066085e+01   1.02069424e+01
   1.04072192e+01   1.06074108e+01   1.08074354e+01   1.10074357e+01
   1.12074500e+01   1.14074540e+01   1.16075084e+01   1.18076188e+01
   1.20078399e+01   1.22078845e+01   1.24081769e+01   1.26082831e+01
   1.28084557e+01   1.30086949e+01   1.32087081e+01   1.34088461e+01
   1.36088683e+01   1.38091274e+01   1.40091446e+01   1.42091814e+01
   1.44092596e+01   1.46094699e+01   1.48094934e+01   1.50095309e+01
   1.52095572e+01   1.54096360e+01   1.56098061e+01   1.58099360e+01
   1.60099551e+01   1.62101832e+01   1.64102216e+01   1.66102482e+01
   1.68104431e+01   1.70104441e+01   1.72106011e+01   1.74106577e+01
   1.76107964e+01   1.78109312e+01   1.80112887e+01   1.82113044e+01
   1.84115599e+01   1.86116893e+01   1.88117234e+01   1.90117248e+01
   1.92118515e+01   1.94119293e+01   1.96119951e+01   1.98124464e+01] [  2.36144483e-05   2.00069620e-01   4.00321584e-01   6.00704793e-01
   8.01122930e-01   1.00142937e+00   1.20148117e+00   1.40160865e+00
   1.60177207e+00   1.80180718e+00   2.00188351e+00   2.20190743e+00
   2.40238531e+00   2.60255302e+00   2.80262412e+00   3.00263078e+00
   3.20264914e+00   3.40270703e+00   3.60281607e+00   3.80283681e+00
   4.00294311e+00   4.20306529e+00   4.40320438e+00   4.60331836e+00
   4.80339935e+00   5.00352464e+00   5.20363805e+00   5.40370839e+00
   5.60380046e+00   5.80429067e+00   6.00447870e+00   6.20467344e+00
   6.40477815e+00   6.60496691e+00   6.80557760e+00   7.00563457e+00
   7.20570308e+00   7.40594547e+00   7.60607538e+00   7.80609827e+00
   8.00629169e+00   8.20630849e+00   8.40632048e+00   8.60635252e+00
   8.80640343e+00   9.00673581e+00   9.20693747e+00   9.40708286e+00
   9.60709788e+00   9.80719536e+00   1.00072860e+01   1.02072978e+01
   1.04073074e+01   1.06075092e+01   1.08078113e+01   1.10078266e+01
   1.12079211e+01   1.14083199e+01   1.16083791e+01   1.18083871e+01
   1.20084786e+01   1.22086510e+01   1.24087675e+01   1.26089612e+01
   1.28089774e+01   1.30091026e+01   1.32093221e+01   1.34095447e+01
   1.36096725e+01   1.38099303e+01   1.40099903e+01   1.42102308e+01
   1.44102359e+01   1.46102931e+01   1.48103442e+01   1.50105280e+01
   1.52106067e+01   1.54106693e+01   1.56107762e+01   1.58109288e+01
   1.60110112e+01   1.62112111e+01   1.64112126e+01   1.66112221e+01
   1.68114880e+01   1.70114908e+01   1.72115449e+01   1.74116622e+01
   1.76117147e+01   1.78117270e+01   1.80117310e+01   1.82117589e+01
   1.84118050e+01   1.86118202e+01   1.88118814e+01   1.90119081e+01
   1.92119163e+01   1.94119284e+01   1.96119300e+01   1.98119720e+01] [  4.68382186e-05   2.00051143e-01   4.00100461e-01   6.00199715e-01
   8.00210996e-01   1.00066069e+00   1.20068870e+00   1.40072411e+00
   1.60088206e+00   1.80092911e+00   2.00125068e+00   2.20165306e+00
   2.40172058e+00   2.60192773e+00   2.80223195e+00   3.00244243e+00
   3.20245024e+00   3.40259037e+00   3.60260913e+00   3.80284754e+00
   4.00302366e+00   4.20306657e+00   4.40358348e+00   4.60367520e+00
   4.80371314e+00   5.00412912e+00   5.20440345e+00   5.40442752e+00
   5.60453922e+00   5.80456794e+00   6.00471188e+00   6.20471989e+00
   6.40489792e+00   6.60498663e+00   6.80498966e+00   7.00507547e+00
   7.20516272e+00   7.40529698e+00   7.60559350e+00   7.80571014e+00
   8.00571250e+00   8.20576546e+00   8.40610447e+00   8.60612524e+00
   8.80627022e+00   9.00632198e+00   9.20638292e+00   9.40639407e+00
   9.60680262e+00   9.80689068e+00   1.00069314e+01   1.02072416e+01
   1.04072513e+01   1.06073291e+01   1.08075393e+01   1.10076785e+01
   1.12079096e+01   1.14080569e+01   1.16080797e+01   1.18084257e+01
   1.20088190e+01   1.22088800e+01   1.24091038e+01   1.26092672e+01
   1.28095947e+01   1.30097530e+01   1.32098776e+01   1.34100822e+01
   1.36103807e+01   1.38106156e+01   1.40106762e+01   1.42109956e+01
   1.44110457e+01   1.46111536e+01   1.48112397e+01   1.50112975e+01
   1.52113927e+01   1.54116916e+01   1.56119681e+01   1.58120226e+01
   1.60120821e+01   1.62122315e+01   1.64124697e+01   1.66126326e+01
   1.68127258e+01   1.70128409e+01   1.72132080e+01   1.74134218e+01
   1.76134878e+01   1.78135313e+01   1.80135478e+01   1.82135872e+01
   1.84143335e+01   1.86143721e+01   1.88145557e+01   1.90147326e+01
   1.92148665e+01   1.94149504e+01   1.96149613e+01   1.98149884e+01] [  1.66994635e-04   2.00370971e-01   4.00404594e-01   6.00563356e-01
   8.01104887e-01   1.00142562e+00   1.20154917e+00   1.40165578e+00
   1.60166476e+00   1.80195295e+00   2.00195438e+00   2.20196757e+00
   2.40207937e+00   2.60214827e+00   2.80219733e+00   3.00239518e+00
   3.20253302e+00   3.40257371e+00   3.60299211e+00   3.80305872e+00
   4.00310460e+00   4.20327634e+00   4.40327665e+00   4.60333023e+00
   4.80345009e+00   5.00345233e+00   5.20355049e+00   5.40359905e+00
   5.60379717e+00   5.80386856e+00   6.00400476e+00   6.20408830e+00
   6.40413310e+00   6.60417658e+00   6.80462732e+00   7.00476924e+00
   7.20478789e+00   7.40509373e+00   7.60518904e+00   7.80540165e+00
   8.00556042e+00   8.20570299e+00   8.40574757e+00   8.60591734e+00
   8.80595480e+00   9.00596391e+00   9.20597510e+00   9.40619500e+00
   9.60632645e+00   9.80634825e+00   1.00064467e+01   1.02065321e+01
   1.04065726e+01   1.06066435e+01   1.08066868e+01   1.10067663e+01
   1.12067663e+01   1.14068035e+01   1.16069074e+01   1.18073530e+01
   1.20075018e+01   1.22076587e+01   1.24077078e+01   1.26077088e+01
   1.28077835e+01   1.30077941e+01   1.32079858e+01   1.34082499e+01
   1.36085522e+01   1.38086317e+01   1.40087358e+01   1.42087841e+01
   1.44088496e+01   1.46090478e+01   1.48090818e+01   1.50091538e+01
   1.52091707e+01   1.54094744e+01   1.56095566e+01   1.58096063e+01
   1.60096722e+01   1.62098369e+01   1.64099187e+01   1.66099417e+01
   1.68099531e+01   1.70099762e+01   1.72102406e+01   1.74102726e+01
   1.76103087e+01   1.78103263e+01   1.80103394e+01   1.82108440e+01
   1.84109425e+01   1.86110145e+01   1.88112296e+01   1.90112394e+01
   1.92112618e+01   1.94113048e+01   1.96113329e+01   1.98113605e+01] [  3.07299834e-05   2.00063441e-01   4.00119904e-01   6.00139888e-01
   8.00316720e-01   1.00033751e+00   1.20046741e+00   1.40047297e+00
   1.60074570e+00   1.80078430e+00   2.00094821e+00   2.20098805e+00
   2.40103536e+00   2.60125906e+00   2.80129618e+00   3.00131338e+00
   3.20153301e+00   3.40184828e+00   3.60200076e+00   3.80203045e+00
   4.00206685e+00   4.20214398e+00   4.40234685e+00   4.60237543e+00
   4.80280922e+00   5.00316962e+00   5.20317113e+00   5.40324488e+00
   5.60338044e+00   5.80345238e+00   6.00372970e+00   6.20380773e+00
   6.40390415e+00   6.60409644e+00   6.80425370e+00   7.00426622e+00
   7.20428332e+00   7.40441585e+00   7.60452266e+00   7.80456001e+00
   8.00459129e+00   8.20477252e+00   8.40524974e+00   8.60529911e+00
   8.80535368e+00   9.00546399e+00   9.20552173e+00   9.40554543e+00
   9.60558896e+00   9.80560258e+00   1.00056033e+01   1.02063174e+01
   1.04063880e+01   1.06067552e+01   1.08068856e+01   1.10069438e+01
   1.12069757e+01   1.14070043e+01   1.16071021e+01   1.18073039e+01
   1.20076963e+01   1.22077163e+01   1.24078465e+01   1.26080985e+01
   1.28083039e+01   1.30083273e+01   1.32083307e+01   1.34084704e+01
   1.36085692e+01   1.38089476e+01   1.40091064e+01   1.42091317e+01
   1.44091976e+01   1.46092037e+01   1.48092134e+01   1.50092674e+01
   1.52093238e+01   1.54093468e+01   1.56094782e+01   1.58094850e+01
   1.60097175e+01   1.62098059e+01   1.64098327e+01   1.66098908e+01
   1.68098918e+01   1.70099071e+01   1.72099331e+01   1.74100061e+01
   1.76104501e+01   1.78104644e+01   1.80105689e+01   1.82106881e+01
   1.84107787e+01   1.86109991e+01   1.88110761e+01   1.90110826e+01
   1.92116727e+01   1.94116791e+01   1.96116960e+01   1.98117999e+01] [  3.35720683e-04   2.00389727e-01   4.00461208e-01   6.00676164e-01
   8.00726356e-01   1.00076423e+00   1.20084298e+00   1.40094520e+00
   1.60141124e+00   1.80152501e+00   2.00194040e+00   2.20194877e+00
   2.40317610e+00   2.60325285e+00   2.80339617e+00   3.00379075e+00
   3.20391300e+00   3.40400784e+00   3.60429109e+00   3.80433033e+00
   4.00435309e+00   4.20463680e+00   4.40474260e+00   4.60494657e+00
   4.80500541e+00   5.00506824e+00   5.20510725e+00   5.40515781e+00
   5.60516764e+00   5.80525385e+00   6.00530930e+00   6.20533172e+00
   6.40554339e+00   6.60561796e+00   6.80562402e+00   7.00562770e+00
   7.20570301e+00   7.40577991e+00   7.60605193e+00   7.80607120e+00
   8.00618003e+00   8.20642199e+00   8.40642362e+00   8.60659083e+00
   8.80663230e+00   9.00666471e+00   9.20668075e+00   9.40678688e+00
   9.60678927e+00   9.80680361e+00   1.00069588e+01   1.02070870e+01
   1.04071303e+01   1.06071439e+01   1.08073231e+01   1.10075359e+01
   1.12079686e+01   1.14080079e+01   1.16080289e+01   1.18080600e+01
   1.20081640e+01   1.22081998e+01   1.24085106e+01   1.26086089e+01
   1.28086778e+01   1.30087143e+01   1.32088964e+01   1.34094079e+01
   1.36094222e+01   1.38095296e+01   1.40095441e+01   1.42099470e+01
   1.44100848e+01   1.46106544e+01   1.48106909e+01   1.50114617e+01
   1.52115837e+01   1.54116525e+01   1.56117301e+01   1.58119883e+01
   1.60120340e+01   1.62121328e+01   1.64125222e+01   1.66126787e+01
   1.68126926e+01   1.70128156e+01   1.72128974e+01   1.74129560e+01
   1.76129579e+01   1.78129625e+01   1.80130859e+01   1.82131109e+01
   1.84131846e+01   1.86132604e+01   1.88133227e+01   1.90134193e+01
   1.92136158e+01   1.94138239e+01   1.96138958e+01   1.98139125e+01] [  1.66771158e-05   2.00148703e-01   4.00368850e-01   6.00390916e-01
   8.00558762e-01   1.00072857e+00   1.20073671e+00   1.40085971e+00
   1.60098712e+00   1.80106370e+00   2.00114681e+00   2.20153211e+00
   2.40183905e+00   2.60189970e+00   2.80244076e+00   3.00255615e+00
   3.20257711e+00   3.40259264e+00   3.60287542e+00   3.80287907e+00
   4.00287948e+00   4.20289453e+00   4.40290139e+00   4.60295490e+00
   4.80298131e+00   5.00310224e+00   5.20317587e+00   5.40337327e+00
   5.60354694e+00   5.80356536e+00   6.00357865e+00   6.20361287e+00
   6.40365000e+00   6.60377530e+00   6.80377864e+00   7.00391217e+00
   7.20399484e+00   7.40436772e+00   7.60448492e+00   7.80468966e+00
   8.00485128e+00   8.20487068e+00   8.40493500e+00   8.60501047e+00
   8.80502567e+00   9.00502787e+00   9.20508948e+00   9.40515836e+00
   9.60530673e+00   9.80543694e+00   1.00054468e+01   1.02057712e+01
   1.04057734e+01   1.06058876e+01   1.08059939e+01   1.10061410e+01
   1.12062192e+01   1.14062732e+01   1.16062852e+01   1.18063356e+01
   1.20063504e+01   1.22064095e+01   1.24064846e+01   1.26065533e+01
   1.28066863e+01   1.30069421e+01   1.32071245e+01   1.34071712e+01
   1.36071726e+01   1.38071843e+01   1.40071864e+01   1.42073085e+01
   1.44073288e+01   1.46073881e+01   1.48077748e+01   1.50077879e+01
