# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.88011691e-05   2.00322802e-01   4.00345271e-01   6.00700707e-01
   1.92111275e+01   1.94111470e+01   1.96114097e+01   1.98116330e+01] [  1.24025043e-05   2.00165883e-01   4.00206579e-01   6.00371935e-01
   8.00374237e-01   1.00047827e+00   1.20054013e+00   1.40054676e+00
   1.60054707e+00   1.80055078e+00   2.00055189e+00   2.20060202e+00
   2.40064062e+00   2.60064861e+00   2.80066358e+00   3.00067782e+00
   3.20069256e+00   3.40074482e+00   3.60083268e+00   3.80086066e+00
   4.00137663e+00   4.20144178e+00   4.40156476e+00   4.60168128e+00
   4.80181279e+00   5.00184572e+00   5.20190725e+00   5.40195560e+00
   5.60200397e+00   5.80201729e+00   6.00202652e+00   6.20216628e+00
   6.40220681e+00   6.60224166e+00   6.80253850e+00   7.00256826e+00
   7.20260255e+00   7.40263419e+00   7.60273346e+00   7.80289932e+00
   8.00307001e+00   8.20310652e+00   8.40318838e+00   8.60321957e+00
   8.80328316e+00   9.00328356e+00   9.20328882e+00   9.40356399e+00
   9.60371747e+00   9.80374433e+00   1.00039947e+01   1.02041487e+01
   1.04042425e+01   1.06044829e+01   1.08045004e+01   1.10045653e+01
   1.12045809e+01   1.14045888e+01   1.16046633e+01   1.18047511e+01
   1.20049595e+01   1.22049605e+01   1.24049954e+01   1.26051550e+01
   1.28051847e+01   1.30052089e+01   1.32052433e+01   1.34052999e+01
   1.36053164e+01   1.38053287e+01   1.40053528e+01   1.42055397e+01
   1.44056678e+01   1.46056859e+01   1.48058244e+01   1.50059333e+01
   1.52060027e+01   1.54060587e+01   1.56062367e+01   1.58063313e+01
   1.60063453e+01   1.62063835e+01   1.64065923e+01   1.66067242e+01
   1.68067615e+01   1.70070691e+01   1.72071505e+01   1.74072781e+01
   1.76073672e+01   1.78074467e+01   1.80074838e+01   1.82075195e+01
   1.84075879e+01   1.86075995e+01   1.88077089e+01   1.90077476e+01
   1.92079057e+01   1.94079467e+01   1.96080340e+01   1.98082128e+01] [  4.33738567e-04   2.00460808e-01   4.00981574e-01   6.01038217e-01
   8.01525694e-01   1.00170848e+00   1.20187086e+00   1.40214679e+00
   1.60221465e+00   1.80226757e+00   2.00227523e+00   2.20240181e+00
   2.40244314e+00   2.60246386e+00   2.80268613e+00   3.00274453e+00
   3.20296417e+00   3.40309835e+00   3.60321916e+00   3.80328678e+00
   4.00329021e+00   4.20349096e+00   4.40350756e+00   4.60353485e+00
   4.80353651e+00   5.00367293e+00   5.20378342e+00   5.40383436e+00
   5.60407310e+00   5.80415387e+00   6.00417883e+00   6.20424721e+00
   6.40428156e+00   6.60430431e+00   6.80432957e+00   7.00443593e+00
   7.20445896e+00   7.40457804e+00   7.60479441e+00   7.80484474e+00
   8.00488285e+00   8.20489429e+00   8.40522551e+00   8.60524483e+00
   8.80534742e+00   9.00537862e+00   9.20541190e+00   9.40543744e+00
   9.60545004e+00   9.80545721e+00   1.00056636e+01   1.02058123e+01
   1.04060392e+01   1.06060699e+01   1.08060790e+01   1.10061067e+01
   1.12061652e+01   1.14061891e+01   1.16063646e+01   1.18064843e+01
   1.20065742e+01   1.22068115e+01   1.24068667e+01   1.26069045e+01
   1.28069058e+01   1.30073383e+01   1.32074164e+01   1.34076160e+01
   1.36076853e+01   1.38077506e+01   1.40078838e+01   1.42078882e+01
   1.44079344e+01   1.46080094e+01   1.48082462e+01   1.50082778e+01
   1.52083068e+01   1.54083757e+01   1.56084704e+01   1.58084746e+01
   1.60084761e+01   1.62084837e+01   1.64086175e+01   1.66087454e+01
   1.68087989e+01   1.70088681e+01   1.72090955e+01   1.74091117e+01
   1.76091311e+01   1.78091569e+01   1.80091711e+01   1.82092669e+01
   1.84092714e+01   1.86092836e+01   1.88092970e+01   1.90094879e+01
   1.92095219e+01   1.94096813e+01   1.96097988e+01   1.98098700e+01] [  1.07165156e-04   2.00330687e-01   4.00380441e-01   6.00423164e-01
   8.00533508e-01   1.00074496e+00   1.20076688e+00   1.40084670e+00
   1.60087437e+00   1.80100618e+00   2.00106372e+00   2.20116058e+00
   2.40130652e+00   2.60157855e+00   2.80164350e+00   3.00169097e+00
   3.20199866e+00   3.40208206e+00   3.60213049e+00   3.80223171e+00
   4.00230727e+00   4.20237099e+00   4.40240596e+00   4.60248989e+00
   4.80251337e+00   5.00263043e+00   5.20284262e+00   5.40305063e+00
   5.60315203e+00   5.80340620e+00   6.00344124e+00   6.20345571e+00
   6.40353750e+00   6.60354767e+00   6.80379462e+00   7.00390760e+00
   7.20395596e+00   7.40397392e+00   7.60435729e+00   7.80443164e+00
   8.00445879e+00   8.20485214e+00   8.40501161e+00   8.60507674e+00
   8.80521396e+00   9.00556898e+00   9.20563199e+00   9.40572426e+00
   9.60589369e+00   9.80620480e+00   1.00062385e+01   1.02063230e+01
   1.04064203e+01   1.06065920e+01   1.08069738e+01   1.10073463e+01
   1.12073832e+01   1.14074080e+01   1.16076195e+01   1.18076411e+01
   1.20076440e+01   1.22077519e+01   1.24078536e+01   1.26080632e+01
   1.28080651e+01   1.30080985e+01   1.32081501e+01   1.34083112e+01
   1.36083359e+01   1.38084953e+01   1.40086323e+01   1.42089626e+01
   1.44091582e+01   1.46091623e+01   1.48092339e+01   1.50096649e+01
   1.52098416e+01   1.54098470e+01   1.56098933e+01   1.58100688e+01
   1.60101425e+01   1.62102444e+01   1.64104627e+01   1.66104823e+01
   1.68104856e+01   1.70105027e+01   1.72106902e+01   1.74109727e+01
   1.76110048e+01   1.78110058e+01   1.80110087e+01   1.82110941e+01
   1.84111835e+01   1.86112538e+01   1.88114065e+01   1.90114309e+01
   1.92118498e+01   1.94118918e+01   1.96119222e+01   1.98119902e+01] [  7.33863808e-04   2.00743857e-01   4.00814117e-01   6.00817340e-01
   8.01190887e-01   1.00131913e+00   1.20132348e+00   1.40132360e+00
   1.60156804e+00   1.80180586e+00   2.00187459e+00   2.20187481e+00
   2.40195729e+00   2.60212208e+00   2.80213214e+00   3.00215412e+00
   3.20224384e+00   3.40227537e+00   3.60230192e+00   3.80241929e+00
   4.00247702e+00   4.20261112e+00   4.40261149e+00   4.60261651e+00
   4.80273075e+00   5.00276225e+00   5.20283621e+00   5.40299803e+00
   5.60305513e+00   5.80307707e+00   6.00317448e+00   6.20326921e+00
   6.40330474e+00   6.60338985e+00   6.80341924e+00   7.00359716e+00
   7.20385581e+00   7.40387593e+00   7.60446331e+00   7.80451716e+00
   8.00455054e+00   8.20457675e+00   8.40461918e+00   8.60472746e+00
   8.80473895e+00   9.00490572e+00   9.20508564e+00   9.40523863e+00
   9.60524595e+00   9.80540818e+00   1.00055946e+01   1.02056620e+01
   1.04057218e+01   1.06059296e+01   1.08059359e+01   1.10059504e+01
   1.12061966e+01   1.14063174e+01   1.16064107e+01   1.18065372e+01
   1.20066080e+01   1.22066660e+01   1.24066666e+01   1.26068274e+01
   1.28068901e+01   1.30069131e+01   1.32069471e+01   1.34070206e+01
   1.36070759e+01   1.38071049e+01   1.40071405e+01   1.42071458e+01
   1.44071554e+01   1.46071572e+01   1.48072158e+01   1.50074858e+01
   1.52075039e+01   1.54075960e+01   1.56077931e+01   1.58078033e+01
   1.60080036e+01   1.62080778e+01   1.64081267e+01   1.66081434e+01
   1.68081576e+01   1.70082157e+01   1.72083156e+01   1.74084511e+01
   1.76085602e+01   1.78086391e+01   1.80086579e+01   1.82086720e+01
   1.84087012e+01   1.86089216e+01   1.88091124e+01   1.90091566e+01
   1.92092801e+01   1.94093810e+01   1.96093960e+01   1.98094176e+01] [  8.69021904e-05   2.00087534e-01   4.00104616e-01   6.00228464e-01
   8.00522023e-01   1.00062611e+00   1.20075021e+00   1.40077086e+00
   1.60079187e+00   1.80115714e+00   2.00123089e+00   2.20126038e+00
   2.40161014e+00   2.60175896e+00   2.80184666e+00   3.00188741e+00
   3.20203731e+00   3.40204516e+00   3.60207543e+00   3.80209221e+00
   4.00221091e+00   4.20236593e+00   4.40250460e+00   4.60262662e+00
   4.80271910e+00   5.00274399e+00   5.20283086e+00   5.40285596e+00
   5.60286494e+00   5.80287218e+00   6.00289265e+00   6.20291821e+00
   6.40300065e+00   6.60317856e+00   6.80325439e+00   7.00349904e+00
   7.20370964e+00   7.40373449e+00   7.60400143e+00   7.80408682e+00
   8.00412776e+00   8.20413330e+00   8.40422982e+00   8.60438294e+00
   8.80455080e+00   9.00456889e+00   9.20459287e+00   9.40475044e+00
   9.60494308e+00   9.80502416e+00   1.00052093e+01   1.02053453e+01
   1.04058333e+01   1.06059878e+01   1.08060393e+01   1.10065011e+01
   1.12065285e+01   1.14066496e+01   1.16066644e+01   1.18068407e+01
   1.20069645e+01   1.22071097e+01   1.24071292e+01   1.26071295e+01
   1.28072232e+01   1.30072731e+01   1.32072837e+01   1.34073523e+01
   1.36073733e+01   1.38073973e+01   1.40074103e+01   1.42074970e+01
   1.44076102e+01   1.46077206e+01   1.48077916e+01   1.50078290e+01
