# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.95206555e-04   2.00540056e-01   4.00866507e-01   6.00980465e-01
   1.52068158e+01   1.54069281e+01   1.56070845e+01   1.58073638e+01
   1.60074680e+01   1.62075318e+01   1.64075385e+01   1.66078095e+01
   1.68079166e+01   1.70082936e+01   1.72084775e+01   1.74084840e+01
   1.76084848e+01   1.78086581e+01   1.80087616e+01   1.82089113e+01
   1.84092770e+01   1.86092842e+01   1.88093041e+01   1.90093482e+01
   1.92094387e+01   1.94096666e+01   1.96096780e+01   1.98098983e+01] [  1.61526832e-04   2.00392876e-01   4.00534526e-01   6.00615932e-01
   8.00722894e-01   1.00075854e+00   1.20077434e+00   1.40088583e+00
   1.60092773e+00   1.80095177e+00   2.00105553e+00   2.20126471e+00
   2.40135666e+00   2.60149057e+00   2.80149986e+00   3.00162907e+00
   3.20171588e+00   3.40172947e+00   3.60190974e+00   3.80217727e+00
   4.00226978e+00   4.20235194e+00   4.40241188e+00   4.60245366e+00
   4.80252865e+00   5.00273646e+00   5.20307582e+00   5.40332517e+00
   5.60341470e+00   5.80344224e+00   6.00361992e+00   6.20367202e+00
   6.40369150e+00   6.60392827e+00   6.80405763e+00   7.00411493e+00
   7.20413236e+00   7.40415640e+00   7.60425877e+00   7.80440657e+00
   8.00447108e+00   8.20461808e+00   8.40462393e+00   8.60463414e+00
   8.80469946e+00   9.00477848e+00   9.20512960e+00   9.40542331e+00
   9.60545182e+00   9.80556814e+00   1.00055914e+01   1.02056913e+01
   1.04057338e+01   1.06058235e+01   1.08059753e+01   1.10060058e+01
   1.12061385e+01   1.14061609e+01   1.16065128e+01   1.18065587e+01
   1.20065834e+01   1.22066681e+01   1.24066898e+01   1.26068261e+01
   1.28068554e+01   1.30070246e+01   1.32072166e+01   1.34077844e+01
   1.36078635e+01   1.38080721e+01   1.40081258e+01   1.42084076e+01
   1.44086763e+01   1.46087219e+01   1.48088073e+01   1.50088787e+01
   1.52091193e+01   1.54091468e+01   1.56091931e+01   1.58093970e+01
   1.60094084e+01   1.62095690e+01   1.64097856e+01   1.66099331e+01
   1.68102978e+01   1.70103726e+01   1.72103828e+01   1.74105490e+01
   1.76106453e+01   1.78106919e+01   1.80107188e+01   1.82109768e+01
   1.84110725e+01   1.86110922e+01   1.88115022e+01   1.90115631e+01
   1.92116408e+01   1.94116888e+01   1.96117784e+01   1.98119322e+01] [  5.26225716e-04   2.00538946e-01   4.00638506e-01   6.00961218e-01
   8.00971056e-01   1.00109758e+00   1.20122627e+00   1.40129050e+00
   1.60158217e+00   1.80160042e+00   2.00161032e+00   2.20191788e+00
   2.40226560e+00   2.60241263e+00   2.80263519e+00   3.00266056e+00
   3.20266775e+00   3.40273521e+00   3.60276094e+00   3.80280624e+00
   4.00280795e+00   4.20286181e+00   4.40304577e+00   4.60315677e+00
   4.80324465e+00   5.00325899e+00   5.20339603e+00   5.40348581e+00
   5.60358576e+00   5.80363394e+00   6.00365131e+00   6.20370283e+00
   6.40397798e+00   6.60397841e+00   6.80401417e+00   7.00404284e+00
   7.20410309e+00   7.40435105e+00   7.60437560e+00   7.80444310e+00
   8.00447696e+00   8.20469362e+00   8.40484587e+00   8.60510684e+00
   8.80515067e+00   9.00526413e+00   9.20530399e+00   9.40562658e+00
   9.60565268e+00   9.80580752e+00   1.00060871e+01   1.02065346e+01
   1.04066457e+01   1.06066497e+01   1.08067945e+01   1.10067966e+01
   1.12068402e+01   1.14068531e+01   1.16070978e+01   1.18071594e+01
   1.20071899e+01   1.22076050e+01   1.24077134e+01   1.26077236e+01
   1.28078267e+01   1.30079114e+01   1.32080097e+01   1.34081428e+01
   1.36085311e+01   1.38086291e+01   1.40086509e+01   1.42086770e+01
   1.44086842e+01   1.46087257e+01   1.48088828e+01   1.50089647e+01
   1.52090188e+01   1.54091003e+01   1.56091155e+01   1.58092611e+01
   1.60092955e+01   1.62093897e+01   1.64099743e+01   1.66099947e+01
   1.68100269e+01   1.70101367e+01   1.72101639e+01   1.74104367e+01
   1.76104593e+01   1.78104648e+01   1.80104693e+01   1.82105072e+01
   1.84105833e+01   1.86109120e+01   1.88112072e+01   1.90113195e+01
   1.92113929e+01   1.94116032e+01   1.96116547e+01   1.98117873e+01] [  9.42664922e-05   2.00189856e-01   4.00344438e-01   6.00438187e-01
   8.00451700e-01   1.00046379e+00   1.20047369e+00   1.40049535e+00
   1.60052730e+00   1.80055903e+00   2.00069033e+00   2.20076294e+00
   2.40085830e+00   2.60086391e+00   2.80087264e+00   3.00091092e+00
   3.20093664e+00   3.40095913e+00   3.60104063e+00   3.80105995e+00
   4.00109943e+00   4.20123941e+00   4.40125662e+00   4.60143437e+00
   4.80153153e+00   5.00161956e+00   5.20169050e+00   5.40177506e+00
   5.60188832e+00   5.80191961e+00   6.00197224e+00   6.20204965e+00
   6.40205782e+00   6.60213775e+00   6.80225854e+00   7.00241443e+00
   7.20242057e+00   7.40268784e+00   7.60274980e+00   7.80279320e+00
   8.00314333e+00   8.20322087e+00   8.40329686e+00   8.60333571e+00
   8.80350362e+00   9.00351545e+00   9.20361013e+00   9.40371846e+00
   9.60372705e+00   9.80391724e+00   1.00040032e+01   1.02041558e+01
   1.04041585e+01   1.06042782e+01   1.08043373e+01   1.10043448e+01
   1.12044752e+01   1.14045067e+01   1.16045149e+01   1.18046028e+01
   1.20047500e+01   1.22048240e+01   1.24050817e+01   1.26050840e+01
   1.28052550e+01   1.30054118e+01   1.32056333e+01   1.34056558e+01
   1.36056646e+01   1.38058611e+01   1.40058864e+01   1.42059752e+01
   1.44060236e+01   1.46063638e+01   1.48066343e+01   1.50067131e+01
   1.52067361e+01   1.54067766e+01   1.56073540e+01   1.58074167e+01
   1.60074304e+01   1.62076322e+01   1.64076329e+01   1.66076465e+01
   1.68076512e+01   1.70080079e+01   1.72080554e+01   1.74080648e+01
   1.76083213e+01   1.78087610e+01   1.80087960e+01   1.82089347e+01
   1.84090008e+01   1.86090280e+01   1.88091158e+01   1.90092443e+01
   1.92092449e+01   1.94092873e+01   1.96094059e+01   1.98100251e+01] [  1.56592349e-04   2.01060728e-01   4.01071896e-01   6.01232553e-01
   8.01265891e-01   1.00145183e+00   1.20147109e+00   1.40158625e+00
   1.60162026e+00   1.80199164e+00   2.00205672e+00   2.20212294e+00
   2.40224374e+00   2.60242588e+00   2.80245907e+00   3.00258592e+00
   3.20261663e+00   3.40279930e+00   3.60289919e+00   3.80308642e+00
   4.00330165e+00   4.20337386e+00   4.40339040e+00   4.60355175e+00
   4.80382833e+00   5.00389518e+00   5.20393084e+00   5.40398858e+00
   5.60411223e+00   5.80422219e+00   6.00441759e+00   6.20443313e+00
   6.40450468e+00   6.60457468e+00   6.80460291e+00   7.00479809e+00
   7.20501911e+00   7.40520936e+00   7.60539610e+00   7.80553538e+00
   8.00557550e+00   8.20557826e+00   8.40562272e+00   8.60592402e+00
   8.80594040e+00   9.00594991e+00   9.20599417e+00   9.40608577e+00
   9.60634449e+00   9.80682613e+00   1.00069414e+01   1.02069773e+01
   1.04069783e+01   1.06070212e+01   1.08070478e+01   1.10072192e+01
   1.12073271e+01   1.14075757e+01   1.16076726e+01   1.18077565e+01
   1.20077594e+01   1.22078670e+01   1.24079583e+01   1.26079846e+01
   1.28082056e+01   1.30082444e+01   1.32085660e+01   1.34085717e+01
   1.36086621e+01   1.38087078e+01   1.40088974e+01   1.42089611e+01
   1.44089908e+01   1.46091205e+01   1.48093379e+01   1.50094466e+01
   1.52094583e+01   1.54094979e+01   1.56095786e+01   1.58097120e+01
   1.60100812e+01   1.62101700e+01   1.64101920e+01   1.66101952e+01
   1.68103417e+01   1.70106630e+01   1.72106790e+01   1.74107239e+01
   1.76107254e+01   1.78107393e+01   1.80108296e+01   1.82109883e+01
   1.84114187e+01   1.86115526e+01   1.88115614e+01   1.90119707e+01
   1.92120105e+01   1.94127254e+01   1.96127896e+01   1.98129818e+01] [  2.09641758e-05   2.00089757e-01   4.00334993e-01   6.00561018e-01
   8.00723487e-01   1.00089797e+00   1.20118144e+00   1.40124908e+00
   1.60141182e+00   1.80148530e+00   2.00175253e+00   2.20182751e+00
   2.40199210e+00   2.60240454e+00   2.80244935e+00   3.00257057e+00
   3.20257586e+00   3.40263286e+00   3.60274829e+00   3.80277006e+00
   4.00314115e+00   4.20314731e+00   4.40339797e+00   4.60349724e+00
   4.80359597e+00   5.00387249e+00   5.20428137e+00   5.40435025e+00
   5.60446831e+00   5.80464681e+00   6.00467892e+00   6.20471004e+00
   6.40480493e+00   6.60509950e+00   6.80529318e+00   7.00554375e+00
   7.20560683e+00   7.40565458e+00   7.60575509e+00   7.80589203e+00
   8.00591308e+00   8.20596689e+00   8.40597141e+00   8.60608126e+00
   8.80608635e+00   9.00627015e+00   9.20635930e+00   9.40637894e+00
   9.60639805e+00   9.80640699e+00   1.00066361e+01   1.02066676e+01
   1.04067439e+01   1.06067564e+01   1.08067759e+01   1.10068386e+01
   1.12069173e+01   1.14069376e+01   1.16069566e+01   1.18069620e+01
   1.20069831e+01   1.22072878e+01   1.24074076e+01   1.26074078e+01
   1.28074482e+01   1.30076016e+01   1.32076320e+01   1.34077225e+01
   1.36077775e+01   1.38078141e+01   1.40078749e+01   1.42079334e+01
   1.44079346e+01   1.46081167e+01   1.48081310e+01   1.50081597e+01
   1.52083188e+01   1.54083583e+01   1.56084585e+01   1.58084895e+01
   1.60087663e+01   1.62089539e+01   1.64089672e+01   1.66089958e+01
   1.68090710e+01   1.70090838e+01   1.72091332e+01   1.74091523e+01
   1.76092614e+01   1.78093370e+01   1.80094351e+01   1.82095307e+01
   1.84095916e+01   1.86095921e+01   1.88096191e+01   1.90096849e+01
   1.92096875e+01   1.94097979e+01   1.96101018e+01   1.98101858e+01] [  4.33002861e-04   2.00788131e-01   4.01077386e-01   6.01361036e-01
   8.01380925e-01   1.00162149e+00   1.20199301e+00   1.40199994e+00
   1.60205386e+00   1.80222843e+00   2.00223532e+00   2.20273272e+00
   2.40280788e+00   2.60282846e+00   2.80293203e+00   3.00311111e+00
   3.20313639e+00   3.40313929e+00   3.60317376e+00   3.80320180e+00
   4.00337843e+00   4.20355776e+00   4.40363853e+00   4.60367852e+00
   4.80381645e+00   5.00387498e+00   5.20393242e+00   5.40424737e+00
   5.60467980e+00   5.80486341e+00   6.00486404e+00   6.20498970e+00
   6.40544140e+00   6.60576385e+00   6.80594790e+00   7.00604476e+00
   7.20604629e+00   7.40617533e+00   7.60619763e+00   7.80620084e+00
   8.00620611e+00   8.20621330e+00   8.40629152e+00   8.60633694e+00
   8.80637278e+00   9.00638158e+00   9.20641265e+00   9.40642872e+00
   9.60646468e+00   9.80685705e+00   1.00070666e+01   1.02072678e+01
   1.04073295e+01   1.06073526e+01   1.08075260e+01   1.10075433e+01
   1.12075517e+01   1.14075707e+01   1.16076377e+01   1.18076964e+01
   1.20082415e+01   1.22084447e+01   1.24085373e+01   1.26087066e+01
   1.28087731e+01   1.30093546e+01   1.32096366e+01   1.34097431e+01
   1.36098545e+01   1.38100235e+01   1.40100710e+01   1.42101013e+01
   1.44101709e+01   1.46102057e+01   1.48103509e+01   1.50105138e+01
   1.52107098e+01   1.54108961e+01   1.56110334e+01   1.58113770e+01
   1.60114815e+01   1.62114844e+01   1.64115711e+01   1.66118815e+01
   1.68119355e+01   1.70119364e+01   1.72124424e+01   1.74125288e+01
   1.76126021e+01   1.78126366e+01   1.80128377e+01   1.82130958e+01
   1.84131122e+01   1.86131352e+01   1.88131494e+01   1.90131517e+01
   1.92132940e+01   1.94134364e+01   1.96134916e+01   1.98135595e+01] [  8.37268575e-04   2.00886791e-01   4.00908143e-01   6.00921715e-01
   8.00943593e-01   1.00110608e+00   1.20196022e+00   1.40198451e+00
   1.60206016e+00   1.80210364e+00   2.00217665e+00   2.20236075e+00
   2.40239181e+00   2.60241364e+00   2.80251153e+00   3.00262528e+00
   3.20265368e+00   3.40274298e+00   3.60282027e+00   3.80305282e+00
   4.00312749e+00   4.20317862e+00   4.40337719e+00   4.60346023e+00
   4.80349816e+00   5.00353211e+00   5.20375856e+00   5.40393155e+00
   5.60396870e+00   5.80399034e+00   6.00426567e+00   6.20445382e+00
   6.40451281e+00   6.60471044e+00   6.80486049e+00   7.00506826e+00
   7.20523831e+00   7.40537197e+00   7.60543830e+00   7.80600238e+00
   8.00615508e+00   8.20618882e+00   8.40626444e+00   8.60626630e+00
   8.80641277e+00   9.00642257e+00   9.20645425e+00   9.40669792e+00
   9.60675290e+00   9.80677118e+00   1.00068160e+01   1.02068217e+01
   1.04069521e+01   1.06069843e+01   1.08070070e+01   1.10074974e+01
   1.12075206e+01   1.14077320e+01   1.16077630e+01   1.18079002e+01
   1.20080022e+01   1.22081101e+01   1.24081765e+01   1.26085314e+01
   1.28086991e+01   1.30088251e+01   1.32089357e+01   1.34089671e+01
   1.36091681e+01   1.38091808e+01   1.40093845e+01   1.42094844e+01
   1.44095731e+01   1.46096591e+01   1.48097390e+01   1.50097453e+01
   1.52098164e+01   1.54098977e+01   1.56099603e+01   1.58100451e+01
   1.60101138e+01   1.62102439e+01   1.64102918e+01   1.66103174e+01
   1.68105577e+01   1.70105787e+01   1.72110057e+01   1.74114278e+01
   1.76115180e+01   1.78117995e+01   1.80122470e+01   1.82125251e+01
   1.84125597e+01   1.86126101e+01   1.88126678e+01   1.90128758e+01
   1.92129890e+01   1.94130873e+01   1.96132905e+01   1.98133556e+01] [  1.55236783e-05   2.00020518e-01   4.00132493e-01   6.00486975e-01
   8.00844387e-01   1.00090922e+00   1.20095194e+00   1.40095484e+00
   1.60105278e+00   1.80108501e+00   2.00111902e+00   2.20133514e+00
   2.40141084e+00   2.60144620e+00   2.80166732e+00   3.00188908e+00
   3.20190960e+00   3.40193053e+00   3.60199790e+00   3.80202174e+00
   4.00206120e+00   4.20209432e+00   4.40210994e+00   4.60222118e+00
   4.80226848e+00   5.00229443e+00   5.20249460e+00   5.40273025e+00
   5.60284524e+00   5.80314432e+00   6.00316258e+00   6.20321472e+00
   6.40343786e+00   6.60359163e+00   6.80361133e+00   7.00374588e+00
   7.20418642e+00   7.40439495e+00   7.60448810e+00   7.80461164e+00
   8.00463064e+00   8.20464114e+00   8.40479293e+00   8.60482603e+00
   8.80495787e+00   9.00509152e+00   9.20545102e+00   9.40556525e+00
   9.60557844e+00   9.80558240e+00   1.00057024e+01   1.02057160e+01
   1.04057999e+01   1.06058704e+01   1.08059742e+01   1.10063083e+01
   1.12064490e+01   1.14065271e+01   1.16065725e+01   1.18066043e+01
   1.20068191e+01   1.22069149e+01   1.24070636e+01   1.26071102e+01
   1.28073599e+01   1.30074591e+01   1.32077953e+01   1.34079077e+01
   1.36079500e+01   1.38080947e+01   1.40081364e+01   1.42081461e+01
   1.44084740e+01   1.46084832e+01   1.48086781e+01   1.50088583e+01
   1.52088805e+01   1.54090846e+01   1.56091918e+01   1.58092106e+01
   1.60092139e+01   1.62094988e+01   1.64097515e+01   1.66098191e+01
   1.68098545e+01   1.70098673e+01   1.72099427e+01   1.74099498e+01
   1.76099506e+01   1.78100312e+01   1.80100807e+01   1.82101161e+01
   1.84102385e+01   1.86104827e+01   1.88109812e+01   1.90110939e+01
   1.92111521e+01   1.94112176e+01   1.96115117e+01   1.98117292e+01] [  2.94835724e-05   2.00740118e-01   4.00985069e-01   6.01075154e-01
   8.01083340e-01   1.00132688e+00   1.20134823e+00   1.40139569e+00
   1.60144766e+00   1.80207375e+00   2.00224851e+00   2.20256290e+00
   2.40258099e+00   2.60262516e+00   2.80279935e+00   3.00286606e+00
   3.20295041e+00   3.40299760e+00   3.60368957e+00   3.80398344e+00
   4.00402178e+00   4.20427577e+00   4.40479799e+00   4.60496023e+00
   4.80498012e+00   5.00530064e+00   5.20553789e+00   5.40566396e+00
   5.60566926e+00   5.80579185e+00   6.00588392e+00   6.20588711e+00
   6.40590822e+00   6.60618202e+00   6.80618736e+00   7.00629624e+00
   7.20636193e+00   7.40665929e+00   7.60670051e+00   7.80687787e+00
   8.00694786e+00   8.20720617e+00   8.40723411e+00   8.60724488e+00
   8.80750959e+00   9.00760252e+00   9.20762808e+00   9.40780380e+00
   9.60781716e+00   9.80781962e+00   1.00078393e+01   1.02078625e+01
   1.04080012e+01   1.06080210e+01   1.08082929e+01   1.10083204e+01
   1.12083775e+01   1.14084346e+01   1.16084873e+01   1.18085421e+01
   1.20087474e+01   1.22088526e+01   1.24089762e+01   1.26090132e+01
   1.28090457e+01   1.30090985e+01   1.32091357e+01   1.34093567e+01
   1.36093900e+01   1.38095285e+01   1.40096510e+01   1.42100157e+01
   1.44100326e+01   1.46100376e+01   1.48100882e+01   1.50103997e+01
   1.52104528e+01   1.54109516e+01   1.56109559e+01   1.58110539e+01
   1.60112032e+01   1.62113657e+01   1.64117501e+01   1.66117511e+01
   1.68118803e+01   1.70120799e+01   1.72122209e+01   1.74128365e+01
   1.76129138e+01   1.78129191e+01   1.80129889e+01   1.82132779e+01
   1.84133487e+01   1.86137300e+01   1.88137983e+01   1.90138925e+01
   1.92141566e+01   1.94141622e+01   1.96143469e+01   1.98144251e+01] [  1.03175673e-04   2.00117420e-01   4.00349187e-01   6.00559895e-01
   8.00560691e-01   1.00064600e+00   1.20085348e+00   1.40107263e+00
   1.60118946e+00   1.80129466e+00   2.00135914e+00   2.20156954e+00
   2.40158493e+00   2.60163968e+00   2.80192433e+00   3.00194867e+00
   3.20207796e+00   3.40210077e+00   3.60225780e+00   3.80233604e+00
   4.00242852e+00   4.20249208e+00   4.40285505e+00   4.60293916e+00
   4.80295196e+00   5.00305626e+00   5.20306889e+00   5.40307198e+00
   5.60323224e+00   5.80330013e+00   6.00361050e+00   6.20370429e+00
   6.40380791e+00   6.60380994e+00   6.80388610e+00   7.00394455e+00
   7.20414346e+00   7.40432810e+00   7.60443110e+00   7.80461163e+00
   8.00463031e+00   8.20479565e+00   8.40512449e+00   8.60525018e+00
   8.80574233e+00   9.00577600e+00   9.20582071e+00   9.40589528e+00
   9.60593323e+00   9.80614539e+00   1.00061659e+01   1.02062934e+01
   1.04064702e+01   1.06064958e+01   1.08066852e+01   1.10067407e+01
   1.12067970e+01   1.14069379e+01   1.16069738e+01   1.18071339e+01
   1.20072148e+01   1.22076478e+01   1.24076935e+01   1.26077812e+01
   1.28081027e+01   1.30081521e+01   1.32085774e+01   1.34087018e+01
   1.36087473e+01   1.38088405e+01   1.40089373e+01   1.42090465e+01
   1.44091886e+01   1.46094544e+01   1.48095783e+01   1.50096689e+01
   1.52100920e+01   1.54102560e+01   1.56105506e+01   1.58106247e+01
   1.60106574e+01   1.62106686e+01   1.64109949e+01   1.66111353e+01
   1.68111965e+01   1.70112010e+01   1.72112453e+01   1.74113525e+01
   1.76113941e+01   1.78115236e+01   1.80116306e+01   1.82117320e+01
   1.84118941e+01   1.86120210e+01   1.88124219e+01   1.90125150e+01
   1.92125352e+01   1.94126396e+01   1.96127244e+01   1.98127615e+01] [  1.94512228e-04   2.00338687e-01   4.00854806e-01   6.00884914e-01
   8.00896071e-01   1.00098018e+00   1.20101313e+00   1.40131754e+00
   1.60151657e+00   1.80182319e+00   2.00195279e+00   2.20198566e+00
   2.40199597e+00   2.60204665e+00   2.80209535e+00   3.00221046e+00
   3.20241687e+00   3.40262076e+00   3.60263604e+00   3.80267294e+00
   4.00279539e+00   4.20291789e+00   4.40304832e+00   4.60321787e+00
   4.80328633e+00   5.00331289e+00   5.20372361e+00   5.40376830e+00
   5.60390710e+00   5.80392440e+00   6.00394540e+00   6.20397659e+00
   6.40404792e+00   6.60415647e+00   6.80459195e+00   7.00459810e+00
   7.20464351e+00   7.40473586e+00   7.60478475e+00   7.80485963e+00
   8.00503591e+00   8.20529353e+00   8.40532635e+00   8.60534590e+00
   8.80553322e+00   9.00560250e+00   9.20569206e+00   9.40571326e+00
   9.60572547e+00   9.80577773e+00   1.00059361e+01   1.02060629e+01
   1.04060913e+01   1.06062127e+01   1.08062614e+01   1.10063518e+01
   1.12066007e+01   1.14066159e+01   1.16066577e+01   1.18069428e+01
   1.20070421e+01   1.22074682e+01   1.24078830e+01   1.26083880e+01
   1.28085635e+01   1.30086451e+01   1.32087459e+01   1.34087586e+01
   1.36089641e+01   1.38090062e+01   1.40093302e+01   1.42095044e+01
   1.44095813e+01   1.46096562e+01   1.48100457e+01   1.50101602e+01
   1.52102254e+01   1.54102722e+01   1.56104572e+01   1.58107111e+01
   1.60108454e+01   1.62109705e+01   1.64111547e+01   1.66111674e+01
   1.68116169e+01   1.70118378e+01   1.72118559e+01   1.74120847e+01
   1.76121753e+01   1.78121799e+01   1.80123032e+01   1.82124624e+01
   1.84125980e+01   1.86126686e+01   1.88127311e+01   1.90128018e+01
   1.92129348e+01   1.94130432e+01   1.96131068e+01   1.98131500e+01] [  1.41411682e-04   2.00249163e-01   4.00359935e-01   6.00391542e-01
   8.00399637e-01   1.00048895e+00   1.20053346e+00   1.40062009e+00
   1.60062362e+00   1.80070062e+00   2.00095212e+00   2.20096949e+00
   2.40117307e+00   2.60138418e+00   2.80140767e+00   3.00155711e+00
   3.20171084e+00   3.40176338e+00   3.60202374e+00   3.80202856e+00
   4.00215280e+00   4.20222333e+00   4.40238786e+00   4.60243604e+00
   4.80245404e+00   5.00246537e+00   5.20250194e+00   5.40269055e+00
   5.60274238e+00   5.80285570e+00   6.00295371e+00   6.20297069e+00
   6.40301373e+00   6.60308659e+00   6.80308876e+00   7.00321174e+00
   7.20373498e+00   7.40409206e+00   7.60436157e+00   7.80441165e+00
   8.00455487e+00   8.20471250e+00   8.40471365e+00   8.60487391e+00
   8.80505901e+00   9.00530903e+00   9.20564602e+00   9.40568599e+00
   9.60574861e+00   9.80576824e+00   1.00061188e+01   1.02061575e+01
   1.04061801e+01   1.06062712e+01   1.08063214e+01   1.10063578e+01
   1.12063652e+01   1.14064574e+01   1.16065248e+01   1.18065862e+01
   1.20067101e+01   1.22067476e+01   1.24067973e+01   1.26069601e+01
   1.28069802e+01   1.30069900e+01   1.32070399e+01   1.34070816e+01
   1.36076403e+01   1.38077429e+01   1.40077880e+01   1.42078290e+01
   1.44080036e+01   1.46080855e+01   1.48081643e+01   1.50082422e+01
