# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.34803105e-03   2.01412138e-01   4.01555589e-01   6.01640893e-01
   2.40168629e+00   2.60185982e+00   2.80220531e+00   3.00223789e+00
   3.20226343e+00   3.40232224e+00   3.60249387e+00   3.80253866e+00
   4.00269327e+00   4.20278843e+00   4.40279270e+00   4.60343298e+00
   4.80347490e+00   5.00347781e+00   5.20350005e+00   5.40380087e+00
   5.60393408e+00   5.80398394e+00   6.00401724e+00   6.20426448e+00
   6.40442507e+00   6.60459725e+00   6.80482525e+00   7.00497245e+00
   7.20500653e+00   7.40520117e+00   7.60524153e+00   7.80531660e+00
   8.00534048e+00   8.20541106e+00   8.40545328e+00   8.60546195e+00
   8.80578789e+00   9.00610984e+00   9.20626268e+00   9.40670520e+00
   9.60681098e+00   9.80684056e+00   1.00068706e+01   1.02070373e+01
   1.04070845e+01   1.06072809e+01   1.08073629e+01   1.10074419e+01
   1.12074671e+01   1.14075104e+01   1.16078821e+01   1.18081255e+01
   1.20081985e+01   1.22089877e+01   1.24090300e+01   1.26090525e+01
   1.28091207e+01   1.30092281e+01   1.32094739e+01   1.34094959e+01
   1.36095452e+01   1.38096912e+01   1.40100158e+01   1.42100880e+01
   1.44101360e+01   1.46103589e+01   1.48108447e+01   1.50111911e+01
   1.52115956e+01   1.54116227e+01   1.56117395e+01   1.58117991e+01
   1.60118943e+01   1.62119324e+01   1.64121276e+01   1.66121647e+01
   1.68121765e+01   1.70121978e+01   1.72122523e+01   1.74124766e+01
   1.76124882e+01   1.78125187e+01   1.80126006e+01   1.82128445e+01
   1.84128693e+01   1.86130061e+01   1.88133468e+01   1.90136087e+01
   1.92136278e+01   1.94140597e+01   1.96142787e+01   1.98143731e+01] [  5.08631949e-05   2.00178764e-01   4.01162111e-01   6.01196352e-01
   8.01221861e-01   1.00125991e+00   1.20129196e+00   1.40136770e+00
   1.60139567e+00   1.80139973e+00   2.00147376e+00   2.20154473e+00
   2.40197099e+00   2.60201953e+00   2.80211456e+00   3.00215662e+00
   3.20220850e+00   3.40228773e+00   3.60228781e+00   3.80229169e+00
   4.00252241e+00   4.20273078e+00   4.40281169e+00   4.60293895e+00
   4.80311819e+00   5.00326906e+00   5.20342469e+00   5.40352364e+00
   5.60359267e+00   5.80366454e+00   6.00386220e+00   6.20391200e+00
   6.40400785e+00   6.60403866e+00   6.80408054e+00   7.00408531e+00
   7.20437055e+00   7.40440910e+00   7.60474621e+00   7.80527480e+00
   8.00551507e+00   8.20557499e+00   8.40558573e+00   8.60593374e+00
   8.80605475e+00   9.00647794e+00   9.20654066e+00   9.40660724e+00
   9.60679226e+00   9.80693970e+00   1.00071484e+01   1.02071909e+01
   1.04073005e+01   1.06074103e+01   1.08078272e+01   1.10079568e+01
   1.12082219e+01   1.14084130e+01   1.16085080e+01   1.18087202e+01
   1.20088621e+01   1.22089890e+01   1.24090343e+01   1.26093320e+01
   1.28095084e+01   1.30096337e+01   1.32097920e+01   1.34098077e+01
   1.36098080e+01   1.38099982e+01   1.40102208e+01   1.42102322e+01
   1.44104836e+01   1.46105529e+01   1.48105887e+01   1.50106240e+01
   1.52106397e+01   1.54107404e+01   1.56107558e+01   1.58110582e+01
   1.60111962e+01   1.62114885e+01   1.64115036e+01   1.66122380e+01
   1.68122666e+01   1.70123117e+01   1.72124341e+01   1.74125190e+01
   1.76125252e+01   1.78129748e+01   1.80131059e+01   1.82133485e+01
   1.84134197e+01   1.86135828e+01   1.88135903e+01   1.90136469e+01
   1.92137136e+01   1.94141943e+01   1.96142150e+01   1.98143271e+01] [  5.88694786e-05   2.00107156e-01   4.00175281e-01   6.00297992e-01
   8.00320554e-01   1.00038015e+00   1.20060952e+00   1.40081113e+00
   1.60096515e+00   1.80107687e+00   2.00130649e+00   2.20145062e+00
   2.40159138e+00   2.60164405e+00   2.80177348e+00   3.00216173e+00
   3.20216196e+00   3.40231574e+00   3.60246026e+00   3.80246051e+00
   4.00247533e+00   4.20277809e+00   4.40312310e+00   4.60327715e+00
   4.80355973e+00   5.00371333e+00   5.20395565e+00   5.40417698e+00
   5.60426254e+00   5.80428068e+00   6.00430651e+00   6.20435469e+00
   6.40473354e+00   6.60508592e+00   6.80534981e+00   7.00552847e+00
   7.20560819e+00   7.40566432e+00   7.60571363e+00   7.80582381e+00
   8.00592496e+00   8.20611931e+00   8.40657477e+00   8.60662579e+00
   8.80669897e+00   9.00686741e+00   9.20711723e+00   9.40725668e+00
   9.60747419e+00   9.80811804e+00   1.00086357e+01   1.02086420e+01
   1.04088493e+01   1.06091371e+01   1.08094979e+01   1.10096434e+01
   1.12098593e+01   1.14098993e+01   1.16099326e+01   1.18102102e+01
   1.20103476e+01   1.22103899e+01   1.24108231e+01   1.26110517e+01
   1.28114809e+01   1.30117132e+01   1.32117629e+01   1.34121845e+01
   1.36124710e+01   1.38128491e+01   1.40129264e+01   1.42130688e+01
   1.44132070e+01   1.46133010e+01   1.48134553e+01   1.50134694e+01
   1.52136472e+01   1.54137443e+01   1.56137487e+01   1.58138610e+01
   1.60139965e+01   1.62140696e+01   1.64140801e+01   1.66142591e+01
   1.68144035e+01   1.70144498e+01   1.72146593e+01   1.74148366e+01
   1.76149862e+01   1.78149971e+01   1.80151432e+01   1.82152344e+01
   1.84153907e+01   1.86156030e+01   1.88156492e+01   1.90156755e+01
   1.92156883e+01   1.94159347e+01   1.96161099e+01   1.98163373e+01] [  1.47035727e-04   2.00174934e-01   4.00248146e-01   6.00307625e-01
   8.00372718e-01   1.00043949e+00   1.20065104e+00   1.40098507e+00
   1.60099401e+00   1.80109223e+00   2.00111720e+00   2.20117048e+00
   2.40121841e+00   2.60124748e+00   2.80128425e+00   3.00140463e+00
   3.20164930e+00   3.40165810e+00   3.60166271e+00   3.80172353e+00
   4.00197558e+00   4.20222823e+00   4.40222901e+00   4.60242265e+00
   4.80294108e+00   5.00333897e+00   5.20374548e+00   5.40404429e+00
   5.60408418e+00   5.80416595e+00   6.00439821e+00   6.20515749e+00
   6.40519553e+00   6.60562253e+00   6.80562663e+00   7.00582184e+00
   7.20586224e+00   7.40586275e+00   7.60633114e+00   7.80654921e+00
   8.00661072e+00   8.20670572e+00   8.40715530e+00   8.60719233e+00
   8.80719612e+00   9.00722926e+00   9.20738991e+00   9.40741911e+00
   9.60745049e+00   9.80767626e+00   1.00078217e+01   1.02083103e+01
   1.04083411e+01   1.06084985e+01   1.08090446e+01   1.10090469e+01
   1.12093049e+01   1.14094932e+01   1.16096348e+01   1.18098360e+01
   1.20099081e+01   1.22101400e+01   1.24103523e+01   1.26104052e+01
   1.28104710e+01   1.30104804e+01   1.32107746e+01   1.34110483e+01
   1.36111743e+01   1.38115101e+01   1.40115182e+01   1.42117040e+01
   1.44118046e+01   1.46119534e+01   1.48119550e+01   1.50120220e+01
   1.52121070e+01   1.54124081e+01   1.56125724e+01   1.58126197e+01
   1.60129678e+01   1.62130343e+01   1.64137209e+01   1.66140081e+01
   1.68144630e+01   1.70145495e+01   1.72148190e+01   1.74149297e+01
   1.76149300e+01   1.78149369e+01   1.80150849e+01   1.82153092e+01
   1.84153312e+01   1.86153462e+01   1.88156521e+01   1.90156575e+01
   1.92163282e+01   1.94164462e+01   1.96164831e+01   1.98164902e+01] [  6.29978683e-04   2.00806820e-01   4.01033895e-01   6.01228648e-01
   8.01336023e-01   1.00153925e+00   1.20187667e+00   1.40212872e+00
   1.60215199e+00   1.80221175e+00   2.00255038e+00   2.20258164e+00
   2.40263520e+00   2.60268488e+00   2.80324151e+00   3.00333155e+00
   3.20359069e+00   3.40373711e+00   3.60383727e+00   3.80414383e+00
   4.00472183e+00   4.20481660e+00   4.40498925e+00   4.60518325e+00
   4.80523435e+00   5.00543882e+00   5.20561919e+00   5.40574065e+00
   5.60581887e+00   5.80582851e+00   6.00591015e+00   6.20604855e+00
   6.40609508e+00   6.60628378e+00   6.80630056e+00   7.00688066e+00
   7.20696851e+00   7.40735211e+00   7.60744551e+00   7.80746986e+00
   8.00754626e+00   8.20788487e+00   8.40805336e+00   8.60809286e+00
   8.80822496e+00   9.00822954e+00   9.20838483e+00   9.40842746e+00
   9.60870454e+00   9.80898509e+00   1.00089879e+01   1.02096201e+01
   1.04096204e+01   1.06099212e+01   1.08106545e+01   1.10107716e+01
   1.12108825e+01   1.14111330e+01   1.16116591e+01   1.18121920e+01
   1.20122166e+01   1.22124072e+01   1.24124977e+01   1.26126211e+01
   1.28127481e+01   1.30128080e+01   1.32128080e+01   1.34128330e+01
   1.36132320e+01   1.38134662e+01   1.40135336e+01   1.42135728e+01
   1.44136255e+01   1.46136887e+01   1.48137392e+01   1.50140393e+01
   1.52141305e+01   1.54141972e+01   1.56142853e+01   1.58143090e+01
   1.60143372e+01   1.62144749e+01   1.64145320e+01   1.66147139e+01
   1.68148847e+01   1.70149268e+01   1.72149912e+01   1.74150686e+01
   1.76151666e+01   1.78152611e+01   1.80155129e+01   1.82155373e+01
   1.84159615e+01   1.86160836e+01   1.88161875e+01   1.90166036e+01
   1.92167014e+01   1.94168421e+01   1.96170237e+01   1.98170277e+01] [  1.20291795e-04   2.00236284e-01   4.00256605e-01   6.00294560e-01
   8.00297065e-01   1.00035694e+00   1.20053008e+00   1.40054526e+00
   1.60057007e+00   1.80065541e+00   2.00075374e+00   2.20080249e+00
   2.40098881e+00   2.60132202e+00   2.80135482e+00   3.00143614e+00
   3.20158533e+00   3.40162781e+00   3.60180748e+00   3.80244138e+00
   4.00247283e+00   4.20265924e+00   4.40305306e+00   4.60311588e+00
   4.80348770e+00   5.00384393e+00   5.20413850e+00   5.40478519e+00
   5.60487169e+00   5.80507409e+00   6.00550651e+00   6.20559816e+00
   6.40571030e+00   6.60575402e+00   6.80624888e+00   7.00626916e+00
   7.20628244e+00   7.40637884e+00   7.60657687e+00   7.80674245e+00
   8.00678909e+00   8.20684997e+00   8.40689543e+00   8.60697134e+00
   8.80704077e+00   9.00709076e+00   9.20722231e+00   9.40722589e+00
   9.60730173e+00   9.80738171e+00   1.00073851e+01   1.02075593e+01
   1.04081720e+01   1.06083796e+01   1.08084859e+01   1.10087733e+01
   1.12089047e+01   1.14090441e+01   1.16092212e+01   1.18092608e+01
   1.20096729e+01   1.22096821e+01   1.24097057e+01   1.26098254e+01
   1.28098424e+01   1.30099084e+01   1.32099169e+01   1.34099343e+01
   1.36102150e+01   1.38109074e+01   1.40110421e+01   1.42112615e+01
   1.44113379e+01   1.46115240e+01   1.48115508e+01   1.50116817e+01
   1.52117234e+01   1.54119456e+01   1.56122276e+01   1.58122635e+01
   1.60124076e+01   1.62128013e+01   1.64130065e+01   1.66133363e+01
   1.68135188e+01   1.70136482e+01   1.72137036e+01   1.74139212e+01
   1.76140227e+01   1.78141425e+01   1.80141614e+01   1.82145623e+01
   1.84146056e+01   1.86146462e+01   1.88148719e+01   1.90149332e+01
   1.92150367e+01   1.94151791e+01   1.96153829e+01   1.98153861e+01] [  7.81906924e-05   2.00362796e-01   4.00364056e-01   6.00469896e-01
   8.00940884e-01   1.00109802e+00   1.20127743e+00   1.40132253e+00
   1.60149719e+00   1.80161475e+00   2.00161526e+00   2.20178117e+00
   2.40181502e+00   2.60181552e+00   2.80221182e+00   3.00258460e+00
   3.20264392e+00   3.40272420e+00   3.60288106e+00   3.80298781e+00
   4.00319509e+00   4.20336373e+00   4.40357716e+00   4.60364956e+00
   4.80390988e+00   5.00394798e+00   5.20455862e+00   5.40471272e+00
   5.60474145e+00   5.80499364e+00   6.00500290e+00   6.20522707e+00
   6.40527172e+00   6.60555779e+00   6.80557387e+00   7.00560535e+00
   7.20566677e+00   7.40570340e+00   7.60581216e+00   7.80594503e+00
   8.00621846e+00   8.20625648e+00   8.40629188e+00   8.60649854e+00
   8.80671109e+00   9.00680736e+00   9.20734957e+00   9.40749479e+00
   9.60761912e+00   9.80768707e+00   1.00077008e+01   1.02077797e+01
   1.04077842e+01   1.06078623e+01   1.08079571e+01   1.10079738e+01
   1.12086920e+01   1.14088655e+01   1.16091455e+01   1.18091534e+01
   1.20093467e+01   1.22096213e+01   1.24096578e+01   1.26097790e+01
   1.28099560e+01   1.30101039e+01   1.32101646e+01   1.34104830e+01
   1.36107553e+01   1.38109560e+01   1.40110834e+01   1.42110854e+01
   1.44113133e+01   1.46113283e+01   1.48114056e+01   1.50114214e+01
   1.52114559e+01   1.54116265e+01   1.56116691e+01   1.58120704e+01
   1.60121637e+01   1.62126274e+01   1.64126897e+01   1.66127776e+01
   1.68128574e+01   1.70130066e+01   1.72130410e+01   1.74130540e+01
   1.76134830e+01   1.78135563e+01   1.80136555e+01   1.82136957e+01
   1.84138597e+01   1.86138875e+01   1.88139009e+01   1.90141551e+01
   1.92142160e+01   1.94146157e+01   1.96147443e+01   1.98148440e+01] [  3.73705065e-05   2.00117012e-01   4.00396819e-01   6.00416790e-01
   8.00432767e-01   1.00045483e+00   1.20052919e+00   1.40055537e+00
   1.60061123e+00   1.80068411e+00   2.00070153e+00   2.20080381e+00
   2.40100969e+00   2.60103689e+00   2.80104034e+00   3.00105784e+00
   3.20108680e+00   3.40117644e+00   3.60172277e+00   3.80182930e+00
   4.00183484e+00   4.20189301e+00   4.40213574e+00   4.60242907e+00
   4.80252391e+00   5.00268675e+00   5.20273502e+00   5.40274394e+00
   5.60304844e+00   5.80318372e+00   6.00336399e+00   6.20349791e+00
   6.40359551e+00   6.60365246e+00   6.80409278e+00   7.00423343e+00
   7.20423721e+00   7.40447997e+00   7.60463053e+00   7.80467774e+00
   8.00480659e+00   8.20491323e+00   8.40495794e+00   8.60514306e+00
   8.80522291e+00   9.00531143e+00   9.20554890e+00   9.40556549e+00
   9.60573175e+00   9.80584125e+00   1.00058422e+01   1.02062389e+01
   1.04062400e+01   1.06072711e+01   1.08075935e+01   1.10077027e+01
   1.12077647e+01   1.14078119e+01   1.16078937e+01   1.18078987e+01
   1.20081170e+01   1.22081972e+01   1.24082799e+01   1.26082988e+01
   1.28083264e+01   1.30087941e+01   1.32088073e+01   1.34089981e+01
   1.36095306e+01   1.38096080e+01   1.40096193e+01   1.42097044e+01
   1.44101638e+01   1.46101934e+01   1.48103371e+01   1.50103594e+01
   1.52105391e+01   1.54105474e+01   1.56105787e+01   1.58107721e+01
   1.60108048e+01   1.62108822e+01   1.64111203e+01   1.66111440e+01
   1.68111475e+01   1.70113409e+01   1.72113944e+01   1.74114230e+01
   1.76114236e+01   1.78116987e+01   1.80118056e+01   1.82122033e+01
   1.84124088e+01   1.86129884e+01   1.88130752e+01   1.90133142e+01
   1.92135303e+01   1.94136634e+01   1.96136862e+01   1.98141414e+01] [  5.47131976e-04   2.00553125e-01   4.01271445e-01   6.01321261e-01
   8.01696172e-01   1.00175363e+00   1.20179993e+00   1.40181981e+00
   1.60215278e+00   1.80245758e+00   2.00273197e+00   2.20292875e+00
   2.40294031e+00   2.60295533e+00   2.80313167e+00   3.00336352e+00
   3.20337261e+00   3.40351134e+00   3.60352750e+00   3.80418797e+00
   4.00419518e+00   4.20421764e+00   4.40428883e+00   4.60438545e+00
   4.80466190e+00   5.00478536e+00   5.20509893e+00   5.40513690e+00
   5.60522107e+00   5.80523107e+00   6.00542860e+00   6.20561958e+00
   6.40584387e+00   6.60589902e+00   6.80646426e+00   7.00686388e+00
   7.20688831e+00   7.40713120e+00   7.60720342e+00   7.80728982e+00
   8.00729690e+00   8.20765477e+00   8.40808034e+00   8.60841167e+00
   8.80847640e+00   9.00864043e+00   9.20894528e+00   9.40894966e+00
   9.60895168e+00   9.80944212e+00   1.00096226e+01   1.02096523e+01
   1.04099212e+01   1.06099453e+01   1.08099713e+01   1.10101278e+01
   1.12102457e+01   1.14104004e+01   1.16108541e+01   1.18108741e+01
   1.20109518e+01   1.22111557e+01   1.24112791e+01   1.26113405e+01
   1.28113606e+01   1.30114061e+01   1.32114432e+01   1.34114530e+01
   1.36114783e+01   1.38114962e+01   1.40115008e+01   1.42115357e+01
   1.44116103e+01   1.46118166e+01   1.48124820e+01   1.50126263e+01
   1.52128625e+01   1.54130069e+01   1.56132601e+01   1.58132769e+01
   1.60133559e+01   1.62133735e+01   1.64138234e+01   1.66139927e+01
   1.68141667e+01   1.70143000e+01   1.72145408e+01   1.74147679e+01
   1.76147959e+01   1.78147971e+01   1.80148348e+01   1.82149172e+01
   1.84149332e+01   1.86150454e+01   1.88152049e+01   1.90152375e+01
   1.92156084e+01   1.94156983e+01   1.96157576e+01   1.98159416e+01] [  8.78847488e-04   2.01318975e-01   4.01690140e-01   6.01738574e-01
   8.01766393e-01   1.00185237e+00   1.20185297e+00   1.40200442e+00
   1.60213556e+00   1.80221926e+00   2.00226377e+00   2.20262724e+00
   2.40268532e+00   2.60272579e+00   2.80292827e+00   3.00297651e+00
   3.20309501e+00   3.40310830e+00   3.60313800e+00   3.80318626e+00
   4.00328453e+00   4.20371230e+00   4.40371348e+00   4.60375836e+00
   4.80376309e+00   5.00382669e+00   5.20399100e+00   5.40404416e+00
   5.60415790e+00   5.80421911e+00   6.00479760e+00   6.20489771e+00
   6.40518081e+00   6.60537793e+00   6.80569931e+00   7.00576239e+00
   7.20577452e+00   7.40595737e+00   7.60629702e+00   7.80631540e+00
   8.00657196e+00   8.20660835e+00   8.40667804e+00   8.60739749e+00
   8.80740378e+00   9.00756353e+00   9.20759516e+00   9.40812609e+00
   9.60814300e+00   9.80826107e+00   1.00084529e+01   1.02085370e+01
   1.04086417e+01   1.06086973e+01   1.08087682e+01   1.10088468e+01
   1.12094251e+01   1.14095674e+01   1.16096958e+01   1.18097421e+01
   1.20100420e+01   1.22102009e+01   1.24104015e+01   1.26108314e+01
   1.28109099e+01   1.30109686e+01   1.32109823e+01   1.34113836e+01
   1.36114801e+01   1.38115858e+01   1.40118842e+01   1.42121437e+01
   1.44122054e+01   1.46123447e+01   1.48124578e+01   1.50126235e+01
   1.52127019e+01   1.54127362e+01   1.56129683e+01   1.58131351e+01
   1.60132662e+01   1.62134403e+01   1.64134624e+01   1.66134696e+01
   1.68134853e+01   1.70135423e+01   1.72137618e+01   1.74140225e+01
   1.76140291e+01   1.78141050e+01   1.80144014e+01   1.82144598e+01
   1.84145808e+01   1.86146300e+01   1.88149827e+01   1.90152353e+01
   1.92156772e+01   1.94156984e+01   1.96158549e+01   1.98159729e+01] [  5.85448264e-04   2.01151221e-01   4.01771223e-01   6.02202110e-01
   8.02329559e-01   1.00240232e+00   1.20255440e+00   1.40316791e+00
   1.60345781e+00   1.80349906e+00   2.00361959e+00   2.20371276e+00
   2.40372009e+00   2.60373317e+00   2.80378523e+00   3.00394024e+00
   3.20400719e+00   3.40403941e+00   3.60427026e+00   3.80445445e+00
   4.00465483e+00   4.20473324e+00   4.40486588e+00   4.60499722e+00
   4.80500380e+00   5.00509402e+00   5.20526978e+00   5.40528463e+00
   5.60535415e+00   5.80540902e+00   6.00559797e+00   6.20569810e+00
   6.40589987e+00   6.60599663e+00   6.80609558e+00   7.00616436e+00
   7.20630336e+00   7.40665353e+00   7.60673428e+00   7.80674207e+00
   8.00684694e+00   8.20697665e+00   8.40719467e+00   8.60732630e+00
   8.80741722e+00   9.00767761e+00   9.20796478e+00   9.40836265e+00
   9.60855363e+00   9.80856958e+00   1.00085912e+01   1.02086977e+01
   1.04087167e+01   1.06093117e+01   1.08097070e+01   1.10101017e+01
   1.12105471e+01   1.14110135e+01   1.16110621e+01   1.18111465e+01
   1.20112429e+01   1.22118010e+01   1.24118419e+01   1.26120097e+01
   1.28121339e+01   1.30122137e+01   1.32122918e+01   1.34123481e+01
   1.36124699e+01   1.38127799e+01   1.40128093e+01   1.42129264e+01
   1.44129638e+01   1.46132520e+01   1.48134279e+01   1.50134345e+01
   1.52136120e+01   1.54137638e+01   1.56137899e+01   1.58141775e+01
   1.60148970e+01   1.62150781e+01   1.64151319e+01   1.66153902e+01
   1.68154688e+01   1.70155909e+01   1.72157859e+01   1.74159607e+01
   1.76162230e+01   1.78162714e+01   1.80165304e+01   1.82166692e+01
   1.84170027e+01   1.86172871e+01   1.88174634e+01   1.90176757e+01
   1.92178312e+01   1.94179608e+01   1.96180246e+01   1.98180581e+01] [  2.62779245e-06   2.00187053e-01   4.00709890e-01   6.01184851e-01
   8.01822418e-01   1.00183621e+00   1.20207552e+00   1.40232605e+00
   1.60254142e+00   1.80254717e+00   2.00285884e+00   2.20323219e+00
   2.40329917e+00   2.60332106e+00   2.80337495e+00   3.00353306e+00
   3.20355936e+00   3.40368990e+00   3.60382570e+00   3.80398026e+00
   4.00405475e+00   4.20413686e+00   4.40416276e+00   4.60422632e+00
   4.80423065e+00   5.00423605e+00   5.20448254e+00   5.40460013e+00
   5.60481621e+00   5.80511436e+00   6.00533115e+00   6.20585559e+00
   6.40611335e+00   6.60624772e+00   6.80634554e+00   7.00646127e+00
   7.20656772e+00   7.40657744e+00   7.60667464e+00   7.80683409e+00
   8.00691705e+00   8.20697575e+00   8.40701215e+00   8.60706044e+00
   8.80714876e+00   9.00741769e+00   9.20758200e+00   9.40761951e+00
   9.60825814e+00   9.80836186e+00   1.00084219e+01   1.02085030e+01
   1.04086508e+01   1.06087468e+01   1.08087729e+01   1.10088047e+01
   1.12089801e+01   1.14090484e+01   1.16090987e+01   1.18091217e+01
   1.20094267e+01   1.22094371e+01   1.24094581e+01   1.26102649e+01
   1.28102662e+01   1.30105139e+01   1.32106468e+01   1.34106910e+01
   1.36112162e+01   1.38112598e+01   1.40113841e+01   1.42116091e+01
   1.44116334e+01   1.46116845e+01   1.48118521e+01   1.50119046e+01
   1.52119404e+01   1.54121182e+01   1.56122548e+01   1.58123347e+01
   1.60123537e+01   1.62127801e+01   1.64128384e+01   1.66132949e+01
   1.68136448e+01   1.70136781e+01   1.72142388e+01   1.74145687e+01
   1.76147549e+01   1.78148227e+01   1.80148962e+01   1.82151427e+01
   1.84152212e+01   1.86152414e+01   1.88157555e+01   1.90158529e+01
   1.92162367e+01   1.94163837e+01   1.96164696e+01   1.98166144e+01] [  4.54052872e-04   2.00636346e-01   4.00773965e-01   6.01143136e-01
   8.01463693e-01   1.00161293e+00   1.20172725e+00   1.40177231e+00
   1.60181035e+00   1.80211309e+00   2.00218251e+00   2.20222603e+00
   2.40245043e+00   2.60253935e+00   2.80277669e+00   3.00287040e+00
   3.20290144e+00   3.40299434e+00   3.60299686e+00   3.80313485e+00
   4.00351020e+00   4.20357398e+00   4.40360320e+00   4.60364849e+00
   4.80395595e+00   5.00401700e+00   5.20405124e+00   5.40416157e+00
   5.60478694e+00   5.80559525e+00   6.00594399e+00   6.20607137e+00
   6.40651413e+00   6.60657770e+00   6.80658141e+00   7.00680099e+00
   7.20681779e+00   7.40699412e+00   7.60699890e+00   7.80713492e+00
   8.00713763e+00   8.20725684e+00   8.40750537e+00   8.60762691e+00
   8.80789012e+00   9.00789415e+00   9.20796680e+00   9.40804996e+00
   9.60811748e+00   9.80835037e+00   1.00086509e+01   1.02087521e+01
   1.04089025e+01   1.06090540e+01   1.08092096e+01   1.10093474e+01
   1.12094646e+01   1.14095639e+01   1.16097261e+01   1.18097961e+01
   1.20099589e+01   1.22100490e+01   1.24102069e+01   1.26102949e+01
   1.28105857e+01   1.30106736e+01   1.32107494e+01   1.34108789e+01
   1.36110237e+01   1.38111527e+01   1.40113899e+01   1.42114186e+01
   1.44114691e+01   1.46116789e+01   1.48117328e+01   1.50119453e+01
   1.52119669e+01   1.54120517e+01   1.56120532e+01   1.58129373e+01
   1.60130513e+01   1.62132348e+01   1.64135580e+01   1.66136373e+01
   1.68137340e+01   1.70139212e+01   1.72139547e+01   1.74140375e+01
   1.76141629e+01   1.78142308e+01   1.80142607e+01   1.82145967e+01
   1.84146561e+01   1.86146657e+01   1.88147195e+01   1.90149916e+01
   1.92150235e+01   1.94151174e+01   1.96151423e+01   1.98152945e+01] [  2.49806103e-05   2.00133639e-01   4.00336408e-01   6.00428207e-01
   8.00652714e-01   1.00072902e+00   1.20077160e+00   1.40087804e+00
   1.60089357e+00   1.80092408e+00   2.00098926e+00   2.20099411e+00
   2.40107585e+00   2.60146510e+00   2.80158663e+00   3.00164129e+00
   3.20172164e+00   3.40186574e+00   3.60194595e+00   3.80198894e+00
   4.00237226e+00   4.20304589e+00   4.40330665e+00   4.60377990e+00
   4.80384830e+00   5.00386133e+00   5.20386618e+00   5.40402047e+00
   5.60422026e+00   5.80440347e+00   6.00485163e+00   6.20504534e+00
   6.40537713e+00   6.60542969e+00   6.80552352e+00   7.00558688e+00
   7.20587516e+00   7.40602192e+00   7.60608738e+00   7.80614178e+00
   8.00615828e+00   8.20621123e+00   8.40635778e+00   8.60649231e+00
   8.80656018e+00   9.00709879e+00   9.20730233e+00   9.40730713e+00
   9.60763180e+00   9.80770091e+00   1.00077168e+01   1.02078207e+01
   1.04080446e+01   1.06082681e+01   1.08084106e+01   1.10084599e+01
   1.12087197e+01   1.14087426e+01   1.16087704e+01   1.18088141e+01
   1.20088966e+01   1.22090096e+01   1.24091734e+01   1.26095118e+01
   1.28099597e+01   1.30099855e+01   1.32102814e+01   1.34103218e+01
   1.36103585e+01   1.38104436e+01   1.40105455e+01   1.42107610e+01
   1.44108817e+01   1.46109915e+01   1.48110889e+01   1.50115691e+01
