# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.22657978e-04   2.00268167e-01   4.00555666e-01   6.00582360e-01
   4.00640395e+00   4.20655524e+00   4.40678712e+00   4.60681421e+00
   4.80707418e+00   5.00770445e+00   5.20810432e+00   5.40840576e+00
   5.60842388e+00   5.80871413e+00   6.00892170e+00   6.20892372e+00
   6.40905265e+00   6.60936547e+00   6.80958195e+00   7.00977204e+00
   7.20978485e+00   7.40978591e+00   7.60979803e+00   7.80985104e+00
   8.01013477e+00   8.21064995e+00   8.41066118e+00   8.61073506e+00
   8.81074748e+00   9.01089355e+00   9.21098965e+00   9.41106076e+00
   9.61127219e+00   9.81142547e+00   1.00115472e+01   1.02116697e+01
   1.04121936e+01   1.06122718e+01   1.08124774e+01   1.10127714e+01
   1.12128304e+01   1.14131432e+01   1.16132319e+01   1.18135229e+01
   1.20136337e+01   1.22137213e+01   1.24138748e+01   1.26160008e+01
   1.28161323e+01   1.30162814e+01   1.32168056e+01   1.34169633e+01
   1.36170433e+01   1.38171962e+01   1.40174767e+01   1.42177187e+01
   1.44179130e+01   1.46181352e+01   1.48185619e+01   1.50186041e+01
   1.52186701e+01   1.54187239e+01   1.56188097e+01   1.58193325e+01
   1.60195861e+01   1.62196143e+01   1.64197978e+01   1.66198907e+01
   1.68199670e+01   1.70202775e+01   1.72207262e+01   1.74210275e+01
   1.76211691e+01   1.78214302e+01   1.80214806e+01   1.82216055e+01
   1.84216106e+01   1.86216235e+01   1.88216804e+01   1.90216878e+01
   1.92219757e+01   1.94222894e+01   1.96223443e+01   1.98226122e+01] [  3.35006635e-04   2.00861581e-01   4.00955262e-01   6.01349536e-01
   8.01669187e-01   1.00175948e+00   1.20183316e+00   1.40223882e+00
   1.60321671e+00   1.80359912e+00   2.00375729e+00   2.20393741e+00
   2.40403922e+00   2.60424714e+00   2.80434302e+00   3.00501337e+00
   3.20520029e+00   3.40532043e+00   3.60537325e+00   3.80541294e+00
   4.00556637e+00   4.20572437e+00   4.40599797e+00   4.60624645e+00
   4.80667429e+00   5.00668007e+00   5.20702618e+00   5.40720905e+00
   5.60737928e+00   5.80742858e+00   6.00751416e+00   6.20767833e+00
   6.40783198e+00   6.60790287e+00   6.80802968e+00   7.00831620e+00
   7.20841059e+00   7.40889469e+00   7.60925787e+00   7.80937685e+00
   8.00951003e+00   8.20999559e+00   8.41046889e+00   8.61052062e+00
   8.81062707e+00   9.01078498e+00   9.21133963e+00   9.41143303e+00
   9.61147500e+00   9.81167728e+00   1.00120433e+01   1.02122832e+01
   1.04125791e+01   1.06126464e+01   1.08132903e+01   1.10134632e+01
   1.12138864e+01   1.14138912e+01   1.16138932e+01   1.18138962e+01
   1.20143469e+01   1.22145012e+01   1.24155268e+01   1.26157141e+01
   1.28158559e+01   1.30165700e+01   1.32168847e+01   1.34169075e+01
   1.36174790e+01   1.38177316e+01   1.40179112e+01   1.42182375e+01
   1.44184304e+01   1.46187372e+01   1.48188197e+01   1.50188698e+01
   1.52189066e+01   1.54190030e+01   1.56190720e+01   1.58193793e+01
   1.60194492e+01   1.62195539e+01   1.64195587e+01   1.66196673e+01
   1.68199023e+01   1.70199166e+01   1.72199529e+01   1.74201045e+01
   1.76202743e+01   1.78205137e+01   1.80205243e+01   1.82210932e+01
   1.84213503e+01   1.86215097e+01   1.88216115e+01   1.90217889e+01
   1.92218661e+01   1.94219155e+01   1.96220826e+01   1.98221612e+01] [  2.87852438e-05   2.00035083e-01   4.00634439e-01   6.00667127e-01
   8.00723334e-01   1.00104452e+00   1.20105091e+00   1.40119009e+00
   1.60138820e+00   1.80148564e+00   2.00155998e+00   2.20156190e+00
   2.40170636e+00   2.60214782e+00   2.80221242e+00   3.00262111e+00
   3.20272882e+00   3.40281015e+00   3.60363823e+00   3.80371144e+00
   4.00371459e+00   4.20378915e+00   4.40394942e+00   4.60407424e+00
   4.80410546e+00   5.00411385e+00   5.20412209e+00   5.40453119e+00
   5.60466032e+00   5.80479911e+00   6.00481072e+00   6.20509816e+00
   6.40525429e+00   6.60532164e+00   6.80541886e+00   7.00549328e+00
   7.20620652e+00   7.40641366e+00   7.60660588e+00   7.80723483e+00
   8.00732904e+00   8.20742138e+00   8.40767683e+00   8.60783831e+00
   8.80806373e+00   9.00860146e+00   9.20863297e+00   9.40869803e+00
   9.60882986e+00   9.80927631e+00   1.00095428e+01   1.02095743e+01
   1.04095880e+01   1.06097521e+01   1.08104207e+01   1.10104643e+01
   1.12104835e+01   1.14106739e+01   1.16111541e+01   1.18111858e+01
   1.20117527e+01   1.22118117e+01   1.24118952e+01   1.26119910e+01
   1.28120146e+01   1.30120526e+01   1.32120562e+01   1.34120932e+01
   1.36123077e+01   1.38123539e+01   1.40126150e+01   1.42131592e+01
   1.44138370e+01   1.46141394e+01   1.48145875e+01   1.50146134e+01
   1.52147763e+01   1.54155491e+01   1.56157728e+01   1.58162835e+01
   1.60163937e+01   1.62164233e+01   1.64166011e+01   1.66166488e+01
   1.68170302e+01   1.70170405e+01   1.72171003e+01   1.74171504e+01
   1.76173337e+01   1.78180978e+01   1.80181208e+01   1.82183572e+01
   1.84184798e+01   1.86185409e+01   1.88186943e+01   1.90187208e+01
   1.92187923e+01   1.94191329e+01   1.96195698e+01   1.98201448e+01] [  7.25433036e-05   2.00104210e-01   4.00376887e-01   6.00849320e-01
   8.00874574e-01   1.00111558e+00   1.20118881e+00   1.40119647e+00
   1.60150533e+00   1.80163593e+00   2.00195131e+00   2.20202395e+00
   2.40213324e+00   2.60221115e+00   2.80262348e+00   3.00276011e+00
   3.20300580e+00   3.40346436e+00   3.60398504e+00   3.80399025e+00
   4.00409979e+00   4.20413955e+00   4.40414967e+00   4.60422809e+00
   4.80429781e+00   5.00471795e+00   5.20509143e+00   5.40515427e+00
   5.60587731e+00   5.80634406e+00   6.00646424e+00   6.20650294e+00
   6.40655610e+00   6.60656122e+00   6.80659104e+00   7.00694931e+00
   7.20699118e+00   7.40704305e+00   7.60724317e+00   7.80740726e+00
   8.00740751e+00   8.20755868e+00   8.40769434e+00   8.60777215e+00
   8.80830431e+00   9.00846425e+00   9.20875356e+00   9.40921731e+00
   9.60931586e+00   9.80959431e+00   1.00097311e+01   1.02099607e+01
   1.04102318e+01   1.06104069e+01   1.08107080e+01   1.10108068e+01
   1.12114446e+01   1.14115154e+01   1.16119639e+01   1.18120855e+01
   1.20121577e+01   1.22124186e+01   1.24124848e+01   1.26124986e+01
   1.28125637e+01   1.30129971e+01   1.32135878e+01   1.34138527e+01
   1.36139355e+01   1.38140584e+01   1.40142154e+01   1.42145163e+01
   1.44145236e+01   1.46148641e+01   1.48149455e+01   1.50150282e+01
   1.52150946e+01   1.54151078e+01   1.56152977e+01   1.58155046e+01
   1.60156215e+01   1.62165831e+01   1.64168472e+01   1.66169264e+01
   1.68171150e+01   1.70172158e+01   1.72173620e+01   1.74174496e+01
   1.76174818e+01   1.78176129e+01   1.80180680e+01   1.82182580e+01
   1.84184822e+01   1.86186650e+01   1.88187872e+01   1.90189088e+01
   1.92189113e+01   1.94190847e+01   1.96191006e+01   1.98192851e+01] [  1.26554345e-04   2.00579500e-01   4.01052284e-01   6.01067157e-01
   8.01375612e-01   1.00160298e+00   1.20172752e+00   1.40180707e+00
   1.60193866e+00   1.80198497e+00   2.00222371e+00   2.20237259e+00
   2.40257267e+00   2.60269718e+00   2.80313489e+00   3.00327166e+00
   3.20368510e+00   3.40435458e+00   3.60436099e+00   3.80449537e+00
   4.00497353e+00   4.20502482e+00   4.40504572e+00   4.60536811e+00
   4.80564675e+00   5.00575935e+00   5.20578081e+00   5.40611785e+00
   5.60615672e+00   5.80616388e+00   6.00616826e+00   6.20622745e+00
   6.40636548e+00   6.60674791e+00   6.80706138e+00   7.00716149e+00
   7.20750261e+00   7.40763764e+00   7.60835969e+00   7.80845042e+00
   8.00858537e+00   8.20862636e+00   8.40890999e+00   8.60903598e+00
   8.80910570e+00   9.00976663e+00   9.20999799e+00   9.41045840e+00
   9.61068284e+00   9.81129145e+00   1.00113162e+01   1.02114081e+01
   1.04114894e+01   1.06120084e+01   1.08124342e+01   1.10125549e+01
   1.12131660e+01   1.14133656e+01   1.16136170e+01   1.18137467e+01
   1.20137822e+01   1.22141044e+01   1.24141855e+01   1.26144186e+01
   1.28144882e+01   1.30146517e+01   1.32147686e+01   1.34151312e+01
   1.36152080e+01   1.38152443e+01   1.40156176e+01   1.42156315e+01
   1.44156394e+01   1.46161158e+01   1.48162900e+01   1.50164526e+01
   1.52164593e+01   1.54165151e+01   1.56166693e+01   1.58168071e+01
   1.60169563e+01   1.62173745e+01   1.64177118e+01   1.66178305e+01
   1.68180407e+01   1.70181162e+01   1.72183932e+01   1.74186769e+01
   1.76187917e+01   1.78189295e+01   1.80189534e+01   1.82191627e+01
   1.84191775e+01   1.86194511e+01   1.88196434e+01   1.90197781e+01
   1.92198432e+01   1.94200515e+01   1.96206567e+01   1.98207469e+01] [  2.56369881e-04   2.00310301e-01   4.00342375e-01   6.00649600e-01
   8.00718201e-01   1.00102221e+00   1.20110381e+00   1.40148208e+00
   1.60159138e+00   1.80163572e+00   2.00170326e+00   2.20223475e+00
   2.40232219e+00   2.60273771e+00   2.80297976e+00   3.00306563e+00
   3.20318252e+00   3.40323024e+00   3.60339872e+00   3.80341504e+00
   4.00387777e+00   4.20392111e+00   4.40425104e+00   4.60454215e+00
   4.80473076e+00   5.00475811e+00   5.20527280e+00   5.40532088e+00
   5.60540766e+00   5.80547568e+00   6.00588416e+00   6.20607214e+00
   6.40607251e+00   6.60611385e+00   6.80622212e+00   7.00637163e+00
   7.20668710e+00   7.40672870e+00   7.60687938e+00   7.80691730e+00
   8.00695367e+00   8.20722132e+00   8.40730898e+00   8.60788721e+00
   8.80813987e+00   9.00890217e+00   9.20898409e+00   9.40933113e+00
   9.60973916e+00   9.80983904e+00   1.00100143e+01   1.02101361e+01
   1.04101853e+01   1.06102720e+01   1.08103796e+01   1.10104870e+01
   1.12112753e+01   1.14112845e+01   1.16112913e+01   1.18114804e+01
   1.20115409e+01   1.22116879e+01   1.24118814e+01   1.26121229e+01
   1.28123504e+01   1.30127577e+01   1.32129035e+01   1.34130590e+01
   1.36132331e+01   1.38136704e+01   1.40136905e+01   1.42138425e+01
   1.44144542e+01   1.46145885e+01   1.48147148e+01   1.50148589e+01
   1.52154079e+01   1.54154988e+01   1.56157368e+01   1.58157389e+01
   1.60157789e+01   1.62158214e+01   1.64159885e+01   1.66163635e+01
   1.68166841e+01   1.70167977e+01   1.72169378e+01   1.74172341e+01
   1.76174147e+01   1.78175276e+01   1.80179078e+01   1.82179709e+01
   1.84181908e+01   1.86186497e+01   1.88186747e+01   1.90187478e+01
   1.92187584e+01   1.94188266e+01   1.96189722e+01   1.98190046e+01] [  4.36419110e-05   2.00172805e-01   4.00222309e-01   6.00372024e-01
   8.00443655e-01   1.00056424e+00   1.20065731e+00   1.40072511e+00
   1.60087445e+00   1.80094647e+00   2.00114230e+00   2.20117470e+00
   2.40121874e+00   2.60139929e+00   2.80163119e+00   3.00177449e+00
   3.20211006e+00   3.40220018e+00   3.60235805e+00   3.80252194e+00
   4.00315307e+00   4.20437599e+00   4.40474921e+00   4.60478832e+00
   4.80483803e+00   5.00519555e+00   5.20523761e+00   5.40566555e+00
   5.60583200e+00   5.80599201e+00   6.00611416e+00   6.20621035e+00
   6.40647039e+00   6.60707665e+00   6.80713169e+00   7.00740400e+00
   7.20815177e+00   7.40815310e+00   7.60829002e+00   7.80841713e+00
   8.00857824e+00   8.20875751e+00   8.40899050e+00   8.60899213e+00
   8.80913913e+00   9.00942190e+00   9.20967855e+00   9.40986524e+00
   9.60991414e+00   9.80993582e+00   1.00100767e+01   1.02104408e+01
   1.04106068e+01   1.06108986e+01   1.08109766e+01   1.10111181e+01
   1.12115255e+01   1.14115877e+01   1.16118626e+01   1.18120459e+01
   1.20121158e+01   1.22121306e+01   1.24125754e+01   1.26127275e+01
   1.28130575e+01   1.30131972e+01   1.32136016e+01   1.34137409e+01
   1.36137572e+01   1.38138243e+01   1.40139284e+01   1.42140624e+01
   1.44146207e+01   1.46147203e+01   1.48147296e+01   1.50147442e+01
   1.52152629e+01   1.54153436e+01   1.56153632e+01   1.58154592e+01
   1.60155801e+01   1.62157071e+01   1.64161469e+01   1.66162486e+01
   1.68165650e+01   1.70167662e+01   1.72172435e+01   1.74172647e+01
   1.76174414e+01   1.78175454e+01   1.80177464e+01   1.82182972e+01
   1.84185165e+01   1.86186203e+01   1.88188913e+01   1.90190609e+01
   1.92190873e+01   1.94191213e+01   1.96194335e+01   1.98194661e+01] [  5.65703507e-04   2.00624702e-01   4.00902468e-01   6.00937664e-01
   8.02079355e-01   1.00214994e+00   1.20243618e+00   1.40271885e+00
   1.60299978e+00   1.80306350e+00   2.00330912e+00   2.20355686e+00
   2.40357605e+00   2.60366673e+00   2.80391615e+00   3.00402671e+00
   3.20456415e+00   3.40479327e+00   3.60479561e+00   3.80484479e+00
   4.00496092e+00   4.20508147e+00   4.40517773e+00   4.60519444e+00
   4.80525510e+00   5.00537180e+00   5.20573495e+00   5.40600696e+00
   5.60604058e+00   5.80611436e+00   6.00703181e+00   6.20709431e+00
   6.40717262e+00   6.60760834e+00   6.80764839e+00   7.00770726e+00
   7.20818848e+00   7.40830290e+00   7.60833984e+00   7.80871742e+00
   8.00871992e+00   8.20902368e+00   8.40929144e+00   8.60948176e+00
   8.80956169e+00   9.00959508e+00   9.20977736e+00   9.40984358e+00
   9.60994997e+00   9.81009506e+00   1.00101694e+01   1.02108282e+01
   1.04114464e+01   1.06115964e+01   1.08121411e+01   1.10125857e+01
   1.12126197e+01   1.14127749e+01   1.16129882e+01   1.18130398e+01
   1.20131508e+01   1.22133107e+01   1.24138074e+01   1.26138087e+01
   1.28146897e+01   1.30147582e+01   1.32152077e+01   1.34156688e+01
   1.36161551e+01   1.38161553e+01   1.40161742e+01   1.42164613e+01
   1.44172488e+01   1.46173630e+01   1.48174003e+01   1.50174092e+01
   1.52177597e+01   1.54179255e+01   1.56180505e+01   1.58183544e+01
   1.60186276e+01   1.62188565e+01   1.64190134e+01   1.66195335e+01
   1.68195921e+01   1.70197622e+01   1.72198758e+01   1.74199134e+01
   1.76201565e+01   1.78202782e+01   1.80202784e+01   1.82210525e+01
   1.84211640e+01   1.86213775e+01   1.88215806e+01   1.90217228e+01
   1.92222965e+01   1.94223258e+01   1.96225332e+01   1.98226329e+01] [  2.50075995e-04   2.00419951e-01   4.00571811e-01   6.00654420e-01
   8.00775225e-01   1.00100155e+00   1.20138547e+00   1.40147144e+00
   1.60154314e+00   1.80155540e+00   2.00213302e+00   2.20254201e+00
   2.40271709e+00   2.60358635e+00   2.80365035e+00   3.00389279e+00
   3.20391727e+00   3.40395310e+00   3.60429075e+00   3.80434004e+00
   4.00444604e+00   4.20445798e+00   4.40448009e+00   4.60450132e+00
   4.80457090e+00   5.00458177e+00   5.20492586e+00   5.40498597e+00
   5.60539327e+00   5.80552689e+00   6.00567882e+00   6.20586687e+00
   6.40594591e+00   6.60623172e+00   6.80635127e+00   7.00653607e+00
   7.20665806e+00   7.40696271e+00   7.60721621e+00   7.80813437e+00
   8.00823672e+00   8.20839353e+00   8.40841414e+00   8.60856929e+00
   8.80882429e+00   9.00895655e+00   9.20899222e+00   9.40906197e+00
   9.60906742e+00   9.80911828e+00   1.00096038e+01   1.02096391e+01
   1.04098297e+01   1.06100748e+01   1.08101810e+01   1.10103288e+01
   1.12104483e+01   1.14105397e+01   1.16105856e+01   1.18108439e+01
   1.20112990e+01   1.22113996e+01   1.24115925e+01   1.26117355e+01
   1.28124298e+01   1.30125038e+01   1.32128936e+01   1.34130080e+01
   1.36130474e+01   1.38131496e+01   1.40138194e+01   1.42140400e+01
   1.44140794e+01   1.46142622e+01   1.48143256e+01   1.50143510e+01
   1.52145318e+01   1.54145547e+01   1.56147850e+01   1.58148271e+01
   1.60152367e+01   1.62153165e+01   1.64154036e+01   1.66155664e+01
   1.68158345e+01   1.70159193e+01   1.72159710e+01   1.74160111e+01
   1.76167512e+01   1.78170996e+01   1.80171696e+01   1.82172374e+01
   1.84176791e+01   1.86177034e+01   1.88177112e+01   1.90177539e+01
   1.92179418e+01   1.94180912e+01   1.96181217e+01   1.98182128e+01] [  7.57739641e-05   2.00339922e-01   4.00365338e-01   6.00544443e-01
   8.00573706e-01   1.00065783e+00   1.20101310e+00   1.40103414e+00
   1.60109473e+00   1.80114378e+00   2.00122361e+00   2.20134407e+00
   2.40144530e+00   2.60170375e+00   2.80203118e+00   3.00267191e+00
   3.20333913e+00   3.40376370e+00   3.60451100e+00   3.80451421e+00
   4.00487179e+00   4.20491605e+00   4.40493797e+00   4.60517306e+00
   4.80539334e+00   5.00551003e+00   5.20554428e+00   5.40600591e+00
   5.60605225e+00   5.80605360e+00   6.00628100e+00   6.20632415e+00
   6.40633772e+00   6.60703393e+00   6.80736239e+00   7.00750058e+00
   7.20779258e+00   7.40823528e+00   7.60835413e+00   7.80851732e+00
   8.00856575e+00   8.20869310e+00   8.40880868e+00   8.60895488e+00
   8.80906741e+00   9.00915081e+00   9.20917419e+00   9.40948738e+00
   9.60958434e+00   9.80971034e+00   1.00102087e+01   1.02103880e+01
   1.04104071e+01   1.06108224e+01   1.08112347e+01   1.10112675e+01
   1.12112841e+01   1.14115530e+01   1.16116242e+01   1.18120152e+01
   1.20120189e+01   1.22121633e+01   1.24122976e+01   1.26123003e+01
   1.28124510e+01   1.30127223e+01   1.32129538e+01   1.34133967e+01
   1.36140097e+01   1.38142517e+01   1.40143502e+01   1.42143636e+01
   1.44146030e+01   1.46146129e+01   1.48147143e+01   1.50147733e+01
