# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.56418683e-04   2.00584225e-01   4.00798302e-01   6.00875735e-01
   1.84140326e+01   1.86140457e+01   1.88140715e+01   1.90141784e+01
   1.92142550e+01   1.94144799e+01   1.96145616e+01   1.98146642e+01] [  3.77161936e-04   2.00427099e-01   4.00609494e-01   6.01016963e-01
   8.01122362e-01   1.00114164e+00   1.20115526e+00   1.40180197e+00
   1.60198043e+00   1.80211717e+00   2.00219278e+00   2.20223364e+00
   2.40229854e+00   2.60259890e+00   2.80260230e+00   3.00267093e+00
   3.20287948e+00   3.40292501e+00   3.60304050e+00   3.80305636e+00
   4.00340307e+00   4.20362457e+00   4.40376061e+00   4.60396940e+00
   4.80406144e+00   5.00414054e+00   5.20419405e+00   5.40420375e+00
   5.60428700e+00   5.80448922e+00   6.00453499e+00   6.20467815e+00
   6.40513002e+00   6.60515039e+00   6.80522705e+00   7.00530002e+00
   7.20538647e+00   7.40545032e+00   7.60548148e+00   7.80564450e+00
   8.00568696e+00   8.20576547e+00   8.40609537e+00   8.60621667e+00
   8.80652755e+00   9.00683000e+00   9.20684702e+00   9.40685319e+00
   9.60705689e+00   9.80739908e+00   1.00074027e+01   1.02074084e+01
   1.04076722e+01   1.06078270e+01   1.08078989e+01   1.10080455e+01
   1.12081171e+01   1.14083257e+01   1.16083270e+01   1.18083463e+01
   1.20083689e+01   1.22084254e+01   1.24088995e+01   1.26089999e+01
   1.28092241e+01   1.30094188e+01   1.32095112e+01   1.34095409e+01
   1.36095909e+01   1.38096422e+01   1.40097954e+01   1.42098045e+01
   1.44098637e+01   1.46099193e+01   1.48099289e+01   1.50100595e+01
   1.52100984e+01   1.54101080e+01   1.56104799e+01   1.58105258e+01
   1.60105485e+01   1.62105660e+01   1.64105848e+01   1.66106186e+01
   1.68108350e+01   1.70109137e+01   1.72109480e+01   1.74109641e+01
   1.76115758e+01   1.78116975e+01   1.80117383e+01   1.82117401e+01
   1.84117888e+01   1.86121293e+01   1.88121543e+01   1.90123770e+01
   1.92124209e+01   1.94125989e+01   1.96126602e+01   1.98127999e+01] [  9.26034003e-05   2.00185257e-01   4.00256195e-01   6.00554952e-01
   8.00557439e-01   1.00067994e+00   1.20080458e+00   1.40080825e+00
   1.60096290e+00   1.80098376e+00   2.00102563e+00   2.20109867e+00
   2.40115759e+00   2.60130499e+00   2.80133836e+00   3.00134111e+00
   3.20151630e+00   3.40174772e+00   3.60211975e+00   3.80217820e+00
   4.00220612e+00   4.20231696e+00   4.40234599e+00   4.60236062e+00
   4.80238827e+00   5.00240849e+00   5.20256515e+00   5.40257186e+00
   5.60257477e+00   5.80258478e+00   6.00261581e+00   6.20262264e+00
   6.40284293e+00   6.60297279e+00   6.80300623e+00   7.00308439e+00
   7.20313753e+00   7.40314146e+00   7.60317988e+00   7.80335282e+00
   8.00335735e+00   8.20342838e+00   8.40350462e+00   8.60374227e+00
   8.80379872e+00   9.00441027e+00   9.20445681e+00   9.40447391e+00
   9.60455169e+00   9.80473368e+00   1.00048167e+01   1.02048704e+01
   1.04049113e+01   1.06049446e+01   1.08050127e+01   1.10051031e+01
   1.12051329e+01   1.14051411e+01   1.16052370e+01   1.18052978e+01
   1.20054104e+01   1.22054212e+01   1.24054742e+01   1.26055952e+01
   1.28057508e+01   1.30059163e+01   1.32059172e+01   1.34060728e+01
   1.36063290e+01   1.38064962e+01   1.40065585e+01   1.42065758e+01
   1.44067629e+01   1.46070462e+01   1.48073691e+01   1.50074020e+01
   1.52074585e+01   1.54076026e+01   1.56079374e+01   1.58080833e+01
   1.60080985e+01   1.62081004e+01   1.64081701e+01   1.66082143e+01
   1.68082879e+01   1.70088451e+01   1.72089781e+01   1.74091704e+01
   1.76093866e+01   1.78095925e+01   1.80096955e+01   1.82100108e+01
   1.84100538e+01   1.86101237e+01   1.88103241e+01   1.90104234e+01
   1.92105084e+01   1.94106157e+01   1.96107174e+01   1.98109582e+01] [  3.57761854e-04   2.00513899e-01   4.00759897e-01   6.00975928e-01
   8.01094124e-01   1.00119533e+00   1.20126050e+00   1.40138326e+00
   1.60150923e+00   1.80164034e+00   2.00180074e+00   2.20188242e+00
   2.40210027e+00   2.60232360e+00   2.80256765e+00   3.00271342e+00
   3.20277624e+00   3.40280591e+00   3.60295328e+00   3.80309175e+00
   4.00319676e+00   4.20334581e+00   4.40337052e+00   4.60344971e+00
   4.80353418e+00   5.00376435e+00   5.20379636e+00   5.40388754e+00
   5.60390693e+00   5.80415340e+00   6.00423737e+00   6.20430301e+00
   6.40437286e+00   6.60443769e+00   6.80444650e+00   7.00446361e+00
   7.20448033e+00   7.40454430e+00   7.60460333e+00   7.80465544e+00
   8.00465958e+00   8.20479353e+00   8.40497387e+00   8.60503533e+00
   8.80527262e+00   9.00530626e+00   9.20542507e+00   9.40587029e+00
   9.60604125e+00   9.80622766e+00   1.00064365e+01   1.02065722e+01
   1.04066479e+01   1.06066956e+01   1.08068037e+01   1.10070180e+01
   1.12071175e+01   1.14071245e+01   1.16073748e+01   1.18074380e+01
   1.20075272e+01   1.22075697e+01   1.24077107e+01   1.26079236e+01
   1.28079599e+01   1.30079643e+01   1.32080320e+01   1.34081187e+01
   1.36081614e+01   1.38083192e+01   1.40083716e+01   1.42083780e+01
   1.44087000e+01   1.46089459e+01   1.48090331e+01   1.50090441e+01
   1.52091060e+01   1.54091074e+01   1.56091894e+01   1.58094874e+01
   1.60094980e+01   1.62097216e+01   1.64099011e+01   1.66099143e+01
   1.68101182e+01   1.70103583e+01   1.72104246e+01   1.74106856e+01
   1.76107250e+01   1.78107407e+01   1.80108575e+01   1.82111107e+01
   1.84111161e+01   1.86112503e+01   1.88112514e+01   1.90113863e+01
   1.92118837e+01   1.94119014e+01   1.96119649e+01   1.98120184e+01] [  2.15808066e-04   2.00284738e-01   4.00424573e-01   6.00476382e-01
   8.00490863e-01   1.00053031e+00   1.20059456e+00   1.40082578e+00
   1.60095469e+00   1.80103471e+00   2.00138241e+00   2.20165574e+00
   2.40175161e+00   2.60184025e+00   2.80188693e+00   3.00207690e+00
   3.20210520e+00   3.40241810e+00   3.60262252e+00   3.80270874e+00
   4.00303652e+00   4.20305067e+00   4.40308380e+00   4.60318095e+00
   4.80322103e+00   5.00338293e+00   5.20358406e+00   5.40369666e+00
   5.60396659e+00   5.80404142e+00   6.00407964e+00   6.20409422e+00
   6.40423052e+00   6.60433747e+00   6.80462603e+00   7.00468566e+00
   7.20477054e+00   7.40490971e+00   7.60492485e+00   7.80520666e+00
   8.00529628e+00   8.20569822e+00   8.40573341e+00   8.60575719e+00
   8.80576497e+00   9.00576691e+00   9.20613948e+00   9.40623706e+00
   9.60635286e+00   9.80647954e+00   1.00066555e+01   1.02067069e+01
   1.04069086e+01   1.06071334e+01   1.08072820e+01   1.10073982e+01
   1.12074762e+01   1.14076890e+01   1.16077293e+01   1.18077667e+01
   1.20079684e+01   1.22080072e+01   1.24081532e+01   1.26086007e+01
   1.28089133e+01   1.30089200e+01   1.32090550e+01   1.34091421e+01
   1.36091478e+01   1.38093561e+01   1.40094334e+01   1.42095967e+01
   1.44096307e+01   1.46096956e+01   1.48097419e+01   1.50100286e+01
   1.52100515e+01   1.54101087e+01   1.56101940e+01   1.58110193e+01
   1.60111509e+01   1.62113758e+01   1.64113962e+01   1.66114040e+01
   1.68118389e+01   1.70118601e+01   1.72119740e+01   1.74122801e+01
   1.76123912e+01   1.78124489e+01   1.80125210e+01   1.82127521e+01
   1.84127539e+01   1.86128029e+01   1.88129574e+01   1.90132256e+01
   1.92132708e+01   1.94134150e+01   1.96134543e+01   1.98135202e+01] [  3.21156215e-04   2.00400152e-01   4.00438687e-01   6.00552437e-01
   8.01037868e-01   1.00118304e+00   1.20126741e+00   1.40134455e+00
   1.60135747e+00   1.80140200e+00   2.00154137e+00   2.20160996e+00
   2.40166135e+00   2.60170422e+00   2.80179083e+00   3.00199327e+00
   3.20224902e+00   3.40248542e+00   3.60274643e+00   3.80293524e+00
   4.00300048e+00   4.20310198e+00   4.40333691e+00   4.60340382e+00
   4.80347108e+00   5.00375278e+00   5.20393138e+00   5.40402188e+00
   5.60407445e+00   5.80416522e+00   6.00423255e+00   6.20435754e+00
   6.40438293e+00   6.60486555e+00   6.80495203e+00   7.00496708e+00
   7.20500873e+00   7.40531360e+00   7.60533406e+00   7.80549092e+00
   8.00568135e+00   8.20605780e+00   8.40619805e+00   8.60630828e+00
   8.80637765e+00   9.00663444e+00   9.20674209e+00   9.40675958e+00
   9.60686587e+00   9.80696175e+00   1.00070177e+01   1.02070236e+01
   1.04070258e+01   1.06070566e+01   1.08073631e+01   1.10077456e+01
   1.12077890e+01   1.14078995e+01   1.16080205e+01   1.18082295e+01
   1.20083578e+01   1.22084985e+01   1.24086200e+01   1.26089570e+01
   1.28090029e+01   1.30090517e+01   1.32090535e+01   1.34093710e+01
   1.36099304e+01   1.38100487e+01   1.40101518e+01   1.42101866e+01
   1.44103163e+01   1.46103180e+01   1.48105261e+01   1.50105481e+01
   1.52105799e+01   1.54107077e+01   1.56112955e+01   1.58115356e+01
   1.60115704e+01   1.62118088e+01   1.64118248e+01   1.66119236e+01
   1.68120182e+01   1.70121075e+01   1.72121416e+01   1.74122364e+01
   1.76122466e+01   1.78122479e+01   1.80122753e+01   1.82125616e+01
   1.84125956e+01   1.86127471e+01   1.88128335e+01   1.90129651e+01
   1.92130116e+01   1.94131360e+01   1.96131769e+01   1.98133364e+01] [  8.19187270e-05   2.00281365e-01   4.00492991e-01   6.01104704e-01
   8.01216142e-01   1.00169033e+00   1.20172672e+00   1.40173326e+00
   1.60184227e+00   1.80184458e+00   2.00224742e+00   2.20229227e+00
   2.40245816e+00   2.60251267e+00   2.80252725e+00   3.00265690e+00
   3.20282079e+00   3.40282772e+00   3.60288263e+00   3.80295097e+00
   4.00327764e+00   4.20339767e+00   4.40347658e+00   4.60365003e+00
   4.80370374e+00   5.00374194e+00   5.20388788e+00   5.40451746e+00
   5.60467266e+00   5.80475761e+00   6.00483323e+00   6.20485302e+00
   6.40499277e+00   6.60499914e+00   6.80504842e+00   7.00537377e+00
   7.20581051e+00   7.40597671e+00   7.60607492e+00   7.80609274e+00
   8.00627970e+00   8.20638157e+00   8.40643864e+00   8.60644094e+00
   8.80644668e+00   9.00660028e+00   9.20701374e+00   9.40702332e+00
   9.60712126e+00   9.80715574e+00   1.00073986e+01   1.02075024e+01
   1.04077202e+01   1.06077808e+01   1.08079371e+01   1.10080402e+01
   1.12081299e+01   1.14081607e+01   1.16082698e+01   1.18083116e+01
   1.20084155e+01   1.22084264e+01   1.24084713e+01   1.26084780e+01
   1.28085233e+01   1.30087241e+01   1.32088476e+01   1.34089810e+01
   1.36091633e+01   1.38091758e+01   1.40092292e+01   1.42092328e+01
   1.44096220e+01   1.46096920e+01   1.48098241e+01   1.50098547e+01
   1.52098742e+01   1.54099755e+01   1.56100236e+01   1.58100262e+01
   1.60103148e+01   1.62103167e+01   1.64103363e+01   1.66104618e+01
   1.68104757e+01   1.70105805e+01   1.72106207e+01   1.74106267e+01
   1.76109715e+01   1.78110127e+01   1.80112153e+01   1.82112392e+01
   1.84112456e+01   1.86113368e+01   1.88114701e+01   1.90114701e+01
   1.92116019e+01   1.94119919e+01   1.96122061e+01   1.98122320e+01] [  1.13532955e-04   2.00185895e-01   4.00443575e-01   6.01215674e-01
   8.01223227e-01   1.00128814e+00   1.20130860e+00   1.40145149e+00
   1.60160225e+00   1.80160650e+00   2.00174091e+00   2.20185892e+00
   2.40200111e+00   2.60201915e+00   2.80241309e+00   3.00242127e+00
   3.20258502e+00   3.40260592e+00   3.60265942e+00   3.80321859e+00
   4.00330254e+00   4.20337308e+00   4.40341670e+00   4.60353266e+00
   4.80378158e+00   5.00407926e+00   5.20412403e+00   5.40423782e+00
   5.60425430e+00   5.80442201e+00   6.00457638e+00   6.20460993e+00
   6.40465731e+00   6.60474717e+00   6.80479128e+00   7.00488401e+00
   7.20489919e+00   7.40500439e+00   7.60509869e+00   7.80514650e+00
   8.00518513e+00   8.20520264e+00   8.40527174e+00   8.60577768e+00
   8.80587255e+00   9.00602166e+00   9.20611852e+00   9.40612549e+00
   9.60627280e+00   9.80658609e+00   1.00068238e+01   1.02068238e+01
   1.04068498e+01   1.06069918e+01   1.08071003e+01   1.10071117e+01
   1.12072725e+01   1.14074646e+01   1.16076061e+01   1.18080249e+01
   1.20081142e+01   1.22083571e+01   1.24084958e+01   1.26085406e+01
   1.28085669e+01   1.30085687e+01   1.32088372e+01   1.34089107e+01
   1.36089786e+01   1.38092794e+01   1.40092898e+01   1.42094634e+01
   1.44094758e+01   1.46094833e+01   1.48095518e+01   1.50102924e+01
   1.52103346e+01   1.54103369e+01   1.56106644e+01   1.58106862e+01
   1.60109960e+01   1.62112032e+01   1.64115663e+01   1.66116198e+01
   1.68117040e+01   1.70119016e+01   1.72120048e+01   1.74120086e+01
   1.76122728e+01   1.78122749e+01   1.80123473e+01   1.82124083e+01
   1.84124335e+01   1.86127936e+01   1.88129037e+01   1.90133204e+01
   1.92135939e+01   1.94136188e+01   1.96136831e+01   1.98137868e+01] [  6.79970709e-05   2.00344792e-01   4.00407355e-01   6.01112997e-01
   8.01762966e-01   1.00208076e+00   1.20212425e+00   1.40237968e+00
   1.60239492e+00   1.80253989e+00   2.00255342e+00   2.20256970e+00
   2.40262558e+00   2.60284510e+00   2.80286441e+00   3.00298816e+00
   3.20305923e+00   3.40311097e+00   3.60350369e+00   3.80365495e+00
   4.00378891e+00   4.20394617e+00   4.40446537e+00   4.60450780e+00
   4.80465228e+00   5.00501021e+00   5.20522643e+00   5.40566309e+00
   5.60573343e+00   5.80577314e+00   6.00583997e+00   6.20592707e+00
   6.40610390e+00   6.60638137e+00   6.80644470e+00   7.00660419e+00
   7.20675820e+00   7.40687222e+00   7.60689841e+00   7.80708277e+00
   8.00709021e+00   8.20736621e+00   8.40781031e+00   8.60785429e+00
   8.80800133e+00   9.00801848e+00   9.20803396e+00   9.40814066e+00
   9.60835556e+00   9.80848215e+00   1.00084881e+01   1.02085202e+01
   1.04085209e+01   1.06085730e+01   1.08087537e+01   1.10090022e+01
   1.12092517e+01   1.14094179e+01   1.16095401e+01   1.18095689e+01
   1.20096783e+01   1.22097649e+01   1.24098834e+01   1.26099712e+01
   1.28100715e+01   1.30100734e+01   1.32102087e+01   1.34104787e+01
   1.36105640e+01   1.38106408e+01   1.40107405e+01   1.42108943e+01
   1.44110665e+01   1.46113839e+01   1.48114315e+01   1.50115760e+01
   1.52119447e+01   1.54121587e+01   1.56123787e+01   1.58124213e+01
   1.60125683e+01   1.62125956e+01   1.64126051e+01   1.66126244e+01
   1.68126537e+01   1.70126644e+01   1.72129031e+01   1.74129496e+01
   1.76130063e+01   1.78130833e+01   1.80132836e+01   1.82135807e+01
   1.84136036e+01   1.86136228e+01   1.88139472e+01   1.90142809e+01
   1.92143654e+01   1.94146138e+01   1.96147282e+01   1.98147921e+01] [  2.92790583e-04   2.00431634e-01   4.00667242e-01   6.01190305e-01
   8.01222889e-01   1.00177283e+00   1.20191134e+00   1.40204312e+00
   1.60211226e+00   1.80298464e+00   2.00314580e+00   2.20316598e+00
   2.40338390e+00   2.60349277e+00   2.80357665e+00   3.00385430e+00
   3.20395588e+00   3.40415506e+00   3.60450117e+00   3.80470027e+00
   4.00474055e+00   4.20481613e+00   4.40484249e+00   4.60498501e+00
   4.80500618e+00   5.00511997e+00   5.20566587e+00   5.40570052e+00
   5.60594496e+00   5.80606951e+00   6.00613431e+00   6.20623949e+00
   6.40649410e+00   6.60677542e+00   6.80690934e+00   7.00704798e+00
   7.20719235e+00   7.40728379e+00   7.60734346e+00   7.80747707e+00
   8.00760998e+00   8.20767842e+00   8.40772036e+00   8.60799427e+00
   8.80804906e+00   9.00805362e+00   9.20814697e+00   9.40819161e+00
   9.60858208e+00   9.80858387e+00   1.00085908e+01   1.02085974e+01
   1.04087076e+01   1.06087584e+01   1.08088783e+01   1.10094523e+01
   1.12094853e+01   1.14095411e+01   1.16096608e+01   1.18097205e+01
   1.20101185e+01   1.22101840e+01   1.24103054e+01   1.26104830e+01
   1.28111055e+01   1.30114411e+01   1.32115108e+01   1.34116639e+01
   1.36117080e+01   1.38118736e+01   1.40120623e+01   1.42120776e+01
   1.44121531e+01   1.46122555e+01   1.48124005e+01   1.50124218e+01
   1.52126226e+01   1.54128084e+01   1.56128209e+01   1.58128838e+01
   1.60130188e+01   1.62134188e+01   1.64139558e+01   1.66139645e+01
   1.68140096e+01   1.70140319e+01   1.72140921e+01   1.74145085e+01
   1.76146216e+01   1.78147188e+01   1.80147278e+01   1.82147331e+01
   1.84148038e+01   1.86148080e+01   1.88151517e+01   1.90154404e+01
   1.92156192e+01   1.94157017e+01   1.96157914e+01   1.98158542e+01] [  3.42297357e-06   2.00357565e-01   4.00674153e-01   6.00711505e-01
   8.00948494e-01   1.00099322e+00   1.20134113e+00   1.40151363e+00
   1.60152309e+00   1.80153337e+00   2.00179122e+00   2.20184751e+00
   2.40210670e+00   2.60221701e+00   2.80227963e+00   3.00243344e+00
   3.20305456e+00   3.40315555e+00   3.60322133e+00   3.80343681e+00
   4.00355110e+00   4.20357110e+00   4.40362814e+00   4.60378672e+00
   4.80380903e+00   5.00383615e+00   5.20409413e+00   5.40437501e+00
   5.60463382e+00   5.80463890e+00   6.00483101e+00   6.20490697e+00
   6.40503740e+00   6.60513876e+00   6.80529613e+00   7.00543477e+00
   7.20554165e+00   7.40567465e+00   7.60571156e+00   7.80583613e+00
   8.00594825e+00   8.20599116e+00   8.40605654e+00   8.60633963e+00
   8.80649026e+00   9.00655647e+00   9.20660679e+00   9.40665766e+00
   9.60666036e+00   9.80676451e+00   1.00067957e+01   1.02068622e+01
   1.04072489e+01   1.06072775e+01   1.08074228e+01   1.10077371e+01
   1.12079512e+01   1.14079690e+01   1.16080084e+01   1.18080524e+01
   1.20082962e+01   1.22083615e+01   1.24085850e+01   1.26086410e+01
   1.28088755e+01   1.30089230e+01   1.32089521e+01   1.34090745e+01
   1.36094196e+01   1.38095829e+01   1.40096262e+01   1.42098635e+01
   1.44099472e+01   1.46101854e+01   1.48103953e+01   1.50107943e+01
   1.52108565e+01   1.54109759e+01   1.56111868e+01   1.58112077e+01
   1.60112384e+01   1.62113041e+01   1.64114109e+01   1.66114266e+01
   1.68114739e+01   1.70115912e+01   1.72116280e+01   1.74116878e+01
   1.76117753e+01   1.78120244e+01   1.80124732e+01   1.82125575e+01
   1.84126106e+01   1.86126458e+01   1.88127531e+01   1.90128202e+01
   1.92130908e+01   1.94134146e+01   1.96135379e+01   1.98135935e+01] [  1.44942079e-04   2.00536304e-01   4.00564069e-01   6.00604072e-01
   8.00626378e-01   1.00083037e+00   1.20089254e+00   1.40102003e+00
   1.60134590e+00   1.80138154e+00   2.00140850e+00   2.20141939e+00
   2.40146127e+00   2.60151573e+00   2.80152990e+00   3.00156807e+00
   3.20170972e+00   3.40183919e+00   3.60200570e+00   3.80224506e+00
   4.00241422e+00   4.20242878e+00   4.40247445e+00   4.60263990e+00
   4.80281625e+00   5.00307659e+00   5.20312599e+00   5.40313073e+00
   5.60331378e+00   5.80349824e+00   6.00352512e+00   6.20371183e+00
   6.40384399e+00   6.60401750e+00   6.80402535e+00   7.00429371e+00
   7.20429778e+00   7.40434794e+00   7.60440234e+00   7.80469466e+00
   8.00478748e+00   8.20495656e+00   8.40497717e+00   8.60526790e+00
   8.80562524e+00   9.00563882e+00   9.20570505e+00   9.40581470e+00
   9.60583118e+00   9.80584692e+00   1.00059004e+01   1.02062238e+01
   1.04067105e+01   1.06069937e+01   1.08070782e+01   1.10071115e+01
   1.12071136e+01   1.14071580e+01   1.16072361e+01   1.18074849e+01
   1.20081441e+01   1.22082535e+01   1.24083848e+01   1.26084357e+01
   1.28085114e+01   1.30087022e+01   1.32088449e+01   1.34089858e+01
   1.36091379e+01   1.38092329e+01   1.40095640e+01   1.42095717e+01
   1.44096428e+01   1.46099425e+01   1.48099457e+01   1.50099851e+01
   1.52101656e+01   1.54101952e+01   1.56103648e+01   1.58105187e+01
   1.60107059e+01   1.62107370e+01   1.64108404e+01   1.66108621e+01
   1.68109041e+01   1.70109422e+01   1.72109891e+01   1.74111219e+01
   1.76113013e+01   1.78113622e+01   1.80116679e+01   1.82117311e+01
   1.84119487e+01   1.86122569e+01   1.88123314e+01   1.90123595e+01
   1.92126778e+01   1.94129133e+01   1.96133188e+01   1.98133359e+01] [  9.03648490e-06   2.00546886e-01   4.00678211e-01   6.01018141e-01
   8.01356464e-01   1.00149882e+00   1.20183244e+00   1.40189055e+00
   1.60209376e+00   1.80226073e+00   2.00237419e+00   2.20240642e+00
   2.40260141e+00   2.60268717e+00   2.80310432e+00   3.00313194e+00
   3.20330169e+00   3.40344719e+00   3.60364375e+00   3.80380084e+00
   4.00383976e+00   4.20395486e+00   4.40396394e+00   4.60397669e+00
   4.80399739e+00   5.00402975e+00   5.20409293e+00   5.40417734e+00
   5.60441067e+00   5.80447312e+00   6.00456178e+00   6.20459485e+00
   6.40467572e+00   6.60476014e+00   6.80486501e+00   7.00494158e+00
   7.20504225e+00   7.40513355e+00   7.60524977e+00   7.80546718e+00
   8.00546866e+00   8.20555737e+00   8.40590281e+00   8.60592927e+00
   8.80625341e+00   9.00636863e+00   9.20642331e+00   9.40661339e+00
   9.60665142e+00   9.80666601e+00   1.00066881e+01   1.02068254e+01
   1.04068603e+01   1.06071287e+01   1.08072105e+01   1.10074503e+01
   1.12076342e+01   1.14077757e+01   1.16078767e+01   1.18082981e+01
   1.20083462e+01   1.22083631e+01   1.24084288e+01   1.26085248e+01
   1.28085398e+01   1.30086626e+01   1.32087069e+01   1.34087392e+01
   1.36087591e+01   1.38091376e+01   1.40097989e+01   1.42100170e+01
   1.44102648e+01   1.46104128e+01   1.48105549e+01   1.50106460e+01
   1.52109373e+01   1.54110801e+01   1.56111779e+01   1.58112004e+01
   1.60113067e+01   1.62114787e+01   1.64115926e+01   1.66116186e+01
   1.68116707e+01   1.70117252e+01   1.72117677e+01   1.74119264e+01
   1.76126017e+01   1.78127684e+01   1.80127721e+01   1.82128939e+01
   1.84129349e+01   1.86131271e+01   1.88131781e+01   1.90132455e+01
   1.92132900e+01   1.94133129e+01   1.96134442e+01   1.98135095e+01] [  2.05323356e-05   2.00547161e-01   4.00576020e-01   6.00644620e-01
   8.00897562e-01   1.00159575e+00   1.20189605e+00   1.40194265e+00
   1.60206846e+00   1.80207276e+00   2.00243008e+00   2.20243930e+00
   2.40258254e+00   2.60293003e+00   2.80296922e+00   3.00308080e+00
   3.20310679e+00   3.40346979e+00   3.60372570e+00   3.80394294e+00
   4.00405507e+00   4.20407877e+00   4.40412733e+00   4.60415189e+00
   4.80431561e+00   5.00436120e+00   5.20443016e+00   5.40448799e+00
   5.60477082e+00   5.80499442e+00   6.00503136e+00   6.20509608e+00
   6.40530731e+00   6.60534908e+00   6.80555369e+00   7.00560371e+00
   7.20622887e+00   7.40651204e+00   7.60655817e+00   7.80674336e+00
   8.00680928e+00   8.20690831e+00   8.40691739e+00   8.60727968e+00
   8.80743519e+00   9.00755971e+00   9.20758722e+00   9.40767210e+00
   9.60802130e+00   9.80839488e+00   1.00085252e+01   1.02086531e+01
   1.04087495e+01   1.06087533e+01   1.08088634e+01   1.10089781e+01
   1.12092500e+01   1.14093169e+01   1.16094275e+01   1.18095812e+01
   1.20100210e+01   1.22100706e+01   1.24101837e+01   1.26101929e+01
   1.28103411e+01   1.30104056e+01   1.32104406e+01   1.34104563e+01
   1.36105707e+01   1.38111950e+01   1.40112586e+01   1.42114283e+01
   1.44119918e+01   1.46120030e+01   1.48122112e+01   1.50122552e+01
