# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.35481547e-04   2.00905800e-01   4.01214117e-01   6.01253722e-01
   4.00285995e+00   4.20289912e+00   4.40300101e+00   4.60323497e+00
   4.80325677e+00   5.00340849e+00   5.20341474e+00   5.40349340e+00
   5.60364012e+00   5.80370058e+00   6.00387299e+00   6.20398283e+00
   6.40408125e+00   6.60408513e+00   6.80425229e+00   7.00452444e+00
   7.20474315e+00   7.40485457e+00   7.60485960e+00   7.80486877e+00
   8.00513438e+00   8.20517980e+00   8.40524110e+00   8.60547518e+00
   8.80553812e+00   9.00553851e+00   9.20554383e+00   9.40571014e+00
   9.60581826e+00   9.80605533e+00   1.00060645e+01   1.02061467e+01
   1.04064286e+01   1.06064689e+01   1.08065365e+01   1.10066042e+01
   1.12067375e+01   1.14068692e+01   1.16068918e+01   1.18071060e+01
   1.20072035e+01   1.22072849e+01   1.24075776e+01   1.26078152e+01
   1.28079988e+01   1.30081067e+01   1.32081860e+01   1.34082358e+01
   1.36083142e+01   1.38084127e+01   1.40084753e+01   1.42085092e+01
   1.44089016e+01   1.46089189e+01   1.48089614e+01   1.50090651e+01
   1.52090910e+01   1.54091658e+01   1.56092762e+01   1.58095304e+01
   1.60096189e+01   1.62096320e+01   1.64096410e+01   1.66097812e+01
   1.68098937e+01   1.70099400e+01   1.72099985e+01   1.74100325e+01
   1.76100633e+01   1.78100775e+01   1.80107580e+01   1.82110277e+01
   1.84110812e+01   1.86111414e+01   1.88112497e+01   1.90112669e+01
   1.92115920e+01   1.94117622e+01   1.96121149e+01   1.98121499e+01] [  1.78332881e-05   2.00025102e-01   4.00074111e-01   6.00215683e-01
   8.00463367e-01   1.00066123e+00   1.20066428e+00   1.40066866e+00
   1.60074824e+00   1.80075936e+00   2.00079912e+00   2.20087355e+00
   2.40111156e+00   2.60123414e+00   2.80144476e+00   3.00156646e+00
   3.20178511e+00   3.40184283e+00   3.60204269e+00   3.80255410e+00
   4.00264859e+00   4.20277865e+00   4.40289550e+00   4.60296320e+00
   4.80296601e+00   5.00314215e+00   5.20320351e+00   5.40341272e+00
   5.60364619e+00   5.80375126e+00   6.00386871e+00   6.20397167e+00
   6.40400165e+00   6.60409977e+00   6.80417115e+00   7.00426774e+00
   7.20444735e+00   7.40447556e+00   7.60473017e+00   7.80475599e+00
   8.00502208e+00   8.20506782e+00   8.40516725e+00   8.60524719e+00
   8.80540500e+00   9.00555294e+00   9.20569418e+00   9.40571354e+00
   9.60571876e+00   9.80580748e+00   1.00058788e+01   1.02059398e+01
   1.04059952e+01   1.06060150e+01   1.08062531e+01   1.10063929e+01
   1.12065951e+01   1.14066042e+01   1.16066390e+01   1.18067390e+01
   1.20067411e+01   1.22069848e+01   1.24071839e+01   1.26072424e+01
   1.28073366e+01   1.30074961e+01   1.32075108e+01   1.34076447e+01
   1.36077256e+01   1.38077505e+01   1.40079198e+01   1.42079899e+01
   1.44080173e+01   1.46082442e+01   1.48084401e+01   1.50084842e+01
   1.52085144e+01   1.54092677e+01   1.56093451e+01   1.58093891e+01
   1.60094190e+01   1.62099069e+01   1.64101500e+01   1.66103700e+01
   1.68104539e+01   1.70104710e+01   1.72104889e+01   1.74105817e+01
   1.76105951e+01   1.78107055e+01   1.80107777e+01   1.82107998e+01
   1.84111561e+01   1.86112098e+01   1.88112384e+01   1.90112446e+01
   1.92114800e+01   1.94116960e+01   1.96118985e+01   1.98120918e+01] [  8.56265463e-05   2.00364660e-01   4.00844989e-01   6.01224569e-01
   8.01789438e-01   1.00192784e+00   1.20301302e+00   1.40308386e+00
   1.60313773e+00   1.80316916e+00   2.00340203e+00   2.20361341e+00
   2.40363459e+00   2.60374104e+00   2.80378772e+00   3.00390428e+00
   3.20394707e+00   3.40404614e+00   3.60433397e+00   3.80434044e+00
   4.00449240e+00   4.20464915e+00   4.40467353e+00   4.60468388e+00
   4.80474196e+00   5.00500728e+00   5.20510883e+00   5.40515340e+00
   5.60520555e+00   5.80521272e+00   6.00546941e+00   6.20572577e+00
   6.40577255e+00   6.60585141e+00   6.80593672e+00   7.00598597e+00
   7.20612183e+00   7.40653766e+00   7.60661668e+00   7.80663513e+00
   8.00671123e+00   8.20696819e+00   8.40712004e+00   8.60714497e+00
   8.80720066e+00   9.00723027e+00   9.20733797e+00   9.40743499e+00
   9.60760900e+00   9.80795085e+00   1.00082167e+01   1.02084565e+01
   1.04085072e+01   1.06086459e+01   1.08087160e+01   1.10087841e+01
   1.12089572e+01   1.14089691e+01   1.16090805e+01   1.18091381e+01
   1.20093897e+01   1.22094373e+01   1.24094464e+01   1.26094976e+01
   1.28095785e+01   1.30096546e+01   1.32096771e+01   1.34098551e+01
   1.36100119e+01   1.38100600e+01   1.40100808e+01   1.42106017e+01
   1.44106872e+01   1.46107217e+01   1.48110422e+01   1.50110445e+01
   1.52112494e+01   1.54112857e+01   1.56113895e+01   1.58116150e+01
   1.60116914e+01   1.62117878e+01   1.64118328e+01   1.66118521e+01
   1.68120052e+01   1.70120498e+01   1.72120990e+01   1.74122088e+01
   1.76122645e+01   1.78126486e+01   1.80127658e+01   1.82130393e+01
   1.84131495e+01   1.86131716e+01   1.88133261e+01   1.90133420e+01
   1.92133427e+01   1.94134904e+01   1.96134967e+01   1.98135151e+01] [  3.03364866e-05   2.00069333e-01   4.00600389e-01   6.00710531e-01
   8.00994657e-01   1.00107711e+00   1.20116648e+00   1.40149297e+00
   1.60180601e+00   1.80189863e+00   2.00192214e+00   2.20192848e+00
   2.40198963e+00   2.60206769e+00   2.80240112e+00   3.00248598e+00
   3.20250592e+00   3.40251313e+00   3.60253013e+00   3.80268619e+00
   4.00275108e+00   4.20303014e+00   4.40306533e+00   4.60312588e+00
   4.80320229e+00   5.00325950e+00   5.20367161e+00   5.40377733e+00
   5.60380734e+00   5.80390004e+00   6.00391677e+00   6.20396801e+00
   6.40398227e+00   6.60420443e+00   6.80441087e+00   7.00445933e+00
   7.20460178e+00   7.40466538e+00   7.60497280e+00   7.80506587e+00
   8.00508547e+00   8.20530812e+00   8.40533406e+00   8.60533506e+00
   8.80535680e+00   9.00545771e+00   9.20546391e+00   9.40563335e+00
   9.60566894e+00   9.80601014e+00   1.00060107e+01   1.02064734e+01
   1.04065594e+01   1.06066239e+01   1.08069995e+01   1.10070536e+01
   1.12071049e+01   1.14071697e+01   1.16072978e+01   1.18073159e+01
   1.20074671e+01   1.22075302e+01   1.24075718e+01   1.26078253e+01
   1.28078421e+01   1.30080052e+01   1.32080960e+01   1.34081755e+01
   1.36082210e+01   1.38083147e+01   1.40084686e+01   1.42085071e+01
   1.44086401e+01   1.46089193e+01   1.48089243e+01   1.50092641e+01
   1.52092680e+01   1.54092728e+01   1.56092773e+01   1.58093322e+01
   1.60093341e+01   1.62093880e+01   1.64098721e+01   1.66101141e+01
   1.68101277e+01   1.70101679e+01   1.72101744e+01   1.74103924e+01
   1.76104291e+01   1.78104433e+01   1.80107444e+01   1.82107850e+01
   1.84108524e+01   1.86109099e+01   1.88112523e+01   1.90113383e+01
   1.92115021e+01   1.94115625e+01   1.96115792e+01   1.98116071e+01] [  3.40147211e-05   2.00082795e-01   4.00785350e-01   6.00805138e-01
   8.00820092e-01   1.00092517e+00   1.20094212e+00   1.40095644e+00
   1.60113730e+00   1.80115368e+00   2.00115658e+00   2.20118908e+00
   2.40125947e+00   2.60157642e+00   2.80177871e+00   3.00185393e+00
   3.20202755e+00   3.40216286e+00   3.60216880e+00   3.80220165e+00
   4.00255670e+00   4.20290160e+00   4.40300903e+00   4.60309979e+00
   4.80319863e+00   5.00330096e+00   5.20332808e+00   5.40339428e+00
   5.60350293e+00   5.80385982e+00   6.00408832e+00   6.20419158e+00
   6.40432969e+00   6.60435096e+00   6.80438429e+00   7.00462151e+00
   7.20464715e+00   7.40468162e+00   7.60482170e+00   7.80516151e+00
   8.00530030e+00   8.20530336e+00   8.40541122e+00   8.60552174e+00
   8.80553276e+00   9.00554078e+00   9.20563489e+00   9.40586967e+00
   9.60594656e+00   9.80612458e+00   1.00061280e+01   1.02061594e+01
   1.04061913e+01   1.06063494e+01   1.08066706e+01   1.10067552e+01
   1.12069231e+01   1.14069810e+01   1.16073906e+01   1.18078778e+01
   1.20078935e+01   1.22084584e+01   1.24084701e+01   1.26085991e+01
   1.28088202e+01   1.30090486e+01   1.32092795e+01   1.34093856e+01
   1.36095231e+01   1.38095402e+01   1.40095650e+01   1.42096526e+01
   1.44096658e+01   1.46096744e+01   1.48096935e+01   1.50097257e+01
   1.52098420e+01   1.54101464e+01   1.56102581e+01   1.58102951e+01
   1.60106723e+01   1.62107274e+01   1.64108779e+01   1.66110312e+01
   1.68110894e+01   1.70112514e+01   1.72112820e+01   1.74113236e+01
   1.76113745e+01   1.78114966e+01   1.80115588e+01   1.82116244e+01
   1.84116371e+01   1.86116588e+01   1.88117617e+01   1.90117650e+01
   1.92118312e+01   1.94118982e+01   1.96122180e+01   1.98122434e+01] [  9.36721259e-05   2.00362238e-01   4.00422473e-01   6.00458537e-01
   8.00663788e-01   1.00075430e+00   1.20094106e+00   1.40097187e+00
   1.60100936e+00   1.80118590e+00   2.00124332e+00   2.20126618e+00
   2.40128571e+00   2.60136194e+00   2.80156900e+00   3.00157138e+00
   3.20174032e+00   3.40178102e+00   3.60180281e+00   3.80212859e+00
   4.00218507e+00   4.20223571e+00   4.40226909e+00   4.60232636e+00
   4.80241152e+00   5.00241354e+00   5.20245063e+00   5.40275474e+00
   5.60282715e+00   5.80289406e+00   6.00291846e+00   6.20296596e+00
   6.40298538e+00   6.60314193e+00   6.80377061e+00   7.00387612e+00
   7.20389486e+00   7.40405330e+00   7.60417562e+00   7.80440020e+00
   8.00445395e+00   8.20447397e+00   8.40451061e+00   8.60473880e+00
   8.80505042e+00   9.00517305e+00   9.20521714e+00   9.40533327e+00
   9.60586278e+00   9.80610183e+00   1.00061128e+01   1.02061740e+01
   1.04062408e+01   1.06068088e+01   1.08068886e+01   1.10069144e+01
   1.12072776e+01   1.14075320e+01   1.16076317e+01   1.18076472e+01
   1.20078515e+01   1.22079096e+01   1.24081552e+01   1.26081736e+01
   1.28085454e+01   1.30085670e+01   1.32086677e+01   1.34086951e+01
   1.36087158e+01   1.38087447e+01   1.40088583e+01   1.42090596e+01
   1.44091004e+01   1.46092614e+01   1.48094285e+01   1.50095131e+01
   1.52096524e+01   1.54098035e+01   1.56098967e+01   1.58099065e+01
   1.60101463e+01   1.62103469e+01   1.64104078e+01   1.66104592e+01
   1.68106286e+01   1.70107537e+01   1.72110126e+01   1.74110238e+01
   1.76111894e+01   1.78113117e+01   1.80113206e+01   1.82119223e+01
   1.84119241e+01   1.86122805e+01   1.88123039e+01   1.90123280e+01
   1.92123855e+01   1.94124374e+01   1.96124390e+01   1.98125513e+01] [  1.78666564e-04   2.00357461e-01   4.00433158e-01   6.00495148e-01
   8.00503870e-01   1.00057980e+00   1.20127516e+00   1.40139712e+00
   1.60147166e+00   1.80149197e+00   2.00174770e+00   2.20178312e+00
   2.40187962e+00   2.60191352e+00   2.80206751e+00   3.00211794e+00
   3.20214482e+00   3.40219257e+00   3.60251161e+00   3.80275512e+00
   4.00295594e+00   4.20304073e+00   4.40312812e+00   4.60320031e+00
   4.80333283e+00   5.00348469e+00   5.20355961e+00   5.40356745e+00
   5.60361626e+00   5.80366504e+00   6.00367309e+00   6.20373278e+00
   6.40384817e+00   6.60399669e+00   6.80402176e+00   7.00410980e+00
   7.20417360e+00   7.40443422e+00   7.60457841e+00   7.80462905e+00
   8.00477750e+00   8.20481475e+00   8.40484129e+00   8.60493141e+00
   8.80496544e+00   9.00511855e+00   9.20535944e+00   9.40542212e+00
   9.60557226e+00   9.80562230e+00   1.00056466e+01   1.02057233e+01
   1.04060198e+01   1.06060806e+01   1.08061211e+01   1.10063808e+01
   1.12065742e+01   1.14066048e+01   1.16067409e+01   1.18067539e+01
   1.20067573e+01   1.22068133e+01   1.24069919e+01   1.26071341e+01
   1.28072208e+01   1.30073295e+01   1.32075512e+01   1.34076375e+01
   1.36076657e+01   1.38077065e+01   1.40077490e+01   1.42077876e+01
   1.44080189e+01   1.46080558e+01   1.48081919e+01   1.50083086e+01
   1.52088241e+01   1.54088312e+01   1.56088341e+01   1.58088562e+01
   1.60088990e+01   1.62091275e+01   1.64092153e+01   1.66093910e+01
   1.68096959e+01   1.70097999e+01   1.72099246e+01   1.74100096e+01
   1.76102441e+01   1.78102762e+01   1.80103947e+01   1.82104122e+01
   1.84111041e+01   1.86111243e+01   1.88111389e+01   1.90111743e+01
   1.92114707e+01   1.94115364e+01   1.96116483e+01   1.98117007e+01] [  1.36335504e-04   2.00157458e-01   4.00363726e-01   6.00372821e-01
   8.00380604e-01   1.00042401e+00   1.20069598e+00   1.40081168e+00
   1.60086874e+00   1.80089003e+00   2.00089391e+00   2.20093670e+00
   2.40100157e+00   2.60100953e+00   2.80102379e+00   3.00103889e+00
   3.20108178e+00   3.40133952e+00   3.60172696e+00   3.80174414e+00
   4.00188009e+00   4.20201028e+00   4.40216433e+00   4.60217003e+00
   4.80221666e+00   5.00224111e+00   5.20228160e+00   5.40244541e+00
   5.60254502e+00   5.80263393e+00   6.00268919e+00   6.20282381e+00
   6.40286312e+00   6.60295971e+00   6.80299059e+00   7.00306519e+00
   7.20310478e+00   7.40318722e+00   7.60345983e+00   7.80346654e+00
   8.00361040e+00   8.20363791e+00   8.40373034e+00   8.60387219e+00
   8.80390518e+00   9.00407617e+00   9.20424962e+00   9.40425857e+00
   9.60438612e+00   9.80455320e+00   1.00045762e+01   1.02046645e+01
   1.04049589e+01   1.06050055e+01   1.08050652e+01   1.10051473e+01
   1.12054039e+01   1.14054370e+01   1.16055006e+01   1.18058447e+01
   1.20060082e+01   1.22062154e+01   1.24063364e+01   1.26064132e+01
   1.28065298e+01   1.30066041e+01   1.32066294e+01   1.34066371e+01
   1.36067067e+01   1.38068253e+01   1.40069616e+01   1.42070578e+01
   1.44071783e+01   1.46072153e+01   1.48072416e+01   1.50072632e+01
   1.52072768e+01   1.54074374e+01   1.56075558e+01   1.58081654e+01
   1.60082156e+01   1.62082319e+01   1.64085034e+01   1.66085585e+01
   1.68086465e+01   1.70086938e+01   1.72087133e+01   1.74088041e+01
   1.76088392e+01   1.78089086e+01   1.80089939e+01   1.82090307e+01
   1.84090916e+01   1.86091857e+01   1.88092600e+01   1.90093172e+01
   1.92093344e+01   1.94094252e+01   1.96095283e+01   1.98097407e+01] [  3.68062096e-05   2.00386464e-01   4.00680055e-01   6.00793955e-01
   8.01041522e-01   1.00114260e+00   1.20133206e+00   1.40142090e+00
   1.60153907e+00   1.80154074e+00   2.00171145e+00   2.20172682e+00
   2.40201900e+00   2.60209810e+00   2.80220898e+00   3.00229052e+00
   3.20237995e+00   3.40244734e+00   3.60253336e+00   3.80261573e+00
   4.00269352e+00   4.20289626e+00   4.40289665e+00   4.60293400e+00
   4.80293531e+00   5.00298875e+00   5.20299690e+00   5.40301473e+00
   5.60309827e+00   5.80313882e+00   6.00314785e+00   6.20323843e+00
   6.40340464e+00   6.60340506e+00   6.80344128e+00   7.00378233e+00
   7.20385996e+00   7.40404237e+00   7.60439293e+00   7.80448083e+00
   8.00448545e+00   8.20448712e+00   8.40457641e+00   8.60460913e+00
   8.80483459e+00   9.00485882e+00   9.20505793e+00   9.40513447e+00
   9.60515857e+00   9.80540971e+00   1.00054482e+01   1.02054654e+01
   1.04054669e+01   1.06055066e+01   1.08057713e+01   1.10059921e+01
   1.12060262e+01   1.14061862e+01   1.16061882e+01   1.18062761e+01
   1.20063393e+01   1.22066196e+01   1.24067208e+01   1.26069586e+01
   1.28070520e+01   1.30071313e+01   1.32072071e+01   1.34074519e+01
   1.36074937e+01   1.38076710e+01   1.40077527e+01   1.42077728e+01
   1.44077991e+01   1.46078521e+01   1.48079926e+01   1.50083872e+01
   1.52085918e+01   1.54086283e+01   1.56088285e+01   1.58088304e+01
   1.60088999e+01   1.62090594e+01   1.64090684e+01   1.66092012e+01
   1.68093205e+01   1.70094606e+01   1.72096324e+01   1.74097181e+01
   1.76098223e+01   1.78098551e+01   1.80101368e+01   1.82101569e+01
   1.84101706e+01   1.86103320e+01   1.88104571e+01   1.90107052e+01
   1.92112609e+01   1.94113977e+01   1.96114333e+01   1.98115024e+01] [  8.17138092e-04   2.00960852e-01   4.01231080e-01   6.01781272e-01
   8.02119449e-01   1.00214723e+00   1.20286520e+00   1.40288400e+00
   1.60290518e+00   1.80298121e+00   2.00322440e+00   2.20324129e+00
   2.40347580e+00   2.60366213e+00   2.80391915e+00   3.00394665e+00
   3.20408997e+00   3.40410449e+00   3.60412204e+00   3.80412776e+00
   4.00416553e+00   4.20432347e+00   4.40433365e+00   4.60438655e+00
   4.80449583e+00   5.00455658e+00   5.20456235e+00   5.40467649e+00
   5.60473947e+00   5.80489040e+00   6.00491320e+00   6.20525975e+00
   6.40527555e+00   6.60538205e+00   6.80538841e+00   7.00542671e+00
   7.20564589e+00   7.40572971e+00   7.60576700e+00   7.80580193e+00
   8.00587981e+00   8.20590696e+00   8.40596909e+00   8.60596960e+00
   8.80617040e+00   9.00625186e+00   9.20627602e+00   9.40638543e+00
   9.60641009e+00   9.80651363e+00   1.00066314e+01   1.02066441e+01
   1.04066570e+01   1.06066610e+01   1.08066887e+01   1.10067565e+01
   1.12068093e+01   1.14069851e+01   1.16073743e+01   1.18074299e+01
   1.20079256e+01   1.22080279e+01   1.24081513e+01   1.26082505e+01
   1.28082880e+01   1.30083085e+01   1.32084343e+01   1.34084500e+01
   1.36085337e+01   1.38088189e+01   1.40088855e+01   1.42090173e+01
   1.44090459e+01   1.46091068e+01   1.48092305e+01   1.50092345e+01
   1.52092870e+01   1.54093168e+01   1.56094097e+01   1.58095031e+01
   1.60095287e+01   1.62095698e+01   1.64096037e+01   1.66097224e+01
   1.68097942e+01   1.70098954e+01   1.72100956e+01   1.74101063e+01
   1.76102150e+01   1.78102381e+01   1.80107500e+01   1.82108113e+01
   1.84108564e+01   1.86109384e+01   1.88111261e+01   1.90111351e+01
   1.92112258e+01   1.94113417e+01   1.96114432e+01   1.98114610e+01] [  1.56457533e-04   2.00167715e-01   4.00305102e-01   6.00464434e-01
   8.00620934e-01   1.00064531e+00   1.20066861e+00   1.40072182e+00
   1.60087762e+00   1.80087998e+00   2.00097568e+00   2.20102890e+00
   2.40110762e+00   2.60114759e+00   2.80123243e+00   3.00126408e+00
   3.20160723e+00   3.40161205e+00   3.60170975e+00   3.80175671e+00
   4.00194259e+00   4.20239211e+00   4.40239219e+00   4.60255601e+00
   4.80267849e+00   5.00268362e+00   5.20271743e+00   5.40313898e+00
   5.60333477e+00   5.80335121e+00   6.00345956e+00   6.20346987e+00
   6.40347536e+00   6.60355652e+00   6.80356191e+00   7.00368355e+00
   7.20376593e+00   7.40399604e+00   7.60407071e+00   7.80408527e+00
   8.00412594e+00   8.20415097e+00   8.40424734e+00   8.60432507e+00
   8.80442759e+00   9.00449319e+00   9.20452976e+00   9.40457598e+00
   9.60467718e+00   9.80488265e+00   1.00049655e+01   1.02050851e+01
   1.04053848e+01   1.06054613e+01   1.08055399e+01   1.10055842e+01
   1.12055866e+01   1.14059191e+01   1.16059358e+01   1.18060032e+01
   1.20060266e+01   1.22060294e+01   1.24061880e+01   1.26062727e+01
   1.28063013e+01   1.30064593e+01   1.32067575e+01   1.34069381e+01
   1.36070851e+01   1.38071670e+01   1.40073963e+01   1.42075466e+01
   1.44076526e+01   1.46079184e+01   1.48079739e+01   1.50081555e+01
   1.52081572e+01   1.54085176e+01   1.56086812e+01   1.58086909e+01
   1.60087511e+01   1.62088437e+01   1.64091705e+01   1.66092420e+01
   1.68092573e+01   1.70093727e+01   1.72094577e+01   1.74098516e+01
   1.76099296e+01   1.78100117e+01   1.80101952e+01   1.82102885e+01
   1.84104634e+01   1.86104910e+01   1.88106025e+01   1.90107054e+01
   1.92107980e+01   1.94112441e+01   1.96114259e+01   1.98114534e+01] [  5.82118092e-05   2.00203935e-01   4.00427366e-01   6.01187684e-01
   8.01262402e-01   1.00129082e+00   1.20137550e+00   1.40143423e+00
   1.60161989e+00   1.80177086e+00   2.00192757e+00   2.20201887e+00
   2.40207499e+00   2.60215804e+00   2.80261319e+00   3.00265153e+00
   3.20298973e+00   3.40318353e+00   3.60320542e+00   3.80322182e+00
   4.00323887e+00   4.20345441e+00   4.40350352e+00   4.60352842e+00
   4.80364703e+00   5.00366334e+00   5.20371190e+00   5.40390144e+00
   5.60400452e+00   5.80406285e+00   6.00407928e+00   6.20420331e+00
   6.40421719e+00   6.60446748e+00   6.80449060e+00   7.00465834e+00
   7.20498442e+00   7.40518623e+00   7.60534856e+00   7.80541667e+00
   8.00547882e+00   8.20549913e+00   8.40601001e+00   8.60603017e+00
   8.80610887e+00   9.00613651e+00   9.20627341e+00   9.40635940e+00
   9.60645921e+00   9.80652838e+00   1.00065986e+01   1.02068068e+01
   1.04068743e+01   1.06071056e+01   1.08074789e+01   1.10075969e+01
   1.12076515e+01   1.14076580e+01   1.16077371e+01   1.18078170e+01
   1.20078392e+01   1.22078617e+01   1.24079178e+01   1.26079654e+01
   1.28080554e+01   1.30080869e+01   1.32084869e+01   1.34087089e+01
   1.36089575e+01   1.38090193e+01   1.40091622e+01   1.42092596e+01
   1.44095626e+01   1.46095766e+01   1.48096332e+01   1.50096602e+01
   1.52099151e+01   1.54100490e+01   1.56102148e+01   1.58102505e+01
   1.60102681e+01   1.62107090e+01   1.64108988e+01   1.66109720e+01
   1.68110477e+01   1.70111243e+01   1.72111935e+01   1.74112377e+01
   1.76113029e+01   1.78116067e+01   1.80118187e+01   1.82118432e+01
   1.84121969e+01   1.86122713e+01   1.88123493e+01   1.90126473e+01
   1.92127049e+01   1.94128160e+01   1.96128347e+01   1.98128489e+01] [  3.71058623e-05   2.00504414e-01   4.00523300e-01   6.00550320e-01
   8.00734655e-01   1.00083171e+00   1.20103976e+00   1.40111558e+00
   1.60118443e+00   1.80123271e+00   2.00128658e+00   2.20139390e+00
   2.40152066e+00   2.60158563e+00   2.80197059e+00   3.00250821e+00
   3.20265425e+00   3.40266630e+00   3.60267452e+00   3.80278407e+00
   4.00290477e+00   4.20310519e+00   4.40311180e+00   4.60316340e+00
   4.80317206e+00   5.00319255e+00   5.20322875e+00   5.40337289e+00
   5.60385671e+00   5.80385684e+00   6.00398446e+00   6.20414840e+00
   6.40419854e+00   6.60446593e+00   6.80476163e+00   7.00498393e+00
   7.20521003e+00   7.40523536e+00   7.60523743e+00   7.80547071e+00
   8.00554414e+00   8.20566133e+00   8.40568809e+00   8.60578962e+00
   8.80582472e+00   9.00582927e+00   9.20584443e+00   9.40591626e+00
   9.60612631e+00   9.80637370e+00   1.00065854e+01   1.02066363e+01
   1.04066445e+01   1.06067911e+01   1.08070902e+01   1.10071542e+01
   1.12072747e+01   1.14074993e+01   1.16075111e+01   1.18077046e+01
   1.20077440e+01   1.22077777e+01   1.24081027e+01   1.26081417e+01
   1.28082499e+01   1.30083705e+01   1.32086511e+01   1.34088482e+01
   1.36088847e+01   1.38089810e+01   1.40091735e+01   1.42092282e+01
   1.44095194e+01   1.46095296e+01   1.48096923e+01   1.50097899e+01
   1.52097966e+01   1.54098771e+01   1.56099301e+01   1.58100163e+01
   1.60100646e+01   1.62102300e+01   1.64102712e+01   1.66103557e+01
   1.68104124e+01   1.70104517e+01   1.72104603e+01   1.74108020e+01
   1.76109915e+01   1.78110911e+01   1.80114388e+01   1.82114717e+01
   1.84114963e+01   1.86116230e+01   1.88117260e+01   1.90117303e+01
   1.92117449e+01   1.94118022e+01   1.96118737e+01   1.98118999e+01] [  3.14754787e-04   2.00699435e-01   4.00727363e-01   6.01000704e-01
   8.01051958e-01   1.00115731e+00   1.20120485e+00   1.40124982e+00
   1.60134079e+00   1.80156216e+00   2.00189293e+00   2.20215503e+00
   2.40233567e+00   2.60240865e+00   2.80245490e+00   3.00259851e+00
   3.20264169e+00   3.40274067e+00   3.60290869e+00   3.80298194e+00
   4.00301506e+00   4.20350530e+00   4.40358115e+00   4.60365521e+00
   4.80365927e+00   5.00371970e+00   5.20386105e+00   5.40391012e+00
   5.60398223e+00   5.80399197e+00   6.00401811e+00   6.20411127e+00
   6.40420076e+00   6.60421839e+00   6.80467788e+00   7.00480098e+00
   7.20496717e+00   7.40498493e+00   7.60499132e+00   7.80538571e+00
   8.00548377e+00   8.20554371e+00   8.40576637e+00   8.60577103e+00
   8.80583116e+00   9.00587444e+00   9.20588794e+00   9.40594379e+00
   9.60597816e+00   9.80607719e+00   1.00060926e+01   1.02061885e+01
   1.04063548e+01   1.06065546e+01   1.08067324e+01   1.10067719e+01
   1.12068737e+01   1.14071329e+01   1.16071591e+01   1.18072947e+01
   1.20073826e+01   1.22076066e+01   1.24076917e+01   1.26077131e+01
   1.28080486e+01   1.30080531e+01   1.32081096e+01   1.34082120e+01
   1.36082209e+01   1.38082942e+01   1.40084048e+01   1.42089072e+01
   1.44089162e+01   1.46092029e+01   1.48097683e+01   1.50097807e+01
