# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  3.81569374e-04   2.00387345e-01   4.00460169e-01   6.00476143e-01
   1.04090308e+01   1.06090876e+01   1.08092196e+01   1.10096244e+01
   1.12099425e+01   1.14100366e+01   1.16100887e+01   1.18102122e+01
   1.20102576e+01   1.22103605e+01   1.24103792e+01   1.26103907e+01
   1.28105052e+01   1.30105850e+01   1.32106371e+01   1.34106657e+01
   1.36108466e+01   1.38111348e+01   1.40120461e+01   1.42122901e+01
   1.44123062e+01   1.46130412e+01   1.48135212e+01   1.50136362e+01
   1.52140858e+01   1.54141189e+01   1.56141452e+01   1.58141991e+01
   1.60142744e+01   1.62144464e+01   1.64145025e+01   1.66145145e+01
   1.68145532e+01   1.70145545e+01   1.72146011e+01   1.74146612e+01
   1.76146703e+01   1.78147299e+01   1.80149002e+01   1.82150038e+01
   1.84150639e+01   1.86151549e+01   1.88157152e+01   1.90171784e+01
   1.92174616e+01   1.94176166e+01   1.96176515e+01   1.98177352e+01] [  2.62850236e-04   2.00419006e-01   4.00512849e-01   6.00621833e-01
   8.00962412e-01   1.00099882e+00   1.20153682e+00   1.40156400e+00
   1.60157661e+00   1.80174202e+00   2.00221788e+00   2.20239491e+00
   2.40241348e+00   2.60251124e+00   2.80267946e+00   3.00300271e+00
   3.20376547e+00   3.40429153e+00   3.60446093e+00   3.80492051e+00
   4.00509609e+00   4.20520008e+00   4.40531848e+00   4.60545455e+00
   4.80563611e+00   5.00575531e+00   5.20575616e+00   5.40598568e+00
   5.60621676e+00   5.80636414e+00   6.00693729e+00   6.20712344e+00
   6.40717337e+00   6.60728963e+00   6.80740142e+00   7.00753353e+00
   7.20783908e+00   7.40790249e+00   7.60813162e+00   7.80813928e+00
   8.00827492e+00   8.20852299e+00   8.40873101e+00   8.60881737e+00
   8.80893774e+00   9.00967887e+00   9.20971618e+00   9.41028573e+00
   9.61042559e+00   9.81066996e+00   1.00108015e+01   1.02117810e+01
   1.04122542e+01   1.06122677e+01   1.08124869e+01   1.10127577e+01
   1.12129132e+01   1.14129194e+01   1.16135089e+01   1.18135341e+01
   1.20143728e+01   1.22147710e+01   1.24155326e+01   1.26155693e+01
   1.28157172e+01   1.30159486e+01   1.32159863e+01   1.34160938e+01
   1.36161926e+01   1.38162662e+01   1.40163314e+01   1.42163318e+01
   1.44165375e+01   1.46166104e+01   1.48167091e+01   1.50167897e+01
   1.52168068e+01   1.54168675e+01   1.56171141e+01   1.58171293e+01
   1.60174073e+01   1.62176691e+01   1.64179555e+01   1.66183128e+01
   1.68185641e+01   1.70189191e+01   1.72195103e+01   1.74207145e+01
   1.76209607e+01   1.78212460e+01   1.80213054e+01   1.82218719e+01
   1.84218741e+01   1.86220494e+01   1.88220631e+01   1.90220637e+01
   1.92221447e+01   1.94221792e+01   1.96224446e+01   1.98224858e+01] [  2.49764925e-04   2.00343267e-01   4.00391925e-01   6.00413049e-01
   8.00466376e-01   1.00055814e+00   1.20096045e+00   1.40099677e+00
   1.60103879e+00   1.80105192e+00   2.00122594e+00   2.20135924e+00
   2.40138170e+00   2.60142741e+00   2.80148112e+00   3.00152011e+00
   3.20155919e+00   3.40171315e+00   3.60173146e+00   3.80249031e+00
   4.00275300e+00   4.20275473e+00   4.40292537e+00   4.60307435e+00
   4.80336719e+00   5.00341051e+00   5.20348976e+00   5.40369417e+00
   5.60390400e+00   5.80449319e+00   6.00455615e+00   6.20469146e+00
   6.40472679e+00   6.60504704e+00   6.80549478e+00   7.00561433e+00
   7.20573704e+00   7.40574315e+00   7.60582972e+00   7.80587121e+00
   8.00599502e+00   8.20612729e+00   8.40617934e+00   8.60643487e+00
   8.80684998e+00   9.00742110e+00   9.20751059e+00   9.40765993e+00
   9.60803505e+00   9.80813489e+00   1.00085204e+01   1.02086611e+01
   1.04088096e+01   1.06089625e+01   1.08092354e+01   1.10092543e+01
   1.12095307e+01   1.14095794e+01   1.16097153e+01   1.18097237e+01
   1.20101595e+01   1.22107492e+01   1.24110220e+01   1.26110587e+01
   1.28110991e+01   1.30113086e+01   1.32113648e+01   1.34115860e+01
   1.36126044e+01   1.38126442e+01   1.40130546e+01   1.42132560e+01
   1.44135117e+01   1.46137107e+01   1.48138089e+01   1.50138679e+01
   1.52140129e+01   1.54141498e+01   1.56144555e+01   1.58145389e+01
   1.60150585e+01   1.62153004e+01   1.64153754e+01   1.66156955e+01
   1.68157766e+01   1.70158403e+01   1.72158832e+01   1.74161302e+01
   1.76163877e+01   1.78167172e+01   1.80167540e+01   1.82170163e+01
   1.84170413e+01   1.86172017e+01   1.88173424e+01   1.90182837e+01
   1.92184204e+01   1.94185439e+01   1.96187902e+01   1.98191410e+01] [  1.75856157e-04   2.00266796e-01   4.00465084e-01   6.00553628e-01
   8.00567338e-01   1.00061701e+00   1.20070235e+00   1.40092843e+00
   1.60094881e+00   1.80119561e+00   2.00129882e+00   2.20186855e+00
   2.40199660e+00   2.60200072e+00   2.80211369e+00   3.00235682e+00
   3.20251581e+00   3.40251684e+00   3.60252089e+00   3.80285980e+00
   4.00297503e+00   4.20328798e+00   4.40332664e+00   4.60338756e+00
   4.80340566e+00   5.00361661e+00   5.20373748e+00   5.40374569e+00
   5.60379079e+00   5.80385011e+00   6.00390682e+00   6.20392732e+00
   6.40424286e+00   6.60456554e+00   6.80533739e+00   7.00535380e+00
   7.20549078e+00   7.40557028e+00   7.60561291e+00   7.80566212e+00
   8.00573682e+00   8.20575093e+00   8.40591765e+00   8.60597063e+00
   8.80598269e+00   9.00599662e+00   9.20619565e+00   9.40654874e+00
   9.60656269e+00   9.80656843e+00   1.00066798e+01   1.02067147e+01
   1.04069255e+01   1.06070771e+01   1.08073766e+01   1.10074656e+01
   1.12075653e+01   1.14077860e+01   1.16080868e+01   1.18088792e+01
   1.20090319e+01   1.22091444e+01   1.24093363e+01   1.26096164e+01
   1.28099292e+01   1.30099476e+01   1.32100197e+01   1.34106886e+01
   1.36107805e+01   1.38108246e+01   1.40109007e+01   1.42109346e+01
   1.44110427e+01   1.46115233e+01   1.48116226e+01   1.50120130e+01
   1.52122012e+01   1.54124853e+01   1.56126508e+01   1.58127317e+01
   1.60129694e+01   1.62134583e+01   1.64134674e+01   1.66137675e+01
   1.68140164e+01   1.70140198e+01   1.72142478e+01   1.74143297e+01
   1.76143664e+01   1.78144421e+01   1.80149173e+01   1.82152633e+01
   1.84162471e+01   1.86163762e+01   1.88169143e+01   1.90170779e+01
   1.92172952e+01   1.94173126e+01   1.96175839e+01   1.98178537e+01] [  5.11096028e-05   2.00127888e-01   4.00396014e-01   6.00487086e-01
   8.00673877e-01   1.00078179e+00   1.20090627e+00   1.40113592e+00
   1.60124431e+00   1.80136831e+00   2.00178642e+00   2.20180681e+00
   2.40185362e+00   2.60186723e+00   2.80195737e+00   3.00239476e+00
   3.20248649e+00   3.40289710e+00   3.60290063e+00   3.80321643e+00
   4.00332353e+00   4.20341391e+00   4.40347412e+00   4.60388748e+00
   4.80429027e+00   5.00456475e+00   5.20467959e+00   5.40498522e+00
   5.60510483e+00   5.80522269e+00   6.00536518e+00   6.20555633e+00
   6.40566249e+00   6.60574580e+00   6.80602052e+00   7.00611837e+00
   7.20645194e+00   7.40651770e+00   7.60670445e+00   7.80673592e+00
   8.00704144e+00   8.20736961e+00   8.40743864e+00   8.60744056e+00
   8.80843019e+00   9.00857758e+00   9.20860827e+00   9.40906902e+00
   9.60909271e+00   9.80921300e+00   1.00093955e+01   1.02094604e+01
   1.04099039e+01   1.06100664e+01   1.08101551e+01   1.10102128e+01
   1.12104374e+01   1.14106045e+01   1.16106158e+01   1.18108407e+01
   1.20108466e+01   1.22108777e+01   1.24109601e+01   1.26114841e+01
   1.28117592e+01   1.30123508e+01   1.32127344e+01   1.34129020e+01
   1.36129169e+01   1.38129630e+01   1.40130975e+01   1.42135515e+01
   1.44135527e+01   1.46136712e+01   1.48137738e+01   1.50139713e+01
   1.52140463e+01   1.54141479e+01   1.56142597e+01   1.58144688e+01
   1.60145268e+01   1.62147580e+01   1.64151490e+01   1.66152183e+01
   1.68155513e+01   1.70155584e+01   1.72155897e+01   1.74157005e+01
   1.76157030e+01   1.78159409e+01   1.80162329e+01   1.82162495e+01
   1.84162509e+01   1.86163141e+01   1.88165365e+01   1.90166439e+01
   1.92169908e+01   1.94171998e+01   1.96175970e+01   1.98177017e+01] [  1.89906364e-04   2.00320213e-01   4.00457441e-01   6.00742385e-01
   8.01771546e-01   1.00180376e+00   1.20187370e+00   1.40192565e+00
   1.60194468e+00   1.80203960e+00   2.00221749e+00   2.20251360e+00
   2.40251686e+00   2.60253490e+00   2.80286300e+00   3.00318271e+00
   3.20326887e+00   3.40341858e+00   3.60348061e+00   3.80373473e+00
   4.00451095e+00   4.20456545e+00   4.40473533e+00   4.60485566e+00
   4.80494400e+00   5.00516230e+00   5.20562430e+00   5.40564337e+00
   5.60586340e+00   5.80644007e+00   6.00655385e+00   6.20677560e+00
   6.40683234e+00   6.60708832e+00   6.80709364e+00   7.00739616e+00
   7.20740468e+00   7.40745209e+00   7.60753429e+00   7.80774029e+00
   8.00791420e+00   8.20801692e+00   8.40805384e+00   8.60811533e+00
   8.80839318e+00   9.00865251e+00   9.20885432e+00   9.40899556e+00
   9.60911474e+00   9.80918565e+00   1.00092615e+01   1.02094092e+01
   1.04094415e+01   1.06094570e+01   1.08096763e+01   1.10097763e+01
   1.12098742e+01   1.14099076e+01   1.16101612e+01   1.18103826e+01
   1.20105066e+01   1.22106072e+01   1.24106185e+01   1.26106664e+01
   1.28108603e+01   1.30109002e+01   1.32110151e+01   1.34111913e+01
   1.36111970e+01   1.38114206e+01   1.40126647e+01   1.42127422e+01
   1.44127684e+01   1.46130744e+01   1.48131343e+01   1.50131587e+01
   1.52133285e+01   1.54133478e+01   1.56135000e+01   1.58135353e+01
   1.60136712e+01   1.62137079e+01   1.64142387e+01   1.66142449e+01
   1.68145758e+01   1.70147097e+01   1.72149330e+01   1.74152713e+01
   1.76157652e+01   1.78161645e+01   1.80162535e+01   1.82164400e+01
   1.84167593e+01   1.86168381e+01   1.88171478e+01   1.90172054e+01
   1.92174243e+01   1.94179559e+01   1.96180327e+01   1.98181478e+01] [  1.79080113e-04   2.00199015e-01   4.00482286e-01   6.01035756e-01
   8.01460574e-01   1.00157124e+00   1.20160544e+00   1.40163659e+00
   1.60173959e+00   1.80183265e+00   2.00189560e+00   2.20201377e+00
   2.40208103e+00   2.60220722e+00   2.80222597e+00   3.00224477e+00
   3.20226901e+00   3.40228171e+00   3.60241818e+00   3.80294013e+00
   4.00299778e+00   4.20307554e+00   4.40324783e+00   4.60327362e+00
   4.80346975e+00   5.00348439e+00   5.20368135e+00   5.40395952e+00
   5.60401725e+00   5.80410845e+00   6.00456845e+00   6.20478613e+00
   6.40502982e+00   6.60503358e+00   6.80504450e+00   7.00529105e+00
   7.20545639e+00   7.40615093e+00   7.60652034e+00   7.80656075e+00
   8.00692588e+00   8.20707650e+00   8.40746535e+00   8.60769323e+00
   8.80769544e+00   9.00816066e+00   9.20824873e+00   9.40849532e+00
   9.60854272e+00   9.80856907e+00   1.00086111e+01   1.02086730e+01
   1.04088139e+01   1.06089866e+01   1.08090709e+01   1.10091016e+01
   1.12108748e+01   1.14110784e+01   1.16111640e+01   1.18114696e+01
   1.20115383e+01   1.22116142e+01   1.24116174e+01   1.26120371e+01
   1.28121376e+01   1.30128674e+01   1.32132830e+01   1.34133475e+01
   1.36134173e+01   1.38135425e+01   1.40135742e+01   1.42136631e+01
   1.44142927e+01   1.46145538e+01   1.48151574e+01   1.50152390e+01
