# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  4.54671124e-04   2.00671228e-01   4.00691937e-01   6.00973465e-01
   4.00366245e+00   4.20372352e+00   4.40377827e+00   4.60399063e+00
   4.80424641e+00   5.00448732e+00   5.20475720e+00   5.40523314e+00
   5.60559245e+00   5.80590584e+00   6.00593594e+00   6.20615292e+00
   6.40622006e+00   6.60679409e+00   6.80696883e+00   7.00705680e+00
   7.20706753e+00   7.40730300e+00   7.60733838e+00   7.80752471e+00
   8.00794370e+00   8.20805250e+00   8.40810259e+00   8.60859768e+00
   8.80881343e+00   9.00883005e+00   9.20885681e+00   9.40895866e+00
   9.60898435e+00   9.80905632e+00   1.00091112e+01   1.02094606e+01
   1.04095052e+01   1.06095245e+01   1.08095467e+01   1.10096057e+01
   1.12103698e+01   1.14105171e+01   1.16105813e+01   1.18107213e+01
   1.20107278e+01   1.22108238e+01   1.24109035e+01   1.26109961e+01
   1.28110416e+01   1.30110422e+01   1.32115953e+01   1.34116539e+01
   1.36117910e+01   1.38118943e+01   1.40119197e+01   1.42119646e+01
   1.44119944e+01   1.46122763e+01   1.48128722e+01   1.50134421e+01
   1.52138883e+01   1.54139513e+01   1.56139911e+01   1.58141641e+01
   1.60144875e+01   1.62147793e+01   1.64147831e+01   1.66149435e+01
   1.68149646e+01   1.70150485e+01   1.72151063e+01   1.74152486e+01
   1.76154248e+01   1.78155685e+01   1.80158017e+01   1.82159856e+01
   1.84160272e+01   1.86160344e+01   1.88160761e+01   1.90161394e+01
   1.92161879e+01   1.94161943e+01   1.96162009e+01   1.98164347e+01] [  1.50513360e-06   2.00277001e-01   4.00303678e-01   6.00516353e-01
   8.00538326e-01   1.00060421e+00   1.20065503e+00   1.40083322e+00
   1.60084819e+00   1.80087915e+00   2.00095983e+00   2.20119450e+00
   2.40153637e+00   2.60162778e+00   2.80200225e+00   3.00217128e+00
   3.20221562e+00   3.40227898e+00   3.60239379e+00   3.80252848e+00
   4.00265519e+00   4.20270179e+00   4.40289214e+00   4.60312522e+00
   4.80334316e+00   5.00343962e+00   5.20357156e+00   5.40357544e+00
   5.60390855e+00   5.80391962e+00   6.00400464e+00   6.20400852e+00
   6.40421632e+00   6.60429769e+00   6.80432606e+00   7.00478876e+00
   7.20502863e+00   7.40504449e+00   7.60513374e+00   7.80523681e+00
   8.00533528e+00   8.20534339e+00   8.40547587e+00   8.60563639e+00
   8.80565360e+00   9.00569383e+00   9.20593772e+00   9.40597074e+00
   9.60598710e+00   9.80600885e+00   1.00060204e+01   1.02060941e+01
   1.04062980e+01   1.06063005e+01   1.08064278e+01   1.10065632e+01
   1.12068045e+01   1.14070518e+01   1.16072535e+01   1.18076887e+01
   1.20078160e+01   1.22080014e+01   1.24087177e+01   1.26089186e+01
   1.28091309e+01   1.30092129e+01   1.32095477e+01   1.34102521e+01
   1.36104741e+01   1.38104967e+01   1.40106184e+01   1.42112616e+01
   1.44114477e+01   1.46116729e+01   1.48117413e+01   1.50118931e+01
   1.52119453e+01   1.54120569e+01   1.56121558e+01   1.58121601e+01
   1.60123550e+01   1.62124311e+01   1.64126096e+01   1.66126105e+01
   1.68129665e+01   1.70131754e+01   1.72133168e+01   1.74135246e+01
   1.76135268e+01   1.78136464e+01   1.80138996e+01   1.82139743e+01
   1.84140675e+01   1.86140937e+01   1.88143558e+01   1.90143900e+01
   1.92145758e+01   1.94146928e+01   1.96147788e+01   1.98148970e+01] [  3.42669224e-06   2.00422159e-01   4.00631848e-01   6.00729085e-01
   8.00821814e-01   1.00091568e+00   1.20091819e+00   1.40101978e+00
   1.60103180e+00   1.80108452e+00   2.00118337e+00   2.20130182e+00
   2.40146564e+00   2.60147707e+00   2.80182808e+00   3.00214233e+00
   3.20261802e+00   3.40287446e+00   3.60303267e+00   3.80304303e+00
   4.00307030e+00   4.20336173e+00   4.40381090e+00   4.60395130e+00
   4.80395929e+00   5.00408557e+00   5.20410508e+00   5.40417444e+00
   5.60429483e+00   5.80456065e+00   6.00458994e+00   6.20472980e+00
   6.40478134e+00   6.60495837e+00   6.80514948e+00   7.00516742e+00
   7.20536919e+00   7.40545774e+00   7.60549290e+00   7.80554904e+00
   8.00569752e+00   8.20584086e+00   8.40602870e+00   8.60627191e+00
   8.80656543e+00   9.00662625e+00   9.20682635e+00   9.40705148e+00
   9.60707415e+00   9.80746535e+00   1.00080277e+01   1.02083813e+01
   1.04084769e+01   1.06084894e+01   1.08087363e+01   1.10087883e+01
   1.12092184e+01   1.14094397e+01   1.16096771e+01   1.18100663e+01
   1.20107037e+01   1.22108027e+01   1.24111638e+01   1.26115702e+01
   1.28116972e+01   1.30116981e+01   1.32117395e+01   1.34117961e+01
   1.36120737e+01   1.38121114e+01   1.40121277e+01   1.42122866e+01
   1.44123423e+01   1.46125144e+01   1.48125858e+01   1.50129803e+01
   1.52130714e+01   1.54133080e+01   1.56135009e+01   1.58136217e+01
   1.60137524e+01   1.62142218e+01   1.64144651e+01   1.66152634e+01
   1.68153911e+01   1.70156053e+01   1.72159733e+01   1.74160691e+01
   1.76162239e+01   1.78163671e+01   1.80164536e+01   1.82164850e+01
   1.84165448e+01   1.86165939e+01   1.88171906e+01   1.90172418e+01
   1.92173953e+01   1.94176103e+01   1.96176125e+01   1.98179043e+01] [  1.12142147e-03   2.01331809e-01   4.01465451e-01   6.02003429e-01
   8.02021115e-01   1.00207016e+00   1.20211886e+00   1.40215916e+00
   1.60216022e+00   1.80224251e+00   2.00228147e+00   2.20249418e+00
   2.40255890e+00   2.60258786e+00   2.80259299e+00   3.00266632e+00
   3.20275121e+00   3.40301614e+00   3.60319196e+00   3.80334642e+00
   4.00345264e+00   4.20349072e+00   4.40353778e+00   4.60355307e+00
   4.80362136e+00   5.00412190e+00   5.20422809e+00   5.40450646e+00
   5.60455119e+00   5.80483631e+00   6.00484803e+00   6.20512141e+00
   6.40516946e+00   6.60529576e+00   6.80552080e+00   7.00583838e+00
   7.20588515e+00   7.40599472e+00   7.60602102e+00   7.80621327e+00
   8.00626833e+00   8.20641005e+00   8.40651563e+00   8.60652634e+00
   8.80665031e+00   9.00674886e+00   9.20696486e+00   9.40701765e+00
   9.60710803e+00   9.80731413e+00   1.00073425e+01   1.02077253e+01
   1.04077822e+01   1.06078284e+01   1.08082068e+01   1.10091385e+01
   1.12091750e+01   1.14095631e+01   1.16097041e+01   1.18097218e+01
   1.20098192e+01   1.22099688e+01   1.24101133e+01   1.26102645e+01
   1.28102788e+01   1.30107102e+01   1.32107742e+01   1.34108463e+01
   1.36111163e+01   1.38113452e+01   1.40113736e+01   1.42119539e+01
   1.44120507e+01   1.46120955e+01   1.48122614e+01   1.50122860e+01
   1.52123653e+01   1.54126237e+01   1.56126693e+01   1.58127582e+01
   1.60128276e+01   1.62130837e+01   1.64132144e+01   1.66132848e+01
   1.68133142e+01   1.70133532e+01   1.72133779e+01   1.74134411e+01
   1.76134867e+01   1.78138637e+01   1.80139691e+01   1.82140262e+01
   1.84141057e+01   1.86145873e+01   1.88147688e+01   1.90148523e+01
   1.92150704e+01   1.94153618e+01   1.96154566e+01   1.98155188e+01] [  5.55193073e-04   2.00755305e-01   4.00791012e-01   6.00906224e-01
   8.00906982e-01   1.00092113e+00   1.20097970e+00   1.40126668e+00
   1.60128607e+00   1.80130081e+00   2.00140770e+00   2.20192101e+00
   2.40228691e+00   2.60239036e+00   2.80242287e+00   3.00259291e+00
   3.20285051e+00   3.40291831e+00   3.60295746e+00   3.80306473e+00
   4.00320510e+00   4.20325041e+00   4.40335212e+00   4.60357727e+00
   4.80364781e+00   5.00365308e+00   5.20366492e+00   5.40370792e+00
   5.60372763e+00   5.80391742e+00   6.00392194e+00   6.20395163e+00
   6.40424608e+00   6.60451708e+00   6.80452510e+00   7.00495606e+00
   7.20497033e+00   7.40517872e+00   7.60530339e+00   7.80531613e+00
   8.00564345e+00   8.20608589e+00   8.40611158e+00   8.60612392e+00
   8.80625026e+00   9.00632104e+00   9.20636858e+00   9.40644073e+00
   9.60646633e+00   9.80672525e+00   1.00072423e+01   1.02073639e+01
   1.04073657e+01   1.06074485e+01   1.08074963e+01   1.10075435e+01
   1.12075532e+01   1.14076084e+01   1.16079248e+01   1.18082587e+01
   1.20083934e+01   1.22086553e+01   1.24088822e+01   1.26090329e+01
   1.28090828e+01   1.30091862e+01   1.32095840e+01   1.34097047e+01
   1.36097240e+01   1.38097847e+01   1.40098294e+01   1.42101768e+01
   1.44105005e+01   1.46105932e+01   1.48106002e+01   1.50108322e+01
   1.52108904e+01   1.54109324e+01   1.56109829e+01   1.58110253e+01
   1.60110812e+01   1.62112459e+01   1.64112724e+01   1.66113438e+01
   1.68113971e+01   1.70116640e+01   1.72117083e+01   1.74117514e+01
   1.76118452e+01   1.78120302e+01   1.80120314e+01   1.82121666e+01
   1.84121803e+01   1.86123712e+01   1.88127027e+01   1.90127415e+01
   1.92128431e+01   1.94136646e+01   1.96137989e+01   1.98138614e+01] [  3.09808547e-05   2.00644047e-01   4.00712651e-01   6.00983391e-01
   8.01030233e-01   1.00104231e+00   1.20110566e+00   1.40115648e+00
   1.60127335e+00   1.80138345e+00   2.00155179e+00   2.20176340e+00
   2.40185497e+00   2.60201574e+00   2.80204456e+00   3.00206133e+00
   3.20209085e+00   3.40224604e+00   3.60234999e+00   3.80237297e+00
   4.00244181e+00   4.20248840e+00   4.40262108e+00   4.60276335e+00
   4.80289289e+00   5.00303417e+00   5.20304068e+00   5.40323200e+00
   5.60324807e+00   5.80326973e+00   6.00343278e+00   6.20356290e+00
   6.40361470e+00   6.60370342e+00   6.80370497e+00   7.00391941e+00
   7.20395725e+00   7.40408493e+00   7.60440995e+00   7.80473278e+00
   8.00518499e+00   8.20525811e+00   8.40539033e+00   8.60549629e+00
   8.80549870e+00   9.00566990e+00   9.20632504e+00   9.40659845e+00
   9.60705616e+00   9.80709027e+00   1.00071698e+01   1.02074467e+01
   1.04079236e+01   1.06079450e+01   1.08081275e+01   1.10083177e+01
   1.12084818e+01   1.14085009e+01   1.16088217e+01   1.18089126e+01
   1.20089302e+01   1.22089670e+01   1.24093962e+01   1.26094305e+01
   1.28095653e+01   1.30097637e+01   1.32098684e+01   1.34101733e+01
   1.36102823e+01   1.38106887e+01   1.40106992e+01   1.42107403e+01
   1.44109622e+01   1.46110067e+01   1.48110446e+01   1.50111675e+01
   1.52114765e+01   1.54118681e+01   1.56124393e+01   1.58125056e+01
   1.60125889e+01   1.62125947e+01   1.64126604e+01   1.66127362e+01
   1.68128397e+01   1.70129498e+01   1.72130673e+01   1.74130956e+01
   1.76133333e+01   1.78138492e+01   1.80140472e+01   1.82140697e+01
   1.84142076e+01   1.86144192e+01   1.88144798e+01   1.90146995e+01
   1.92147781e+01   1.94148391e+01   1.96149370e+01   1.98150675e+01] [  3.15121607e-04   2.00420591e-01   4.00722014e-01   6.00740085e-01
   8.01419277e-01   1.00146082e+00   1.20152590e+00   1.40152754e+00
   1.60156099e+00   1.80162440e+00   2.00169042e+00   2.20182255e+00
   2.40185375e+00   2.60186487e+00   2.80223688e+00   3.00236691e+00
   3.20256712e+00   3.40258427e+00   3.60259697e+00   3.80268548e+00
   4.00278105e+00   4.20287371e+00   4.40288445e+00   4.60300167e+00
   4.80304583e+00   5.00318327e+00   5.20341022e+00   5.40349198e+00
   5.60353892e+00   5.80378534e+00   6.00402832e+00   6.20403481e+00
   6.40438540e+00   6.60444864e+00   6.80478483e+00   7.00491107e+00
   7.20497208e+00   7.40542042e+00   7.60548300e+00   7.80572084e+00
   8.00598226e+00   8.20647273e+00   8.40660233e+00   8.60679548e+00
   8.80683189e+00   9.00688358e+00   9.20696127e+00   9.40697315e+00
   9.60699960e+00   9.80720512e+00   1.00073522e+01   1.02073630e+01
   1.04074531e+01   1.06076039e+01   1.08077559e+01   1.10078762e+01
   1.12079107e+01   1.14079292e+01   1.16081094e+01   1.18081308e+01
   1.20081395e+01   1.22081413e+01   1.24081881e+01   1.26083333e+01
   1.28083388e+01   1.30084438e+01   1.32085046e+01   1.34086006e+01
   1.36088722e+01   1.38092928e+01   1.40097177e+01   1.42100580e+01
   1.44102527e+01   1.46103003e+01   1.48103897e+01   1.50109242e+01
   1.52110021e+01   1.54113572e+01   1.56115855e+01   1.58115855e+01
   1.60116203e+01   1.62118281e+01   1.64119643e+01   1.66123448e+01
   1.68126239e+01   1.70126591e+01   1.72128702e+01   1.74131096e+01
   1.76134011e+01   1.78134668e+01   1.80134945e+01   1.82136899e+01
   1.84136906e+01   1.86137883e+01   1.88139556e+01   1.90139787e+01
   1.92140918e+01   1.94141576e+01   1.96141815e+01   1.98146231e+01] [  2.46803261e-04   2.01198380e-01   4.01359840e-01   6.01397820e-01
   8.01886623e-01   1.00202865e+00   1.20211917e+00   1.40220384e+00
   1.60225641e+00   1.80228832e+00   2.00228924e+00   2.20232764e+00
   2.40238321e+00   2.60243916e+00   2.80253706e+00   3.00274908e+00
   3.20290119e+00   3.40299722e+00   3.60303213e+00   3.80340865e+00
   4.00341813e+00   4.20342475e+00   4.40354557e+00   4.60354877e+00
   4.80356912e+00   5.00359262e+00   5.20365997e+00   5.40386369e+00
   5.60387469e+00   5.80400928e+00   6.00412411e+00   6.20416745e+00
   6.40436978e+00   6.60446469e+00   6.80463238e+00   7.00482952e+00
   7.20487130e+00   7.40492392e+00   7.60503789e+00   7.80512284e+00
   8.00513137e+00   8.20535543e+00   8.40545214e+00   8.60546360e+00
   8.80548679e+00   9.00564684e+00   9.20575833e+00   9.40579831e+00
   9.60585289e+00   9.80596257e+00   1.00061408e+01   1.02062118e+01
   1.04063452e+01   1.06063602e+01   1.08064926e+01   1.10065211e+01
   1.12071980e+01   1.14072570e+01   1.16074825e+01   1.18075688e+01
   1.20077208e+01   1.22078120e+01   1.24078268e+01   1.26079049e+01
   1.28080200e+01   1.30080357e+01   1.32082476e+01   1.34082488e+01
   1.36092474e+01   1.38093220e+01   1.40094841e+01   1.42095039e+01
   1.44095109e+01   1.46097079e+01   1.48098337e+01   1.50099266e+01
   1.52101562e+01   1.54101596e+01   1.56103253e+01   1.58110215e+01
   1.60110296e+01   1.62112008e+01   1.64112938e+01   1.66114522e+01
   1.68117542e+01   1.70119970e+01   1.72121563e+01   1.74125147e+01
   1.76125409e+01   1.78125420e+01   1.80126618e+01   1.82128205e+01
   1.84129047e+01   1.86130038e+01   1.88131350e+01   1.90132129e+01
   1.92132425e+01   1.94132548e+01   1.96133946e+01   1.98134837e+01] [  2.90384570e-04   2.00435293e-01   4.00450677e-01   6.00513066e-01
   8.00635317e-01   1.00104536e+00   1.20107247e+00   1.40122094e+00
   1.60127894e+00   1.80129306e+00   2.00160862e+00   2.20167263e+00
   2.40198937e+00   2.60204188e+00   2.80221601e+00   3.00250081e+00
   3.20256412e+00   3.40259017e+00   3.60272954e+00   3.80282533e+00
   4.00283437e+00   4.20299300e+00   4.40354573e+00   4.60365455e+00
   4.80391401e+00   5.00393390e+00   5.20415664e+00   5.40427659e+00
   5.60429475e+00   5.80431394e+00   6.00438169e+00   6.20458285e+00
   6.40479545e+00   6.60489864e+00   6.80518068e+00   7.00525590e+00
   7.20531750e+00   7.40533759e+00   7.60548531e+00   7.80565493e+00
   8.00574206e+00   8.20591908e+00   8.40598447e+00   8.60617423e+00
   8.80617558e+00   9.00621754e+00   9.20658459e+00   9.40666108e+00
   9.60669854e+00   9.80674265e+00   1.00067501e+01   1.02067711e+01
   1.04071229e+01   1.06071613e+01   1.08074293e+01   1.10075976e+01
   1.12077484e+01   1.14078734e+01   1.16078762e+01   1.18079063e+01
   1.20081484e+01   1.22084966e+01   1.24085407e+01   1.26088845e+01
   1.28089629e+01   1.30091445e+01   1.32091983e+01   1.34093676e+01
   1.36095809e+01   1.38100898e+01   1.40102625e+01   1.42103052e+01
   1.44104551e+01   1.46104564e+01   1.48105818e+01   1.50105987e+01
   1.52106830e+01   1.54106980e+01   1.56108087e+01   1.58109518e+01
   1.60112406e+01   1.62114471e+01   1.64114961e+01   1.66115859e+01
   1.68116946e+01   1.70118736e+01   1.72119088e+01   1.74120443e+01
   1.76129838e+01   1.78131350e+01   1.80131502e+01   1.82133889e+01
   1.84136147e+01   1.86136871e+01   1.88137534e+01   1.90137882e+01
   1.92138175e+01   1.94138975e+01   1.96140906e+01   1.98141476e+01] [  5.25573755e-05   2.00248583e-01   4.00269456e-01   6.00763388e-01
   8.00939566e-01   1.00130728e+00   1.20131457e+00   1.40162548e+00
   1.60182863e+00   1.80231595e+00   2.00235054e+00   2.20243303e+00
   2.40252853e+00   2.60278284e+00   2.80295572e+00   3.00303329e+00
   3.20313461e+00   3.40343437e+00   3.60352314e+00   3.80352480e+00
   4.00355548e+00   4.20366711e+00   4.40385388e+00   4.60431144e+00
   4.80435189e+00   5.00462123e+00   5.20474608e+00   5.40503912e+00
   5.60507019e+00   5.80584122e+00   6.00608785e+00   6.20628911e+00
   6.40636142e+00   6.60649843e+00   6.80660624e+00   7.00704176e+00
   7.20712096e+00   7.40720670e+00   7.60749171e+00   7.80756637e+00
   8.00757375e+00   8.20794398e+00   8.40802127e+00   8.60809286e+00
   8.80823169e+00   9.00835441e+00   9.20891893e+00   9.40907231e+00
   9.60919209e+00   9.80925297e+00   1.00092585e+01   1.02093095e+01
   1.04093660e+01   1.06094240e+01   1.08094428e+01   1.10095004e+01
   1.12095675e+01   1.14101344e+01   1.16103564e+01   1.18103760e+01
   1.20105320e+01   1.22105495e+01   1.24105655e+01   1.26105889e+01
   1.28106880e+01   1.30107838e+01   1.32111393e+01   1.34112194e+01
   1.36113197e+01   1.38115136e+01   1.40115896e+01   1.42118254e+01
   1.44119470e+01   1.46119503e+01   1.48120200e+01   1.50127043e+01
   1.52127576e+01   1.54127962e+01   1.56128459e+01   1.58132003e+01
   1.60133098e+01   1.62133508e+01   1.64136683e+01   1.66137266e+01
   1.68140277e+01   1.70140392e+01   1.72141190e+01   1.74142328e+01
   1.76144611e+01   1.78148675e+01   1.80148850e+01   1.82149646e+01
   1.84149925e+01   1.86151810e+01   1.88153599e+01   1.90156708e+01
   1.92157578e+01   1.94158166e+01   1.96159025e+01   1.98160618e+01] [  6.16560184e-05   2.00130691e-01   4.00626856e-01   6.00820119e-01
   8.00900945e-01   1.00103545e+00   1.20114880e+00   1.40127213e+00
   1.60133156e+00   1.80145966e+00   2.00151588e+00   2.20200018e+00
   2.40205181e+00   2.60208239e+00   2.80209630e+00   3.00214630e+00
   3.20227067e+00   3.40241470e+00   3.60279135e+00   3.80280256e+00
   4.00280887e+00   4.20296246e+00   4.40296392e+00   4.60300411e+00
   4.80301772e+00   5.00306992e+00   5.20342842e+00   5.40354686e+00
   5.60367885e+00   5.80402194e+00   6.00414791e+00   6.20429557e+00
   6.40443073e+00   6.60447049e+00   6.80452989e+00   7.00492159e+00
   7.20505194e+00   7.40511023e+00   7.60517219e+00   7.80518893e+00
   8.00548584e+00   8.20551284e+00   8.40571491e+00   8.60575817e+00
   8.80576510e+00   9.00581164e+00   9.20585765e+00   9.40598621e+00
   9.60603161e+00   9.80605212e+00   1.00060809e+01   1.02062781e+01
   1.04062918e+01   1.06064083e+01   1.08065625e+01   1.10065658e+01
   1.12065818e+01   1.14066535e+01   1.16067882e+01   1.18067939e+01
   1.20069165e+01   1.22070478e+01   1.24074071e+01   1.26075143e+01
   1.28075841e+01   1.30078207e+01   1.32079969e+01   1.34080261e+01
   1.36081655e+01   1.38082568e+01   1.40083307e+01   1.42084441e+01
   1.44086271e+01   1.46088011e+01   1.48088922e+01   1.50091632e+01
   1.52091637e+01   1.54091968e+01   1.56092346e+01   1.58094597e+01
   1.60101384e+01   1.62106224e+01   1.64106656e+01   1.66106819e+01
   1.68107178e+01   1.70107226e+01   1.72108806e+01   1.74111332e+01
   1.76112292e+01   1.78114396e+01   1.80116407e+01   1.82116518e+01
   1.84116536e+01   1.86118934e+01   1.88120089e+01   1.90122860e+01
   1.92122917e+01   1.94125408e+01   1.96129250e+01   1.98131167e+01] [  3.28806483e-04   2.00527290e-01   4.00560812e-01   6.00813139e-01
   8.00814826e-01   1.00095616e+00   1.20105216e+00   1.40117922e+00
   1.60126904e+00   1.80130408e+00   2.00134262e+00   2.20146494e+00
   2.40171450e+00   2.60190192e+00   2.80202918e+00   3.00227939e+00
   3.20278151e+00   3.40288621e+00   3.60311656e+00   3.80327884e+00
   4.00341789e+00   4.20342054e+00   4.40360334e+00   4.60365489e+00
   4.80413564e+00   5.00418888e+00   5.20464384e+00   5.40464585e+00
   5.60523270e+00   5.80527481e+00   6.00537761e+00   6.20579085e+00
   6.40580001e+00   6.60583151e+00   6.80584249e+00   7.00594899e+00
   7.20623191e+00   7.40630084e+00   7.60631631e+00   7.80656594e+00
   8.00660075e+00   8.20668869e+00   8.40683796e+00   8.60725480e+00
   8.80736434e+00   9.00742004e+00   9.20751974e+00   9.40761611e+00
   9.60768920e+00   9.80782900e+00   1.00080885e+01   1.02081510e+01
   1.04084907e+01   1.06085898e+01   1.08087093e+01   1.10089919e+01
   1.12090773e+01   1.14091738e+01   1.16094069e+01   1.18095511e+01
   1.20095785e+01   1.22096041e+01   1.24096226e+01   1.26096462e+01
   1.28099701e+01   1.30100209e+01   1.32100246e+01   1.34101720e+01
   1.36102931e+01   1.38105495e+01   1.40107093e+01   1.42107385e+01
   1.44109259e+01   1.46111076e+01   1.48115210e+01   1.50115349e+01
   1.52115778e+01   1.54115893e+01   1.56116428e+01   1.58119472e+01
   1.60121584e+01   1.62128011e+01   1.64128065e+01   1.66130349e+01
   1.68132007e+01   1.70132263e+01   1.72137624e+01   1.74138574e+01
   1.76141508e+01   1.78143734e+01   1.80144949e+01   1.82148629e+01
   1.84152844e+01   1.86153633e+01   1.88154680e+01   1.90156027e+01
   1.92156974e+01   1.94158763e+01   1.96161766e+01   1.98162465e+01] [  3.00896460e-04   2.00322095e-01   4.00564106e-01   6.00695780e-01
   8.00967204e-01   1.00109833e+00   1.20124839e+00   1.40127341e+00
   1.60158496e+00   1.80159972e+00   2.00160670e+00   2.20163716e+00
   2.40171672e+00   2.60184585e+00   2.80211418e+00   3.00215195e+00
   3.20258260e+00   3.40264628e+00   3.60292646e+00   3.80333150e+00
   4.00344884e+00   4.20381897e+00   4.40390094e+00   4.60395749e+00
   4.80404881e+00   5.00419043e+00   5.20419882e+00   5.40424433e+00
   5.60457976e+00   5.80465607e+00   6.00480163e+00   6.20480429e+00
   6.40489564e+00   6.60490582e+00   6.80509239e+00   7.00529630e+00
   7.20541865e+00   7.40550893e+00   7.60573925e+00   7.80577990e+00
   8.00584187e+00   8.20616815e+00   8.40635737e+00   8.60652718e+00
   8.80661409e+00   9.00672689e+00   9.20676974e+00   9.40773669e+00
   9.60784988e+00   9.80826997e+00   1.00084381e+01   1.02086649e+01
   1.04086816e+01   1.06088013e+01   1.08088342e+01   1.10090973e+01
   1.12091367e+01   1.14094751e+01   1.16095103e+01   1.18095131e+01
   1.20096014e+01   1.22096568e+01   1.24096658e+01   1.26097503e+01
   1.28097508e+01   1.30097890e+01   1.32098080e+01   1.34101855e+01
   1.36106618e+01   1.38108096e+01   1.40109555e+01   1.42111011e+01
   1.44111923e+01   1.46112789e+01   1.48114509e+01   1.50115189e+01
