# Alphas: [0.5] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  1.13051778e-04   2.00114046e-01   4.00536278e-01   6.00582704e-01
   1.28083129e+01   1.30088639e+01   1.32090215e+01   1.34090329e+01
   1.36091421e+01   1.38091875e+01   1.40095407e+01   1.42098239e+01
   1.44099576e+01   1.46101324e+01   1.48101595e+01   1.50103082e+01
   1.52103897e+01   1.54106130e+01   1.56107442e+01   1.58108931e+01
   1.60111928e+01   1.62112916e+01   1.64115378e+01   1.66115697e+01
   1.68116143e+01   1.70119243e+01   1.72119439e+01   1.74124234e+01
   1.76125751e+01   1.78126400e+01   1.80126779e+01   1.82130320e+01
   1.84134188e+01   1.86136681e+01   1.88138787e+01   1.90139834e+01
   1.92139858e+01   1.94140856e+01   1.96140982e+01   1.98141394e+01] [  1.09944555e-05   2.00046498e-01   4.00048307e-01   6.00080645e-01
   8.00121336e-01   1.00028035e+00   1.20028321e+00   1.40050246e+00
   1.60057101e+00   1.80062479e+00   2.00063533e+00   2.20080336e+00
   2.40102700e+00   2.60115427e+00   2.80115610e+00   3.00116451e+00
   3.20134493e+00   3.40135212e+00   3.60143347e+00   3.80162913e+00
   4.00189633e+00   4.20200348e+00   4.40203886e+00   4.60204401e+00
   4.80205198e+00   5.00213077e+00   5.20217324e+00   5.40224733e+00
   5.60229774e+00   5.80236558e+00   6.00238243e+00   6.20252964e+00
   6.40253547e+00   6.60256198e+00   6.80257536e+00   7.00278715e+00
   7.20282881e+00   7.40283305e+00   7.60286295e+00   7.80291009e+00
   8.00298679e+00   8.20305248e+00   8.40311436e+00   8.60322111e+00
   8.80350700e+00   9.00361645e+00   9.20377697e+00   9.40384982e+00
   9.60388489e+00   9.80391841e+00   1.00047806e+01   1.02048044e+01
   1.04049939e+01   1.06050797e+01   1.08052166e+01   1.10052643e+01
   1.12053465e+01   1.14054548e+01   1.16054757e+01   1.18055775e+01
   1.20058339e+01   1.22065020e+01   1.24065529e+01   1.26068044e+01
   1.28068130e+01   1.30068179e+01   1.32068944e+01   1.34069616e+01
   1.36070572e+01   1.38072878e+01   1.40073167e+01   1.42074060e+01
   1.44075134e+01   1.46077201e+01   1.48079019e+01   1.50080208e+01
   1.52080796e+01   1.54082087e+01   1.56082693e+01   1.58083550e+01
   1.60084141e+01   1.62085439e+01   1.64087398e+01   1.66089364e+01
   1.68089656e+01   1.70090643e+01   1.72090749e+01   1.74091610e+01
   1.76091934e+01   1.78094911e+01   1.80094940e+01   1.82094998e+01
   1.84095486e+01   1.86097128e+01   1.88098881e+01   1.90099730e+01
   1.92100832e+01   1.94100952e+01   1.96101996e+01   1.98103244e+01] [  3.45842557e-04   2.00500071e-01   4.00502712e-01   6.00729217e-01
   8.00785006e-01   1.00104393e+00   1.20143950e+00   1.40161150e+00
   1.60181248e+00   1.80182989e+00   2.00189473e+00   2.20194190e+00
   2.40204130e+00   2.60219062e+00   2.80220055e+00   3.00233972e+00
   3.20248235e+00   3.40269635e+00   3.60306231e+00   3.80316591e+00
   4.00325135e+00   4.20325457e+00   4.40348280e+00   4.60368845e+00
   4.80369511e+00   5.00385826e+00   5.20395370e+00   5.40399306e+00
   5.60406905e+00   5.80423043e+00   6.00466450e+00   6.20475216e+00
   6.40475927e+00   6.60481956e+00   6.80485238e+00   7.00495009e+00
   7.20503275e+00   7.40505055e+00   7.60525597e+00   7.80528214e+00
   8.00548418e+00   8.20551356e+00   8.40557295e+00   8.60557722e+00
   8.80558973e+00   9.00573283e+00   9.20575289e+00   9.40582045e+00
   9.60601428e+00   9.80612634e+00   1.00061300e+01   1.02063720e+01
   1.04064121e+01   1.06065184e+01   1.08065691e+01   1.10066018e+01
   1.12066690e+01   1.14068115e+01   1.16069047e+01   1.18070073e+01
   1.20075247e+01   1.22077784e+01   1.24078530e+01   1.26081275e+01
   1.28081546e+01   1.30081734e+01   1.32081901e+01   1.34082859e+01
   1.36082901e+01   1.38083598e+01   1.40086441e+01   1.42086888e+01
   1.44087721e+01   1.46087759e+01   1.48092944e+01   1.50093234e+01
   1.52093254e+01   1.54094010e+01   1.56094604e+01   1.58096296e+01
   1.60096945e+01   1.62100251e+01   1.64100686e+01   1.66100848e+01
   1.68102727e+01   1.70102975e+01   1.72103504e+01   1.74104511e+01
   1.76104768e+01   1.78106752e+01   1.80109027e+01   1.82110470e+01
   1.84113235e+01   1.86114174e+01   1.88118861e+01   1.90119183e+01
   1.92120400e+01   1.94121993e+01   1.96124470e+01   1.98125815e+01] [  3.51478875e-05   2.00500526e-01   4.00638127e-01   6.00982477e-01
   8.01188958e-01   1.00152823e+00   1.20186439e+00   1.40187752e+00
   1.60198351e+00   1.80208636e+00   2.00217273e+00   2.20222540e+00
   2.40230643e+00   2.60240718e+00   2.80243555e+00   3.00254060e+00
   3.20260270e+00   3.40260996e+00   3.60265809e+00   3.80278748e+00
   4.00288752e+00   4.20299312e+00   4.40301709e+00   4.60317668e+00
   4.80338836e+00   5.00351170e+00   5.20380692e+00   5.40383702e+00
   5.60385378e+00   5.80386924e+00   6.00391415e+00   6.20397331e+00
   6.40433109e+00   6.60434192e+00   6.80442883e+00   7.00443573e+00
   7.20449467e+00   7.40449658e+00   7.60449983e+00   7.80472319e+00
   8.00472325e+00   8.20494372e+00   8.40507690e+00   8.60516013e+00
   8.80517515e+00   9.00517538e+00   9.20522832e+00   9.40552756e+00
   9.60569636e+00   9.80583912e+00   1.00059390e+01   1.02061199e+01
   1.04063967e+01   1.06064861e+01   1.08065022e+01   1.10067165e+01
   1.12067705e+01   1.14067747e+01   1.16068690e+01   1.18069309e+01
   1.20070621e+01   1.22070913e+01   1.24072813e+01   1.26073393e+01
   1.28076795e+01   1.30077892e+01   1.32077990e+01   1.34078146e+01
   1.36078239e+01   1.38080220e+01   1.40083430e+01   1.42083894e+01
   1.44085659e+01   1.46087382e+01   1.48087827e+01   1.50091081e+01
   1.52091147e+01   1.54095827e+01   1.56095952e+01   1.58097576e+01
   1.60099886e+01   1.62102127e+01   1.64103235e+01   1.66103327e+01
   1.68103863e+01   1.70104992e+01   1.72105318e+01   1.74105670e+01
   1.76108758e+01   1.78109450e+01   1.80110985e+01   1.82111052e+01
   1.84112565e+01   1.86112976e+01   1.88115035e+01   1.90116943e+01
   1.92118660e+01   1.94120089e+01   1.96121649e+01   1.98122169e+01] [  1.69465429e-04   2.00222453e-01   4.00682940e-01   6.00711233e-01
   8.00801642e-01   1.00084297e+00   1.20086359e+00   1.40088236e+00
   1.60093589e+00   1.80114494e+00   2.00129437e+00   2.20134246e+00
   2.40138969e+00   2.60159475e+00   2.80175345e+00   3.00179171e+00
   3.20180261e+00   3.40209362e+00   3.60209678e+00   3.80224168e+00
   4.00244513e+00   4.20244836e+00   4.40250253e+00   4.60252841e+00
   4.80255785e+00   5.00259145e+00   5.20262053e+00   5.40282699e+00
   5.60304086e+00   5.80307188e+00   6.00314345e+00   6.20322434e+00
   6.40331197e+00   6.60332882e+00   6.80352958e+00   7.00358266e+00
   7.20359997e+00   7.40386379e+00   7.60395007e+00   7.80407846e+00
   8.00409765e+00   8.20412584e+00   8.40412669e+00   8.60419832e+00
   8.80430645e+00   9.00445946e+00   9.20448796e+00   9.40453751e+00
   9.60453804e+00   9.80463337e+00   1.00046505e+01   1.02046890e+01
   1.04050597e+01   1.06052312e+01   1.08052732e+01   1.10055340e+01
   1.12058380e+01   1.14059167e+01   1.16059727e+01   1.18060538e+01
   1.20063094e+01   1.22063517e+01   1.24063624e+01   1.26064485e+01
   1.28065088e+01   1.30065541e+01   1.32066249e+01   1.34068355e+01
   1.36069218e+01   1.38071812e+01   1.40073469e+01   1.42074073e+01
   1.44080305e+01   1.46080545e+01   1.48081930e+01   1.50084398e+01
   1.52087329e+01   1.54089241e+01   1.56090226e+01   1.58090944e+01
   1.60090997e+01   1.62094382e+01   1.64095599e+01   1.66097995e+01
   1.68098003e+01   1.70099797e+01   1.72100711e+01   1.74100867e+01
   1.76100927e+01   1.78101083e+01   1.80102667e+01   1.82102750e+01
   1.84110955e+01   1.86110963e+01   1.88111272e+01   1.90114693e+01
   1.92116378e+01   1.94117054e+01   1.96117545e+01   1.98119507e+01] [  1.40291009e-04   2.00377682e-01   4.00724189e-01   6.00884746e-01
   8.01058740e-01   1.00112389e+00   1.20151603e+00   1.40153275e+00
   1.60161933e+00   1.80176738e+00   2.00179658e+00   2.20181543e+00
   2.40194484e+00   2.60199266e+00   2.80211486e+00   3.00220402e+00
   3.20225174e+00   3.40245443e+00   3.60250991e+00   3.80254412e+00
   4.00274140e+00   4.20277598e+00   4.40283285e+00   4.60309490e+00
   4.80320844e+00   5.00339621e+00   5.20370601e+00   5.40375974e+00
   5.60380859e+00   5.80417956e+00   6.00421761e+00   6.20426631e+00
   6.40431825e+00   6.60438564e+00   6.80447510e+00   7.00447987e+00
   7.20451427e+00   7.40467155e+00   7.60491430e+00   7.80507605e+00
   8.00522895e+00   8.20545767e+00   8.40593469e+00   8.60599097e+00
   8.80606997e+00   9.00609840e+00   9.20621223e+00   9.40628522e+00
   9.60628832e+00   9.80630229e+00   1.00067283e+01   1.02068929e+01
   1.04068942e+01   1.06069740e+01   1.08070104e+01   1.10071366e+01
   1.12072079e+01   1.14072319e+01   1.16073637e+01   1.18077332e+01
   1.20079543e+01   1.22080134e+01   1.24080379e+01   1.26084975e+01
   1.28086510e+01   1.30086921e+01   1.32087071e+01   1.34089045e+01
   1.36094973e+01   1.38095458e+01   1.40095586e+01   1.42097228e+01
   1.44098989e+01   1.46099114e+01   1.48100141e+01   1.50100408e+01
   1.52100877e+01   1.54101008e+01   1.56101015e+01   1.58101152e+01
   1.60101277e+01   1.62106901e+01   1.64107127e+01   1.66109363e+01
   1.68115027e+01   1.70115228e+01   1.72118536e+01   1.74119903e+01
   1.76121034e+01   1.78123984e+01   1.80124772e+01   1.82125188e+01
   1.84125255e+01   1.86126579e+01   1.88128183e+01   1.90128458e+01
   1.92129609e+01   1.94129788e+01   1.96130054e+01   1.98130161e+01] [  1.16008080e-04   2.00312967e-01   4.00595158e-01   6.00650707e-01
   8.00970985e-01   1.00107504e+00   1.20108062e+00   1.40115710e+00
   1.60131363e+00   1.80131782e+00   2.00139309e+00   2.20142228e+00
   2.40197969e+00   2.60198940e+00   2.80206325e+00   3.00220773e+00
   3.20238988e+00   3.40242186e+00   3.60255805e+00   3.80280503e+00
   4.00290384e+00   4.20291919e+00   4.40298646e+00   4.60303374e+00
   4.80307632e+00   5.00337242e+00   5.20362215e+00   5.40367343e+00
   5.60373616e+00   5.80377516e+00   6.00394172e+00   6.20399064e+00
   6.40416641e+00   6.60429895e+00   6.80432368e+00   7.00433358e+00
   7.20445584e+00   7.40455856e+00   7.60462891e+00   7.80464814e+00
   8.00478737e+00   8.20492945e+00   8.40502932e+00   8.60508006e+00
   8.80509846e+00   9.00527064e+00   9.20536096e+00   9.40547674e+00
   9.60552924e+00   9.80555648e+00   1.00056068e+01   1.02056166e+01
   1.04058364e+01   1.06058661e+01   1.08059911e+01   1.10061452e+01
   1.12064896e+01   1.14065006e+01   1.16065992e+01   1.18066052e+01
   1.20066775e+01   1.22067560e+01   1.24068828e+01   1.26069408e+01
   1.28069613e+01   1.30070020e+01   1.32070679e+01   1.34070761e+01
   1.36070915e+01   1.38071779e+01   1.40076128e+01   1.42076203e+01
   1.44076526e+01   1.46076582e+01   1.48078148e+01   1.50079256e+01
   1.52079726e+01   1.54080993e+01   1.56081526e+01   1.58082047e+01
   1.60084676e+01   1.62087539e+01   1.64089177e+01   1.66090331e+01
   1.68090332e+01   1.70092531e+01   1.72094554e+01   1.74094641e+01
   1.76098746e+01   1.78099566e+01   1.80101211e+01   1.82103186e+01
   1.84106299e+01   1.86106324e+01   1.88107144e+01   1.90110183e+01
   1.92110962e+01   1.94111323e+01   1.96111715e+01   1.98113905e+01] [  1.93098772e-06   2.00231358e-01   4.00402725e-01   6.00409850e-01
   8.00510532e-01   1.00055256e+00   1.20065375e+00   1.40086257e+00
   1.60087700e+00   1.80089503e+00   2.00102427e+00   2.20116151e+00
   2.40121464e+00   2.60124959e+00   2.80125923e+00   3.00139546e+00
   3.20174206e+00   3.40177899e+00   3.60178177e+00   3.80179919e+00
   4.00186008e+00   4.20198138e+00   4.40198509e+00   4.60212043e+00
   4.80222123e+00   5.00233539e+00   5.20246234e+00   5.40255042e+00
   5.60277647e+00   5.80278454e+00   6.00279136e+00   6.20283261e+00
   6.40289335e+00   6.60299651e+00   6.80329506e+00   7.00333694e+00
   7.20346673e+00   7.40396944e+00   7.60397811e+00   7.80412524e+00
   8.00420492e+00   8.20421034e+00   8.40427401e+00   8.60460127e+00
   8.80470469e+00   9.00477352e+00   9.20502585e+00   9.40561329e+00
   9.60562842e+00   9.80582909e+00   1.00058911e+01   1.02059178e+01
   1.04060392e+01   1.06062586e+01   1.08062763e+01   1.10064586e+01
   1.12065326e+01   1.14065354e+01   1.16065635e+01   1.18066682e+01
   1.20067319e+01   1.22067878e+01   1.24068074e+01   1.26069602e+01
   1.28073148e+01   1.30073385e+01   1.32073885e+01   1.34074251e+01
   1.36074965e+01   1.38076290e+01   1.40077272e+01   1.42077693e+01
   1.44078082e+01   1.46080757e+01   1.48081684e+01   1.50082202e+01
   1.52083548e+01   1.54084428e+01   1.56084540e+01   1.58085668e+01
   1.60086276e+01   1.62087138e+01   1.64087682e+01   1.66088800e+01
   1.68091342e+01   1.70091959e+01   1.72092748e+01   1.74096922e+01
   1.76096997e+01   1.78099982e+01   1.80101416e+01   1.82101744e+01
   1.84101881e+01   1.86105119e+01   1.88105420e+01   1.90108799e+01
   1.92109034e+01   1.94110148e+01   1.96111197e+01   1.98111258e+01] [  5.81554344e-04   2.00738192e-01   4.00803841e-01   6.00820534e-01
   8.00828150e-01   1.00082877e+00   1.20086945e+00   1.40115401e+00
   1.60116681e+00   1.80121655e+00   2.00122268e+00   2.20126190e+00
   2.40133832e+00   2.60147179e+00   2.80148482e+00   3.00155060e+00
   3.20157245e+00   3.40178376e+00   3.60196486e+00   3.80198433e+00
   4.00201186e+00   4.20205127e+00   4.40208399e+00   4.60265514e+00
   4.80265879e+00   5.00322983e+00   5.20330217e+00   5.40359539e+00
   5.60388134e+00   5.80392948e+00   6.00397693e+00   6.20400246e+00
   6.40403159e+00   6.60408175e+00   6.80415197e+00   7.00415309e+00
   7.20425691e+00   7.40428563e+00   7.60447665e+00   7.80467877e+00
   8.00472398e+00   8.20497497e+00   8.40499062e+00   8.60499112e+00
   8.80503024e+00   9.00507572e+00   9.20517907e+00   9.40519917e+00
   9.60523746e+00   9.80525046e+00   1.00054712e+01   1.02056417e+01
   1.04056584e+01   1.06057239e+01   1.08058264e+01   1.10059421e+01
   1.12060855e+01   1.14062216e+01   1.16062270e+01   1.18066632e+01
   1.20066942e+01   1.22067917e+01   1.24067973e+01   1.26068698e+01
   1.28068792e+01   1.30068913e+01   1.32069553e+01   1.34071185e+01
   1.36071304e+01   1.38071742e+01   1.40072749e+01   1.42073021e+01
   1.44073256e+01   1.46073733e+01   1.48074489e+01   1.50075560e+01
   1.52080245e+01   1.54080971e+01   1.56084008e+01   1.58084419e+01
   1.60085938e+01   1.62086764e+01   1.64089343e+01   1.66089456e+01
   1.68091704e+01   1.70092556e+01   1.72092956e+01   1.74096011e+01
   1.76096124e+01   1.78096313e+01   1.80100500e+01   1.82102081e+01
   1.84104479e+01   1.86105810e+01   1.88106085e+01   1.90108363e+01
   1.92108830e+01   1.94110105e+01   1.96112006e+01   1.98112640e+01] [  2.57389518e-04   2.00406841e-01   4.00503629e-01   6.00522073e-01
   8.00688768e-01   1.00086907e+00   1.20088180e+00   1.40099474e+00
   1.60100433e+00   1.80123663e+00   2.00127243e+00   2.20127959e+00
   2.40134952e+00   2.60144094e+00   2.80163161e+00   3.00194086e+00
   3.20211956e+00   3.40219977e+00   3.60247368e+00   3.80254762e+00
   4.00272512e+00   4.20284813e+00   4.40288348e+00   4.60315157e+00
   4.80336069e+00   5.00350333e+00   5.20364654e+00   5.40373003e+00
   5.60387051e+00   5.80387654e+00   6.00390417e+00   6.20400664e+00
   6.40406413e+00   6.60414349e+00   6.80418026e+00   7.00420900e+00
   7.20470544e+00   7.40483500e+00   7.60484846e+00   7.80510341e+00
   8.00513591e+00   8.20526105e+00   8.40530713e+00   8.60540927e+00
   8.80543703e+00   9.00565330e+00   9.20579911e+00   9.40585379e+00
   9.60607353e+00   9.80610806e+00   1.00061813e+01   1.02062526e+01
   1.04063110e+01   1.06063288e+01   1.08063294e+01   1.10064990e+01
   1.12065087e+01   1.14066495e+01   1.16067975e+01   1.18068463e+01
   1.20069729e+01   1.22070151e+01   1.24071051e+01   1.26072035e+01
   1.28074659e+01   1.30075423e+01   1.32075460e+01   1.34076404e+01
   1.36076828e+01   1.38077253e+01   1.40080677e+01   1.42080725e+01
   1.44084363e+01   1.46085752e+01   1.48086162e+01   1.50086413e+01
   1.52086901e+01   1.54088436e+01   1.56089985e+01   1.58091407e+01
   1.60091495e+01   1.62093478e+01   1.64093856e+01   1.66093993e+01
   1.68094563e+01   1.70094587e+01   1.72095208e+01   1.74096379e+01
   1.76098273e+01   1.78099096e+01   1.80099586e+01   1.82100530e+01
   1.84101656e+01   1.86102068e+01   1.88102640e+01   1.90103760e+01
   1.92103955e+01   1.94104314e+01   1.96104753e+01   1.98108521e+01] [  2.34799472e-05   2.00659787e-01   4.00671080e-01   6.00740015e-01
   8.00748311e-01   1.00076469e+00   1.20101161e+00   1.40107642e+00
   1.60130100e+00   1.80136825e+00   2.00147270e+00   2.20149723e+00
   2.40150799e+00   2.60162771e+00   2.80166365e+00   3.00178790e+00
   3.20185568e+00   3.40190529e+00   3.60194335e+00   3.80213924e+00
   4.00214527e+00   4.20237742e+00   4.40254177e+00   4.60260862e+00
   4.80268237e+00   5.00272998e+00   5.20279966e+00   5.40281755e+00
   5.60290519e+00   5.80291829e+00   6.00297822e+00   6.20298335e+00
   6.40302160e+00   6.60323874e+00   6.80348017e+00   7.00364119e+00
   7.20372918e+00   7.40397273e+00   7.60426045e+00   7.80436042e+00
   8.00443826e+00   8.20453585e+00   8.40468909e+00   8.60477437e+00
   8.80481909e+00   9.00491110e+00   9.20495724e+00   9.40502522e+00
   9.60503664e+00   9.80517991e+00   1.00051935e+01   1.02052691e+01
   1.04053460e+01   1.06053528e+01   1.08054917e+01   1.10054945e+01
   1.12055192e+01   1.14055199e+01   1.16055705e+01   1.18057337e+01
   1.20058244e+01   1.22059659e+01   1.24060119e+01   1.26060656e+01
   1.28061060e+01   1.30061220e+01   1.32063344e+01   1.34063531e+01
   1.36065705e+01   1.38065962e+01   1.40066541e+01   1.42067407e+01
   1.44067850e+01   1.46068093e+01   1.48068156e+01   1.50069413e+01
   1.52069966e+01   1.54075265e+01   1.56076705e+01   1.58076754e+01
   1.60081828e+01   1.62083498e+01   1.64085336e+01   1.66086422e+01
   1.68086469e+01   1.70087967e+01   1.72088383e+01   1.74088886e+01
   1.76088915e+01   1.78089542e+01   1.80094314e+01   1.82096976e+01
   1.84097646e+01   1.86099345e+01   1.88101456e+01   1.90103590e+01
   1.92104286e+01   1.94108820e+01   1.96108834e+01   1.98110566e+01] [  2.19368129e-04   2.00350120e-01   4.00525592e-01   6.00679855e-01
   8.00788917e-01   1.00087303e+00   1.20091585e+00   1.40096661e+00
   1.60128665e+00   1.80132832e+00   2.00143334e+00   2.20217038e+00
   2.40218954e+00   2.60219171e+00   2.80219613e+00   3.00224592e+00
   3.20232700e+00   3.40233959e+00   3.60238260e+00   3.80263436e+00
   4.00279048e+00   4.20281790e+00   4.40295526e+00   4.60310048e+00
   4.80324040e+00   5.00324418e+00   5.20327436e+00   5.40338142e+00
   5.60356369e+00   5.80409221e+00   6.00412151e+00   6.20413254e+00
   6.40414951e+00   6.60419519e+00   6.80424083e+00   7.00431867e+00
   7.20434108e+00   7.40440667e+00   7.60451520e+00   7.80458708e+00
   8.00468281e+00   8.20469602e+00   8.40501523e+00   8.60512925e+00
   8.80523527e+00   9.00533633e+00   9.20533775e+00   9.40555043e+00
   9.60558634e+00   9.80574812e+00   1.00058905e+01   1.02059317e+01
   1.04059952e+01   1.06062780e+01   1.08064045e+01   1.10064357e+01
   1.12065214e+01   1.14066208e+01   1.16067751e+01   1.18068996e+01
   1.20070603e+01   1.22071378e+01   1.24073872e+01   1.26077141e+01
   1.28079119e+01   1.30081374e+01   1.32081706e+01   1.34082899e+01
   1.36083937e+01   1.38084635e+01   1.40084864e+01   1.42090651e+01
   1.44092051e+01   1.46093201e+01   1.48093271e+01   1.50094096e+01
