# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.78222935e-04   2.00978883e-01   4.01312739e-01   6.01791191e-01
   1.68150856e+01   1.70151287e+01   1.72151384e+01   1.74154300e+01
   1.76156553e+01   1.78161705e+01   1.80162821e+01   1.82166828e+01
   1.84167053e+01   1.86167431e+01   1.88172545e+01   1.90174103e+01
   1.92175073e+01   1.94178157e+01   1.96180587e+01   1.98181493e+01] [  3.04874190e-05   2.00059670e-01   4.00286565e-01   6.00300241e-01
   8.00314268e-01   1.00082575e+00   1.20121945e+00   1.40158218e+00
   1.60174436e+00   1.80184015e+00   2.00198628e+00   2.20233347e+00
   2.40246955e+00   2.60251220e+00   2.80251345e+00   3.00275277e+00
   3.20287194e+00   3.40302551e+00   3.60310181e+00   3.80325372e+00
   4.00326194e+00   4.20329039e+00   4.40332754e+00   4.60351063e+00
   4.80381285e+00   5.00389672e+00   5.20395699e+00   5.40406574e+00
   5.60407763e+00   5.80421636e+00   6.00431833e+00   6.20463357e+00
   6.40465437e+00   6.60480307e+00   6.80480436e+00   7.00483276e+00
   7.20488322e+00   7.40498542e+00   7.60524202e+00   7.80537543e+00
   8.00547130e+00   8.20592387e+00   8.40604651e+00   8.60611068e+00
   8.80616748e+00   9.00633493e+00   9.20669152e+00   9.40669963e+00
   9.60672171e+00   9.80673958e+00   1.00067701e+01   1.02067755e+01
   1.04068065e+01   1.06069048e+01   1.08072243e+01   1.10072874e+01
   1.12074715e+01   1.14074925e+01   1.16075031e+01   1.18075916e+01
   1.20076252e+01   1.22077964e+01   1.24078258e+01   1.26078669e+01
   1.28079715e+01   1.30080256e+01   1.32080620e+01   1.34081877e+01
   1.36082305e+01   1.38083485e+01   1.40084783e+01   1.42085413e+01
   1.44085554e+01   1.46085707e+01   1.48086237e+01   1.50086424e+01
   1.52087430e+01   1.54088525e+01   1.56089869e+01   1.58091027e+01
   1.60091755e+01   1.62097806e+01   1.64097855e+01   1.66098509e+01
   1.68099029e+01   1.70099571e+01   1.72100286e+01   1.74101822e+01
   1.76101954e+01   1.78104824e+01   1.80107869e+01   1.82109592e+01
   1.84112304e+01   1.86113610e+01   1.88116125e+01   1.90120749e+01
   1.92123958e+01   1.94124972e+01   1.96126790e+01   1.98127384e+01] [  3.57535413e-04   2.00852388e-01   4.01123517e-01   6.01127923e-01
   8.01255406e-01   1.00132547e+00   1.20228100e+00   1.40251808e+00
   1.60254529e+00   1.80259336e+00   2.00262391e+00   2.20263151e+00
   2.40269597e+00   2.60274632e+00   2.80275875e+00   3.00276621e+00
   3.20286381e+00   3.40314914e+00   3.60320920e+00   3.80362446e+00
   4.00369305e+00   4.20380685e+00   4.40387087e+00   4.60390311e+00
   4.80392102e+00   5.00392886e+00   5.20420862e+00   5.40440768e+00
   5.60442468e+00   5.80493640e+00   6.00510579e+00   6.20543956e+00
   6.40547630e+00   6.60568703e+00   6.80572237e+00   7.00587256e+00
   7.20643846e+00   7.40653019e+00   7.60664237e+00   7.80665314e+00
   8.00686491e+00   8.20693260e+00   8.40700500e+00   8.60704717e+00
   8.80731979e+00   9.00733108e+00   9.20752733e+00   9.40755831e+00
   9.60762402e+00   9.80765710e+00   1.00079759e+01   1.02082229e+01
   1.04082757e+01   1.06083192e+01   1.08084652e+01   1.10086423e+01
   1.12087190e+01   1.14089182e+01   1.16092309e+01   1.18092789e+01
   1.20094523e+01   1.22095793e+01   1.24096173e+01   1.26097256e+01
   1.28098498e+01   1.30105218e+01   1.32108060e+01   1.34109112e+01
   1.36110916e+01   1.38112714e+01   1.40113169e+01   1.42113657e+01
   1.44115545e+01   1.46116754e+01   1.48124604e+01   1.50128338e+01
   1.52129067e+01   1.54129572e+01   1.56129843e+01   1.58130985e+01
   1.60131758e+01   1.62132321e+01   1.64135936e+01   1.66136386e+01
   1.68141170e+01   1.70143570e+01   1.72153205e+01   1.74153480e+01
   1.76156013e+01   1.78157688e+01   1.80162470e+01   1.82164421e+01
   1.84166118e+01   1.86166635e+01   1.88168700e+01   1.90168737e+01
   1.92171683e+01   1.94173059e+01   1.96174166e+01   1.98175955e+01] [  2.37994790e-04   2.00663059e-01   4.00756011e-01   6.00823957e-01
   8.00915268e-01   1.00095274e+00   1.20106749e+00   1.40115942e+00
   1.60137801e+00   1.80160802e+00   2.00163264e+00   2.20184396e+00
   2.40184933e+00   2.60185122e+00   2.80190381e+00   3.00199244e+00
   3.20247707e+00   3.40248872e+00   3.60278640e+00   3.80293291e+00
   4.00296888e+00   4.20298388e+00   4.40317478e+00   4.60325081e+00
   4.80327788e+00   5.00347297e+00   5.20347592e+00   5.40354046e+00
   5.60376055e+00   5.80407079e+00   6.00413051e+00   6.20426117e+00
   6.40436340e+00   6.60463041e+00   6.80463875e+00   7.00476220e+00
   7.20489758e+00   7.40533142e+00   7.60534543e+00   7.80566293e+00
   8.00566795e+00   8.20575257e+00   8.40580143e+00   8.60590959e+00
   8.80603427e+00   9.00636614e+00   9.20638644e+00   9.40656387e+00
   9.60687348e+00   9.80693882e+00   1.00072323e+01   1.02072768e+01
   1.04074655e+01   1.06075675e+01   1.08075683e+01   1.10075922e+01
   1.12076484e+01   1.14078424e+01   1.16079208e+01   1.18079967e+01
   1.20083294e+01   1.22088901e+01   1.24089080e+01   1.26091664e+01
   1.28092291e+01   1.30095094e+01   1.32095195e+01   1.34096259e+01
   1.36098992e+01   1.38099267e+01   1.40100118e+01   1.42102300e+01
   1.44102885e+01   1.46106461e+01   1.48106738e+01   1.50107423e+01
   1.52109599e+01   1.54110788e+01   1.56110898e+01   1.58112025e+01
   1.60113076e+01   1.62114439e+01   1.64116671e+01   1.66118260e+01
   1.68119267e+01   1.70122106e+01   1.72124229e+01   1.74125562e+01
   1.76126015e+01   1.78128936e+01   1.80129940e+01   1.82133743e+01
   1.84137237e+01   1.86138159e+01   1.88139804e+01   1.90139962e+01
   1.92141208e+01   1.94142734e+01   1.96144552e+01   1.98145784e+01] [  3.22775695e-04   2.00394879e-01   4.00576997e-01   6.00684683e-01
   8.00708315e-01   1.00077542e+00   1.20083871e+00   1.40085443e+00
   1.60091276e+00   1.80094734e+00   2.00100419e+00   2.20173632e+00
   2.40175856e+00   2.60176524e+00   2.80177659e+00   3.00193436e+00
   3.20212390e+00   3.40213397e+00   3.60250665e+00   3.80255085e+00
   4.00263541e+00   4.20296910e+00   4.40299786e+00   4.60305087e+00
   4.80348318e+00   5.00364507e+00   5.20393650e+00   5.40419713e+00
   5.60432687e+00   5.80461619e+00   6.00479129e+00   6.20486316e+00
   6.40515216e+00   6.60581047e+00   6.80596679e+00   7.00615305e+00
   7.20625100e+00   7.40631519e+00   7.60635282e+00   7.80644627e+00
   8.00657895e+00   8.20672065e+00   8.40711060e+00   8.60758855e+00
   8.80760777e+00   9.00772890e+00   9.20780917e+00   9.40828760e+00
   9.60871864e+00   9.80892608e+00   1.00089312e+01   1.02093994e+01
   1.04096385e+01   1.06097028e+01   1.08097685e+01   1.10097955e+01
   1.12102725e+01   1.14108573e+01   1.16109797e+01   1.18110511e+01
   1.20110879e+01   1.22111434e+01   1.24111650e+01   1.26115887e+01
   1.28116346e+01   1.30121073e+01   1.32122027e+01   1.34124421e+01
   1.36125838e+01   1.38137203e+01   1.40141296e+01   1.42141663e+01
   1.44141893e+01   1.46144651e+01   1.48146031e+01   1.50147169e+01
   1.52148452e+01   1.54150480e+01   1.56151200e+01   1.58152926e+01
   1.60154721e+01   1.62156531e+01   1.64156849e+01   1.66159495e+01
   1.68163132e+01   1.70163280e+01   1.72164174e+01   1.74165995e+01
   1.76171755e+01   1.78172284e+01   1.80175994e+01   1.82176701e+01
   1.84178182e+01   1.86179272e+01   1.88179755e+01   1.90183097e+01
   1.92184575e+01   1.94185256e+01   1.96187682e+01   1.98188563e+01] [  6.66042325e-04   2.00832240e-01   4.00868428e-01   6.01001238e-01
   8.01152654e-01   1.00117258e+00   1.20132939e+00   1.40150393e+00
   1.60179926e+00   1.80181069e+00   2.00189448e+00   2.20206363e+00
   2.40221118e+00   2.60239764e+00   2.80244884e+00   3.00246568e+00
   3.20269984e+00   3.40282789e+00   3.60288065e+00   3.80304507e+00
   4.00343817e+00   4.20347965e+00   4.40358866e+00   4.60378991e+00
   4.80385959e+00   5.00388206e+00   5.20415242e+00   5.40416216e+00
   5.60427407e+00   5.80434607e+00   6.00492987e+00   6.20502230e+00
   6.40506859e+00   6.60510307e+00   6.80521762e+00   7.00590627e+00
   7.20629496e+00   7.40630717e+00   7.60635742e+00   7.80635871e+00
   8.00649776e+00   8.20667214e+00   8.40673453e+00   8.60678312e+00
   8.80689179e+00   9.00696285e+00   9.20705411e+00   9.40712562e+00
   9.60717674e+00   9.80720383e+00   1.00072394e+01   1.02075305e+01
   1.04076076e+01   1.06081058e+01   1.08081809e+01   1.10083342e+01
   1.12085410e+01   1.14091309e+01   1.16091977e+01   1.18092312e+01
   1.20094340e+01   1.22095029e+01   1.24099600e+01   1.26099659e+01
   1.28100100e+01   1.30100622e+01   1.32102796e+01   1.34106184e+01
   1.36108130e+01   1.38109322e+01   1.40111650e+01   1.42113096e+01
   1.44118561e+01   1.46119024e+01   1.48119732e+01   1.50121247e+01
   1.52121394e+01   1.54122232e+01   1.56122723e+01   1.58124712e+01
   1.60128604e+01   1.62128762e+01   1.64128812e+01   1.66129020e+01
   1.68129188e+01   1.70129239e+01   1.72130848e+01   1.74134244e+01
   1.76136475e+01   1.78136926e+01   1.80139705e+01   1.82140002e+01
   1.84142146e+01   1.86147195e+01   1.88150199e+01   1.90152382e+01
   1.92152454e+01   1.94154230e+01   1.96159317e+01   1.98160299e+01] [  6.63791862e-04   2.00791325e-01   4.00793798e-01   6.01086668e-01
   8.01370984e-01   1.00140735e+00   1.20166805e+00   1.40168190e+00
   1.60179997e+00   1.80206973e+00   2.00225861e+00   2.20234256e+00
   2.40239143e+00   2.60243517e+00   2.80249655e+00   3.00264021e+00
   3.20266438e+00   3.40268956e+00   3.60272974e+00   3.80277696e+00
   4.00280780e+00   4.20282218e+00   4.40296477e+00   4.60302524e+00
   4.80305634e+00   5.00326940e+00   5.20334469e+00   5.40341689e+00
   5.60361763e+00   5.80368840e+00   6.00370946e+00   6.20380574e+00
   6.40402480e+00   6.60441435e+00   6.80482640e+00   7.00486090e+00
   7.20487090e+00   7.40495365e+00   7.60532248e+00   7.80539942e+00
   8.00559540e+00   8.20568294e+00   8.40572694e+00   8.60578414e+00
   8.80600845e+00   9.00618015e+00   9.20630112e+00   9.40636984e+00
   9.60639730e+00   9.80640186e+00   1.00064717e+01   1.02064895e+01
   1.04065236e+01   1.06065421e+01   1.08066483e+01   1.10067826e+01
   1.12072854e+01   1.14072948e+01   1.16073903e+01   1.18076021e+01
   1.20076267e+01   1.22078310e+01   1.24080815e+01   1.26081813e+01
   1.28086894e+01   1.30088263e+01   1.32088941e+01   1.34091819e+01
   1.36091851e+01   1.38093391e+01   1.40095637e+01   1.42096657e+01
   1.44097642e+01   1.46099634e+01   1.48102957e+01   1.50103097e+01
   1.52104307e+01   1.54104397e+01   1.56107862e+01   1.58108622e+01
   1.60109124e+01   1.62110726e+01   1.64110870e+01   1.66114975e+01
   1.68118568e+01   1.70120450e+01   1.72121385e+01   1.74122686e+01
   1.76122710e+01   1.78124013e+01   1.80128404e+01   1.82128467e+01
   1.84128696e+01   1.86133249e+01   1.88134860e+01   1.90135486e+01
   1.92135818e+01   1.94135839e+01   1.96138290e+01   1.98138450e+01] [  9.07621466e-06   2.00020109e-01   4.00163849e-01   6.00199040e-01
   8.00199628e-01   1.00024155e+00   1.20027839e+00   1.40033519e+00
   1.60047021e+00   1.80050292e+00   2.00080884e+00   2.20108608e+00
   2.40142157e+00   2.60155516e+00   2.80157767e+00   3.00159768e+00
   3.20179498e+00   3.40225548e+00   3.60261992e+00   3.80263496e+00
   4.00278789e+00   4.20328600e+00   4.40346548e+00   4.60348841e+00
   4.80362249e+00   5.00389306e+00   5.20418513e+00   5.40454774e+00
   5.60463455e+00   5.80508853e+00   6.00511394e+00   6.20535268e+00
   6.40568614e+00   6.60573562e+00   6.80576517e+00   7.00577978e+00
   7.20587366e+00   7.40588165e+00   7.60588902e+00   7.80597989e+00
   8.00603826e+00   8.20624911e+00   8.40635636e+00   8.60645136e+00
   8.80651614e+00   9.00665560e+00   9.20669665e+00   9.40674686e+00
   9.60709480e+00   9.80714392e+00   1.00071938e+01   1.02072011e+01
   1.04072474e+01   1.06074991e+01   1.08075067e+01   1.10075090e+01
   1.12075799e+01   1.14076930e+01   1.16077169e+01   1.18079418e+01
   1.20079503e+01   1.22080376e+01   1.24080780e+01   1.26084170e+01
   1.28084698e+01   1.30085721e+01   1.32087710e+01   1.34092571e+01
   1.36092934e+01   1.38093182e+01   1.40093280e+01   1.42093575e+01
   1.44094646e+01   1.46098337e+01   1.48098624e+01   1.50098723e+01
   1.52100498e+01   1.54100651e+01   1.56101106e+01   1.58101517e+01
   1.60101974e+01   1.62102442e+01   1.64102460e+01   1.66103964e+01
   1.68103997e+01   1.70105789e+01   1.72105942e+01   1.74106947e+01
   1.76109500e+01   1.78121432e+01   1.80125157e+01   1.82126733e+01
   1.84130529e+01   1.86131872e+01   1.88135941e+01   1.90138115e+01
   1.92139377e+01   1.94143098e+01   1.96143329e+01   1.98144635e+01] [  2.00742199e-05   2.00113314e-01   4.00476259e-01   6.00551614e-01
   8.00593593e-01   1.00070578e+00   1.20071061e+00   1.40080416e+00
   1.60110818e+00   1.80116240e+00   2.00117488e+00   2.20127656e+00
   2.40150906e+00   2.60153138e+00   2.80156795e+00   3.00173173e+00
   3.20180767e+00   3.40200742e+00   3.60206123e+00   3.80214427e+00
   4.00246395e+00   4.20246662e+00   4.40251081e+00   4.60292683e+00
   4.80292914e+00   5.00314442e+00   5.20330880e+00   5.40354076e+00
   5.60387438e+00   5.80406453e+00   6.00409497e+00   6.20411361e+00
   6.40429113e+00   6.60447409e+00   6.80475400e+00   7.00501621e+00
   7.20511620e+00   7.40519227e+00   7.60533897e+00   7.80541756e+00
   8.00553702e+00   8.20571060e+00   8.40571968e+00   8.60584252e+00
   8.80615842e+00   9.00620394e+00   9.20631293e+00   9.40639309e+00
   9.60655605e+00   9.80657412e+00   1.00069385e+01   1.02070345e+01
   1.04072063e+01   1.06078652e+01   1.08080923e+01   1.10084175e+01
   1.12085532e+01   1.14086317e+01   1.16092943e+01   1.18093696e+01
   1.20094979e+01   1.22095726e+01   1.24096348e+01   1.26096643e+01
   1.28098821e+01   1.30101224e+01   1.32103503e+01   1.34103536e+01
   1.36104773e+01   1.38105094e+01   1.40106586e+01   1.42107119e+01
   1.44107856e+01   1.46111376e+01   1.48112124e+01   1.50112713e+01
   1.52112901e+01   1.54114246e+01   1.56116140e+01   1.58116467e+01
   1.60117642e+01   1.62120864e+01   1.64121571e+01   1.66121624e+01
   1.68123863e+01   1.70124032e+01   1.72128118e+01   1.74130726e+01
   1.76132425e+01   1.78132554e+01   1.80134149e+01   1.82135932e+01
   1.84138255e+01   1.86138611e+01   1.88142826e+01   1.90143140e+01
   1.92145001e+01   1.94145667e+01   1.96145778e+01   1.98146419e+01] [  9.18688443e-05   2.00502870e-01   4.00670813e-01   6.00772860e-01
   8.00813904e-01   1.00090894e+00   1.20097163e+00   1.40116425e+00
   1.60130452e+00   1.80138564e+00   2.00140305e+00   2.20154199e+00
   2.40184320e+00   2.60210900e+00   2.80240804e+00   3.00255513e+00
   3.20267222e+00   3.40273444e+00   3.60274034e+00   3.80275683e+00
   4.00279490e+00   4.20320578e+00   4.40328493e+00   4.60328642e+00
   4.80334438e+00   5.00354794e+00   5.20354921e+00   5.40363035e+00
   5.60422731e+00   5.80423929e+00   6.00448864e+00   6.20458760e+00
   6.40461729e+00   6.60494181e+00   6.80496588e+00   7.00503745e+00
   7.20506819e+00   7.40521657e+00   7.60534018e+00   7.80550440e+00
   8.00579301e+00   8.20580307e+00   8.40585800e+00   8.60627169e+00
   8.80632524e+00   9.00675330e+00   9.20694760e+00   9.40725718e+00
   9.60734294e+00   9.80746957e+00   1.00076182e+01   1.02077151e+01
   1.04078346e+01   1.06078628e+01   1.08082774e+01   1.10083045e+01
   1.12084854e+01   1.14087541e+01   1.16089083e+01   1.18092750e+01
   1.20093706e+01   1.22094774e+01   1.24094815e+01   1.26095931e+01
   1.28097387e+01   1.30098321e+01   1.32100245e+01   1.34101787e+01
   1.36102637e+01   1.38105004e+01   1.40107608e+01   1.42107853e+01
   1.44108046e+01   1.46108277e+01   1.48109296e+01   1.50110712e+01
   1.52111995e+01   1.54112641e+01   1.56114830e+01   1.58117162e+01
   1.60118954e+01   1.62119208e+01   1.64120479e+01   1.66120749e+01
   1.68121156e+01   1.70124099e+01   1.72124268e+01   1.74126358e+01
   1.76126842e+01   1.78127438e+01   1.80127799e+01   1.82128067e+01
   1.84130977e+01   1.86133106e+01   1.88134287e+01   1.90143288e+01
   1.92146509e+01   1.94147027e+01   1.96147358e+01   1.98150877e+01] [  2.13389845e-04   2.00260021e-01   4.00603063e-01   6.00891581e-01
   8.01233341e-01   1.00144068e+00   1.20157505e+00   1.40157992e+00
   1.60172527e+00   1.80197439e+00   2.00200738e+00   2.20247204e+00
   2.40249948e+00   2.60261726e+00   2.80270553e+00   3.00281026e+00
   3.20284549e+00   3.40285609e+00   3.60291528e+00   3.80299628e+00
   4.00337556e+00   4.20362620e+00   4.40374083e+00   4.60376765e+00
   4.80381762e+00   5.00405233e+00   5.20421424e+00   5.40423046e+00
   5.60426306e+00   5.80428141e+00   6.00450096e+00   6.20458906e+00
   6.40462824e+00   6.60464099e+00   6.80473277e+00   7.00506663e+00
   7.20547870e+00   7.40548689e+00   7.60558995e+00   7.80559154e+00
   8.00563045e+00   8.20565774e+00   8.40574202e+00   8.60578747e+00
   8.80588223e+00   9.00623523e+00   9.20654388e+00   9.40656085e+00
   9.60682304e+00   9.80701318e+00   1.00070763e+01   1.02071188e+01
   1.04071336e+01   1.06072125e+01   1.08072129e+01   1.10072512e+01
   1.12074683e+01   1.14074998e+01   1.16076292e+01   1.18077976e+01
   1.20078039e+01   1.22080085e+01   1.24080259e+01   1.26080958e+01
   1.28084235e+01   1.30086280e+01   1.32088123e+01   1.34091367e+01
   1.36094614e+01   1.38097700e+01   1.40105660e+01   1.42107302e+01
   1.44108822e+01   1.46110199e+01   1.48110786e+01   1.50111496e+01
   1.52111833e+01   1.54112438e+01   1.56113789e+01   1.58114113e+01
   1.60115463e+01   1.62116178e+01   1.64118755e+01   1.66121098e+01
   1.68121527e+01   1.70122042e+01   1.72122161e+01   1.74123425e+01
   1.76124277e+01   1.78124943e+01   1.80125862e+01   1.82126420e+01
   1.84128343e+01   1.86128879e+01   1.88134302e+01   1.90136050e+01
   1.92136066e+01   1.94138112e+01   1.96138460e+01   1.98138835e+01] [  6.11196616e-05   2.00086264e-01   4.00211607e-01   6.00255066e-01
   8.00638438e-01   1.00063916e+00   1.20108995e+00   1.40109500e+00
   1.60116423e+00   1.80116715e+00   2.00140306e+00   2.20150029e+00
   2.40153917e+00   2.60171381e+00   2.80174290e+00   3.00196231e+00
   3.20200926e+00   3.40205863e+00   3.60212574e+00   3.80217782e+00
   4.00224779e+00   4.20251769e+00   4.40256097e+00   4.60267698e+00
   4.80279615e+00   5.00286719e+00   5.20313716e+00   5.40318454e+00
   5.60328159e+00   5.80336511e+00   6.00341311e+00   6.20353842e+00
   6.40416031e+00   6.60435124e+00   6.80455625e+00   7.00468973e+00
   7.20472139e+00   7.40473239e+00   7.60493924e+00   7.80495468e+00
   8.00504495e+00   8.20508249e+00   8.40525899e+00   8.60526064e+00
   8.80540290e+00   9.00549141e+00   9.20549889e+00   9.40571611e+00
   9.60588691e+00   9.80596854e+00   1.00063490e+01   1.02064511e+01
   1.04065697e+01   1.06065759e+01   1.08070085e+01   1.10070335e+01
   1.12071289e+01   1.14071387e+01   1.16071529e+01   1.18071809e+01
   1.20075156e+01   1.22075893e+01   1.24077489e+01   1.26078008e+01
   1.28079668e+01   1.30079760e+01   1.32082026e+01   1.34082338e+01
   1.36084100e+01   1.38084277e+01   1.40084428e+01   1.42086932e+01
   1.44088152e+01   1.46088918e+01   1.48089134e+01   1.50089397e+01
