# Alphas: [0.17] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  2.08157430e-04   2.00324425e-01   4.00365034e-01   6.00427563e-01
   1.36138347e+01   1.38138432e+01   1.40138716e+01   1.42142937e+01
   1.44143790e+01   1.46144315e+01   1.48144886e+01   1.50144920e+01
   1.52145622e+01   1.54146176e+01   1.56147003e+01   1.58147775e+01
   1.60149211e+01   1.62149555e+01   1.64154531e+01   1.66156625e+01
   1.68159164e+01   1.70159253e+01   1.72159622e+01   1.74160970e+01
   1.76163567e+01   1.78170280e+01   1.80171087e+01   1.82174887e+01
   1.84175855e+01   1.86177329e+01   1.88178882e+01   1.90180534e+01
   1.92181522e+01   1.94183227e+01   1.96185956e+01   1.98187587e+01] [  1.24026936e-03   2.01336446e-01   4.02195555e-01   6.02266913e-01
   8.02295422e-01   1.00238813e+00   1.20259556e+00   1.40267520e+00
   1.60313980e+00   1.80329086e+00   2.00336485e+00   2.20342314e+00
   2.40358291e+00   2.60376261e+00   2.80394146e+00   3.00441549e+00
   3.20483530e+00   3.40488333e+00   3.60520303e+00   3.80547413e+00
   4.00560453e+00   4.20573534e+00   4.40589424e+00   4.60611151e+00
   4.80611855e+00   5.00614886e+00   5.20630599e+00   5.40662105e+00
   5.60706532e+00   5.80716005e+00   6.00750164e+00   6.20753697e+00
   6.40755959e+00   6.60763870e+00   6.80833142e+00   7.00838388e+00
   7.20842238e+00   7.40846859e+00   7.60902298e+00   7.80903745e+00
   8.00922595e+00   8.20959968e+00   8.40964442e+00   8.60965362e+00
   8.80992624e+00   9.01033166e+00   9.21036421e+00   9.41040934e+00
   9.61043551e+00   9.81054278e+00   1.00109666e+01   1.02109975e+01
   1.04113833e+01   1.06120036e+01   1.08120620e+01   1.10120784e+01
   1.12124043e+01   1.14125146e+01   1.16126865e+01   1.18132058e+01
   1.20132528e+01   1.22133910e+01   1.24134723e+01   1.26135340e+01
   1.28135689e+01   1.30136930e+01   1.32138573e+01   1.34139813e+01
   1.36141855e+01   1.38148813e+01   1.40148823e+01   1.42155462e+01
   1.44162044e+01   1.46165387e+01   1.48168416e+01   1.50169635e+01
   1.52169825e+01   1.54170959e+01   1.56174845e+01   1.58175897e+01
   1.60176731e+01   1.62178682e+01   1.64178882e+01   1.66181015e+01
   1.68183174e+01   1.70184021e+01   1.72186182e+01   1.74187307e+01
   1.76189363e+01   1.78189808e+01   1.80190195e+01   1.82191833e+01
   1.84192184e+01   1.86195268e+01   1.88197953e+01   1.90198348e+01
   1.92201230e+01   1.94202174e+01   1.96207863e+01   1.98207911e+01] [  3.68888843e-04   2.00677303e-01   4.01183300e-01   6.01190020e-01
   8.01281560e-01   1.00164576e+00   1.20166044e+00   1.40169847e+00
   1.60171762e+00   1.80177386e+00   2.00181181e+00   2.20192114e+00
   2.40193333e+00   2.60205926e+00   2.80240018e+00   3.00258082e+00
   3.20261260e+00   3.40312294e+00   3.60334918e+00   3.80354736e+00
   4.00361124e+00   4.20369784e+00   4.40402576e+00   4.60427894e+00
   4.80428000e+00   5.00435645e+00   5.20441279e+00   5.40464924e+00
   5.60473404e+00   5.80475469e+00   6.00490675e+00   6.20524988e+00
   6.40525118e+00   6.60526004e+00   6.80532572e+00   7.00541001e+00
   7.20550974e+00   7.40562540e+00   7.60565373e+00   7.80566126e+00
   8.00571811e+00   8.20606584e+00   8.40607568e+00   8.60614294e+00
   8.80631673e+00   9.00661946e+00   9.20672495e+00   9.40674887e+00
   9.60678006e+00   9.80687573e+00   1.00072771e+01   1.02074158e+01
   1.04075227e+01   1.06077197e+01   1.08084661e+01   1.10084968e+01
   1.12087013e+01   1.14087600e+01   1.16087756e+01   1.18089121e+01
   1.20090848e+01   1.22092682e+01   1.24092996e+01   1.26095018e+01
   1.28097544e+01   1.30098706e+01   1.32105053e+01   1.34105802e+01
   1.36106635e+01   1.38107033e+01   1.40107059e+01   1.42109420e+01
   1.44110644e+01   1.46112988e+01   1.48114323e+01   1.50117867e+01
   1.52118013e+01   1.54119354e+01   1.56123490e+01   1.58125723e+01
   1.60125814e+01   1.62126274e+01   1.64127324e+01   1.66129315e+01
   1.68134273e+01   1.70136688e+01   1.72138815e+01   1.74140649e+01
   1.76146754e+01   1.78146818e+01   1.80147175e+01   1.82150349e+01
   1.84150927e+01   1.86153300e+01   1.88158822e+01   1.90159256e+01
   1.92162374e+01   1.94167571e+01   1.96168871e+01   1.98170054e+01] [  1.63587961e-04   2.00233249e-01   4.00273891e-01   6.00332164e-01
   8.00412806e-01   1.00049349e+00   1.20063674e+00   1.40102352e+00
   1.60108193e+00   1.80157415e+00   2.00171739e+00   2.20190376e+00
   2.40191310e+00   2.60209253e+00   2.80211642e+00   3.00232176e+00
   3.20233736e+00   3.40234023e+00   3.60271593e+00   3.80283246e+00
   4.00312501e+00   4.20316345e+00   4.40367016e+00   4.60383000e+00
   4.80392695e+00   5.00419364e+00   5.20426350e+00   5.40430504e+00
   5.60442901e+00   5.80454756e+00   6.00460263e+00   6.20492513e+00
   6.40500034e+00   6.60514274e+00   6.80573009e+00   7.00594055e+00
   7.20594199e+00   7.40596783e+00   7.60599945e+00   7.80602273e+00
   8.00629102e+00   8.20637290e+00   8.40638088e+00   8.60650029e+00
   8.80660162e+00   9.00662580e+00   9.20669969e+00   9.40691927e+00
   9.60697479e+00   9.80699360e+00   1.00078838e+01   1.02079341e+01
   1.04079537e+01   1.06086642e+01   1.08088532e+01   1.10088712e+01
   1.12088725e+01   1.14092313e+01   1.16092420e+01   1.18096337e+01
   1.20097389e+01   1.22098118e+01   1.24098678e+01   1.26099291e+01
   1.28100224e+01   1.30103222e+01   1.32105278e+01   1.34111038e+01
   1.36115366e+01   1.38115881e+01   1.40118097e+01   1.42118110e+01
   1.44121770e+01   1.46123723e+01   1.48125219e+01   1.50126781e+01
   1.52127237e+01   1.54127564e+01   1.56127904e+01   1.58134598e+01
   1.60134959e+01   1.62136196e+01   1.64138276e+01   1.66138939e+01
   1.68139802e+01   1.70143656e+01   1.72147530e+01   1.74148807e+01
   1.76152473e+01   1.78152585e+01   1.80153289e+01   1.82156484e+01
   1.84158521e+01   1.86160180e+01   1.88165583e+01   1.90168164e+01
   1.92169233e+01   1.94176462e+01   1.96178606e+01   1.98179002e+01] [  4.97710161e-05   2.00318087e-01   4.00694240e-01   6.00796860e-01
   8.00816656e-01   1.00097566e+00   1.20117209e+00   1.40121510e+00
   1.60124105e+00   1.80132378e+00   2.00132821e+00   2.20138711e+00
   2.40139055e+00   2.60143051e+00   2.80143234e+00   3.00145275e+00
   3.20167574e+00   3.40169555e+00   3.60175427e+00   3.80204331e+00
   4.00205662e+00   4.20246471e+00   4.40255862e+00   4.60280477e+00
   4.80287311e+00   5.00292480e+00   5.20295026e+00   5.40302274e+00
   5.60318233e+00   5.80332553e+00   6.00348412e+00   6.20385269e+00
   6.40398779e+00   6.60430720e+00   6.80453813e+00   7.00464051e+00
   7.20486674e+00   7.40508676e+00   7.60514301e+00   7.80590204e+00
   8.00604881e+00   8.20616478e+00   8.40665976e+00   8.60671830e+00
   8.80675245e+00   9.00690373e+00   9.20702774e+00   9.40728296e+00
   9.60784530e+00   9.80819063e+00   1.00085569e+01   1.02087365e+01
   1.04087369e+01   1.06088239e+01   1.08088724e+01   1.10089901e+01
   1.12093665e+01   1.14094459e+01   1.16094769e+01   1.18095158e+01
   1.20097952e+01   1.22099535e+01   1.24101682e+01   1.26108113e+01
   1.28108412e+01   1.30109227e+01   1.32109344e+01   1.34109557e+01
   1.36110329e+01   1.38112912e+01   1.40114081e+01   1.42117863e+01
   1.44118203e+01   1.46118763e+01   1.48119137e+01   1.50121538e+01
   1.52123315e+01   1.54124381e+01   1.56124504e+01   1.58125457e+01
   1.60128458e+01   1.62131450e+01   1.64136259e+01   1.66138490e+01
   1.68138888e+01   1.70139368e+01   1.72140724e+01   1.74142435e+01
   1.76143425e+01   1.78144733e+01   1.80147051e+01   1.82147134e+01
   1.84149261e+01   1.86152346e+01   1.88152598e+01   1.90153195e+01
   1.92153529e+01   1.94155868e+01   1.96160014e+01   1.98161518e+01] [  4.58778540e-05   2.00061098e-01   4.00179680e-01   6.00575745e-01
   8.00640361e-01   1.00075233e+00   1.20078677e+00   1.40110957e+00
   1.60117797e+00   1.80130577e+00   2.00134562e+00   2.20134570e+00
   2.40137321e+00   2.60159446e+00   2.80186862e+00   3.00193487e+00
   3.20198093e+00   3.40200962e+00   3.60208643e+00   3.80209671e+00
   4.00217765e+00   4.20232729e+00   4.40325965e+00   4.60343942e+00
   4.80344770e+00   5.00347535e+00   5.20358754e+00   5.40392172e+00
   5.60404041e+00   5.80408315e+00   6.00433012e+00   6.20442834e+00
   6.40448203e+00   6.60456299e+00   6.80501461e+00   7.00502117e+00
   7.20519573e+00   7.40526677e+00   7.60528908e+00   7.80557351e+00
   8.00575891e+00   8.20597391e+00   8.40619477e+00   8.60627927e+00
   8.80637370e+00   9.00671614e+00   9.20673333e+00   9.40704691e+00
   9.60728998e+00   9.80742840e+00   1.00078931e+01   1.02079064e+01
   1.04079877e+01   1.06080115e+01   1.08081262e+01   1.10081674e+01
   1.12082091e+01   1.14082350e+01   1.16083176e+01   1.18083260e+01
   1.20084160e+01   1.22086709e+01   1.24088781e+01   1.26094436e+01
   1.28096864e+01   1.30097610e+01   1.32097794e+01   1.34099054e+01
   1.36102428e+01   1.38105602e+01   1.40106560e+01   1.42106849e+01
   1.44106949e+01   1.46107028e+01   1.48107186e+01   1.50107642e+01
   1.52109183e+01   1.54112917e+01   1.56113380e+01   1.58113422e+01
   1.60113935e+01   1.62116263e+01   1.64119904e+01   1.66124098e+01
   1.68125609e+01   1.70127456e+01   1.72128089e+01   1.74129217e+01
   1.76132964e+01   1.78135091e+01   1.80135889e+01   1.82142053e+01
   1.84144276e+01   1.86145774e+01   1.88148545e+01   1.90149564e+01
   1.92152228e+01   1.94153613e+01   1.96154708e+01   1.98154929e+01] [  1.25577133e-04   2.00142918e-01   4.00483769e-01   6.00615201e-01
   8.00709781e-01   1.00072513e+00   1.20102753e+00   1.40104386e+00
   1.60134536e+00   1.80143777e+00   2.00166828e+00   2.20205169e+00
   2.40212266e+00   2.60215213e+00   2.80249076e+00   3.00265040e+00
   3.20294224e+00   3.40303846e+00   3.60319055e+00   3.80323956e+00
   4.00343508e+00   4.20344431e+00   4.40357959e+00   4.60375974e+00
   4.80392339e+00   5.00402926e+00   5.20406951e+00   5.40433251e+00
   5.60472518e+00   5.80477485e+00   6.00494852e+00   6.20503994e+00
   6.40528278e+00   6.60536198e+00   6.80548064e+00   7.00570407e+00
   7.20615756e+00   7.40640807e+00   7.60665931e+00   7.80692553e+00
   8.00724478e+00   8.20738647e+00   8.40745118e+00   8.60757828e+00
   8.80760916e+00   9.00766175e+00   9.20776918e+00   9.40780390e+00
   9.60802934e+00   9.80823554e+00   1.00083648e+01   1.02085671e+01
   1.04086101e+01   1.06087209e+01   1.08088776e+01   1.10089540e+01
   1.12093138e+01   1.14094203e+01   1.16094703e+01   1.18095091e+01
   1.20095224e+01   1.22095594e+01   1.24095674e+01   1.26096367e+01
   1.28096685e+01   1.30099304e+01   1.32101712e+01   1.34101888e+01
   1.36102120e+01   1.38104588e+01   1.40108188e+01   1.42109050e+01
   1.44109361e+01   1.46112367e+01   1.48113008e+01   1.50116991e+01
   1.52117253e+01   1.54118461e+01   1.56120761e+01   1.58124340e+01
   1.60125633e+01   1.62126496e+01   1.64128413e+01   1.66130274e+01
   1.68131040e+01   1.70133306e+01   1.72135143e+01   1.74135336e+01
   1.76135369e+01   1.78136334e+01   1.80140913e+01   1.82144959e+01
   1.84146153e+01   1.86147390e+01   1.88147931e+01   1.90149257e+01
   1.92149441e+01   1.94152247e+01   1.96153044e+01   1.98153697e+01] [  4.66001542e-06   2.00122925e-01   4.00307648e-01   6.00509021e-01
   8.00544598e-01   1.00066649e+00   1.20073782e+00   1.40083528e+00
   1.60089623e+00   1.80121033e+00   2.00137550e+00   2.20142517e+00
   2.40150543e+00   2.60173153e+00   2.80174456e+00   3.00188250e+00
   3.20218578e+00   3.40239484e+00   3.60242120e+00   3.80310471e+00
   4.00313048e+00   4.20323001e+00   4.40327546e+00   4.60393254e+00
   4.80394870e+00   5.00407092e+00   5.20427286e+00   5.40498607e+00
   5.60505509e+00   5.80507834e+00   6.00510030e+00   6.20516774e+00
   6.40529027e+00   6.60542012e+00   6.80553059e+00   7.00584826e+00
   7.20603578e+00   7.40604085e+00   7.60606684e+00   7.80611382e+00
   8.00629347e+00   8.20637413e+00   8.40638004e+00   8.60654459e+00
   8.80672511e+00   9.00678518e+00   9.20706480e+00   9.40713079e+00
   9.60725332e+00   9.80743332e+00   1.00074534e+01   1.02076466e+01
   1.04077343e+01   1.06078261e+01   1.08080945e+01   1.10083098e+01
   1.12083879e+01   1.14084974e+01   1.16085370e+01   1.18086338e+01
   1.20086440e+01   1.22091465e+01   1.24092020e+01   1.26092089e+01
   1.28092433e+01   1.30093937e+01   1.32096239e+01   1.34099058e+01
   1.36104330e+01   1.38110728e+01   1.40115554e+01   1.42119390e+01
   1.44119912e+01   1.46120412e+01   1.48120441e+01   1.50121588e+01
   1.52121837e+01   1.54121978e+01   1.56122659e+01   1.58122942e+01
   1.60125266e+01   1.62126339e+01   1.64127249e+01   1.66128658e+01
   1.68130307e+01   1.70134976e+01   1.72135759e+01   1.74139245e+01
   1.76140442e+01   1.78146027e+01   1.80146159e+01   1.82152676e+01
   1.84153720e+01   1.86156126e+01   1.88157235e+01   1.90157403e+01
   1.92157736e+01   1.94159086e+01   1.96161110e+01   1.98161806e+01] [  2.13087003e-05   2.00382216e-01   4.00478446e-01   6.01010422e-01
   8.01138513e-01   1.00122835e+00   1.20139047e+00   1.40144619e+00
   1.60169801e+00   1.80209618e+00   2.00222566e+00   2.20223745e+00
   2.40238350e+00   2.60239399e+00   2.80243283e+00   3.00249929e+00
   3.20253293e+00   3.40288959e+00   3.60311379e+00   3.80316931e+00
   4.00317993e+00   4.20325965e+00   4.40327617e+00   4.60332039e+00
   4.80344484e+00   5.00362751e+00   5.20390965e+00   5.40403701e+00
   5.60407690e+00   5.80410729e+00   6.00422915e+00   6.20462000e+00
   6.40467316e+00   6.60475530e+00   6.80509096e+00   7.00520371e+00
   7.20521433e+00   7.40553999e+00   7.60577390e+00   7.80601489e+00
   8.00624803e+00   8.20640267e+00   8.40648408e+00   8.60677021e+00
   8.80714806e+00   9.00719193e+00   9.20728101e+00   9.40738228e+00
   9.60764305e+00   9.80781771e+00   1.00078598e+01   1.02078651e+01
   1.04079443e+01   1.06081120e+01   1.08086101e+01   1.10086706e+01
   1.12090761e+01   1.14093668e+01   1.16096415e+01   1.18103221e+01
   1.20108900e+01   1.22114445e+01   1.24117959e+01   1.26119198e+01
   1.28124117e+01   1.30125169e+01   1.32125319e+01   1.34127628e+01
   1.36128532e+01   1.38129603e+01   1.40131208e+01   1.42131566e+01
   1.44133327e+01   1.46135302e+01   1.48136405e+01   1.50140125e+01
   1.52142069e+01   1.54143497e+01   1.56143887e+01   1.58145407e+01
   1.60148647e+01   1.62150352e+01   1.64151330e+01   1.66151684e+01
   1.68152132e+01   1.70154404e+01   1.72155842e+01   1.74157032e+01
   1.76158646e+01   1.78160563e+01   1.80161070e+01   1.82162006e+01
   1.84163534e+01   1.86166965e+01   1.88170418e+01   1.90174103e+01
   1.92176118e+01   1.94176200e+01   1.96176938e+01   1.98177867e+01] [  2.45040269e-05   2.00165871e-01   4.00346064e-01   6.01092837e-01
   8.01351027e-01   1.00150626e+00   1.20176975e+00   1.40203568e+00
   1.60204317e+00   1.80242088e+00   2.00248701e+00   2.20267327e+00
   2.40271977e+00   2.60273645e+00   2.80286405e+00   3.00303168e+00
   3.20308268e+00   3.40314197e+00   3.60334458e+00   3.80335671e+00
   4.00348890e+00   4.20372211e+00   4.40375882e+00   4.60391608e+00
   4.80392423e+00   5.00407135e+00   5.20419252e+00   5.40420108e+00
   5.60437513e+00   5.80462657e+00   6.00464741e+00   6.20486379e+00
   6.40492128e+00   6.60493535e+00   6.80497463e+00   7.00497544e+00
   7.20502335e+00   7.40508705e+00   7.60530616e+00   7.80539435e+00
   8.00555905e+00   8.20637906e+00   8.40654739e+00   8.60657451e+00
   8.80679763e+00   9.00690465e+00   9.20696793e+00   9.40730445e+00
   9.60763354e+00   9.80774944e+00   1.00077916e+01   1.02079386e+01
   1.04080385e+01   1.06082113e+01   1.08084691e+01   1.10086587e+01
   1.12096878e+01   1.14096932e+01   1.16099096e+01   1.18101609e+01
   1.20106246e+01   1.22106361e+01   1.24106917e+01   1.26110885e+01
   1.28111297e+01   1.30112087e+01   1.32113555e+01   1.34116290e+01
   1.36120619e+01   1.38121091e+01   1.40123647e+01   1.42128869e+01
   1.44133482e+01   1.46134023e+01   1.48135045e+01   1.50136257e+01
   1.52138855e+01   1.54143299e+01   1.56144807e+01   1.58145483e+01
   1.60146106e+01   1.62147409e+01   1.64151256e+01   1.66155543e+01
   1.68155733e+01   1.70156237e+01   1.72156840e+01   1.74157055e+01
   1.76161687e+01   1.78164190e+01   1.80165392e+01   1.82170293e+01
   1.84171065e+01   1.86171234e+01   1.88175726e+01   1.90178928e+01
   1.92180605e+01   1.94183277e+01   1.96184852e+01   1.98193631e+01] [  3.74379567e-04   2.00538016e-01   4.01114041e-01   6.01381815e-01
   8.01524470e-01   1.00168843e+00   1.20185229e+00   1.40203861e+00
   1.60206240e+00   1.80215642e+00   2.00282536e+00   2.20303125e+00
   2.40318803e+00   2.60326819e+00   2.80346966e+00   3.00394995e+00
   3.20425399e+00   3.40426258e+00   3.60452279e+00   3.80462889e+00
   4.00504954e+00   4.20513849e+00   4.40521276e+00   4.60527020e+00
   4.80559203e+00   5.00559397e+00   5.20564154e+00   5.40588206e+00
   5.60589473e+00   5.80598622e+00   6.00625802e+00   6.20648844e+00
   6.40657092e+00   6.60661952e+00   6.80700229e+00   7.00711463e+00
   7.20715130e+00   7.40716897e+00   7.60731993e+00   7.80734932e+00
   8.00740603e+00   8.20762835e+00   8.40777711e+00   8.60829660e+00
   8.80840010e+00   9.00849182e+00   9.20854245e+00   9.40856593e+00
   9.60936079e+00   9.80953346e+00   1.00096276e+01   1.02099417e+01
   1.04101716e+01   1.06102654e+01   1.08104195e+01   1.10104386e+01
   1.12105753e+01   1.14106464e+01   1.16107603e+01   1.18109346e+01
   1.20113222e+01   1.22114833e+01   1.24116539e+01   1.26116720e+01
   1.28125707e+01   1.30128094e+01   1.32128623e+01   1.34128887e+01
   1.36129927e+01   1.38130450e+01   1.40135863e+01   1.42137790e+01
   1.44137814e+01   1.46138305e+01   1.48138879e+01   1.50142004e+01
   1.52142835e+01   1.54143845e+01   1.56144125e+01   1.58146561e+01
   1.60148581e+01   1.62152572e+01   1.64157889e+01   1.66160953e+01
   1.68165512e+01   1.70166089e+01   1.72167065e+01   1.74170293e+01
   1.76172824e+01   1.78175321e+01   1.80175766e+01   1.82175911e+01
   1.84176696e+01   1.86179860e+01   1.88180548e+01   1.90182704e+01
   1.92185597e+01   1.94185752e+01   1.96187986e+01   1.98189800e+01] [  1.23982297e-04   2.00155950e-01   4.00391813e-01   6.00549149e-01
   8.00575368e-01   1.00059995e+00   1.20073979e+00   1.40105855e+00
   1.60123245e+00   1.80125347e+00   2.00191120e+00   2.20231027e+00
   2.40244656e+00   2.60258233e+00   2.80269805e+00   3.00272833e+00
   3.20279632e+00   3.40294243e+00   3.60298463e+00   3.80298529e+00
   4.00303958e+00   4.20320014e+00   4.40321483e+00   4.60322027e+00
   4.80351369e+00   5.00355522e+00   5.20363581e+00   5.40393626e+00
   5.60406515e+00   5.80450400e+00   6.00457880e+00   6.20461270e+00
   6.40464061e+00   6.60480848e+00   6.80602867e+00   7.00637167e+00
   7.20641115e+00   7.40662076e+00   7.60710226e+00   7.80734038e+00
   8.00757519e+00   8.20758266e+00   8.40812819e+00   8.60821298e+00
   8.80828425e+00   9.00864227e+00   9.20886583e+00   9.40890726e+00
   9.60911441e+00   9.80947404e+00   1.00098574e+01   1.02102715e+01
   1.04102759e+01   1.06104721e+01   1.08104853e+01   1.10106186e+01
   1.12106864e+01   1.14107255e+01   1.16109237e+01   1.18110207e+01
   1.20111681e+01   1.22111803e+01   1.24113318e+01   1.26114725e+01
   1.28118436e+01   1.30122830e+01   1.32124780e+01   1.34129164e+01
   1.36131978e+01   1.38132636e+01   1.40134211e+01   1.42135500e+01
   1.44136095e+01   1.46138464e+01   1.48138643e+01   1.50143018e+01
   1.52147306e+01   1.54147587e+01   1.56147594e+01   1.58154723e+01
   1.60156406e+01   1.62157179e+01   1.64157527e+01   1.66158302e+01
   1.68159543e+01   1.70160404e+01   1.72163100e+01   1.74163110e+01
   1.76164095e+01   1.78167382e+01   1.80167584e+01   1.82167664e+01
   1.84171591e+01   1.86173787e+01   1.88174908e+01   1.90175483e+01
   1.92178238e+01   1.94180589e+01   1.96184188e+01   1.98184930e+01] [  1.42100125e-04   2.00372937e-01   4.00606791e-01   6.00751123e-01
   8.01059461e-01   1.00117040e+00   1.20126930e+00   1.40132893e+00
   1.60134601e+00   1.80140450e+00   2.00149454e+00   2.20163348e+00
   2.40167425e+00   2.60191659e+00   2.80199991e+00   3.00224863e+00
   3.20239399e+00   3.40253974e+00   3.60261311e+00   3.80263401e+00
   4.00282601e+00   4.20302083e+00   4.40303188e+00   4.60346236e+00
   4.80349274e+00   5.00400331e+00   5.20410227e+00   5.40422986e+00
   5.60445712e+00   5.80498456e+00   6.00528220e+00   6.20571705e+00
   6.40575473e+00   6.60583796e+00   6.80599570e+00   7.00617761e+00
   7.20641010e+00   7.40645156e+00   7.60678167e+00   7.80721200e+00
   8.00764959e+00   8.20797519e+00   8.40828473e+00   8.60847435e+00
   8.80878358e+00   9.00879015e+00   9.20884104e+00   9.40886456e+00
   9.60915814e+00   9.80940881e+00   1.00095522e+01   1.02095758e+01
   1.04096752e+01   1.06097517e+01   1.08098838e+01   1.10098839e+01
   1.12099664e+01   1.14102309e+01   1.16103117e+01   1.18107145e+01
   1.20109216e+01   1.22110676e+01   1.24111138e+01   1.26113118e+01
   1.28114569e+01   1.30114745e+01   1.32116062e+01   1.34121292e+01
   1.36121820e+01   1.38123204e+01   1.40124079e+01   1.42131810e+01
   1.44131956e+01   1.46134513e+01   1.48134740e+01   1.50135960e+01
   1.52136059e+01   1.54137283e+01   1.56137614e+01   1.58138810e+01
   1.60139068e+01   1.62140274e+01   1.64141543e+01   1.66146304e+01
   1.68147877e+01   1.70150016e+01   1.72150959e+01   1.74151172e+01
   1.76152111e+01   1.78158760e+01   1.80159335e+01   1.82159342e+01
   1.84159747e+01   1.86163842e+01   1.88167955e+01   1.90171807e+01
   1.92175242e+01   1.94176901e+01   1.96179590e+01   1.98181804e+01] [  1.97680764e-05   2.00522505e-01   4.00544606e-01   6.00720658e-01
   8.00781555e-01   1.00082728e+00   1.20102332e+00   1.40102676e+00
   1.60104643e+00   1.80107604e+00   2.00108161e+00   2.20121859e+00
   2.40145413e+00   2.60148645e+00   2.80172020e+00   3.00180275e+00
   3.20187733e+00   3.40201337e+00   3.60206423e+00   3.80238577e+00
   4.00244054e+00   4.20252323e+00   4.40265515e+00   4.60290836e+00
   4.80293771e+00   5.00295792e+00   5.20297305e+00   5.40306089e+00
   5.60319935e+00   5.80340699e+00   6.00343045e+00   6.20352342e+00
   6.40375287e+00   6.60384694e+00   6.80392033e+00   7.00449377e+00
   7.20453221e+00   7.40459800e+00   7.60473432e+00   7.80531340e+00
   8.00553136e+00   8.20582174e+00   8.40587078e+00   8.60598133e+00
   8.80644574e+00   9.00667744e+00   9.20667889e+00   9.40695187e+00
   9.60717904e+00   9.80753709e+00   1.00080191e+01   1.02081470e+01
   1.04081776e+01   1.06081852e+01   1.08083939e+01   1.10085552e+01
   1.12086147e+01   1.14086709e+01   1.16094515e+01   1.18095396e+01
   1.20096407e+01   1.22101415e+01   1.24107349e+01   1.26107819e+01
   1.28108319e+01   1.30110713e+01   1.32114024e+01   1.34116588e+01
   1.36117120e+01   1.38117965e+01   1.40119916e+01   1.42121124e+01
   1.44121405e+01   1.46121544e+01   1.48121989e+01   1.50123514e+01
