# Alphas: [0.25] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  5.57897557e-05   2.00057438e-01   4.00157492e-01   6.00170712e-01
   8.01609140e-01   1.00162534e+00   1.20172519e+00   1.40184656e+00
   1.60205475e+00   1.80207039e+00   2.00227612e+00   2.20243393e+00
   2.40265716e+00   2.60267110e+00   2.80294962e+00   3.00304447e+00
   3.20343583e+00   3.40349309e+00   3.60353928e+00   3.80356167e+00
   4.00364466e+00   4.20372485e+00   4.40376917e+00   4.60409005e+00
   4.80409021e+00   5.00416007e+00   5.20419650e+00   5.40427294e+00
   5.60434291e+00   5.80448887e+00   6.00459360e+00   6.20466441e+00
   6.40469076e+00   6.60473312e+00   6.80497978e+00   7.00528803e+00
   7.20530037e+00   7.40542712e+00   7.60551586e+00   7.80556348e+00
   8.00565887e+00   8.20570922e+00   8.40575981e+00   8.60625699e+00
   8.80631803e+00   9.00640574e+00   9.20647366e+00   9.40652400e+00
   9.60672374e+00   9.80673105e+00   1.00068153e+01   1.02070289e+01
   1.04070326e+01   1.06074237e+01   1.08076339e+01   1.10076454e+01
   1.12079146e+01   1.14080578e+01   1.16082034e+01   1.18082214e+01
   1.20083136e+01   1.22083713e+01   1.24084004e+01   1.26084735e+01
   1.28085144e+01   1.30087026e+01   1.32087309e+01   1.34088361e+01
   1.36088454e+01   1.38088947e+01   1.40089002e+01   1.42090624e+01
   1.44090659e+01   1.46091378e+01   1.48092645e+01   1.50095209e+01
   1.52095996e+01   1.54096650e+01   1.56096995e+01   1.58098686e+01
   1.60104055e+01   1.62105047e+01   1.64105378e+01   1.66106410e+01
   1.68106995e+01   1.70107764e+01   1.72109817e+01   1.74112229e+01
   1.76112788e+01   1.78113025e+01   1.80114463e+01   1.82116298e+01
   1.84117625e+01   1.86118914e+01   1.88121996e+01   1.90124083e+01
   1.92125591e+01   1.94125861e+01   1.96126451e+01   1.98126810e+01] [  3.24416699e-04   2.00498415e-01   4.00555359e-01   6.00663552e-01
   8.00754435e-01   1.00087012e+00   1.20089168e+00   1.40091073e+00
   1.60094284e+00   1.80100753e+00   2.00132665e+00   2.20138978e+00
   2.40150144e+00   2.60160561e+00   2.80205868e+00   3.00217524e+00
   3.20218065e+00   3.40224188e+00   3.60243443e+00   3.80248331e+00
   4.00258970e+00   4.20289703e+00   4.40290535e+00   4.60291206e+00
   4.80303504e+00   5.00311480e+00   5.20327005e+00   5.40342856e+00
   5.60361082e+00   5.80365497e+00   6.00372999e+00   6.20399055e+00
   6.40411703e+00   6.60411802e+00   6.80413327e+00   7.00439830e+00
   7.20442332e+00   7.40456588e+00   7.60463204e+00   7.80464449e+00
   8.00469917e+00   8.20470193e+00   8.40486793e+00   8.60520257e+00
   8.80526344e+00   9.00543764e+00   9.20549221e+00   9.40563168e+00
   9.60563432e+00   9.80580205e+00   1.00058205e+01   1.02058969e+01
   1.04061405e+01   1.06062559e+01   1.08063709e+01   1.10064656e+01
   1.12064690e+01   1.14066628e+01   1.16067059e+01   1.18069273e+01
   1.20070320e+01   1.22075270e+01   1.24075722e+01   1.26075830e+01
   1.28075877e+01   1.30076343e+01   1.32078811e+01   1.34080711e+01
   1.36082425e+01   1.38083339e+01   1.40085442e+01   1.42086024e+01
   1.44090742e+01   1.46090751e+01   1.48096682e+01   1.50100467e+01
   1.52100912e+01   1.54101626e+01   1.56102165e+01   1.58102945e+01
   1.60103316e+01   1.62104363e+01   1.64104506e+01   1.66104629e+01
   1.68106035e+01   1.70108631e+01   1.72110171e+01   1.74110479e+01
   1.76111698e+01   1.78112104e+01   1.80115559e+01   1.82118254e+01
   1.84118305e+01   1.86118776e+01   1.88119003e+01   1.90123644e+01
   1.92123793e+01   1.94126787e+01   1.96127713e+01   1.98127963e+01] [  1.97165214e-04   2.00249301e-01   4.00279368e-01   6.00313108e-01
   8.00456880e-01   1.00047957e+00   1.20064493e+00   1.40064540e+00
   1.60091645e+00   1.80104216e+00   2.00105279e+00   2.20106095e+00
   2.40115314e+00   2.60118388e+00   2.80123677e+00   3.00161868e+00
   3.20172239e+00   3.40174216e+00   3.60180063e+00   3.80186374e+00
   4.00206390e+00   4.20223730e+00   4.40255814e+00   4.60264941e+00
   4.80292065e+00   5.00300464e+00   5.20334506e+00   5.40368807e+00
   5.60370262e+00   5.80375976e+00   6.00387021e+00   6.20390533e+00
   6.40392904e+00   6.60396702e+00   6.80402545e+00   7.00443979e+00
   7.20487474e+00   7.40526465e+00   7.60533621e+00   7.80547831e+00
   8.00550863e+00   8.20552603e+00   8.40553942e+00   8.60572596e+00
   8.80574386e+00   9.00586504e+00   9.20597676e+00   9.40603435e+00
   9.60604337e+00   9.80607396e+00   1.00060972e+01   1.02061356e+01
   1.04061573e+01   1.06065231e+01   1.08065602e+01   1.10065868e+01
   1.12067933e+01   1.14069097e+01   1.16069098e+01   1.18071600e+01
   1.20071864e+01   1.22071885e+01   1.24073803e+01   1.26074997e+01
   1.28078355e+01   1.30081628e+01   1.32082072e+01   1.34082792e+01
   1.36085775e+01   1.38086689e+01   1.40086733e+01   1.42086944e+01
   1.44087337e+01   1.46087740e+01   1.48088184e+01   1.50089480e+01
   1.52090007e+01   1.54092954e+01   1.56094157e+01   1.58095554e+01
   1.60096483e+01   1.62097480e+01   1.64098073e+01   1.66098725e+01
   1.68100988e+01   1.70102060e+01   1.72102929e+01   1.74105953e+01
   1.76106153e+01   1.78106654e+01   1.80106665e+01   1.82108618e+01
   1.84109393e+01   1.86112091e+01   1.88112584e+01   1.90113737e+01
   1.92115638e+01   1.94116747e+01   1.96118670e+01   1.98119481e+01] [  9.04718866e-07   2.00302833e-01   4.01077393e-01   6.01361889e-01
   8.02239518e-01   1.00236413e+00   1.20243738e+00   1.40255744e+00
   1.60259515e+00   1.80266601e+00   2.00284189e+00   2.20294679e+00
   2.40310868e+00   2.60330084e+00   2.80331200e+00   3.00336199e+00
   3.20343063e+00   3.40384376e+00   3.60402996e+00   3.80412721e+00
   4.00447844e+00   4.20462686e+00   4.40462691e+00   4.60465479e+00
   4.80472229e+00   5.00510431e+00   5.20537789e+00   5.40543315e+00
   5.60547274e+00   5.80560980e+00   6.00562618e+00   6.20586774e+00
   6.40590819e+00   6.60612638e+00   6.80619213e+00   7.00633114e+00
   7.20634042e+00   7.40634250e+00   7.60650320e+00   7.80650758e+00
   8.00653747e+00   8.20657391e+00   8.40673169e+00   8.60692332e+00
   8.80720552e+00   9.00723690e+00   9.20726433e+00   9.40729525e+00
   9.60755564e+00   9.80763629e+00   1.00076635e+01   1.02079158e+01
   1.04079940e+01   1.06080455e+01   1.08084359e+01   1.10086165e+01
   1.12086246e+01   1.14088954e+01   1.16090033e+01   1.18092619e+01
   1.20099326e+01   1.22100514e+01   1.24105564e+01   1.26107618e+01
   1.28107927e+01   1.30108751e+01   1.32108931e+01   1.34110574e+01
   1.36114357e+01   1.38114362e+01   1.40114921e+01   1.42115939e+01
   1.44117993e+01   1.46119536e+01   1.48119541e+01   1.50120002e+01
   1.52120217e+01   1.54121199e+01   1.56121951e+01   1.58122059e+01
   1.60122352e+01   1.62123665e+01   1.64125567e+01   1.66125606e+01
   1.68126790e+01   1.70127453e+01   1.72131619e+01   1.74132195e+01
   1.76132452e+01   1.78134128e+01   1.80134243e+01   1.82145394e+01
   1.84145723e+01   1.86146287e+01   1.88146387e+01   1.90146871e+01
   1.92148244e+01   1.94150023e+01   1.96152508e+01   1.98153513e+01] [  3.36816443e-04   2.00516230e-01   4.00603316e-01   6.01570675e-01
   8.01708028e-01   1.00225828e+00   1.20228446e+00   1.40248157e+00
   1.60254224e+00   1.80254649e+00   2.00259809e+00   2.20264092e+00
   2.40302768e+00   2.60307578e+00   2.80314241e+00   3.00328354e+00
   3.20357122e+00   3.40372419e+00   3.60376174e+00   3.80393678e+00
   4.00404443e+00   4.20405419e+00   4.40412439e+00   4.60413981e+00
   4.80436983e+00   5.00462586e+00   5.20463565e+00   5.40480929e+00
   5.60521006e+00   5.80537315e+00   6.00553913e+00   6.20562838e+00
   6.40566993e+00   6.60574178e+00   6.80591965e+00   7.00649519e+00
   7.20656723e+00   7.40697977e+00   7.60709866e+00   7.80724563e+00
   8.00740694e+00   8.20741659e+00   8.40742526e+00   8.60743330e+00
   8.80747701e+00   9.00768933e+00   9.20773977e+00   9.40779775e+00
   9.60780345e+00   9.80791747e+00   1.00080582e+01   1.02081439e+01
   1.04082423e+01   1.06085120e+01   1.08085836e+01   1.10086756e+01
   1.12087026e+01   1.14088045e+01   1.16090693e+01   1.18090791e+01
   1.20093104e+01   1.22093642e+01   1.24094203e+01   1.26094869e+01
   1.28095018e+01   1.30095079e+01   1.32097475e+01   1.34097549e+01
   1.36097795e+01   1.38099361e+01   1.40099987e+01   1.42102108e+01
   1.44103156e+01   1.46105198e+01   1.48106145e+01   1.50106918e+01
   1.52108419e+01   1.54108877e+01   1.56109093e+01   1.58110492e+01
   1.60111869e+01   1.62112337e+01   1.64114812e+01   1.66115688e+01
   1.68117608e+01   1.70117883e+01   1.72118127e+01   1.74121351e+01
   1.76121862e+01   1.78123510e+01   1.80124185e+01   1.82124958e+01
   1.84125854e+01   1.86126014e+01   1.88126877e+01   1.90127210e+01
   1.92129208e+01   1.94132049e+01   1.96133396e+01   1.98134071e+01] [  1.38458814e-04   2.00575717e-01   4.00688005e-01   6.00787518e-01
   8.00801649e-01   1.00090748e+00   1.20104823e+00   1.40117609e+00
   1.60134741e+00   1.80169029e+00   2.00173701e+00   2.20180412e+00
   2.40181172e+00   2.60183809e+00   2.80208432e+00   3.00218475e+00
   3.20228884e+00   3.40265304e+00   3.60267763e+00   3.80300082e+00
   4.00305641e+00   4.20310133e+00   4.40319916e+00   4.60321603e+00
   4.80330658e+00   5.00348974e+00   5.20351785e+00   5.40367460e+00
   5.60369494e+00   5.80387437e+00   6.00390737e+00   6.20401731e+00
   6.40431101e+00   6.60460767e+00   6.80465155e+00   7.00505966e+00
   7.20517800e+00   7.40539057e+00   7.60554510e+00   7.80555212e+00
   8.00556974e+00   8.20582129e+00   8.40586765e+00   8.60619738e+00
   8.80634822e+00   9.00638258e+00   9.20648967e+00   9.40658477e+00
   9.60677088e+00   9.80679136e+00   1.00069188e+01   1.02069749e+01
   1.04069870e+01   1.06073052e+01   1.08077329e+01   1.10077521e+01
   1.12078508e+01   1.14078685e+01   1.16079396e+01   1.18079872e+01
   1.20080497e+01   1.22087544e+01   1.24089512e+01   1.26091751e+01
   1.28093182e+01   1.30095160e+01   1.32095184e+01   1.34097933e+01
   1.36098195e+01   1.38102267e+01   1.40103472e+01   1.42104958e+01
   1.44106972e+01   1.46107586e+01   1.48107677e+01   1.50109779e+01
   1.52110614e+01   1.54111398e+01   1.56112482e+01   1.58115941e+01
   1.60116631e+01   1.62118950e+01   1.64119535e+01   1.66120571e+01
   1.68122658e+01   1.70123697e+01   1.72123798e+01   1.74124612e+01
   1.76125065e+01   1.78125317e+01   1.80128383e+01   1.82132689e+01
   1.84133306e+01   1.86134887e+01   1.88135325e+01   1.90138375e+01
   1.92139419e+01   1.94139552e+01   1.96139910e+01   1.98140382e+01] [  9.53069736e-05   2.00263788e-01   4.00279002e-01   6.00357440e-01
   8.00951752e-01   1.00100063e+00   1.20101414e+00   1.40103517e+00
   1.60131895e+00   1.80139019e+00   2.00166102e+00   2.20176223e+00
   2.40191348e+00   2.60212536e+00   2.80237033e+00   3.00243414e+00
   3.20271401e+00   3.40276700e+00   3.60277187e+00   3.80295939e+00
   4.00314497e+00   4.20318475e+00   4.40322538e+00   4.60335082e+00
   4.80381718e+00   5.00399627e+00   5.20405076e+00   5.40412396e+00
   5.60415269e+00   5.80430911e+00   6.00436922e+00   6.20447249e+00
   6.40448343e+00   6.60455078e+00   6.80483578e+00   7.00489265e+00
   7.20518707e+00   7.40534181e+00   7.60552093e+00   7.80579101e+00
   8.00580108e+00   8.20588479e+00   8.40595323e+00   8.60603722e+00
   8.80613210e+00   9.00618940e+00   9.20634044e+00   9.40639354e+00
   9.60640056e+00   9.80641819e+00   1.00065635e+01   1.02065636e+01
   1.04068925e+01   1.06070686e+01   1.08071900e+01   1.10074256e+01
   1.12076522e+01   1.14077900e+01   1.16079099e+01   1.18079923e+01
   1.20080434e+01   1.22084388e+01   1.24085151e+01   1.26086064e+01
   1.28086243e+01   1.30086523e+01   1.32086702e+01   1.34086855e+01
   1.36089183e+01   1.38090141e+01   1.40092108e+01   1.42092537e+01
   1.44092784e+01   1.46092900e+01   1.48093675e+01   1.50094038e+01
   1.52096361e+01   1.54096880e+01   1.56097514e+01   1.58099208e+01
   1.60100183e+01   1.62100444e+01   1.64100662e+01   1.66101488e+01
   1.68101872e+01   1.70102121e+01   1.72103080e+01   1.74104340e+01
   1.76104877e+01   1.78104888e+01   1.80104977e+01   1.82104984e+01
   1.84106050e+01   1.86106243e+01   1.88106554e+01   1.90106590e+01
   1.92107077e+01   1.94109866e+01   1.96111322e+01   1.98111431e+01] [  9.46454544e-05   2.00096706e-01   4.00344654e-01   6.00466388e-01
   8.00560918e-01   1.00090508e+00   1.20093653e+00   1.40093682e+00
   1.60094529e+00   1.80099832e+00   2.00118002e+00   2.20127395e+00
   2.40137486e+00   2.60177892e+00   2.80179510e+00   3.00183422e+00
   3.20184508e+00   3.40197703e+00   3.60204415e+00   3.80213021e+00
   4.00214679e+00   4.20235374e+00   4.40237481e+00   4.60248297e+00
   4.80255950e+00   5.00262234e+00   5.20274436e+00   5.40309811e+00
   5.60328386e+00   5.80340260e+00   6.00346717e+00   6.20346738e+00
   6.40347513e+00   6.60360187e+00   6.80368508e+00   7.00376335e+00
   7.20381494e+00   7.40432532e+00   7.60457543e+00   7.80458980e+00
   8.00474429e+00   8.20485606e+00   8.40493358e+00   8.60504475e+00
   8.80520224e+00   9.00526389e+00   9.20532778e+00   9.40542526e+00
   9.60548672e+00   9.80556462e+00   1.00056692e+01   1.02057971e+01
   1.04058328e+01   1.06059478e+01   1.08059870e+01   1.10060782e+01
   1.12061533e+01   1.14063035e+01   1.16063272e+01   1.18064598e+01
   1.20065878e+01   1.22066013e+01   1.24066017e+01   1.26067831e+01
   1.28068414e+01   1.30068602e+01   1.32069576e+01   1.34070893e+01
   1.36071120e+01   1.38071513e+01   1.40072254e+01   1.42072774e+01
   1.44073254e+01   1.46075685e+01   1.48077291e+01   1.50080832e+01
   1.52083566e+01   1.54083691e+01   1.56087020e+01   1.58088027e+01
   1.60088884e+01   1.62091455e+01   1.64091621e+01   1.66093186e+01
   1.68094182e+01   1.70094494e+01   1.72101165e+01   1.74101550e+01
   1.76104209e+01   1.78112030e+01   1.80112525e+01   1.82112684e+01
   1.84114116e+01   1.86115386e+01   1.88115674e+01   1.90116389e+01
   1.92118869e+01   1.94119129e+01   1.96119665e+01   1.98122441e+01] [  2.72350821e-04   2.00309609e-01   4.00464288e-01   6.00971449e-01
   8.01113612e-01   1.00134362e+00   1.20137758e+00   1.40189163e+00
   1.60189744e+00   1.80204816e+00   2.00226060e+00   2.20229904e+00
   2.40241781e+00   2.60258650e+00   2.80266558e+00   3.00266693e+00
   3.20282124e+00   3.40305263e+00   3.60316292e+00   3.80319690e+00
   4.00332465e+00   4.20338248e+00   4.40340411e+00   4.60342731e+00
   4.80351504e+00   5.00366150e+00   5.20374778e+00   5.40375520e+00
   5.60383355e+00   5.80386699e+00   6.00392640e+00   6.20396176e+00
   6.40413836e+00   6.60420565e+00   6.80427640e+00   7.00430897e+00
   7.20460428e+00   7.40472049e+00   7.60515166e+00   7.80521974e+00
   8.00528574e+00   8.20533483e+00   8.40535218e+00   8.60535558e+00
   8.80543494e+00   9.00559575e+00   9.20560318e+00   9.40566413e+00
   9.60572861e+00   9.80577247e+00   1.00058528e+01   1.02059794e+01
   1.04062680e+01   1.06063173e+01   1.08064781e+01   1.10064916e+01
   1.12067508e+01   1.14067774e+01   1.16071053e+01   1.18071982e+01
   1.20072042e+01   1.22072543e+01   1.24073249e+01   1.26074188e+01
   1.28075948e+01   1.30076789e+01   1.32080952e+01   1.34081501e+01
   1.36083337e+01   1.38087240e+01   1.40087269e+01   1.42087413e+01
   1.44089207e+01   1.46089849e+01   1.48090996e+01   1.50096641e+01
   1.52096794e+01   1.54098136e+01   1.56099333e+01   1.58100301e+01
   1.60100493e+01   1.62101594e+01   1.64101804e+01   1.66104176e+01
   1.68107294e+01   1.70109211e+01   1.72110321e+01   1.74111366e+01
   1.76111784e+01   1.78112991e+01   1.80116251e+01   1.82116589e+01
   1.84118071e+01   1.86119984e+01   1.88120049e+01   1.90121507e+01
   1.92121797e+01   1.94122308e+01   1.96124139e+01   1.98124989e+01] [  1.20353897e-04   2.00165143e-01   4.00516061e-01   6.00558935e-01
   8.00559361e-01   1.00061298e+00   1.20074303e+00   1.40086221e+00
   1.60087339e+00   1.80090053e+00   2.00094892e+00   2.20101344e+00
   2.40119760e+00   2.60125843e+00   2.80128202e+00   3.00137442e+00
   3.20145579e+00   3.40146199e+00   3.60148020e+00   3.80154657e+00
   4.00159713e+00   4.20171708e+00   4.40178515e+00   4.60187092e+00
   4.80198921e+00   5.00215266e+00   5.20219376e+00   5.40242368e+00
   5.60254442e+00   5.80264182e+00   6.00269323e+00   6.20277966e+00
   6.40294963e+00   6.60296174e+00   6.80306815e+00   7.00306972e+00
   7.20312999e+00   7.40314108e+00   7.60318077e+00   7.80320849e+00
   8.00338024e+00   8.20353492e+00   8.40386949e+00   8.60410003e+00
   8.80430102e+00   9.00437829e+00   9.20452972e+00   9.40511063e+00
   9.60523840e+00   9.80536747e+00   1.00054291e+01   1.02055929e+01
   1.04057717e+01   1.06058327e+01   1.08058828e+01   1.10059647e+01
   1.12060658e+01   1.14061283e+01   1.16061385e+01   1.18062300e+01
   1.20064401e+01   1.22066857e+01   1.24068142e+01   1.26068670e+01
   1.28068869e+01   1.30069363e+01   1.32069756e+01   1.34069802e+01
   1.36070382e+01   1.38072081e+01   1.40072499e+01   1.42072626e+01
   1.44072997e+01   1.46073909e+01   1.48074669e+01   1.50075607e+01
   1.52077169e+01   1.54077443e+01   1.56077734e+01   1.58078487e+01
   1.60078630e+01   1.62081081e+01   1.64081333e+01   1.66082297e+01
   1.68082402e+01   1.70083188e+01   1.72085631e+01   1.74087654e+01
   1.76088251e+01   1.78089210e+01   1.80089553e+01   1.82091869e+01
   1.84097087e+01   1.86097590e+01   1.88098634e+01   1.90098960e+01
   1.92102364e+01   1.94103920e+01   1.96103932e+01   1.98104764e+01] [  4.85339339e-05   2.00360765e-01   4.00434952e-01   6.00517193e-01
   8.00557415e-01   1.00065348e+00   1.20073190e+00   1.40074020e+00
   1.60092441e+00   1.80095961e+00   2.00095972e+00   2.20099922e+00
   2.40102851e+00   2.60118963e+00   2.80119459e+00   3.00132180e+00
   3.20132813e+00   3.40166199e+00   3.60177883e+00   3.80194361e+00
   4.00212112e+00   4.20215783e+00   4.40224503e+00   4.60238870e+00
   4.80241091e+00   5.00243279e+00   5.20247878e+00   5.40251891e+00
   5.60268117e+00   5.80276035e+00   6.00308412e+00   6.20310431e+00
   6.40310590e+00   6.60370102e+00   6.80375664e+00   7.00392030e+00
   7.20427533e+00   7.40472431e+00   7.60476988e+00   7.80488090e+00
   8.00494294e+00   8.20495926e+00   8.40511428e+00   8.60525874e+00
   8.80526701e+00   9.00535685e+00   9.20548215e+00   9.40555758e+00
   9.60561675e+00   9.80562032e+00   1.00056457e+01   1.02056846e+01
   1.04057364e+01   1.06058599e+01   1.08059242e+01   1.10059459e+01
   1.12060099e+01   1.14060593e+01   1.16061441e+01   1.18063168e+01
   1.20066260e+01   1.22066650e+01   1.24068970e+01   1.26069484e+01
   1.28070291e+01   1.30073066e+01   1.32074868e+01   1.34075984e+01
   1.36076014e+01   1.38076279e+01   1.40078883e+01   1.42079693e+01
   1.44079996e+01   1.46081203e+01   1.48082065e+01   1.50083828e+01
   1.52083841e+01   1.54084796e+01   1.56089590e+01   1.58089841e+01
   1.60090472e+01   1.62091168e+01   1.64091538e+01   1.66092029e+01
   1.68092908e+01   1.70093802e+01   1.72094580e+01   1.74094872e+01
   1.76096643e+01   1.78098858e+01   1.80099186e+01   1.82099887e+01
   1.84100238e+01   1.86102713e+01   1.88103890e+01   1.90105719e+01
   1.92106262e+01   1.94107715e+01   1.96109260e+01   1.98114174e+01] [  1.70208778e-04   2.00189777e-01   4.00764125e-01   6.00943934e-01
   8.01127812e-01   1.00141050e+00   1.20146077e+00   1.40152387e+00
   1.60236245e+00   1.80249586e+00   2.00273985e+00   2.20285468e+00
   2.40306191e+00   2.60325574e+00   2.80347872e+00   3.00349720e+00
   3.20350529e+00   3.40361150e+00   3.60365094e+00   3.80410319e+00
   4.00429928e+00   4.20430669e+00   4.40448828e+00   4.60450424e+00
   4.80524976e+00   5.00526676e+00   5.20539013e+00   5.40540516e+00
   5.60542826e+00   5.80544620e+00   6.00559187e+00   6.20579891e+00
   6.40580431e+00   6.60583453e+00   6.80585727e+00   7.00608520e+00
   7.20611783e+00   7.40633016e+00   7.60635635e+00   7.80657514e+00
   8.00684027e+00   8.20693898e+00   8.40700859e+00   8.60702512e+00
   8.80704889e+00   9.00710504e+00   9.20733697e+00   9.40735610e+00
   9.60738318e+00   9.80747970e+00   1.00075645e+01   1.02075711e+01
   1.04078620e+01   1.06078797e+01   1.08080790e+01   1.10081246e+01
   1.12081575e+01   1.14081876e+01   1.16082913e+01   1.18084611e+01
   1.20085109e+01   1.22085561e+01   1.24085940e+01   1.26086598e+01
   1.28086819e+01   1.30087248e+01   1.32087795e+01   1.34087989e+01
   1.36089781e+01   1.38091849e+01   1.40092448e+01   1.42092619e+01
   1.44092814e+01   1.46096265e+01   1.48096495e+01   1.50097267e+01
