# Alphas: [0.1] | mu1: 0.8 | mu2s: [0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75] | t_max: 20
[  6.66908183e-05   2.00270918e-01   4.00544777e-01   6.00582093e-01
   1.60129889e+00   1.80171876e+00   2.00171898e+00   2.20178815e+00
   2.40201181e+00   2.60212999e+00   2.80219174e+00   3.00281447e+00
   3.20332196e+00   3.40339130e+00   3.60368703e+00   3.80375850e+00
   4.00401750e+00   4.20515051e+00   4.40531423e+00   4.60601873e+00
   4.80618416e+00   5.00639886e+00   5.20654600e+00   5.40691360e+00
   5.60701812e+00   5.80716012e+00   6.00726372e+00   6.20767104e+00
   6.40784095e+00   6.60785262e+00   6.80788136e+00   7.00795209e+00
   7.20806512e+00   7.40866036e+00   7.60896593e+00   7.80911324e+00
   8.00927770e+00   8.20940945e+00   8.40954607e+00   8.60973157e+00
   8.81004303e+00   9.01033019e+00   9.21050638e+00   9.41083261e+00
   9.61093961e+00   9.81100152e+00   1.00110247e+01   1.02124185e+01
   1.04128162e+01   1.06128385e+01   1.08131940e+01   1.10132955e+01
   1.12135553e+01   1.14136510e+01   1.16142885e+01   1.18143935e+01
   1.20144592e+01   1.22147455e+01   1.24150208e+01   1.26151119e+01
   1.28151812e+01   1.30151877e+01   1.32152300e+01   1.34154836e+01
   1.36155213e+01   1.38156452e+01   1.40156959e+01   1.42157687e+01
   1.44157839e+01   1.46157855e+01   1.48159338e+01   1.50161927e+01
   1.52167808e+01   1.54168784e+01   1.56174289e+01   1.58175162e+01
   1.60175436e+01   1.62176410e+01   1.64176731e+01   1.66177299e+01
   1.68178380e+01   1.70178681e+01   1.72182513e+01   1.74186270e+01
   1.76187127e+01   1.78187368e+01   1.80188799e+01   1.82193620e+01
   1.84194107e+01   1.86198687e+01   1.88199645e+01   1.90200875e+01
   1.92201622e+01   1.94205148e+01   1.96208597e+01   1.98209692e+01] [  4.35812983e-04   2.00551412e-01   4.00693580e-01   6.01334758e-01
   8.01572329e-01   1.00160317e+00   1.20174881e+00   1.40187094e+00
   1.60204152e+00   1.80285884e+00   2.00301193e+00   2.20363411e+00
   2.40416244e+00   2.60429618e+00   2.80468143e+00   3.00483671e+00
   3.20522943e+00   3.40529020e+00   3.60537233e+00   3.80545509e+00
   4.00554565e+00   4.20608930e+00   4.40611428e+00   4.60619605e+00
   4.80622727e+00   5.00627554e+00   5.20630337e+00   5.40656321e+00
   5.60659273e+00   5.80669644e+00   6.00704345e+00   6.20717494e+00
   6.40717724e+00   6.60722266e+00   6.80786926e+00   7.00890224e+00
   7.20896409e+00   7.40924060e+00   7.60938530e+00   7.80941306e+00
   8.00951549e+00   8.20988562e+00   8.41025261e+00   8.61036025e+00
   8.81059535e+00   9.01079159e+00   9.21104908e+00   9.41109777e+00
   9.61118829e+00   9.81147773e+00   1.00116210e+01   1.02118646e+01
   1.04133706e+01   1.06142537e+01   1.08143264e+01   1.10143590e+01
   1.12149518e+01   1.14151131e+01   1.16151260e+01   1.18156369e+01
   1.20161194e+01   1.22161913e+01   1.24164585e+01   1.26166286e+01
   1.28167106e+01   1.30167894e+01   1.32169518e+01   1.34170479e+01
   1.36176595e+01   1.38178781e+01   1.40181008e+01   1.42181224e+01
   1.44182994e+01   1.46185906e+01   1.48188954e+01   1.50194466e+01
   1.52196100e+01   1.54198598e+01   1.56199198e+01   1.58202965e+01
   1.60203684e+01   1.62209120e+01   1.64209821e+01   1.66212749e+01
   1.68220786e+01   1.70220802e+01   1.72221629e+01   1.74226348e+01
   1.76228032e+01   1.78228333e+01   1.80230416e+01   1.82245977e+01
   1.84246546e+01   1.86250306e+01   1.88251950e+01   1.90253155e+01
   1.92253223e+01   1.94258381e+01   1.96264656e+01   1.98269126e+01] [  9.82283805e-05   2.00246525e-01   4.00642708e-01   6.00757244e-01
   8.00803976e-01   1.00087376e+00   1.20088747e+00   1.40089656e+00
   1.60098585e+00   1.80145281e+00   2.00169296e+00   2.20171985e+00
   2.40178857e+00   2.60183298e+00   2.80191574e+00   3.00237323e+00
   3.20275562e+00   3.40306308e+00   3.60311251e+00   3.80323400e+00
   4.00336862e+00   4.20349344e+00   4.40352951e+00   4.60385255e+00
   4.80418181e+00   5.00441662e+00   5.20525684e+00   5.40553745e+00
   5.60559634e+00   5.80590979e+00   6.00603640e+00   6.20604521e+00
   6.40606769e+00   6.60616132e+00   6.80641587e+00   7.00660177e+00
   7.20667922e+00   7.40692724e+00   7.60714170e+00   7.80739776e+00
   8.00739939e+00   8.20745651e+00   8.40775689e+00   8.60777709e+00
   8.80841398e+00   9.00861752e+00   9.20871740e+00   9.40907957e+00
   9.60908101e+00   9.80922797e+00   1.00094676e+01   1.02095342e+01
   1.04095767e+01   1.06097668e+01   1.08098185e+01   1.10098897e+01
   1.12099461e+01   1.14100876e+01   1.16102251e+01   1.18103135e+01
   1.20105873e+01   1.22116800e+01   1.24117474e+01   1.26121275e+01
   1.28122147e+01   1.30130832e+01   1.32132696e+01   1.34132779e+01
   1.36134281e+01   1.38137868e+01   1.40138138e+01   1.42140325e+01
   1.44145287e+01   1.46148564e+01   1.48149210e+01   1.50150219e+01
   1.52153260e+01   1.54165279e+01   1.56176242e+01   1.58178221e+01
   1.60178504e+01   1.62179208e+01   1.64180352e+01   1.66182393e+01
   1.68185710e+01   1.70186994e+01   1.72194300e+01   1.74205349e+01
   1.76207329e+01   1.78207443e+01   1.80209106e+01   1.82211550e+01
   1.84213315e+01   1.86217852e+01   1.88217898e+01   1.90218964e+01
   1.92221553e+01   1.94222853e+01   1.96229176e+01   1.98230380e+01] [  3.91850037e-04   2.00392338e-01   4.00833032e-01   6.00857844e-01
   8.01237109e-01   1.00130675e+00   1.20161101e+00   1.40189009e+00
   1.60229259e+00   1.80249457e+00   2.00282259e+00   2.20283527e+00
   2.40335620e+00   2.60361882e+00   2.80422343e+00   3.00444788e+00
   3.20477499e+00   3.40480743e+00   3.60487832e+00   3.80502788e+00
   4.00520109e+00   4.20558173e+00   4.40579736e+00   4.60609971e+00
   4.80660934e+00   5.00663957e+00   5.20681691e+00   5.40714260e+00
   5.60730266e+00   5.80743943e+00   6.00807425e+00   6.20826822e+00
   6.40830302e+00   6.60841911e+00   6.80842672e+00   7.00851750e+00
   7.20885694e+00   7.40891035e+00   7.60897538e+00   7.80900295e+00
   8.00903646e+00   8.20904973e+00   8.40927316e+00   8.60929606e+00
   8.80939672e+00   9.00948588e+00   9.21005388e+00   9.41006327e+00
   9.61045055e+00   9.81072309e+00   1.00108782e+01   1.02109795e+01
   1.04111812e+01   1.06113318e+01   1.08114114e+01   1.10114230e+01
   1.12118351e+01   1.14121214e+01   1.16121215e+01   1.18121445e+01
   1.20123068e+01   1.22126220e+01   1.24127376e+01   1.26127844e+01
   1.28131027e+01   1.30132142e+01   1.32133699e+01   1.34135147e+01
   1.36137192e+01   1.38137511e+01   1.40141998e+01   1.42145812e+01
   1.44151815e+01   1.46155275e+01   1.48157918e+01   1.50161839e+01
   1.52162788e+01   1.54167834e+01   1.56170084e+01   1.58170751e+01
   1.60173886e+01   1.62176281e+01   1.64180244e+01   1.66181145e+01
   1.68183306e+01   1.70184456e+01   1.72186238e+01   1.74190693e+01
   1.76194071e+01   1.78203837e+01   1.80204163e+01   1.82206894e+01
   1.84210504e+01   1.86210919e+01   1.88215797e+01   1.90217901e+01
   1.92222268e+01   1.94222287e+01   1.96223858e+01   1.98226248e+01] [  8.01316713e-05   2.00085200e-01   4.00579653e-01   6.00632202e-01
   8.01230405e-01   1.00132496e+00   1.20157146e+00   1.40159605e+00
   1.60166432e+00   1.80189223e+00   2.00197854e+00   2.20210268e+00
   2.40232842e+00   2.60277590e+00   2.80285876e+00   3.00296147e+00
   3.20303708e+00   3.40324218e+00   3.60363216e+00   3.80370783e+00
   4.00401734e+00   4.20408441e+00   4.40414957e+00   4.60420008e+00
   4.80455848e+00   5.00493376e+00   5.20508651e+00   5.40518927e+00
   5.60553349e+00   5.80558969e+00   6.00603074e+00   6.20618988e+00
   6.40638195e+00   6.60643578e+00   6.80676765e+00   7.00742563e+00
   7.20744992e+00   7.40759005e+00   7.60797488e+00   7.80804838e+00
   8.00809457e+00   8.20845079e+00   8.40845861e+00   8.60873585e+00
   8.80913621e+00   9.00983048e+00   9.21029314e+00   9.41035845e+00
   9.61124656e+00   9.81143754e+00   1.00117753e+01   1.02117945e+01
   1.04119251e+01   1.06120420e+01   1.08122708e+01   1.10127963e+01
   1.12130827e+01   1.14131874e+01   1.16135170e+01   1.18135915e+01
   1.20137740e+01   1.22139527e+01   1.24139840e+01   1.26141821e+01
   1.28146355e+01   1.30148285e+01   1.32149767e+01   1.34152481e+01
   1.36153835e+01   1.38156365e+01   1.40158907e+01   1.42166609e+01
   1.44167275e+01   1.46170851e+01   1.48180186e+01   1.50190167e+01
   1.52191976e+01   1.54193423e+01   1.56194083e+01   1.58196190e+01
   1.60196232e+01   1.62198066e+01   1.64199799e+01   1.66207107e+01
   1.68208046e+01   1.70208831e+01   1.72215630e+01   1.74217346e+01
   1.76223995e+01   1.78224988e+01   1.80225652e+01   1.82227584e+01
   1.84227735e+01   1.86227774e+01   1.88233420e+01   1.90234655e+01
   1.92237429e+01   1.94238522e+01   1.96240598e+01   1.98245473e+01] [  3.48330900e-06   2.00089059e-01   4.00275939e-01   6.00683130e-01
   8.00877401e-01   1.00088962e+00   1.20090002e+00   1.40111679e+00
   1.60119726e+00   1.80181169e+00   2.00201212e+00   2.20216977e+00
   2.40220586e+00   2.60237672e+00   2.80300074e+00   3.00305229e+00
   3.20330975e+00   3.40363360e+00   3.60403021e+00   3.80453591e+00
   4.00459954e+00   4.20462862e+00   4.40463247e+00   4.60468266e+00
   4.80471651e+00   5.00510863e+00   5.20515196e+00   5.40521464e+00
   5.60527095e+00   5.80535364e+00   6.00575906e+00   6.20580900e+00
   6.40593479e+00   6.60597388e+00   6.80623045e+00   7.00627773e+00
   7.20631648e+00   7.40657316e+00   7.60693589e+00   7.80717635e+00
   8.00733346e+00   8.20751328e+00   8.40762961e+00   8.60812049e+00
   8.80838485e+00   9.00855624e+00   9.20858635e+00   9.40933351e+00
   9.60983343e+00   9.81004660e+00   1.00104162e+01   1.02106070e+01
   1.04107233e+01   1.06107517e+01   1.08109781e+01   1.10112115e+01
   1.12112679e+01   1.14114214e+01   1.16115846e+01   1.18115998e+01
   1.20116912e+01   1.22117922e+01   1.24119849e+01   1.26120824e+01
   1.28121012e+01   1.30128438e+01   1.32131964e+01   1.34138326e+01
   1.36139136e+01   1.38139194e+01   1.40139988e+01   1.42140974e+01
   1.44144076e+01   1.46148731e+01   1.48148823e+01   1.50153332e+01
   1.52156940e+01   1.54157744e+01   1.56161627e+01   1.58162041e+01
   1.60162160e+01   1.62162442e+01   1.64163005e+01   1.66167885e+01
   1.68169156e+01   1.70169615e+01   1.72170180e+01   1.74173105e+01
   1.76174478e+01   1.78176413e+01   1.80176987e+01   1.82177742e+01
   1.84179186e+01   1.86181491e+01   1.88182128e+01   1.90182299e+01
   1.92184254e+01   1.94184848e+01   1.96186188e+01   1.98187833e+01] [  6.84751823e-04   2.01400673e-01   4.01461783e-01   6.01697322e-01
   8.02107184e-01   1.00215875e+00   1.20218662e+00   1.40220294e+00
   1.60240080e+00   1.80247008e+00   2.00305854e+00   2.20376797e+00
   2.40428041e+00   2.60436719e+00   2.80437242e+00   3.00491929e+00
   3.20542678e+00   3.40563977e+00   3.60588694e+00   3.80608156e+00
   4.00622667e+00   4.20645338e+00   4.40652483e+00   4.60717080e+00
   4.80722907e+00   5.00771581e+00   5.20788963e+00   5.40826248e+00
   5.60858125e+00   5.80872891e+00   6.00887817e+00   6.20892852e+00
   6.40895302e+00   6.60896050e+00   6.80920744e+00   7.00943334e+00
   7.20964834e+00   7.40978888e+00   7.61007052e+00   7.81029291e+00
   8.01037715e+00   8.21088307e+00   8.41109868e+00   8.61130377e+00
   8.81149771e+00   9.01167194e+00   9.21272803e+00   9.41280593e+00
   9.61318960e+00   9.81348205e+00   1.00134915e+01   1.02144261e+01
   1.04145303e+01   1.06147700e+01   1.08148645e+01   1.10148882e+01
   1.12158871e+01   1.14163814e+01   1.16167392e+01   1.18167526e+01
   1.20168514e+01   1.22169572e+01   1.24170447e+01   1.26175269e+01
   1.28175429e+01   1.30176280e+01   1.32179327e+01   1.34186819e+01
   1.36188083e+01   1.38188231e+01   1.40190664e+01   1.42191434e+01
   1.44192625e+01   1.46193122e+01   1.48200994e+01   1.50201404e+01
   1.52203621e+01   1.54213116e+01   1.56213159e+01   1.58213249e+01
   1.60213627e+01   1.62216128e+01   1.64216883e+01   1.66218848e+01
   1.68224365e+01   1.70225586e+01   1.72231093e+01   1.74239810e+01
   1.76240388e+01   1.78247373e+01   1.80255680e+01   1.82258297e+01
   1.84261166e+01   1.86267448e+01   1.88269425e+01   1.90271043e+01
   1.92273396e+01   1.94273481e+01   1.96276622e+01   1.98283533e+01] [  1.69073688e-04   2.00189409e-01   4.00287330e-01   6.00428521e-01
   8.00504658e-01   1.00081039e+00   1.20119523e+00   1.40152270e+00
   1.60157551e+00   1.80182981e+00   2.00184630e+00   2.20187973e+00
   2.40268307e+00   2.60300492e+00   2.80361686e+00   3.00365940e+00
   3.20368581e+00   3.40381418e+00   3.60436218e+00   3.80457719e+00
   4.00464116e+00   4.20497022e+00   4.40503219e+00   4.60539647e+00
   4.80551892e+00   5.00559356e+00   5.20624315e+00   5.40646576e+00
   5.60668576e+00   5.80685856e+00   6.00687363e+00   6.20725999e+00
   6.40735278e+00   6.60800528e+00   6.80826480e+00   7.00874558e+00
   7.20876007e+00   7.40884958e+00   7.60894365e+00   7.80903172e+00
   8.00904122e+00   8.20915324e+00   8.40917313e+00   8.60935023e+00
   8.80938825e+00   9.01008268e+00   9.21083161e+00   9.41089430e+00
   9.61130419e+00   9.81142214e+00   1.00114911e+01   1.02115629e+01
   1.04116297e+01   1.06121106e+01   1.08125906e+01   1.10128335e+01
   1.12128613e+01   1.14136285e+01   1.16139735e+01   1.18139816e+01
   1.20142082e+01   1.22142415e+01   1.24143518e+01   1.26144643e+01
   1.28151601e+01   1.30152810e+01   1.32153172e+01   1.34153382e+01
   1.36155280e+01   1.38158475e+01   1.40162252e+01   1.42162846e+01
   1.44163524e+01   1.46164547e+01   1.48165121e+01   1.50165975e+01
   1.52166565e+01   1.54171690e+01   1.56171878e+01   1.58173264e+01
   1.60173606e+01   1.62176056e+01   1.64179018e+01   1.66179126e+01
   1.68179751e+01   1.70180485e+01   1.72183075e+01   1.74185770e+01
   1.76189958e+01   1.78196520e+01   1.80202637e+01   1.82203006e+01
   1.84203698e+01   1.86204496e+01   1.88206106e+01   1.90206883e+01
   1.92209643e+01   1.94215147e+01   1.96215750e+01   1.98219594e+01] [  5.19818211e-04   2.00625608e-01   4.00902725e-01   6.01105977e-01
   8.01343879e-01   1.00145247e+00   1.20165254e+00   1.40174419e+00
   1.60206626e+00   1.80207793e+00   2.00228051e+00   2.20253943e+00
   2.40255105e+00   2.60290855e+00   2.80311105e+00   3.00323137e+00
   3.20383182e+00   3.40400082e+00   3.60420808e+00   3.80441552e+00
   4.00473928e+00   4.20503876e+00   4.40543471e+00   4.60550277e+00
   4.80566066e+00   5.00598917e+00   5.20627612e+00   5.40629821e+00
   5.60639322e+00   5.80651195e+00   6.00677589e+00   6.20682387e+00
   6.40727322e+00   6.60748279e+00   6.80775311e+00   7.00777297e+00
   7.20788206e+00   7.40816038e+00   7.60864962e+00   7.80877321e+00
   8.00889194e+00   8.20900965e+00   8.40908184e+00   8.60925191e+00
   8.80925818e+00   9.00951259e+00   9.20955577e+00   9.40995244e+00
   9.61046374e+00   9.81067217e+00   1.00109315e+01   1.02111742e+01
   1.04111934e+01   1.06114299e+01   1.08118122e+01   1.10118220e+01
   1.12118634e+01   1.14120592e+01   1.16121484e+01   1.18124295e+01
   1.20128010e+01   1.22130057e+01   1.24139937e+01   1.26142026e+01
   1.28147355e+01   1.30148131e+01   1.32150930e+01   1.34152736e+01
   1.36161568e+01   1.38161748e+01   1.40167629e+01   1.42172810e+01
   1.44176318e+01   1.46178084e+01   1.48180990e+01   1.50189142e+01
   1.52190076e+01   1.54194483e+01   1.56194675e+01   1.58195016e+01
   1.60195088e+01   1.62195905e+01   1.64199635e+01   1.66200315e+01
   1.68202650e+01   1.70203289e+01   1.72203830e+01   1.74204838e+01
   1.76207323e+01   1.78207375e+01   1.80210129e+01   1.82212734e+01
   1.84214278e+01   1.86214800e+01   1.88215875e+01   1.90216396e+01
   1.92217185e+01   1.94218341e+01   1.96220691e+01   1.98221341e+01] [  5.83543684e-04   2.00872751e-01   4.01244164e-01   6.02284773e-01
   8.02388667e-01   1.00267964e+00   1.20273250e+00   1.40274771e+00
   1.60305729e+00   1.80306306e+00   2.00344195e+00   2.20355609e+00
   2.40372579e+00   2.60442221e+00   2.80458023e+00   3.00505816e+00
   3.20573357e+00   3.40580278e+00   3.60580540e+00   3.80588703e+00
   4.00626012e+00   4.20628907e+00   4.40659774e+00   4.60674915e+00
   4.80675067e+00   5.00704183e+00   5.20715273e+00   5.40721902e+00
   5.60729919e+00   5.80745387e+00   6.00762557e+00   6.20795945e+00
   6.40800511e+00   6.60810880e+00   6.80816055e+00   7.00885267e+00
   7.20890607e+00   7.40903476e+00   7.60946922e+00   7.80984729e+00
   8.00991713e+00   8.21017775e+00   8.41029044e+00   8.61030718e+00
   8.81040771e+00   9.01040889e+00   9.21113711e+00   9.41117991e+00
   9.61143036e+00   9.81174725e+00   1.00119170e+01   1.02119291e+01
   1.04124885e+01   1.06142160e+01   1.08144462e+01   1.10148846e+01
   1.12151409e+01   1.14154348e+01   1.16159079e+01   1.18159882e+01
   1.20161568e+01   1.22161906e+01   1.24171043e+01   1.26171201e+01
   1.28172876e+01   1.30176883e+01   1.32176946e+01   1.34177575e+01
   1.36178449e+01   1.38178559e+01   1.40184874e+01   1.42185607e+01
   1.44186278e+01   1.46188089e+01   1.48189805e+01   1.50193603e+01
   1.52196032e+01   1.54196902e+01   1.56199809e+01   1.58206782e+01
   1.60214290e+01   1.62218714e+01   1.64219565e+01   1.66219595e+01
   1.68222908e+01   1.70224945e+01   1.72227291e+01   1.74235681e+01
   1.76238070e+01   1.78243059e+01   1.80246099e+01   1.82246832e+01
   1.84248353e+01   1.86248943e+01   1.88256019e+01   1.90259076e+01
   1.92261646e+01   1.94262439e+01   1.96263689e+01   1.98265321e+01] [  5.71903931e-04   2.00826191e-01   4.00912362e-01   6.00919998e-01
   8.01208710e-01   1.00125861e+00   1.20159688e+00   1.40165166e+00
   1.60176860e+00   1.80198777e+00   2.00203611e+00   2.20212731e+00
   2.40219240e+00   2.60269257e+00   2.80284631e+00   3.00303529e+00
   3.20325146e+00   3.40391200e+00   3.60408931e+00   3.80495156e+00
   4.00499598e+00   4.20521140e+00   4.40540448e+00   4.60598945e+00
   4.80611768e+00   5.00620901e+00   5.20628152e+00   5.40660346e+00
   5.60666989e+00   5.80712918e+00   6.00763237e+00   6.20791781e+00
   6.40827127e+00   6.60834440e+00   6.80853224e+00   7.00866996e+00
   7.20881514e+00   7.40887015e+00   7.60894652e+00   7.80895031e+00
   8.00947024e+00   8.20983419e+00   8.40987367e+00   8.61028616e+00
   8.81044230e+00   9.01062810e+00   9.21092509e+00   9.41142636e+00
   9.61160544e+00   9.81171890e+00   1.00120650e+01   1.02120865e+01
   1.04123670e+01   1.06128127e+01   1.08131675e+01   1.10132209e+01
   1.12134309e+01   1.14135850e+01   1.16140607e+01   1.18143043e+01
   1.20147566e+01   1.22149893e+01   1.24150103e+01   1.26152513e+01
   1.28159806e+01   1.30161770e+01   1.32163399e+01   1.34163982e+01
   1.36164691e+01   1.38165808e+01   1.40171007e+01   1.42171248e+01
   1.44174792e+01   1.46181134e+01   1.48184407e+01   1.50187707e+01
