# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.3]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.00042942216642109858, 0.10060082736138734, 0.20116686790536825, 0.3011759455788845, 0.40119682876266555, 0.50133654312326448, 0.60162044891765598, 0.70203060199150713, 0.80242100573168917, 0.90302425888994953, 1.0031521920220556, 1.1036016828023139, 1.2042983387473627, 1.3052922482608689, 1.4061414118359896, 1.5061652535250949, 1.6067529895971993, 1.7076979895080315, 1.8093063082625997, 1.9099511838420327, 2.0101474275545415, 2.1103721630325825, 2.2111799042367242, 2.3113047142788354, 2.4113182606543293, 2.5113536158031993, 2.6115081202755599, 2.7125223601260506, 2.8126982158971652, 2.913056135077928, 3.0135490468509492, 3.1139135613389128, 3.2140843362167191, 3.31455905809722, 3.4148076354638301, 3.5149201773848038, 3.614954871470379, 3.7152184106191362, 3.8153220241445274, 3.9155386843409463, 4.0155508114040286, 4.1157302993540119, 4.2157671039629223, 4.3158183510154489, 4.4159849936965108, 4.516245398217853, 4.6171929426849756, 4.7175043047378118, 4.8177100904271342, 4.9179196516920456, 5.0188278376551372, 5.1189706247902835, 5.2190866601615324, 5.3191194622837061, 5.4194822663745992, 5.5196482015122514, 5.6200841945425788, 5.7201265521242926, 5.8202121158878839, 5.9203100206460935, 6.020499762836943, 6.1205597493709041, 6.2207282019045538, 6.3210283423752145, 6.4215317378172747, 6.5216622260369421, 6.6227150318687542, 6.7237733378512283, 6.8242706728833085, 6.9244692329304875, 7.0246874173340306, 7.1248316084508305, 7.2250855436442452, 7.3257362124227674, 7.4260930652229904, 7.5262182525030665, 7.6267908065096348, 7.7269457431792441, 7.8269839490728952, 7.9272386012305693, 8.0280427009085908, 8.1281011170106385, 8.2284219905520306, 8.3284576594542639, 8.4285053279879989, 8.5288030363878544, 8.6290510019353786, 8.7295324745480478, 8.8297366885369346, 8.9297803008573027, 9.02980122722232, 9.1300456316010674, 9.2301948718502747, 9.3304639599303041, 9.4308177612324844, 9.5313772764560696, 9.6315385848041384, 9.7315405023199393, 9.831569311544559, 9.9319232957057597, 10.032443948225113, 10.13255150342261, 10.233040486052586, 10.333153607088226, 10.433298036781643, 10.533441598450629, 10.633560204440869, 10.733706200046097, 10.833807542956972, 10.934000164743191, 11.034180315648603, 11.134753340969597, 11.235084385555732, 11.33579636537873, 11.435892521025691, 11.535967953403906, 11.63599951752531, 11.736009707331361, 11.83754120716705, 11.937655156150505, 12.037807432803973, 12.138118999525792, 12.238144920693605, 12.338747992307642, 12.43903663307508, 12.539056171289609, 12.639161817374122, 12.739863396416718, 12.839965714394957, 12.939975738098136, 13.040051303817208, 13.141299366715897, 13.241611095960373, 13.341688904300868, 13.443326959443718, 13.543945666285236, 13.645072925624831, 13.747106488523746, 13.847608653208772, 13.947685974943408, 14.047686319522304, 14.148155598423816, 14.248774447817564, 14.34898939693104, 14.449280204179729, 14.549561888374464, 14.650010914841362, 14.750174809521519, 14.850509169147902, 14.950796782662271, 15.051267332013309, 15.151523099223743, 15.251589848461006, 15.352037513624921, 15.452523325317264, 15.552827041996332, 15.653310976650626, 15.7533392887124, 15.853654588900698, 15.953946348661233, 16.054340923072992, 16.154765206761628, 16.254924394916927, 16.355007183854728, 16.455249489493966, 16.555772658529651, 16.656113470912022, 16.756464918555334, 16.856536941350022, 16.956639139705935, 17.056702355828595, 17.156740924077386, 17.256941886113136, 17.357004242451591, 17.457111511313624, 17.557153789089639, 17.65731333755059, 17.757374185504254, 17.857651889451258, 17.957743356730543, 18.05774705133712, 18.157896507015568, 18.258698482114337, 18.358735448628952, 18.459021441499157, 18.559148277668086, 18.66007258653309, 18.760083229524447, 18.860318882876939, 18.961905644264839, 19.062420872047788, 19.162963948594474, 19.26391770362774, 19.363966923970555, 19.464255314350371, 19.56431915303871, 19.664444854177631, 19.764603129641614, 19.86471242248842, 19.964890661304281, 20.064960808655318, 20.165556462496927, 20.26736977183198, 20.368369317691478, 20.469015164337058, 20.569131498848044, 20.670642907369537, 20.771389197417832, 20.871525376478456, 20.972090852434061, 21.072606099999582, 21.172818461896021, 21.273096045598916, 21.373217709780775, 21.473291394452716, 21.573961850249852, 21.674113000002727, 21.774327759453719, 21.874513695984323, 21.974918550956705, 22.07629182174734, 22.177137484880657, 22.279336496860854, 22.37995785898076, 22.479992186599979, 22.580166233527368, 22.680394829613959, 22.78196624288309, 22.882309010699981, 22.982370607988745, 23.08254200071466, 23.183302796992866, 23.283804445590636, 23.384065434531571, 23.484718477278605, 23.585269469716597, 23.68579104826253, 23.78604695900399, 23.886716032561317, 23.987364512405815, 24.087759945421816, 24.188674787205162, 24.289359499665238, 24.389650890608173, 24.490355567253626, 24.590410879951705, 24.691641027425188, 24.791953541629518, 24.892586599639902, 24.995227682383646, 25.095742853558448, 25.196111949519274, 25.296440503767982, 25.397649068517236, 25.49783859408755, 25.598056249227909, 25.698143019255959, 25.798861228469825, 25.898878675532316, 25.999678888345606, 26.102978565688922, 26.204411586185902, 26.304879277807345, 26.407777568495462, 26.508582438887313, 26.609421405485126, 26.710209034506111, 26.811452820487972, 26.913134077253421, 27.014259986267543, 27.11472702073273, 27.2150041679437, 27.31502255233076, 27.416608188998843, 27.518345388700364, 27.61994101415906, 27.720129331636084, 27.824057977522788, 27.926650314955957, 28.0288249033159, 28.128876954152492, 28.229038559311519, 28.329308040174798, 28.429485380181813, 28.533621210690132, 28.635566961629635, 28.737418863134646, 28.840455552208397, 28.940579133674937, 29.041403230176876, 29.143094454736577, 29.243850000702029, 29.345008908819949, 29.446211912316436, 29.546277921742302, 29.653694495733887, 29.757139143370281, 29.857225050473737, 29.957635470035168, 30.058702163095901, 30.163057583932957, 30.265352405142821, 30.36617251861998, 30.466384328314195, 30.572465970269892, 30.67334558361771, 30.773854792892738, 30.875454065623007, 30.978622378144372, 31.07872111483459, 31.179315695295053, 31.281145048771769, 31.38162403394082, 31.481707128263228, 31.584768435261157, 31.685584457018351, 31.787165679257921, 31.887291179709479, 31.990675554108702, 32.091961598827289, 32.1929924756544, 32.293957322386511, 32.396228795110957, 32.500215949540369, 32.602257808460443, 32.702814170027956, 32.804168330223874, 32.907377177354633, 33.007409018747147, 33.108726782557653, 33.212722841566453, 33.312996766373793, 33.417534377828169, 33.518054180436167, 33.619206327339739, 33.729480745397588, 33.831159641274084, 33.932142838232707, 34.033718712513817, 34.135878689077998, 34.236818112672339, 34.344953937558756, 34.446724195602265, 34.556317041629477, 34.656988302628022, 34.757892602603363, 34.860773430426988, 34.96080599800419]


[999.0, 1018.0, 1055.0, 1105.0, 1136.0, 1173.0, 1201.0, 1232.0, 1267.0, 1296.0, 1328.0, 1369.0, 1417.0, 1451.0, 1489.0, 1541.0, 1571.0, 1593.0, 1647.0, 1699.0, 1729.0, 1741.0, 1775.0, 1812.0, 1840.0, 1856.0, 1872.0, 1911.0, 1921.0, 1939.0, 1961.0, 1987.0, 1989.0, 1999.0, 2029.0, 2043.0, 2057.0, 2054.0, 2073.0, 2091.0, 2103.0, 2129.0, 2139.0, 2141.0, 2152.0, 2163.0, 2161.0, 2182.0, 2183.0, 2188.0, 2192.0, 2190.0, 2206.0, 2217.0, 2215.0, 2220.0, 2236.0, 2238.0, 2245.0, 2262.0, 2262.0, 2266.0, 2287.0, 2289.0, 2319.0, 2327.0, 2344.0, 2358.0, 2353.0, 2358.0, 2367.0, 2368.0, 2387.0, 2373.0, 2361.0, 2382.0, 2391.0, 2405.0, 2415.0, 2407.0, 2413.0, 2420.0, 2431.0, 2444.0, 2451.0, 2458.0, 2469.0, 2477.0, 2489.0, 2494.0, 2506.0, 2529.0, 2539.0, 2562.0, 2571.0, 2571.0, 2583.0, 2600.0, 2610.0, 2630.0, 2645.0, 2675.0, 2680.0, 2698.0, 2701.0, 2710.0, 2725.0, 2743.0, 2765.0, 2777.0, 2785.0, 2819.0, 2824.0, 2848.0, 2861.0, 2877.0, 2888.0, 2916.0, 2937.0, 2956.0, 2977.0, 2982.0, 2979.0, 2997.0, 3030.0, 3055.0, 3077.0, 3099.0, 3136.0, 3151.0, 3159.0, 3165.0, 3204.0, 3214.0, 3223.0, 3262.0, 3288.0, 3313.0, 3320.0, 3332.0, 3356.0, 3386.0, 3416.0, 3451.0, 3478.0, 3514.0, 3554.0, 3588.0, 3619.0, 3642.0, 3680.0, 3702.0, 3738.0, 3793.0, 3831.0, 3872.0, 3902.0, 3940.0, 3972.0, 3982.0, 4010.0, 4035.0, 4079.0, 4110.0, 4131.0, 4170.0, 4207.0, 4248.0, 4287.0, 4304.0, 4365.0, 4397.0, 4437.0, 4477.0, 4505.0, 4544.0, 4598.0, 4638.0, 4705.0, 4739.0, 4770.0, 4785.0, 4817.0, 4869.0, 4928.0, 4953.0, 4999.0, 5024.0, 5065.0, 5103.0, 5141.0, 5169.0, 5201.0, 5229.0, 5268.0, 5310.0, 5339.0, 5360.0, 5408.0, 5447.0, 5506.0, 5551.0, 5613.0, 5654.0, 5713.0, 5765.0, 5827.0, 5872.0, 5903.0, 5946.0, 5979.0, 6035.0, 6061.0, 6106.0, 6138.0, 6189.0, 6222.0, 6265.0, 6314.0, 6349.0, 6402.0, 6437.0, 6482.0, 6516.0, 6547.0, 6577.0, 6619.0, 6652.0, 6700.0, 6741.0, 6782.0, 6834.0, 6884.0, 6948.0, 6976.0, 7011.0, 7039.0, 7068.0, 7111.0, 7138.0, 7173.0, 7217.0, 7259.0, 7298.0, 7325.0, 7350.0, 7383.0, 7412.0, 7449.0, 7466.0, 7506.0, 7547.0, 7578.0, 7609.0, 7651.0, 7678.0, 7715.0, 7743.0, 7767.0, 7807.0, 7842.0, 7874.0, 7910.0, 7947.0, 7985.0, 8021.0, 8055.0, 8086.0, 8104.0, 8145.0, 8166.0, 8197.0, 8229.0, 8254.0, 8285.0, 8313.0, 8334.0, 8361.0, 8389.0, 8418.0, 8449.0, 8473.0, 8498.0, 8536.0, 8565.0, 8590.0, 8612.0, 8641.0, 8671.0, 8692.0, 8714.0, 8755.0, 8775.0, 8800.0, 8818.0, 8837.0, 8860.0, 8885.0, 8899.0, 8917.0, 8936.0, 8963.0, 8971.0, 8998.0, 9025.0, 9043.0, 9061.0, 9074.0, 9098.0, 9122.0, 9138.0, 9158.0, 9178.0, 9192.0, 9209.0, 9221.0, 9237.0, 9255.0, 9275.0, 9293.0, 9308.0, 9318.0, 9332.0, 9347.0, 9357.0, 9375.0, 9384.0, 9398.0, 9414.0, 9430.0, 9442.0, 9448.0, 9456.0, 9474.0, 9480.0, 9488.0, 9500.0, 9511.0, 9516.0, 9526.0, 9547.0, 9560.0, 9566.0, 9577.0, 9582.0, 9597.0, 9604.0, 9616.0]


[1001.0, 1070.0, 1140.0, 1198.0, 1277.0, 1350.0, 1436.0, 1509.0, 1560.0, 1653.0, 1702.0, 1786.0, 1855.0, 1926.0, 1998.0, 2063.0, 2132.0, 2245.0, 2321.0, 2403.0, 2480.0, 2571.0, 2648.0, 2712.0, 2822.0, 2907.0, 2990.0, 3073.0, 3136.0, 3197.0, 3297.0, 3375.0, 3440.0, 3532.0, 3595.0, 3660.0, 3729.0, 3806.0, 3866.0, 3939.0, 3981.0, 4027.0, 4090.0, 4159.0, 4171.0, 4218.0, 4277.0, 4294.0, 4342.0, 4405.0, 4440.0, 4486.0, 4497.0, 4520.0, 4551.0, 4559.0, 4557.0, 4605.0, 4618.0, 4646.0, 4654.0, 4651.0, 4677.0, 4699.0, 4702.0, 4685.0, 4673.0, 4682.0, 4691.0, 4718.0, 4704.0, 4727.0, 4709.0, 4713.0, 4734.0, 4738.0, 4774.0, 4776.0, 4763.0, 4774.0, 4765.0, 4755.0, 4760.0, 4771.0, 4772.0, 4766.0, 4747.0, 4741.0, 4730.0, 4729.0, 4758.0, 4731.0, 4720.0, 4730.0, 4719.0, 4726.0, 4721.0, 4728.0, 4686.0, 4683.0, 4676.0, 4664.0, 4663.0, 4676.0, 4651.0, 4670.0, 4655.0, 4631.0, 4618.0, 4632.0, 4650.0, 4645.0, 4662.0, 4645.0, 4647.0, 4597.0, 4585.0, 4585.0, 4563.0, 4561.0, 4561.0, 4547.0, 4542.0, 4528.0, 4524.0, 4541.0, 4546.0, 4493.0, 4441.0, 4439.0, 4404.0, 4406.0, 4387.0, 4390.0, 4398.0, 4378.0, 4361.0, 4310.0, 4302.0, 4300.0, 4289.0, 4255.0, 4227.0, 4198.0, 4200.0, 4179.0, 4167.0, 4143.0, 4088.0, 4078.0, 4040.0, 4043.0, 4007.0, 3991.0, 3979.0, 3958.0, 3926.0, 3864.0, 3854.0, 3832.0, 3819.0, 3800.0, 3796.0, 3799.0, 3782.0, 3766.0, 3728.0, 3686.0, 3675.0, 3653.0, 3629.0, 3626.0, 3595.0, 3578.0, 3570.0, 3544.0, 3505.0, 3469.0, 3441.0, 3420.0, 3402.0, 3385.0, 3380.0, 3333.0, 3308.0, 3306.0, 3259.0, 3225.0, 3212.0, 3179.0, 3153.0, 3126.0, 3099.0, 3079.0, 3023.0, 2980.0, 2979.0, 2973.0, 2942.0, 2912.0, 2881.0, 2862.0, 2827.0, 2784.0, 2770.0, 2744.0, 2714.0, 2680.0, 2659.0, 2631.0, 2623.0, 2612.0, 2589.0, 2579.0, 2570.0, 2555.0, 2528.0, 2506.0, 2484.0, 2435.0, 2406.0, 2394.0, 2366.0, 2341.0, 2314.0, 2285.0, 2271.0, 2237.0, 2209.0, 2200.0, 2189.0, 2152.0, 2123.0, 2096.0, 2074.0, 2070.0, 2041.0, 2018.0, 1986.0, 1974.0, 1947.0, 1916.0, 1897.0, 1863.0, 1864.0, 1843.0, 1799.0, 1768.0, 1729.0, 1720.0, 1690.0, 1664.0, 1654.0, 1632.0, 1608.0, 1574.0, 1551.0, 1536.0, 1510.0, 1492.0, 1464.0, 1440.0, 1414.0, 1397.0, 1364.0, 1337.0, 1312.0, 1296.0, 1277.0, 1256.0, 1231.0, 1210.0, 1189.0, 1167.0, 1142.0, 1116.0, 1083.0, 1050.0, 1033.0, 1023.0, 1012.0, 999.0, 983.0, 968.0, 954.0, 930.0, 908.0, 897.0, 893.0, 872.0, 852.0, 828.0, 820.0, 801.0, 779.0, 754.0, 740.0, 727.0, 716.0, 707.0, 701.0, 685.0, 683.0, 664.0, 658.0, 649.0, 640.0, 630.0, 605.0, 588.0, 582.0, 570.0, 559.0, 550.0, 538.0, 528.0, 513.0, 502.0, 495.0, 487.0, 468.0, 449.0, 438.0, 426.0, 419.0, 405.0, 399.0, 393.0, 387.0, 377.0, 361.0, 360.0, 353.0, 339.0, 325.0, 313.0, 305.0, 293.0, 287.0, 282.0, 273.0, 262.0, 259.0, 255.0, 251.0, 241.0, 240.0, 237.0]


[9999.0, 9961.0, 9927.0, 9900.0, 9863.0, 9826.0, 9790.0, 9750.0, 9720.0, 9675.0, 9646.0, 9608.0, 9576.0, 9537.0, 9495.0, 9459.0, 9420.0, 9368.0, 9326.0, 9281.0, 9232.0, 9180.0, 9131.0, 9090.0, 9026.0, 8970.0, 8921.0, 8873.0, 8814.0, 8765.0, 8706.0, 8649.0, 8592.0, 8542.0, 8487.0, 8433.0, 8378.0, 8317.0, 8259.0, 8212.0, 8161.0, 8109.0, 8055.0, 7998.0, 7956.0, 7904.0, 7849.0, 7804.0, 7751.0, 7698.0, 7644.0, 7585.0, 7536.0, 7489.0, 7432.0, 7380.0, 7345.0, 7295.0, 7251.0, 7205.0, 7156.0, 7104.0, 7066.0, 7017.0, 6985.0, 6944.0, 6900.0, 6861.0, 6807.0, 6761.0, 6714.0, 6655.0, 6605.0, 6544.0, 6484.0, 6433.0, 6392.0, 6348.0, 6297.0, 6241.0, 6193.0, 6149.0, 6106.0, 6066.0, 6022.0, 5978.0, 5936.0, 5892.0, 5855.0, 5808.0, 5764.0, 5726.0, 5687.0, 5638.0, 5594.0, 5549.0, 5511.0, 5471.0, 5434.0, 5389.0, 5341.0, 5313.0, 5270.0, 5234.0, 5189.0, 5139.0, 5095.0, 5058.0, 5016.0, 4964.0, 4914.0, 4881.0, 4834.0, 4801.0, 4754.0, 4720.0, 4679.0, 4642.0, 4599.0, 4554.0, 4514.0, 4474.0, 4433.0, 4396.0, 4362.0, 4323.0, 4293.0, 4263.0, 4224.0, 4181.0, 4129.0, 4078.0, 4036.0, 3988.0, 3941.0, 3915.0, 3871.0, 3833.0, 3791.0, 3747.0, 3713.0, 3681.0, 3651.0, 3625.0, 3585.0, 3560.0, 3525.0, 3493.0, 3463.0, 3420.0, 3390.0, 3360.0, 3326.0, 3297.0, 3275.0, 3239.0, 3196.0, 3168.0, 3129.0, 3084.0, 3048.0, 3010.0, 2981.0, 2938.0, 2897.0, 2863.0, 2826.0, 2796.0, 2756.0, 2719.0, 2688.0, 2652.0, 2622.0, 2597.0, 2557.0, 2516.0, 2489.0, 2450.0, 2424.0, 2398.0, 2367.0, 2324.0, 2283.0, 2256.0, 2234.0, 2186.0, 2162.0, 2128.0, 2097.0, 2066.0, 2033.0, 2006.0, 1972.0, 1940.0, 1909.0, 1874.0, 1841.0, 1798.0, 1774.0, 1735.0, 1700.0, 1670.0, 1642.0, 1620.0, 1601.0, 1573.0, 1556.0, 1530.0, 1499.0, 1469.0, 1434.0, 1409.0, 1380.0, 1355.0, 1317.0, 1296.0, 1273.0, 1248.0, 1227.0, 1206.0, 1192.0, 1168.0, 1149.0, 1137.0, 1119.0, 1094.0, 1071.0, 1051.0, 1034.0, 1009.0, 993.0, 983.0, 963.0, 946.0, 924.0, 900.0, 883.0, 862.0, 847.0, 826.0, 806.0, 790.0, 768.0, 759.0, 737.0, 726.0, 716.0, 703.0, 690.0, 663.0, 652.0, 643.0, 627.0, 616.0, 603.0, 590.0, 580.0, 563.0, 543.0, 526.0, 513.0, 500.0, 487.0, 475.0, 467.0, 461.0, 451.0, 442.0, 429.0, 422.0, 412.0, 402.0, 392.0, 381.0, 374.0, 361.0, 352.0, 346.0, 336.0, 326.0, 319.0, 311.0, 299.0, 296.0, 289.0, 279.0, 270.0, 263.0, 255.0, 250.0, 244.0, 241.0, 234.0, 229.0, 225.0, 222.0, 217.0, 212.0, 207.0, 200.0, 195.0, 193.0, 190.0, 187.0, 182.0, 177.0, 173.0, 166.0, 162.0, 157.0, 152.0, 148.0, 144.0, 141.0, 137.0, 133.0, 128.0, 125.0, 120.0, 119.0, 119.0, 118.0, 114.0, 112.0, 109.0, 107.0, 101.0, 98.0, 96.0, 94.0, 92.0, 88.0, 85.0, 81.0, 80.0, 79.0, 76.0, 75.0, 71.0, 68.0, 67.0, 66.0, 64.0, 64.0, 60.0, 59.0, 54.0, 53.0]


(0.8, 0.75, 0.3, 35, 1000.0, 1000.0)
[0.00090477002238204863, 0.1018617018479042, 0.20212058442223768, 0.30218389711442845, 0.40446648215865721, 0.50459853631413021, 0.60488064520611762, 0.70547078210513037, 0.80635639990356212, 0.90689216664528538, 1.007030778284393, 1.108102375817906, 1.2081555021785633, 1.3086243472931034, 1.4093343066185409, 1.5096240205993552, 1.6096745848417024, 1.7098164798676063, 1.8099223058664131, 1.9100346450068981, 2.0100885172429317, 2.1101118613983552, 2.2101713606383271, 2.3102400256508719, 2.4105752591249008, 2.5115189248597805, 2.6117331556414558, 2.7120685161747904, 2.8121497151079371, 2.9126055001169244, 3.012839617429067, 3.1131162495392766, 3.2131637554630839, 3.3133059596797509, 3.4137531122306095, 3.5137578261546616, 3.6140236414997138, 3.7146224466109747, 3.8148498559510875, 3.9149222562811552, 4.0149909386229492, 4.1152429923832399, 4.2153898559525027, 4.3155627754259545, 4.41586867369967, 4.5160364846538785, 4.6161604987175373, 4.7162752056355499, 4.8165330148205037, 4.9165363005361442, 5.0165960223913748, 5.1166263264431944, 5.21686730922828, 5.3171362064561816, 5.4173516392800405, 5.5173958215299583, 5.6176455654343966, 5.7177140369248116, 5.8179757626657835, 5.9180446702715228, 6.0194664355299698, 6.1198540130015999, 6.2199321475203657, 6.3204422266217417, 6.4209670099625686, 6.5210803995117574, 6.6211527872022558, 6.7212262442774913, 6.8213744883917817, 6.9217080748045632, 7.021773883407028, 7.1222570942688597, 7.2222829616884932, 7.3223944645777781, 7.4225132054509624, 7.5226602362210704, 7.6228520845228074, 7.7230820462679732, 7.8233870600331894, 7.9240337049999789, 8.0243593423531561, 8.1247500047705969, 8.2253683430585482, 8.3260454623442612, 8.4262454515711305, 8.5264788250388008, 8.6265353353335641, 8.7266630801935428, 8.8269180033095331, 8.9280288316155616, 9.0281068022229025, 9.1286463788914496, 9.2291320945354371, 9.3295737857768959, 9.4296212477685586, 9.5312370543435687, 9.6317423942407707, 9.7319331451652555, 9.8321389595113313, 9.9328556399632966, 10.03308467547725, 10.133785009301443, 10.233798703357026, 10.333915076956613, 10.433929008450963, 10.534282425620288, 10.634774164944604, 10.735514038718664, 10.836554255223483, 10.937367981993638, 11.037559130450138, 11.137611653763269, 11.2376900838105, 11.338009697537546, 11.438053652864726, 11.538119784056672, 11.638222446761219, 11.738306501664528, 11.838373114885735, 11.938879907041835, 12.039291829712973, 12.139488293427036, 12.239581240639477, 12.339582795644745, 12.440239582862485, 12.540702340547666, 12.640736362637082, 12.740791017644142, 12.842071551720212, 12.942241915126454, 13.042526638798408, 13.142542847778696, 13.242610543051324, 13.343221413921295, 13.443394838044229, 13.543887294838399, 13.644083200753787, 13.74415467366557, 13.844163302259703, 13.944179145705057, 14.044445192909293, 14.144458478695398, 14.244975621839329, 14.34515046936178, 14.445237915860325, 14.545352368961352, 14.645499311956138, 14.745564878840321, 14.845589644387191, 14.945623549650609, 15.046436063576223, 15.146627567259902, 15.246825059389456, 15.347388636208784, 15.447535402306769, 15.547539910882893, 15.647815230813199, 15.747899644957609, 15.848115960742065, 15.948195512961329, 16.048373683740284, 16.148518380764283, 16.248711354796718, 16.349192000056842, 16.449417362351426, 16.549881322782507, 16.650354618422391, 16.750678876624836, 16.851308269282939, 16.951609584178136, 17.051882069247377, 17.152450819453986, 17.2526707148978, 17.352825502142114, 17.452882041245072, 17.553117770753001, 17.653372569062043, 17.753523144940157, 17.853647926413498, 17.953921999691932, 18.054329050503963, 18.155425266993056, 18.255523617260824, 18.356044276392293, 18.4561183750758, 18.55664968879104, 18.65691462131992, 18.75707310791778, 18.857426517435083, 18.957696343534796, 19.057746041198051, 19.157996458027604, 19.258094032573929, 19.35841536508163, 19.459207722264932, 19.55929823927849, 19.660802953087391, 19.761755791553227, 19.861937157519176, 19.962171524389568, 20.062734702971259, 20.163664685644697, 20.263675255185714, 20.363922346111984, 20.464673120606133, 20.564980245134898, 20.665026026074869, 20.765136712726477, 20.865323583893581, 20.965858054153585, 21.067286966498454, 21.167570448244934, 21.267606189345823, 21.368546036818884, 21.469028933665257, 21.569700353599661, 21.669941658093098, 21.770143065799115, 21.870706422503755, 21.971200238081234, 22.071431165850736, 22.17189295300863, 22.272456261138686, 22.372555783015525, 22.472570569503887, 22.573757218941427, 22.675523047394847, 22.776846875666827, 22.877579150836581, 22.979564089841801, 23.080383285037957, 23.181008037712491, 23.281672490352381, 23.381802606134524, 23.481868726740046, 23.582171833903438, 23.682366267637502, 23.787852090264828, 23.88845838673139, 23.988854963658941, 24.088947107853169, 24.189223093535055, 24.290608629335342, 24.391000941049565, 24.491573889607594, 24.591756524838384, 24.693025492230756, 24.793380896439366, 24.896053333506977, 24.996386729616567, 25.098514802548831, 25.199166354668012, 25.299940148742355, 25.40178352196622, 25.503462126613393, 25.604426573563799, 25.704506517309184, 25.805730986668998, 25.905930069119336, 26.007817591878752, 26.107908124994445, 26.208178914123852, 26.308381858398043, 26.41030922844303, 26.510333881810105, 26.610492912714605, 26.711093484310908, 26.811631910954375, 26.911766297767393, 27.012874187462142, 27.119015494868044, 27.219138336117386, 27.320198868218611, 27.420474094363236, 27.520654259695007, 27.622265652401229, 27.723435481649986, 27.824297389719778, 27.927350079685198, 28.02755432104162, 28.130780191830297, 28.231178577164343, 28.332195191586329, 28.432369628488601, 28.534049468390371, 28.634668122814897, 28.734882900518723, 28.835502189829885, 28.937159647741534, 29.03742898761864, 29.138171471951605, 29.238820601537469, 29.342165973390756, 29.44253246890138, 29.543705367075876, 29.645343688609604, 29.753754946984422, 29.856993970244904, 29.963746725488605, 30.064204896422787, 30.166841392891335, 30.267662243427644, 30.368726093710791, 30.470728538731496, 30.572994047894174, 30.674228472374889, 30.774576914863772, 30.880137200515112, 30.981939318165644, 31.084536908402967, 31.185968394264883, 31.29173853984253, 31.393984279984135, 31.498790173140904, 31.598971910701078, 31.704012633626657, 31.806385361723144, 31.907794911452083, 32.008882107902302, 32.111723711329461, 32.213619784420615, 32.31492909765786, 32.415509646416474, 32.51712091465626, 32.623680689579452, 32.726088011467318, 32.828618773026484, 32.931631265555275, 33.033657410313815, 33.135416312573774, 33.239099195919707, 33.349685709220076, 33.452186943904046, 33.5585400549638, 33.667346973829218, 33.772814897012026, 33.873733423899786, 33.977543815958128, 34.082423975340234, 34.186752482647606, 34.291856093619479, 34.392899975921843, 34.515195310528853, 34.621730857400486, 34.728973228266014, 34.832234564420347, 34.935264921722016]


