# Alphas	mu1	mu2s	t_max	K	P0	Runs	Symmetric
# [0.13]|0.8|[0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75, 0.75]|35|10000|10000|10|True|


(0.8, 0.75, 0.13, 35, 1000.0, 1000.0)
[0.00012895018488011736, 0.10046077029393355, 0.20115192794863179, 0.30205041740819344, 0.40211442494905947, 0.50220954603163348, 0.60241777625548998, 0.702612955028735, 0.80309626901355646, 0.90452179573746228, 1.0049303508219232, 1.105631011693146, 1.2057910133381073, 1.3059051854193124, 1.4059624667472079, 1.5064153770455047, 1.6065107183997789, 1.7072705232548409, 1.8092920095010705, 1.9096549245489118, 2.0098992740249431, 2.1099487925936558, 2.2107789838281859, 2.310815321500169, 2.411190309248588, 2.511329717567063, 2.611705087839677, 2.7120330783506588, 2.8136702788698558, 2.9137878621046296, 3.0139784029670218, 3.1144121158436175, 3.2146739183592303, 3.3149349206577043, 3.4149658591380798, 3.5151440645528798, 3.6152480273400145, 3.7152967130038128, 3.8161630111675051, 3.9161733907953891, 4.0163601236495925, 4.1167839110836866, 4.2169498977802418, 4.317373771728513, 4.4174554249626556, 4.5186579044223345, 4.6188790171133425, 4.7198020139056327, 4.8199763387701333, 4.9203760026573438, 5.0209412360331278, 5.1209460894243284, 5.2209964881960556, 5.321318163305226, 5.421678914129763, 5.5217115957177221, 5.6218679210158626, 5.7221027868485335, 5.8223242137074953, 5.9224066287275283, 6.0227505211288621, 6.1228759100472265, 6.2237248333819624, 6.3237797178971338, 6.4240359729481957, 6.5243057791381052, 6.6247436330834732, 6.7249522197540363, 6.8250306508486274, 6.925283450494808, 7.0254816417535313, 7.12633103539559, 7.22716998337929, 7.3279053490524655, 7.4284702923438264, 7.5286541006033527, 7.6286750745713192, 7.7287927732584247, 7.8288573094613323, 7.9288881433309122, 8.0292473918216078, 8.129481065209843, 8.229547763736635, 8.3303526339825389, 8.4303671125371658, 8.5304457109255782, 8.6304780235635548, 8.730795398496868, 8.8308020532765443, 8.9308520953609669, 9.0311119462461047, 9.1314175652250782, 9.2316733477317978, 9.3318660673509477, 9.4320721996763375, 9.532214600718552, 9.6324157119836329, 9.7325077760351704, 9.8325306887717456, 9.9325876448884109, 10.032682522641755, 10.132806866567883, 10.232932711610879, 10.333265813472208, 10.43331395765639, 10.533631481402528, 10.633692836828512, 10.73376491343055, 10.834258852304858, 10.934380539752199, 11.034494679610425, 11.134779328859141, 11.235324372023973, 11.335325715486556, 11.435500263263117, 11.535583576556032, 11.63622139030403, 11.736629074758151, 11.837182128739606, 11.937345128739095, 12.037454353891448, 12.138269241070784, 12.238644845547039, 12.338669399556471, 12.438672153992824, 12.53935276500575, 12.63935989257012, 12.740017352304768, 12.840024662265302, 12.940801387845138, 13.04127003552837, 13.141752883807742, 13.241939399873257, 13.342340096471299, 13.442728925814048, 13.544894191277058, 13.64546940306936, 13.745688721849968, 13.845814636161297, 13.946326344800861, 14.046358896824069, 14.146470463686706, 14.246584411945443, 14.346648997313014, 14.446937637365531, 14.546973205878148, 14.646999677120661, 14.747054255565622, 14.847262372836978, 14.947290550443787, 15.047355291740873, 15.147627980223056, 15.247918441787986, 15.347970564823056, 15.448290490959847, 15.548380296183087, 15.648525482040911, 15.748664516643395, 15.848966287951299, 15.949322973038196, 16.049670351765332, 16.14987977259684, 16.249989214836905, 16.35039938276762, 16.4505418562096, 16.551485690727635, 16.652153955203797, 16.752792235846993, 16.853012780838203, 16.953093202822565, 17.05319384660714, 17.153671764802212, 17.254174058122107, 17.354912866757871, 17.455050072890465, 17.555758156006092, 17.656301891250038, 17.75657869432149, 17.858296351450111, 17.958317390874214, 18.059085350697643, 18.159493103655151, 18.259563259256343, 18.359618367233949, 18.459716313270832, 18.560228465775385, 18.660424350506393, 18.760711537738274, 18.861102875018091, 18.96128145641087, 19.061327315654395, 19.161340567350258, 19.261349717014863, 19.361669022682111, 19.462333975238682, 19.563879642822087, 19.664563491927517, 19.766249318445997, 19.866750754762972, 19.967203884660243, 20.067840965046862, 20.168160520501871, 20.268497208674869, 20.368741541727353, 20.468834148783735, 20.568936255757198, 20.669267492034564, 20.769282916826594, 20.869550579588427, 20.970067689336691, 21.07051418243422, 21.170640204236332, 21.271356784334337, 21.371663685251811, 21.471987001376601, 21.572227847042139, 21.672576509166671, 21.772600469545036, 21.872999077026424, 21.973393497149143, 22.075050878659699, 22.175290754290316, 22.275691354207215, 22.375695460879435, 22.476056943882856, 22.576579707766896, 22.676833418835646, 22.777350491730385, 22.877360936673519, 22.977954821268828, 23.07865170118659, 23.179289176717798, 23.279651916896444, 23.379769925959501, 23.47982748475685, 23.580230242243051, 23.68033030805282, 23.78042504740996, 23.880552675976784, 23.980689932982095, 24.080733047399629, 24.181010963431877, 24.281451794280041, 24.381473125942456, 24.481804573301371, 24.581872348796697, 24.682070198357358, 24.782471478008173, 24.882975010581003, 24.983187898088733, 25.083342328866724, 25.18393684885017, 25.283947608495591, 25.384128156970409, 25.484382471874092, 25.584605684699973, 25.684759667521181, 25.784802629060444, 25.88481594110419, 25.985018784584437, 26.085353020286263, 26.185917670119579, 26.285937005974382, 26.386936602595021, 26.487083469233312, 26.587814260187706, 26.688064524524151, 26.788105619418392, 26.888232747708184, 26.989008690762567, 27.089426423626627, 27.189472442879076, 27.289496629772575, 27.389516964941397, 27.489711862494492, 27.589879098955336, 27.690331132417786, 27.79041674748348, 27.890813954373023, 27.991469258481761, 28.091625752712829, 28.191788000109167, 28.292162828355089, 28.392352213879633, 28.492360350349255, 28.59274642034714, 28.693093791666396, 28.793253583344118, 28.893266937054371, 28.993786841434318, 29.094135699400322, 29.194431279768821, 29.294462632812305, 29.395506025067768, 29.495605212582632, 29.595921192978388, 29.696028309614235, 29.797624235017647, 29.897830751034601, 29.997914132317565, 30.098135927292162, 30.1988381311849, 30.299328702002658, 30.399331180810751, 30.499838441866402, 30.601049859342524, 30.701268164258504, 30.801404240604825, 30.901694904778957, 31.001767467064077, 31.101929844482505, 31.20205079976056, 31.302502720529517, 31.403467333198225, 31.503981734109693, 31.60421533242129, 31.704857029197534, 31.805111702187411, 31.905274350179329, 32.005546959454577, 32.10555005427581, 32.205877198472194, 32.305896099837305, 32.406538796509693, 32.506998323865687, 32.607113721457871, 32.707639160825188, 32.808728344274137, 32.908805836814651, 33.009141468026428, 33.109142611886824, 33.209916573179477, 33.309995803951033, 33.410267020864339, 33.511392713455095, 33.611776970567774, 33.71185261088457, 33.811878770288757, 33.911922106021755, 34.012141323359756, 34.112217396990602, 34.21275866560535, 34.313250806528067, 34.413447278576911, 34.513471148363976, 34.613789031105746, 34.713899953959711, 34.813928238642241, 34.914074884223595]


[1001.0, 1054.0, 1113.0, 1173.0, 1227.0, 1292.0, 1363.0, 1434.0, 1504.0, 1582.0, 1654.0, 1718.0, 1790.0, 1871.0, 1934.0, 2009.0, 2067.0, 2151.0, 2203.0, 2286.0, 2360.0, 2413.0, 2477.0, 2561.0, 2636.0, 2702.0, 2753.0, 2803.0, 2857.0, 2934.0, 2988.0, 3045.0, 3106.0, 3168.0, 3225.0, 3293.0, 3336.0, 3387.0, 3447.0, 3493.0, 3551.0, 3607.0, 3648.0, 3696.0, 3745.0, 3808.0, 3855.0, 3906.0, 3943.0, 3972.0, 3999.0, 4046.0, 4094.0, 4108.0, 4159.0, 4196.0, 4213.0, 4238.0, 4279.0, 4303.0, 4312.0, 4333.0, 4362.0, 4392.0, 4398.0, 4412.0, 4421.0, 4433.0, 4452.0, 4452.0, 4455.0, 4473.0, 4493.0, 4498.0, 4499.0, 4519.0, 4511.0, 4519.0, 4515.0, 4533.0, 4530.0, 4546.0, 4551.0, 4570.0, 4592.0, 4617.0, 4630.0, 4642.0, 4682.0, 4703.0, 4713.0, 4718.0, 4709.0, 4708.0, 4682.0, 4680.0, 4668.0, 4668.0, 4650.0, 4649.0, 4651.0, 4643.0, 4646.0, 4640.0, 4649.0, 4671.0, 4656.0, 4672.0, 4667.0, 4685.0, 4688.0, 4705.0, 4712.0, 4710.0, 4712.0, 4711.0, 4691.0, 4697.0, 4698.0, 4701.0, 4720.0, 4738.0, 4747.0, 4739.0, 4740.0, 4747.0, 4750.0, 4745.0, 4729.0, 4746.0, 4749.0, 4763.0, 4765.0, 4767.0, 4761.0, 4760.0, 4756.0, 4758.0, 4743.0, 4771.0, 4776.0, 4763.0, 4788.0, 4807.0, 4799.0, 4822.0, 4835.0, 4840.0, 4847.0, 4836.0, 4832.0, 4820.0, 4811.0, 4832.0, 4826.0, 4823.0, 4813.0, 4820.0, 4821.0, 4830.0, 4827.0, 4824.0, 4817.0, 4815.0, 4807.0, 4812.0, 4817.0, 4818.0, 4817.0, 4814.0, 4796.0, 4810.0, 4818.0, 4824.0, 4827.0, 4836.0, 4837.0, 4839.0, 4856.0, 4860.0, 4856.0, 4853.0, 4859.0, 4855.0, 4846.0, 4844.0, 4856.0, 4861.0, 4882.0, 4877.0, 4882.0, 4902.0, 4897.0, 4903.0, 4910.0, 4913.0, 4925.0, 4925.0, 4941.0, 4925.0, 4913.0, 4902.0, 4883.0, 4887.0, 4883.0, 4870.0, 4885.0, 4897.0, 4880.0, 4858.0, 4856.0, 4854.0, 4840.0, 4828.0, 4828.0, 4835.0, 4817.0, 4814.0, 4828.0, 4844.0, 4847.0, 4833.0, 4843.0, 4845.0, 4834.0, 4845.0, 4860.0, 4852.0, 4857.0, 4871.0, 4853.0, 4868.0, 4866.0, 4873.0, 4849.0, 4838.0, 4824.0, 4817.0, 4814.0, 4824.0, 4818.0, 4806.0, 4806.0, 4804.0, 4817.0, 4806.0, 4805.0, 4818.0, 4814.0, 4794.0, 4798.0, 4791.0, 4784.0, 4799.0, 4796.0, 4787.0, 4778.0, 4788.0, 4792.0, 4796.0, 4793.0, 4796.0, 4788.0, 4786.0, 4779.0, 4789.0, 4794.0, 4782.0, 4760.0, 4781.0, 4769.0, 4792.0, 4782.0, 4793.0, 4781.0, 4766.0, 4760.0, 4767.0, 4765.0, 4776.0, 4788.0, 4803.0, 4801.0, 4813.0, 4822.0, 4817.0, 4821.0, 4816.0, 4819.0, 4818.0, 4832.0, 4815.0, 4803.0, 4781.0, 4773.0, 4778.0, 4775.0, 4781.0, 4801.0, 4806.0, 4794.0, 4795.0, 4783.0, 4797.0, 4787.0, 4784.0, 4784.0, 4781.0, 4774.0, 4763.0, 4767.0, 4765.0, 4766.0, 4783.0, 4761.0, 4767.0, 4757.0, 4758.0, 4768.0, 4776.0, 4769.0, 4763.0, 4771.0, 4769.0, 4779.0, 4785.0, 4786.0, 4789.0, 4795.0, 4794.0, 4766.0, 4750.0, 4725.0, 4718.0, 4730.0, 4746.0, 4758.0, 4765.0, 4766.0, 4739.0, 4709.0, 4711.0, 4727.0, 4724.0, 4730.0, 4728.0, 4730.0, 4731.0, 4729.0]


[1000.0, 1035.0, 1076.0, 1124.0, 1176.0, 1205.0, 1254.0, 1324.0, 1368.0, 1414.0, 1472.0, 1513.0, 1561.0, 1630.0, 1671.0, 1737.0, 1795.0, 1845.0, 1905.0, 1974.0, 2052.0, 2113.0, 2180.0, 2221.0, 2281.0, 2339.0, 2411.0, 2474.0, 2534.0, 2581.0, 2628.0, 2676.0, 2741.0, 2741.0, 2773.0, 2845.0, 2906.0, 2951.0, 2975.0, 3029.0, 3059.0, 3074.0, 3091.0, 3111.0, 3116.0, 3126.0, 3154.0, 3187.0, 3223.0, 3239.0, 3287.0, 3322.0, 3339.0, 3385.0, 3407.0, 3410.0, 3445.0, 3469.0, 3473.0, 3458.0, 3457.0, 3477.0, 3457.0, 3480.0, 3490.0, 3474.0, 3468.0, 3480.0, 3498.0, 3540.0, 3532.0, 3542.0, 3554.0, 3552.0, 3557.0, 3549.0, 3572.0, 3564.0, 3578.0, 3571.0, 3591.0, 3602.0, 3583.0, 3596.0, 3591.0, 3576.0, 3574.0, 3572.0, 3533.0, 3556.0, 3534.0, 3556.0, 3563.0, 3558.0, 3561.0, 3577.0, 3595.0, 3591.0, 3594.0, 3600.0, 3621.0, 3637.0, 3628.0, 3626.0, 3611.0, 3595.0, 3595.0, 3589.0, 3596.0, 3577.0, 3581.0, 3549.0, 3567.0, 3590.0, 3578.0, 3586.0, 3599.0, 3601.0, 3617.0, 3601.0, 3618.0, 3597.0, 3595.0, 3618.0, 3643.0, 3645.0, 3655.0, 3629.0, 3641.0, 3613.0, 3604.0, 3601.0, 3612.0, 3606.0, 3608.0, 3627.0, 3610.0, 3610.0, 3613.0, 3591.0, 3573.0, 3569.0, 3555.0, 3553.0, 3573.0, 3564.0, 3568.0, 3541.0, 3547.0, 3552.0, 3566.0, 3564.0, 3562.0, 3554.0, 3563.0, 3536.0, 3555.0, 3551.0, 3548.0, 3527.0, 3542.0, 3563.0, 3551.0, 3541.0, 3550.0, 3540.0, 3515.0, 3532.0, 3525.0, 3522.0, 3504.0, 3512.0, 3513.0, 3516.0, 3504.0, 3509.0, 3518.0, 3513.0, 3517.0, 3519.0, 3497.0, 3480.0, 3490.0, 3520.0, 3523.0, 3521.0, 3510.0, 3525.0, 3512.0, 3497.0, 3486.0, 3472.0, 3474.0, 3472.0, 3469.0, 3479.0, 3495.0, 3499.0, 3508.0, 3498.0, 3524.0, 3527.0, 3538.0, 3568.0, 3571.0, 3556.0, 3530.0, 3509.0, 3509.0, 3534.0, 3521.0, 3526.0, 3509.0, 3518.0, 3512.0, 3499.0, 3501.0, 3492.0, 3493.0, 3474.0, 3487.0, 3499.0, 3500.0, 3513.0, 3537.0, 3530.0, 3505.0, 3530.0, 3514.0, 3535.0, 3527.0, 3527.0, 3524.0, 3504.0, 3520.0, 3524.0, 3524.0, 3540.0, 3546.0, 3549.0, 3560.0, 3587.0, 3598.0, 3599.0, 3592.0, 3602.0, 3609.0, 3592.0, 3585.0, 3602.0, 3608.0, 3600.0, 3614.0, 3631.0, 3632.0, 3633.0, 3624.0, 3617.0, 3613.0, 3623.0, 3637.0, 3620.0, 3622.0, 3614.0, 3617.0, 3601.0, 3584.0, 3575.0, 3575.0, 3572.0, 3558.0, 3569.0, 3590.0, 3583.0, 3573.0, 3566.0, 3557.0, 3541.0, 3531.0, 3523.0, 3501.0, 3483.0, 3495.0, 3504.0, 3503.0, 3533.0, 3528.0, 3532.0, 3505.0, 3525.0, 3516.0, 3536.0, 3551.0, 3580.0, 3567.0, 3546.0, 3564.0, 3560.0, 3565.0, 3567.0, 3557.0, 3553.0, 3579.0, 3558.0, 3583.0, 3588.0, 3582.0, 3593.0, 3616.0, 3629.0, 3598.0, 3576.0, 3568.0, 3542.0, 3558.0, 3553.0, 3573.0, 3571.0, 3573.0, 3565.0, 3580.0, 3568.0, 3555.0, 3536.0, 3556.0, 3563.0, 3552.0, 3546.0, 3523.0, 3530.0, 3555.0, 3582.0, 3598.0, 3605.0, 3583.0, 3567.0, 3552.0, 3556.0, 3568.0, 3575.0, 3586.0, 3598.0, 3576.0, 3575.0, 3565.0, 3572.0, 3576.0, 3579.0, 3565.0]


[10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0, 10000.0]


(0.8, 0.75, 0.13, 35, 1000.0, 1000.0)
[0.00014632830130636258, 0.10052949251220945, 0.20067210436310468, 0.30228480393685431, 0.40299739908471616, 0.5033470802445883, 0.60358248239605605, 0.70502550294782551, 0.80577181932110764, 0.90586702724894719, 1.0059390949689258, 1.1063875071107667, 1.2068895751347297, 1.3076386285463337, 1.4079916489903539, 1.5081801708118825, 1.6101132189780778, 1.7101543827912891, 1.8109228640115542, 1.9114219884256329, 2.0116687025787372, 2.1125292170741838, 2.2127736582784832, 2.3139503572884554, 2.4140697612432334, 2.5142212799488513, 2.6150961006849305, 2.7158197172670739, 2.8163441077873834, 2.9167227924892121, 3.0168530534111744, 3.1170852427234057, 3.2176170820709373, 3.3178574553519784, 3.4182300944984494, 3.5185168379716516, 3.6190410434176461, 3.7192283567102837, 3.8194400633391079, 3.9202827254646273, 4.0203216069849379, 4.1203845697042176, 4.2209225976275926, 4.3212587474825881, 4.4213472773462472, 4.5215216300505858, 4.6227205197709029, 4.7228614334615271, 4.8230591478376192, 4.9232066789962179, 5.0233947043981004, 5.1234479372013197, 5.2235177047176782, 5.3236463734427648, 5.4244736935853597, 5.5245461498735065, 5.6248262896882348, 5.7251421874711061, 5.8255211290523787, 5.9260790596187567, 6.026427878733255, 6.1268429340721919, 6.2271914949571876, 6.3273790869724484, 6.4274031281238457, 6.5275983523516459, 6.6282199536873216, 6.728639605149155, 6.8286794051881312, 6.9289431354762261, 7.0294028410892917, 7.1294641454724301, 7.2295723402721714, 7.3310253388137374, 7.4320099539711304, 7.532289363232497, 7.6324267974068887, 7.7327488276163292, 7.8332991744055027, 7.9340209136565898, 8.0342202363537094, 8.1344231231625024, 8.2350888323207236, 8.3350945796011775, 8.435146717857549, 8.5352452438656883, 8.6364345604255064, 8.7370166414652015, 8.837290839707002, 8.9373735557713143, 9.0374712937517501, 9.1375848981745627, 9.2377856700853194, 9.3379653971738392, 9.4379866060939701, 9.537988550273047, 9.6381654071388141, 9.7389945640357958, 9.8392009113605017, 9.9396244166795462, 10.041134047049438, 10.141217549724546, 10.241315508646728, 10.342265429581113, 10.442364003625785, 10.542764402212182, 10.643118076566367, 10.743256120838911, 10.843739984205774, 10.943944118410037, 11.044488677420411, 11.145326707439828, 11.245753272969413, 11.345794011712545, 11.445971915770155, 11.546722590923489, 11.647345368644363, 11.74758740450805, 11.848253970619538, 11.948629856949351, 12.048787529636387, 12.148829746221459, 12.249031022699365, 12.349177647245712, 12.449231848854696, 12.54974616979603, 12.650603836032708, 12.75098518385254, 12.851126606905709, 12.951479454651871, 13.05234629644519, 13.152952736428659, 13.253222004007684, 13.353260538018128, 13.453516366689804, 13.553852165053945, 13.654519560831581, 13.754534685668894, 13.855793877708027, 13.956127416493127, 14.056145130701806, 14.158353319253861, 14.25889041288205, 14.359118625313398, 14.459299740618361, 14.559383176859091, 14.659483958629616, 14.759643325821775, 14.859854288575827, 14.960081292181528, 15.061241553621919, 15.161383308971473, 15.26167176892602, 15.361678946362428, 15.462303107460995, 15.562468586919067, 15.662535999350096, 15.762706257528126, 15.864431621878197, 15.964651513592061, 16.065031435599547, 16.16523936470924, 16.265777777497593, 16.366036250312703, 16.467755826580632, 16.568347975596936, 16.668895650163488, 16.768919689855654, 16.868996597474052, 16.969151738242402, 17.069277715415733, 17.169617613858378, 17.270494502150314, 17.37157878887335, 17.471949688955767, 17.572085212978493, 17.672122701833867, 17.772394683632971, 17.872572135152364, 17.973317508883472, 18.073458526033001, 18.173702045052174, 18.273875209154333, 18.374062310385675, 18.474176789892038, 18.574497599807476, 18.674592659544654, 18.774918014202836, 18.875034087120543, 18.975642568089473, 19.076012685997753, 19.176171109039149, 19.276250749070634, 19.376365403022085, 19.477458937576877, 19.578214324980976, 19.678692604560183, 19.779010327057023, 19.879061043648367, 19.979500543238213, 20.079656761118677, 20.179968714115123, 20.280237810661951, 20.380393952680372, 20.481284395744776, 20.582663786978124, 20.682793005223058, 20.783331658421208, 20.88364535373174, 20.983764317618451, 21.084426641206868, 21.184839341836927, 21.285390244883523, 21.385415706553452, 21.485500505968012, 21.585811817618211, 21.685912719185055, 21.785957050088008, 21.886562262967256, 21.986610844861445, 22.086876164722124, 22.187060033805079, 22.287612882086314, 22.388098021836676, 22.488215122097944, 22.588677804467928, 22.68973333727109, 22.789871104197793, 22.890075026153959, 22.990139967995432, 23.091699002137506, 23.192001663515075, 23.292172159814022, 23.392319698009686, 23.492856295127805, 23.593182787584617, 23.693456074337178, 23.79434620129436, 23.894716122423546, 23.995127107194378, 24.09574914996627, 24.196320943478732, 24.296584115619861, 24.396915195163412, 24.497081377140546, 24.597422345051747, 24.69744799353527, 24.79754496760275, 24.897817317283586, 24.997835367468905, 25.098294964844627, 25.199632039363024, 25.29965671443971, 25.400078714694441, 25.500185934465172, 25.600442458463036, 25.700986050157077, 25.801425872287954, 25.902248192434943, 26.002470186908425, 26.102801146533494, 26.203195783374142, 26.303422484178167, 26.404295490140644, 26.504756684667949, 26.605014760498449, 26.705308505092813, 26.806878220008763, 26.907016293364915, 27.007133491351826, 27.107168598422795, 27.208125529385477, 27.30883142495917, 27.409122415182473, 27.509516983868266, 27.61044655031343, 27.710781476501811, 27.81220946909977, 27.912399943078309, 28.012469587759007, 28.112552021767272, 28.212872257447501, 28.313581441694609, 28.414070685023869, 28.514119305928709, 28.614569574200761, 28.714734468788603, 28.81496216523318, 28.914979631247991, 29.015037757497932, 29.11533449171122, 29.215790395434233, 29.315867070054409, 29.415873887435286, 29.516107225391011, 29.616305805315246, 29.716441095326953, 29.81657584051613, 29.916908101982433, 30.017296405080991, 30.117657667573337, 30.218462941335449, 30.318490035891369, 30.418785096954416, 30.518840250423235, 30.619127014293802, 30.719289154013538, 30.819445225172963, 30.919943219913886, 31.020053709317693, 31.120823829552609, 31.221379996500424, 31.32152713740874, 31.422170612365871, 31.522644001319104, 31.622712693878018, 31.72349642997106, 31.823571754657561, 31.923859291083389, 32.023980126127825, 32.125226165237422, 32.225394326500549, 32.325410651717227, 32.425865292023133, 32.526236818195159, 32.627380489350557, 32.727821542083248, 32.828600872079001, 32.929071079831047, 33.029351758407444, 33.130434347682368, 33.230689041000403, 33.330700318732426, 33.431115665364317, 33.53190003682419, 33.632130692929401, 33.733077445128558, 33.833236028837248, 33.933887390204696, 34.034096276462691, 34.134322348081106, 34.234369113877875, 34.335228288739202, 34.435415199002094, 34.536217987896208, 34.636983691551649, 34.737072751800184, 34.837524075330883, 34.937659840327299]


